
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
2.39648 2.39846 2.4004 2.40242 2.40438 
2.40632 2.40824 2.41015 2.412 2.41334 
2.33692 2.38924 2.38736 2.38546 2.38361 
2.38169 2.37985 2.378 2.37623 2.37442 
2.37264 2.37098 2.36921 2.36762 2.36596 
2.3644 2.36289 2.3614 2.35993 2.35858 
2.35723 2.356 2.35476 2.35356 2.35249 
2.3514 2.3504 2.34939 2.34853 2.34769 
2.3469 2.34622 2.34554 2.34493 2.34439 
2.34386 2.34346 2.34311 2.34273 2.34248 
2.34225 2.34211 2.34199 2.34196 2.34205 
2.34207 2.3422 2.34236 2.34266 2.34289 
2.34332 2.34366 2.34418 2.34466 2.34528 
2.34582 2.34648 2.34725 2.34806 2.34889 
2.34978 2.3507 2.35171 2.3527 2.3538 
2.35496 2.35614 2.35739 2.3587 2.35996 
2.36139 2.36282 2.36428 2.3658 2.36737 
2.36903 2.37059 2.37234 2.374 2.37583 
2.37756 2.37943 2.38127 2.38318 2.38509 
2.38705 2.38898 2.39099 2.39294 2.39494 
2.39697 2.39902 2.40101 2.40302 2.405 
2.40701 2.40894 2.41092 2.41283 2.41426 
2.33686 2.38715 2.38531 2.38341 2.38155 
2.37967 2.37779 2.376 2.37418 2.37245 
2.37066 2.36896 2.3673 2.36566 2.36402 
2.36252 2.36098 2.35956 2.35812 2.35674 
2.35545 2.35418 2.35296 2.35184 2.35072 
2.34965 2.34868 2.34778 2.34693 2.34609 
2.34533 2.34471 2.34397 2.34342 2.34295 
2.34244 2.34205 2.34168 2.34141 2.34119 
2.34101 2.34092 2.3408 2.3408 2.3409 
2.34093 2.3412 2.34134 2.34163 2.34199 
2.34235 2.34284 2.34327 2.34386 2.34444 
2.34512 2.34586 2.34656 2.34741 2.34824 
2.34917 2.35014 2.35121 2.35228 2.35339 
2.35457 2.35579 2.35701 2.35836 2.35976 
2.3612 2.36264 2.36417 2.3657 2.36727 
2.36891 2.37064 2.37233 2.37407 2.37584 
2.37775 2.37952 2.38148 2.3834 2.38532 
2.38732 2.38928 2.3913 2.39333 2.39537 
2.39744 2.39948 2.40153 2.40355 2.40566 
2.40762 2.40965 2.41165 2.41363 2.41511 
2.33677 2.38521 2.38335 2.38152 2.37966 
2.37777 2.37593 2.37413 2.37232 2.37058 
2.36885 2.36717 2.36548 2.36386 2.36226 
2.36072 2.35925 2.35782 2.35639 2.35503 
2.35379 2.35246 2.35138 2.35021 2.34912 
2.34817 2.34713 2.34626 2.34544 2.34464 
2.34388 2.3432 2.34265 2.34205 2.34158 
2.34115 2.34077 2.34044 2.34025 2.33994 
2.33987 2.33975 2.33974 2.33975 2.33984 
2.33999 2.34017 2.34041 2.34074 2.3411 
2.34153 2.34201 2.34259 2.34312 2.34378 
2.3444 2.34519 2.34599 2.34683 2.34771 
2.34872 2.34966 2.35074 2.35187 2.35299 
2.3542 2.3555 2.35681 2.3581 2.35959 
2.36097 2.36248 2.36401 2.36558 2.36727 
2.36887 2.3706 2.37236 2.37411 2.37591 
2.3778 2.37973 2.38164 2.38358 2.38555 
2.38753 2.38959 2.39165 2.39371 2.3958 
2.39783 2.39992 2.40203 2.40411 2.40619 
2.40824 2.41029 2.41232 2.41435 2.41585 
2.33669 2.38336 2.38152 2.37963 2.37782 
2.37594 2.37415 2.37232 2.37056 2.36879 
2.36711 2.36538 2.36375 2.36219 2.36056 
2.3591 2.35758 2.35621 2.35481 2.35346 
2.35218 2.35098 2.34987 2.34868 2.34764 
2.34667 2.34573 2.34486 2.34405 2.3433 
2.34259 2.34189 2.34137 2.3408 2.34034 
2.33994 2.3396 2.33937 2.33906 2.33892 
2.33877 2.33872 2.33869 2.33881 2.3389 
2.33909 2.33933 2.33961 2.33989 2.34033 
2.34073 2.34129 2.34181 2.34247 2.34311 
2.34388 2.34463 2.34541 2.34634 2.34726 
2.34821 2.34928 2.35037 2.35145 2.35268 
2.35391 2.35516 2.35651 2.35791 2.35934 
2.36079 2.36235 2.36392 2.36551 2.36714 
2.36884 2.3706 2.37239 2.37415 2.37604 
2.37794 2.37985 2.3818 2.38375 2.38577 
2.38781 2.38986 2.39195 2.394 2.39612 
2.39824 2.40031 2.40248 2.40458 2.40668 
2.40878 2.41087 2.41292 2.41493 2.41653 
2.3366 2.38166 2.37978 2.37793 2.3761 
2.37429 2.37245 2.37067 2.36894 2.3672 
2.36546 2.36386 2.36215 2.36058 2.35905 
2.35752 2.35607 2.35468 2.35333 2.35201 
2.35075 2.34953 2.34839 2.34732 2.34628 
2.3453 2.34438 2.3435 2.34278 2.34198 
2.34133 2.34072 2.34014 2.33965 2.3392 
2.33884 2.33848 2.33827 2.33804 2.33792 
2.33782 2.3378 2.33779 2.3379 2.33799 
2.33825 2.33854 2.33882 2.33919 2.33956 
2.3401 2.34061 2.34125 2.34179 2.34257 
2.34332 2.3441 2.34496 2.34591 2.34678 
2.34779 2.34889 2.34998 2.35116 2.35233 
2.35362 2.35498 2.35629 2.3577 2.35918 
2.36065 2.36217 2.36376 2.36542 2.36707 
2.36888 2.37056 2.37236 2.37422 2.37612 
2.37801 2.37997 2.38191 2.3839 2.38596 
2.38804 2.3901 2.39218 2.39425 2.39644 
2.39857 2.40068 2.40286 2.40497 2.40712 
2.40925 2.41135 2.41347 2.41549 2.41716 
2.33659 2.37998 2.37815 2.37628 2.37449 
2.37266 2.37086 2.36908 2.36734 2.36564 
2.36394 2.36235 2.36064 2.35915 2.35757 
2.35611 2.35463 2.35326 2.35191 2.35063 
2.34939 2.34825 2.34706 2.34601 2.34498 
2.34405 2.34321 2.34232 2.34156 2.34086 
2.34018 2.33961 2.33906 2.33859 2.3382 
2.33783 2.33747 2.33729 2.33712 2.33697 
2.33694 2.33694 2.33698 2.33706 2.33727 
2.33748 2.33773 2.33812 2.33852 2.33896 
2.33946 2.34003 2.34061 2.3413 2.34201 
2.34277 2.34361 2.34445 2.34546 2.34642 
2.34748 2.34854 2.34966 2.35084 2.35207 
2.35338 2.35473 2.35612 2.35756 2.35898 
2.36054 2.36209 2.36368 2.36537 2.36704 
2.36876 2.37058 2.37242 2.37429 2.37615 
2.37811 2.38004 2.38207 2.38405 2.38612 
2.38821 2.3903 2.39241 2.39457 2.3967 
2.39888 2.40104 2.40318 2.40536 2.40754 
2.40969 2.41178 2.4139 2.41602 2.41768 
2.33651 2.37842 2.37661 2.37478 2.37296 
2.37117 2.36938 2.36761 2.36592 2.36421 
2.36248 2.36089 2.35926 2.35773 2.35618 
2.35473 2.35332 2.35194 2.3506 2.34935 
2.34814 2.34693 2.34581 2.34482 2.34383 
2.34291 2.342 2.34119 2.34045 2.33976 
2.33912 2.3386 2.33802 2.33764 2.33719 
2.33687 2.33662 2.33639 2.33622 2.33616 
2.33613 2.33612 2.33622 2.33633 2.33655 
2.33679 2.33712 2.33748 2.33787 2.33831 
2.33894 2.33945 2.34012 2.34081 2.34152 
2.34237 2.34317 2.34411 2.34502 2.3461 
2.3471 2.34819 2.34939 2.35057 2.35187 
2.35318 2.35445 2.35596 2.3574 2.35882 
2.36042 2.36205 2.36365 2.36527 2.36706 
2.36885 2.37059 2.37246 2.37428 2.37627 
2.37819 2.38018 2.38215 2.38425 2.38631 
2.38836 2.39054 2.39265 2.39481 2.39694 
2.39917 2.4013 2.40354 2.40569 2.40788 
2.41005 2.41227 2.41438 2.4165 2.41825 
2.33647 2.37693 2.37512 2.37332 2.37151 
2.36975 2.36795 2.36626 2.36452 2.36283 
2.36116 2.35955 2.35796 2.3564 2.3549 
2.35343 2.35206 2.35071 2.34941 2.34815 
2.34695 2.34578 2.34472 2.34368 2.34273 
2.3418 2.34098 2.34014 2.33944 2.33876 
2.33816 2.33759 2.33711 2.33669 2.33631 
2.336 2.33582 2.33556 2.33546 2.33539 
2.33536 2.33543 2.33548 2.33569 2.33585 
2.33614 2.33648 2.33692 2.33734 2.33785 
2.33842 2.33903 2.33963 2.34034 2.34113 
2.34195 2.34284 2.34376 2.34471 2.34572 
2.34687 2.34796 2.34914 2.35041 2.35165 
2.35296 2.35442 2.35575 2.35721 2.35879 
2.36033 2.36194 2.36359 2.36531 2.36702 
2.3688 2.37061 2.37246 2.37436 2.37628 
2.37825 2.38024 2.38229 2.38437 2.38644 
2.38856 2.39067 2.39286 2.39502 2.3972 
2.39938 2.4016 2.40381 2.40601 2.4082 
2.41043 2.41258 2.41474 2.41692 2.41868 
2.33643 2.37557 2.37377 2.37192 2.37014 
2.3684 2.36663 2.3649 2.36321 2.36153 
2.35992 2.35829 2.35674 2.35517 2.35373 
2.35224 2.35089 2.34955 2.34828 2.34702 
2.34588 2.34475 2.34365 2.34265 2.34168 
2.34084 2.34 2.33922 2.33848 2.33789 
2.33726 2.33672 2.33629 2.33582 2.33549 
2.33521 2.335 2.33483 2.33477 2.33464 
2.3347 2.33473 2.33491 2.33504 2.33532 
2.33562 2.33595 2.33634 2.33686 2.33738 
2.3379 2.33855 2.33924 2.33998 2.34077 
2.3416 2.34248 2.34345 2.34445 2.34552 
2.34656 2.34775 2.34891 2.35017 2.35149 
2.35281 2.35419 2.35569 2.35712 2.35869 
2.36027 2.36188 2.36356 2.36525 2.36696 
2.36878 2.3707 2.37252 2.37443 2.37639 
2.37834 2.38038 2.38241 2.38447 2.38659 
2.38872 2.39085 2.39304 2.39519 2.39737 
2.39964 2.40181 2.40407 2.40633 2.40851 
2.41073 2.41294 2.41511 2.41727 2.4191 
2.33638 2.37421 2.37243 2.37064 2.36887 
2.36712 2.36542 2.36365 2.36199 2.36034 
2.35871 2.35712 2.35553 2.35406 2.3526 
2.35121 2.34978 2.34847 2.34724 2.34597 
2.34483 2.34372 2.34267 2.34166 2.34073 
2.3399 2.33905 2.3383 2.33762 2.33703 
2.33645 2.33593 2.33549 2.33509 2.33477 
2.3345 2.33426 2.33412 2.33404 2.33403 
2.33407 2.33413 2.33431 2.33453 2.33474 
2.33507 2.33547 2.33585 2.33635 2.33689 
2.3375 2.33813 2.33883 2.33959 2.34042 
2.34127 2.3422 2.34315 2.34414 2.34529 
2.34634 2.34752 2.34873 2.34998 2.35132 
2.35267 2.35406 2.35557 2.35706 2.35857 
2.3602 2.36183 2.36348 2.36525 2.36702 
2.36882 2.37063 2.37255 2.37444 2.37641 
2.37843 2.38044 2.38253 2.38456 2.38672 
2.38885 2.39098 2.39322 2.3954 2.39758 
2.39983 2.40204 2.40426 2.40651 2.40879 
2.41099 2.4132 2.41542 2.4176 2.41946 
2.33643 2.37291 2.37119 2.36938 2.36767 
2.36593 2.36417 2.36248 2.36083 2.35922 
2.35756 2.356 2.35449 2.353 2.3515 
2.35015 2.3488 2.3475 2.34621 2.34503 
2.34386 2.34279 2.34178 2.34079 2.33984 
2.33896 2.33824 2.33748 2.33682 2.33619 
2.33568 2.33521 2.33475 2.33438 2.3341 
2.33385 2.3337 2.33352 2.33342 2.33347 
2.33351 2.33359 2.33378 2.33402 2.33428 
2.33461 2.33502 2.33548 2.33597 2.33656 
2.3371 2.3378 2.33854 2.33928 2.34014 
2.34102 2.3419 2.34292 2.34395 2.34502 
2.3462 2.34734 2.34858 2.34989 2.35117 
2.35256 2.35399 2.35546 2.35698 2.35854 
2.36015 2.36179 2.36348 2.36523 2.367 
2.3688 2.37071 2.37258 2.37453 2.37649 
2.37851 2.38052 2.38259 2.38467 2.38682 
2.38896 2.39114 2.39332 2.39553 2.39776 
2.39998 2.40224 2.40449 2.40676 2.40899 
2.41122 2.41353 2.4157 2.41793 2.4198 
2.33636 2.37174 2.36999 2.36821 2.36649 
2.36475 2.36306 2.36138 2.35977 2.35807 
2.35652 2.35498 2.35346 2.35197 2.35051 
2.34914 2.34783 2.34655 2.34529 2.34415 
2.34297 2.34193 2.34089 2.33993 2.3391 
2.33826 2.33747 2.33671 2.33612 2.33549 
2.33499 2.33447 2.33409 2.33372 2.33346 
2.3332 2.33303 2.33295 2.33292 2.33289 
2.33296 2.33313 2.33326 2.33359 2.33381 
2.33419 2.33462 2.33509 2.33557 2.33617 
2.33683 2.33749 2.33825 2.33901 2.33989 
2.3407 2.34173 2.3427 2.34372 2.34486 
2.34598 2.3472 2.34842 2.34972 2.35108 
2.35252 2.35386 2.35543 2.35693 2.35851 
2.36013 2.36174 2.36349 2.36522 2.36702 
2.36888 2.37072 2.37266 2.37459 2.37656 
2.37854 2.38064 2.38267 2.38475 2.38689 
2.38909 2.39125 2.39347 2.3957 2.39791 
2.40015 2.40243 2.40465 2.40695 2.40922 
2.41143 2.4137 2.41597 2.41818 2.42005 
2.33639 2.37059 2.36886 2.36709 2.36539 
2.36372 2.36203 2.36036 2.35869 2.35711 
2.35556 2.35399 2.35244 2.35105 2.3496 
2.34826 2.34691 2.34566 2.34445 2.34327 
2.34221 2.34111 2.34013 2.33919 2.33829 
2.33748 2.33675 2.33607 2.33536 2.33485 
2.33434 2.33387 2.33341 2.33317 2.33288 
2.3327 2.33255 2.33242 2.33238 2.33243 
2.33252 2.33262 2.3329 2.33312 2.33345 
2.33382 2.33427 2.33475 2.33523 2.33589 
2.3365 2.3372 2.33794 2.33879 2.33964 
2.34055 2.34147 2.34252 2.34357 2.3447 
2.3459 2.34705 2.34836 2.34962 2.35099 
2.35238 2.35386 2.35534 2.35686 2.35844 
2.36006 2.36174 2.36348 2.36525 2.36705 
2.36886 2.37076 2.37267 2.37456 2.37661 
2.37864 2.38068 2.38276 2.38487 2.38703 
2.38917 2.39139 2.39359 2.3958 2.39806 
2.40028 2.40257 2.40481 2.40709 2.40938 
2.41166 2.41393 2.41617 2.41839 2.42033 
2.33636 2.36949 2.36777 2.36607 2.36436 
2.36266 2.361 2.35937 2.35775 2.35614 
2.3546 2.35307 2.35157 2.35018 2.34871 
2.34743 2.34612 2.34485 2.34366 2.34251 
2.34138 2.34037 2.3394 2.33848 2.33763 
2.33686 2.33607 2.33536 2.33477 2.33418 
2.33377 2.33329 2.3329 2.33261 2.33237 
2.33219 2.33203 2.33197 2.33197 2.33198 
2.3321 2.33227 2.33249 2.33278 2.33308 
2.3335 2.33389 2.33444 2.33496 2.3356 
2.33628 2.33696 2.33777 2.33856 2.33944 
2.34033 2.34133 2.34235 2.34343 2.34454 
2.3457 2.34698 2.34817 2.34955 2.35089 
2.35232 2.35378 2.35527 2.35682 2.35843 
2.36007 2.36177 2.36351 2.36521 2.36706 
2.36887 2.37078 2.37267 2.37469 2.37666 
2.37868 2.38078 2.38284 2.38495 2.38711 
2.38927 2.39146 2.39369 2.3959 2.39813 
2.40045 2.40269 2.40498 2.40728 2.40957 
2.41181 2.41408 2.41637 2.41859 2.42055 
2.33636 2.36844 2.36678 2.36506 2.36339 
2.36172 2.36004 2.35844 2.35685 2.3553 
2.35372 2.35225 2.35074 2.34931 2.34792 
2.3466 2.34531 2.34404 2.34287 2.34176 
2.34068 2.33966 2.33869 2.33786 2.33697 
2.33622 2.33545 2.33484 2.33419 2.33364 
2.33322 2.33276 2.33241 2.33207 2.33189 
2.33168 2.33162 2.33153 2.33157 2.33158 
2.33172 2.33189 2.33211 2.33245 2.33275 
2.33315 2.33361 2.33416 2.33472 2.33537 
2.336 2.33677 2.33753 2.33837 2.33929 
2.34022 2.34116 2.34223 2.34331 2.34443 
2.34566 2.34681 2.34814 2.34947 2.35083 
2.35226 2.35375 2.35525 2.35683 2.3584 
2.36005 2.36176 2.36349 2.36527 2.36706 
2.36892 2.37082 2.37277 2.37468 2.37671 
2.37873 2.38079 2.38294 2.38501 2.38715 
2.38937 2.39156 2.39378 2.396 2.39826 
2.40055 2.40285 2.40511 2.40738 2.40969 
2.41194 2.41425 2.41649 2.41877 2.42073 
2.33638 2.36746 2.36582 2.36412 2.36245 
2.3608 2.35918 2.35757 2.35594 2.35442 
2.35289 2.35141 2.34993 2.34854 2.34718 
2.34583 2.34461 2.34334 2.3422 2.34107 
2.34004 2.33904 2.33813 2.33718 2.33637 
2.3356 2.33489 2.33425 2.33368 2.33314 
2.33267 2.33225 2.33193 2.33166 2.33145 
2.33128 2.33118 2.33114 2.33116 2.33126 
2.33136 2.33159 2.33182 2.33215 2.33253 
2.33292 2.33342 2.33388 2.33453 2.33514 
2.33584 2.33658 2.33739 2.33822 2.33907 
2.34009 2.34105 2.34212 2.34322 2.34436 
2.34558 2.34679 2.34808 2.34945 2.35079 
2.35225 2.35371 2.35522 2.35681 2.35845 
2.36007 2.36179 2.3635 2.36528 2.36712 
2.36897 2.37088 2.37278 2.37477 2.37674 
2.37878 2.38086 2.38298 2.38508 2.38727 
2.38943 2.39166 2.39383 2.39611 2.39834 
2.40062 2.40292 2.40519 2.40752 2.40981 
2.41207 2.41437 2.41663 2.41891 2.42086 
2.33644 2.36654 2.3649 2.36323 2.36155 
2.35996 2.35829 2.35674 2.35518 2.35359 
2.3521 2.35063 2.34921 2.34784 2.34646 
2.34517 2.34387 2.3427 2.34153 2.34045 
2.33943 2.33842 2.33748 2.33662 2.33583 
2.33508 2.33437 2.33377 2.33321 2.33267 
2.33222 2.33183 2.33153 2.33125 2.33103 
2.3309 2.3308 2.33079 2.33083 2.33094 
2.33107 2.33131 2.33158 2.33187 2.33222 
2.33266 2.33316 2.33375 2.33431 2.33494 
2.33566 2.33648 2.33722 2.3381 2.33902 
2.33993 2.34095 2.34199 2.34312 2.34428 
2.34547 2.3467 2.348 2.34939 2.3508 
2.35221 2.35372 2.35521 2.35685 2.35842 
2.36008 2.36178 2.36356 2.36532 2.36714 
2.36898 2.3709 2.37282 2.37482 2.37685 
2.37883 2.38093 2.38303 2.38515 2.38732 
2.38948 2.39167 2.39394 2.39618 2.3984 
2.40071 2.40301 2.40531 2.40758 2.40988 
2.41219 2.41446 2.41673 2.41901 2.42101 
2.33643 2.36566 2.364 2.36236 2.36074 
2.3591 2.35749 2.35593 2.35435 2.35287 
2.35138 2.34993 2.34852 2.34713 2.3458 
2.34451 2.34327 2.34208 2.34095 2.33987 
2.33884 2.33786 2.33695 2.33609 2.33526 
2.33457 2.33389 2.33328 2.33272 2.33224 
2.33182 2.33145 2.3311 2.33087 2.33066 
2.33054 2.33053 2.33048 2.33052 2.33063 
2.33079 2.33101 2.33129 2.33161 2.33204 
2.33245 2.33294 2.33354 2.33416 2.33479 
2.33553 2.33626 2.33712 2.33795 2.33889 
2.33989 2.34086 2.34195 2.34307 2.34424 
2.34543 2.3467 2.34805 2.34936 2.35074 
2.35223 2.35372 2.35522 2.35684 2.35844 
2.36008 2.36178 2.36357 2.36534 2.36716 
2.36906 2.37095 2.37287 2.37483 2.37685 
2.37891 2.38097 2.3831 2.38525 2.38733 
2.38957 2.39175 2.39398 2.39624 2.39852 
2.40077 2.40308 2.40533 2.40765 2.40996 
2.41227 2.41457 2.41684 2.41912 2.42116 
2.33643 2.3648 2.36318 2.36159 2.35992 
2.35835 2.35673 2.35517 2.35366 2.35216 
2.35069 2.34927 2.34784 2.34651 2.34514 
2.34392 2.34265 2.34151 2.34038 2.33933 
2.33831 2.33729 2.33642 2.33558 2.33486 
2.33412 2.33344 2.33285 2.33236 2.33183 
2.33143 2.33109 2.33076 2.33056 2.33034 
2.33026 2.33016 2.33019 2.33027 2.33035 
2.33053 2.3308 2.33108 2.33143 2.33185 
2.33229 2.3328 2.33336 2.334 2.33465 
2.33541 2.33619 2.33699 2.33789 2.33878 
2.33981 2.3408 2.3419 2.34298 2.3442 
2.34541 2.34666 2.34797 2.34936 2.35075 
2.35219 2.35371 2.35529 2.35684 2.35848 
2.36016 2.36183 2.3636 2.36536 2.3672 
2.36908 2.37093 2.37296 2.37492 2.37693 
2.37896 2.38102 2.38312 2.3853 2.38743 
2.38961 2.39184 2.39404 2.39631 2.39855 
2.40085 2.40314 2.40544 2.40773 2.41005 
2.4123 2.41465 2.41691 2.4192 2.42121 
2.33651 2.36399 2.36239 2.3608 2.35917 
2.35763 2.35603 2.3545 2.35297 2.35147 
2.35003 2.34859 2.34721 2.34588 2.34458 
2.3433 2.34211 2.34096 2.33988 2.33881 
2.33784 2.33687 2.33599 2.33516 2.33438 
2.33372 2.33307 2.33246 2.33197 2.33147 
2.33109 2.33077 2.33046 2.33022 2.33006 
2.33 2.32992 2.32995 2.33002 2.33014 
2.33033 2.3306 2.33086 2.33128 2.33165 
2.33215 2.33266 2.33328 2.33386 2.33456 
2.3353 2.33605 2.3369 2.33783 2.33875 
2.33973 2.34077 2.34186 2.34301 2.34415 
2.34541 2.34667 2.34798 2.34937 2.35081 
2.35225 2.35371 2.35527 2.35688 2.35847 
2.36018 2.36189 2.36364 2.36541 2.36729 
2.36913 2.37107 2.37297 2.37497 2.37696 
2.37898 2.38109 2.38314 2.38529 2.38746 
2.38965 2.39191 2.39409 2.39634 2.39861 
2.4009 2.40317 2.40548 2.40774 2.41009 
2.41239 2.41469 2.41694 2.41925 2.4213 
2.3365 2.36324 2.36164 2.36008 2.3585 
2.35691 2.35533 2.35386 2.35229 2.35085 
2.34941 2.34802 2.34663 2.34533 2.34402 
2.34281 2.34162 2.34048 2.33938 2.33832 
2.33738 2.33646 2.3356 2.33477 2.33401 
2.33332 2.3327 2.33212 2.33159 2.33115 
2.33078 2.33041 2.33019 2.32992 2.32984 
2.32973 2.32968 2.3297 2.32985 2.32995 
2.33016 2.33043 2.33073 2.3311 2.33154 
2.33201 2.33258 2.33313 2.33377 2.33445 
2.33521 2.33603 2.33684 2.33776 2.33868 
2.33974 2.34077 2.34182 2.34295 2.34416 
2.34541 2.34664 2.34802 2.34936 2.35078 
2.35228 2.35374 2.35532 2.35687 2.35858 
2.36019 2.36195 2.36367 2.36545 2.36729 
2.36915 2.37111 2.37301 2.37498 2.37699 
2.37905 2.38108 2.38323 2.38535 2.38755 
2.3897 2.39193 2.39413 2.39639 2.39865 
2.40092 2.40322 2.40553 2.40782 2.41013 
2.4124 2.41472 2.41702 2.41926 2.42133 
2.33655 2.3625 2.36091 2.35934 2.35778 
2.35625 2.35471 2.35321 2.35172 2.35025 
2.34882 2.34747 2.3461 2.34479 2.34353 
2.3423 2.34114 2.33998 2.33889 2.33792 
2.33694 2.33601 2.33515 2.33437 2.33366 
2.33294 2.33235 2.3318 2.33129 2.33087 
2.3305 2.33017 2.32991 2.32973 2.32958 
2.32947 2.32951 2.32956 2.32963 2.32981 
2.33002 2.33027 2.33063 2.331 2.33139 
2.33189 2.33247 2.33307 2.3337 2.33443 
2.33513 2.33595 2.33683 2.33771 2.33869 
2.33969 2.34071 2.34184 2.34295 2.34419 
2.34537 2.34669 2.34803 2.34941 2.35084 
2.35228 2.35379 2.35535 2.35696 2.35858 
2.36026 2.36196 2.36371 2.36553 2.36737 
2.36921 2.37112 2.37308 2.37506 2.37704 
2.37907 2.38119 2.38331 2.38542 2.38752 
2.38972 2.39194 2.39416 2.39643 2.39871 
2.40096 2.40321 2.40552 2.40783 2.41015 
2.41245 2.41472 2.41705 2.41932 2.4214 
2.33658 2.36184 2.36025 2.35868 2.3572 
2.35564 2.3541 2.35261 2.35114 2.34969 
2.34829 2.34691 2.34559 2.34429 2.34302 
2.34187 2.34065 2.33954 2.33851 2.33754 
2.33654 2.33567 2.33481 2.33405 2.33331 
2.33267 2.33204 2.33148 2.33099 2.33059 
2.33024 2.32993 2.32966 2.32952 2.32936 
2.32936 2.32932 2.32933 2.32948 2.32965 
2.32986 2.33016 2.33048 2.33086 2.33136 
2.3318 2.33236 2.33301 2.33363 2.33435 
2.33514 2.33593 2.33674 2.33772 2.33867 
2.33968 2.34071 2.34181 2.34296 2.34417 
2.34542 2.34671 2.34809 2.34941 2.35084 
2.3523 2.35384 2.35538 2.35702 2.35863 
2.36028 2.36202 2.36375 2.36555 2.36738 
2.36927 2.37119 2.37309 2.37505 2.37705 
2.37915 2.38117 2.38333 2.38542 2.38763 
2.38979 2.39198 2.3942 2.39644 2.39871 
2.40098 2.40324 2.40555 2.40781 2.41014 
2.41241 2.41474 2.41703 2.41933 2.42141 
2.33666 2.36114 2.35961 2.35807 2.35655 
2.35501 2.35356 2.35202 2.35061 2.34918 
2.34775 2.34644 2.34508 2.34384 2.34259 
2.3414 2.34022 2.3392 2.33814 2.33712 
2.33616 2.33528 2.33447 2.33371 2.333 
2.33236 2.33177 2.33127 2.33076 2.33036 
2.32997 2.32973 2.32949 2.32931 2.32919 
2.32916 2.32917 2.32922 2.32937 2.32953 
2.32976 2.33 2.33038 2.33077 2.33128 
2.33176 2.33232 2.3329 2.33364 2.33431 
2.33509 2.33593 2.33677 2.33771 2.33864 
2.33969 2.34074 2.34186 2.343 2.34417 
2.34546 2.34676 2.34807 2.34948 2.3509 
2.35238 2.35391 2.35539 2.35706 2.35867 
2.36033 2.36206 2.36381 2.36562 2.36745 
2.36934 2.37117 2.37317 2.37511 2.37718 
2.37918 2.38125 2.38332 2.38549 2.38762 
2.38982 2.39199 2.39421 2.39648 2.3987 
2.40099 2.40329 2.40556 2.40784 2.41013 
2.41246 2.41475 2.41703 2.41931 2.42141 
2.33668 2.36055 2.35898 2.35745 2.356 
2.35445 2.353 2.35153 2.3501 2.34867 
2.34729 2.34599 2.34464 2.34341 2.34216 
2.34102 2.33988 2.33878 2.33777 2.33677 
2.33587 2.335 2.33417 2.33342 2.33274 
2.33207 2.33152 2.331 2.33053 2.33017 
2.32981 2.32952 2.32931 2.32912 2.32903 
2.329 2.32903 2.32915 2.32921 2.32944 
2.32967 2.32998 2.33028 2.33071 2.33118 
2.33172 2.33229 2.33295 2.33355 2.33429 
2.33511 2.33587 2.33677 2.33769 2.33868 
2.33967 2.34078 2.34187 2.34305 2.34428 
2.34549 2.34678 2.34812 2.34954 2.35096 
2.35247 2.35393 2.35548 2.35709 2.35873 
2.36046 2.36212 2.36389 2.36566 2.36754 
2.36935 2.37127 2.37321 2.37521 2.3772 
2.37918 2.38131 2.38337 2.38549 2.38763 
2.38987 2.39202 2.39423 2.39647 2.3987 
2.40098 2.40328 2.40553 2.40781 2.41015 
2.41246 2.41472 2.417 2.41929 2.42141 
2.33671 2.35995 2.35842 2.35692 2.35545 
2.35392 2.35246 2.35102 2.3496 2.34825 
2.34684 2.34554 2.34425 2.343 2.3418 
2.34061 2.33951 2.33845 2.33742 2.33645 
2.33558 2.33469 2.33394 2.33318 2.33247 
2.33184 2.33134 2.33078 2.33033 2.32996 
2.32963 2.32935 2.32917 2.32899 2.32894 
2.32889 2.32891 2.32897 2.32912 2.32939 
2.32957 2.32989 2.3303 2.33065 2.33116 
2.33168 2.33225 2.33292 2.33353 2.33425 
2.33507 2.33594 2.3368 2.33768 2.33872 
2.33975 2.34078 2.34195 2.34308 2.34429 
2.34555 2.34685 2.3482 2.34955 2.35097 
2.35248 2.35396 2.35555 2.35714 2.35879 
2.36046 2.36215 2.36394 2.36571 2.36754 
2.36942 2.37136 2.37323 2.37526 2.37716 
2.37926 2.38131 2.38342 2.38555 2.38766 
2.38979 2.39202 2.39425 2.39646 2.39874 
2.401 2.40326 2.4055 2.40781 2.41011 
2.41243 2.41473 2.41698 2.41924 2.42136 
2.33682 2.35937 2.35784 2.35637 2.35488 
2.35342 2.35198 2.35056 2.34917 2.34776 
2.34644 2.34514 2.34386 2.34258 2.34142 
2.34028 2.33916 2.33809 2.33711 2.33615 
2.3353 2.33445 2.33367 2.3329 2.33228 
2.33165 2.3311 2.33057 2.33018 2.32975 
