
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
2.38219 2.38201 2.38183 2.38165 2.38148 
2.38131 2.38115 2.38099 2.38083 2.38068 
2.38053 2.38038 2.38025 2.38011 2.37997 
2.37984 2.37972 2.3796 2.37949 2.37938 
2.37928 2.37918 2.37909 2.379 2.37892 
2.37884 2.37877 2.3787 2.37864 2.37858 
2.37854 2.3785 2.37846 2.37843 2.37841 
2.37838 2.37837 2.37837 2.37837 2.37837 
2.37839 2.37841 2.37844 2.37847 2.37851 
2.37855 2.37861 2.37866 2.37873 2.3788 
2.37887 2.37896 2.37904 2.37914 2.37924 
2.37934 2.37945 2.37957 2.37969 2.37981 
2.37994 2.38007 2.38021 2.38035 2.38049 
2.38064 2.38079 2.38094 2.38109 2.38125 
2.3814 2.38156 2.38172 2.38188 2.38203 
2.38219 2.38234 2.3825 2.38265 2.3828 
2.38577 2.38594 2.38573 2.38553 2.38533 
2.38512 2.38492 2.38471 2.38451 2.38431 
2.3841 2.3839 2.38371 2.38351 2.38331 
2.38312 2.38293 2.38274 2.38255 2.38237 
2.38219 2.38201 2.38183 2.38166 2.38149 
2.38133 2.38116 2.38101 2.38085 2.3807 
2.38056 2.38041 2.38028 2.38015 2.38002 
2.3799 2.37978 2.37966 2.37955 2.37945 
2.37935 2.37926 2.37916 2.37909 2.379 
2.37893 2.37886 2.3788 2.37875 2.3787 
2.37865 2.37861 2.37859 2.37856 2.37854 
2.37853 2.37852 2.37852 2.37852 2.37853 
2.37855 2.37858 2.37861 2.37864 2.37869 
2.37874 2.37879 2.37885 2.37892 2.37899 
2.37907 2.37916 2.37925 2.37935 2.37945 
2.37956 2.37967 2.37979 2.37991 2.38003 
2.38017 2.3803 2.38044 2.38058 2.38073 
2.38088 2.38103 2.38118 2.38134 2.38149 
2.38165 2.38181 2.38197 2.38213 2.38229 
2.38244 2.3826 2.38275 2.38291 2.38306 
2.38574 2.3859 2.3857 2.38549 2.38529 
2.38509 2.38489 2.38468 2.38448 2.38428 
2.38408 2.38388 2.38369 2.38349 2.3833 
2.38311 2.38292 2.38273 2.38255 2.38237 
2.38219 2.38201 2.38184 2.38167 2.38151 
2.38134 2.38118 2.38103 2.38088 2.38073 
2.38059 2.38045 2.38032 2.38019 2.38007 
2.37995 2.37983 2.37972 2.37962 2.37951 
2.37942 2.37933 2.37925 2.37917 2.3791 
2.37902 2.37896 2.37891 2.37886 2.37881 
2.37878 2.37873 2.37871 2.37869 2.37868 
2.37866 2.37866 2.37866 2.37867 2.37869 
2.37871 2.37874 2.37877 2.37881 2.37886 
2.37891 2.37897 2.37903 2.3791 2.37918 
2.37927 2.37935 2.37945 2.37955 2.37965 
2.37976 2.37987 2.38 2.38012 2.38025 
2.38038 2.38052 2.38066 2.3808 2.38095 
2.3811 2.38126 2.38141 2.38157 2.38172 
2.38188 2.38204 2.38221 2.38237 2.38252 
2.38268 2.38284 2.383 2.38315 2.3833 
2.38572 2.38586 2.38566 2.38546 2.38526 
2.38506 2.38486 2.38466 2.38446 2.38426 
2.38406 2.38386 2.38367 2.38348 2.38329 
2.3831 2.38291 2.38273 2.38255 2.38237 
2.38219 2.38202 2.38185 2.38168 2.38152 
2.38136 2.38121 2.38106 2.38091 2.38077 
2.38063 2.38049 2.38036 2.38024 2.38012 
2.38 2.37989 2.37978 2.37968 2.37958 
2.3795 2.37941 2.37933 2.37925 2.37918 
2.37912 2.37906 2.37901 2.37896 2.37892 
2.37888 2.37885 2.37884 2.37882 2.3788 
2.37879 2.3788 2.37881 2.37882 2.37883 
2.37886 2.37889 2.37893 2.37897 2.37902 
2.37908 2.37914 2.37921 2.37928 2.37937 
2.37945 2.37954 2.37964 2.37973 2.37985 
2.37996 2.38007 2.3802 2.38033 2.38045 
2.38059 2.38073 2.38087 2.38101 2.38117 
2.38132 2.38147 2.38163 2.38178 2.38194 
2.3821 2.38227 2.38242 2.38259 2.38275 
2.38291 2.38307 2.38322 2.38338 2.38353 
2.38569 2.38582 2.38562 2.38543 2.38523 
2.38503 2.38483 2.38464 2.38444 2.38424 
2.38404 2.38385 2.38366 2.38347 2.38328 
2.38309 2.38291 2.38273 2.38255 2.38237 
2.3822 2.38203 2.38187 2.3817 2.38154 
2.38139 2.38124 2.38109 2.38094 2.3808 
2.38067 2.38054 2.38041 2.38029 2.38017 
2.38006 2.37995 2.37984 2.37975 2.37966 
2.37957 2.37949 2.37941 2.37934 2.37928 
2.37921 2.37916 2.37911 2.37907 2.37903 
2.379 2.37897 2.37895 2.37894 2.37893 
2.37893 2.37893 2.37894 2.37896 2.37898 
2.37901 2.37905 2.37909 2.37913 2.37919 
2.37924 2.37931 2.37938 2.37945 2.37954 
2.37963 2.37971 2.37982 2.37992 2.38003 
2.38015 2.38027 2.38039 2.38052 2.38065 
2.38078 2.38093 2.38107 2.38122 2.38136 
2.38152 2.38167 2.38183 2.38199 2.38215 
2.38231 2.38247 2.38264 2.3828 2.38296 
2.38312 2.38328 2.38344 2.38359 2.38375 
2.38567 2.38579 2.38559 2.3854 2.3852 
2.385 2.38481 2.38461 2.38442 2.38423 
2.38403 2.38384 2.38365 2.38346 2.38328 
2.38309 2.38291 2.38273 2.38256 2.38238 
2.38221 2.38205 2.38188 2.38172 2.38156 
2.38141 2.38126 2.38112 2.38098 2.38084 
2.38071 2.38058 2.38046 2.38034 2.38023 
2.38011 2.38001 2.37991 2.37982 2.37973 
2.37965 2.37957 2.37949 2.37943 2.37937 
2.37931 2.37925 2.37921 2.37917 2.37914 
2.37911 2.37909 2.37907 2.37906 2.37906 
2.37905 2.37906 2.37908 2.3791 2.37912 
2.37916 2.37919 2.37924 2.37928 2.37934 
2.3794 2.37947 2.37954 2.37962 2.37971 
2.37979 2.37989 2.37999 2.38009 2.38021 
2.38032 2.38045 2.38057 2.3807 2.38083 
2.38097 2.38111 2.38126 2.3814 2.38156 
2.38171 2.38187 2.38202 2.38218 2.38234 
2.38251 2.38267 2.38283 2.38299 2.38316 
2.38332 2.38348 2.38364 2.3838 2.38395 
2.38565 2.38575 2.38556 2.38537 2.38517 
2.38498 2.38479 2.38459 2.38441 2.38421 
2.38402 2.38383 2.38365 2.38346 2.38328 
2.38309 2.38292 2.38274 2.38257 2.38239 
2.38223 2.38206 2.3819 2.38174 2.38159 
2.38144 2.38129 2.38115 2.38102 2.38088 
2.38075 2.38063 2.38051 2.38039 2.38028 
2.38018 2.38007 2.37998 2.37989 2.3798 
2.37972 2.37965 2.37958 2.37951 2.37945 
2.3794 2.37936 2.37931 2.37928 2.37925 
2.37922 2.3792 2.37919 2.37918 2.37918 
2.37919 2.3792 2.37921 2.37923 2.37926 
2.3793 2.37933 2.37938 2.37943 2.37949 
2.37956 2.37962 2.3797 2.37978 2.37987 
2.37996 2.38006 2.38016 2.38027 2.38038 
2.3805 2.38062 2.38074 2.38088 2.38101 
2.38115 2.38129 2.38144 2.38159 2.38174 
2.38189 2.38205 2.38221 2.38237 2.38253 
2.38269 2.38285 2.38302 2.38318 2.38335 
2.38351 2.38367 2.38383 2.38399 2.38414 
2.38562 2.38572 2.38553 2.38534 2.38515 
2.38496 2.38477 2.38458 2.38439 2.3842 
2.38401 2.38382 2.38364 2.38346 2.38328 
2.3831 2.38292 2.38275 2.38258 2.38241 
2.38224 2.38208 2.38193 2.38177 2.38162 
2.38147 2.38133 2.38119 2.38105 2.38093 
2.3808 2.38067 2.38056 2.38045 2.38034 
2.38024 2.38014 2.38005 2.37996 2.37987 
2.3798 2.37973 2.37966 2.3796 2.37954 
2.3795 2.37945 2.37941 2.37938 2.37935 
2.37933 2.37931 2.3793 2.3793 2.3793 
2.37931 2.37932 2.37934 2.37936 2.3794 
2.37943 2.37948 2.37952 2.37958 2.37964 
2.3797 2.37978 2.37985 2.37993 2.38002 
2.38012 2.38022 2.38032 2.38043 2.38054 
2.38066 2.38078 2.38091 2.38104 2.38118 
2.38132 2.38146 2.38161 2.38176 2.38191 
2.38206 2.38222 2.38238 2.38254 2.3827 
2.38287 2.38303 2.3832 2.38336 2.38352 
2.38369 2.38385 2.38401 2.38417 2.38432 
2.3856 2.38569 2.3855 2.38532 2.38513 
2.38494 2.38475 2.38456 2.38437 2.38419 
2.38401 2.38382 2.38364 2.38346 2.38328 
2.3831 2.38293 2.38276 2.38259 2.38242 
2.38226 2.3821 2.38195 2.3818 2.38165 
2.3815 2.38136 2.38122 2.38109 2.38097 
2.38085 2.38072 2.38061 2.3805 2.3804 
2.3803 2.3802 2.38012 2.38003 2.37995 
2.37988 2.37981 2.37974 2.37969 2.37963 
2.37959 2.37955 2.37951 2.37948 2.37945 
2.37943 2.37942 2.37941 2.37941 2.37942 
2.37943 2.37944 2.37946 2.37949 2.37953 
2.37956 2.37961 2.37966 2.37972 2.37978 
2.37985 2.37992 2.38 2.38008 2.38017 
2.38027 2.38037 2.38048 2.38058 2.3807 
2.38082 2.38094 2.38107 2.3812 2.38134 
2.38148 2.38163 2.38177 2.38192 2.38207 
2.38223 2.38239 2.38255 2.38271 2.38287 
2.38303 2.3832 2.38336 2.38353 2.38369 
2.38385 2.38402 2.38418 2.38434 2.38449 
2.38558 2.38566 2.38548 2.38529 2.38511 
2.38492 2.38473 2.38455 2.38437 2.38418 
2.384 2.38382 2.38364 2.38346 2.38329 
2.38311 2.38294 2.38277 2.3826 2.38244 
2.38228 2.38213 2.38197 2.38183 2.38168 
2.38154 2.3814 2.38127 2.38114 2.38101 
2.38089 2.38078 2.38066 2.38056 2.38046 
2.38036 2.38027 2.38018 2.3801 2.38003 
2.37995 2.37989 2.37983 2.37977 2.37972 
2.37968 2.37964 2.37961 2.37958 2.37956 
2.37954 2.37953 2.37953 2.37953 2.37953 
2.37955 2.37956 2.37959 2.37962 2.37965 
2.37969 2.37974 2.3798 2.37985 2.37992 
2.37998 2.38006 2.38014 2.38023 2.38032 
2.38042 2.38051 2.38062 2.38073 2.38085 
2.38097 2.38109 2.38122 2.38136 2.38149 
2.38164 2.38178 2.38193 2.38208 2.38223 
2.38239 2.38254 2.3827 2.38287 2.38303 
2.38319 2.38336 2.38352 2.38368 2.38385 
2.38401 2.38417 2.38434 2.38449 2.38465 
2.38556 2.38563 2.38545 2.38527 2.38509 
2.38491 2.38472 2.38454 2.38435 2.38418 
2.38399 2.38382 2.38364 2.38346 2.38329 
2.38312 2.38295 2.38278 2.38262 2.38246 
2.3823 2.38215 2.382 2.38185 2.38171 
2.38157 2.38144 2.38131 2.38118 2.38106 
2.38094 2.38083 2.38072 2.38062 2.38052 
2.38042 2.38034 2.38025 2.38018 2.3801 
2.38003 2.37997 2.37991 2.37986 2.37981 
2.37977 2.37973 2.3797 2.37968 2.37966 
2.37964 2.37964 2.37963 2.37964 2.37965 
2.37966 2.37968 2.37971 2.37974 2.37978 
2.37982 2.37986 2.37992 2.37998 2.38005 
2.38012 2.3802 2.38028 2.38036 2.38046 
2.38056 2.38065 2.38077 2.38088 2.38099 
2.38111 2.38124 2.38137 2.3815 2.38164 
2.38178 2.38193 2.38208 2.38223 2.38238 
2.38254 2.38269 2.38285 2.38302 2.38318 
2.38334 2.3835 2.38367 2.38384 2.384 
2.38416 2.38432 2.38449 2.38465 2.3848 
2.38554 2.38561 2.38543 2.38525 2.38507 
2.38489 2.38471 2.38453 2.38435 2.38417 
2.38399 2.38382 2.38364 2.38347 2.3833 
2.38313 2.38296 2.3828 2.38264 2.38248 
2.38233 2.38218 2.38203 2.38189 2.38174 
2.38161 2.38148 2.38135 2.38122 2.38111 
2.38099 2.38088 2.38078 2.38067 2.38058 
2.38049 2.3804 2.38032 2.38024 2.38017 
2.38011 2.38004 2.37999 2.37994 2.37989 
2.37986 2.37983 2.3798 2.37978 2.37975 
2.37975 2.37974 2.37974 2.37974 2.37976 
2.37977 2.37979 2.37982 2.37986 2.3799 
2.37994 2.37999 2.38005 2.38011 2.38017 
2.38025 2.38032 2.38041 2.3805 2.38059 
2.38069 2.38079 2.3809 2.38102 2.38113 
2.38125 2.38138 2.38151 2.38165 2.38178 
2.38193 2.38207 2.38222 2.38237 2.38252 
2.38268 2.38284 2.383 2.38316 2.38332 
2.38348 2.38365 2.38381 2.38398 2.38414 
2.38431 2.38447 2.38463 2.38479 2.38495 
2.38553 2.38558 2.38541 2.38523 2.38505 
2.38488 2.3847 2.38452 2.38434 2.38417 
2.38399 2.38382 2.38364 2.38348 2.38331 
2.38314 2.38298 2.38282 2.38266 2.3825 
2.38235 2.3822 2.38206 2.38192 2.38178 
2.38165 2.38152 2.38139 2.38127 2.38115 
2.38104 2.38093 2.38083 2.38073 2.38064 
2.38055 2.38047 2.38039 2.38031 2.38025 
2.38018 2.38012 2.38007 2.38002 2.37998 
2.37995 2.37992 2.37989 2.37987 2.37985 
2.37985 2.37984 2.37984 2.37985 2.37986 
2.37988 2.37991 2.37994 2.37997 2.38001 
2.38006 2.38011 2.38017 2.38023 2.3803 
2.38037 2.38045 2.38054 2.38063 2.38072 
2.38082 2.38093 2.38104 2.38115 2.38127 
2.38139 2.38151 2.38165 2.38178 2.38192 
2.38206 2.38221 2.38235 2.38251 2.38266 
2.38281 2.38297 2.38313 2.38329 2.38346 
2.38362 2.38378 2.38395 2.38411 2.38428 
2.38444 2.3846 2.38476 2.38492 2.38508 
2.38551 2.38556 2.38538 2.38521 2.38504 
2.38486 2.38469 2.38451 2.38434 2.38416 
2.38399 2.38382 2.38365 2.38348 2.38332 
2.38315 2.38299 2.38283 2.38268 2.38253 
2.38238 2.38223 2.38209 2.38195 2.38181 
2.38168 2.38156 2.38143 2.38131 2.3812 
2.38109 2.38099 2.38088 2.38079 2.3807 
2.38061 2.38053 2.38045 2.38038 2.38032 
2.38026 2.3802 2.38015 2.38011 2.38006 
2.38003 2.38 2.37998 2.37996 2.37995 
2.37994 2.37994 2.37994 2.37996 2.37997 
2.37999 2.38002 2.38004 2.38008 2.38013 
2.38017 2.38023 2.38029 2.38035 2.38042 
2.3805 2.38058 2.38066 2.38075 2.38085 
2.38095 2.38105 2.38116 2.38128 2.3814 
2.38152 2.38164 2.38178 2.38191 2.38205 
2.38219 2.38234 2.38248 2.38263 2.38279 
2.38294 2.3831 2.38326 2.38342 2.38359 
2.38375 2.38391 2.38408 2.38424 2.3844 
2.38457 2.38473 2.38489 2.38505 2.38521 
2.38549 2.38554 2.38537 2.38519 2.38502 
2.38485 2.38468 2.3845 2.38433 2.38416 
2.38399 2.38383 2.38366 2.38349 2.38333 
2.38317 2.38301 2.38285 2.3827 2.38255 
2.3824 2.38226 2.38212 2.38198 2.38185 
2.38172 2.3816 2.38147 2.38136 2.38125 
2.38114 2.38104 2.38094 2.38085 2.38076 
2.38067 2.3806 2.38052 2.38045 2.38039 
2.38033 2.38028 2.38023 2.38019 2.38015 
2.38012 2.38009 2.38007 2.38006 2.38004 
2.38004 2.38004 2.38005 2.38005 2.38007 
2.38009 2.38012 2.38016 2.38019 2.38024 
2.38029 2.38034 2.3804 2.38047 2.38054 
2.38062 2.3807 2.38078 2.38087 2.38097 
2.38107 2.38118 2.38128 2.3814 2.38152 
2.38165 2.38177 2.3819 2.38204 2.38218 
2.38232 2.38246 2.38261 2.38276 2.38291 
2.38307 2.38323 2.38339 2.38355 2.38371 
2.38387 2.38404 2.3842 2.38436 2.38453 
2.38469 2.38485 2.38501 2.38517 2.38533 
2.38548 2.38551 2.38535 2.38518 2.38501 
2.38484 2.38467 2.3845 2.38433 2.38416 
2.38399 2.38383 2.38366 2.3835 2.38334 
2.38318 2.38302 2.38287 2.38272 2.38257 
2.38243 2.38229 2.38215 2.38202 2.38189 
2.38176 2.38164 2.38152 2.38141 2.3813 
2.38119 2.38109 2.381 2.3809 2.38082 
2.38074 2.38066 2.38059 2.38052 2.38046 
2.38041 2.38036 2.38031 2.38027 2.38023 
2.3802 2.38018 2.38016 2.38014 2.38014 
2.38013 2.38013 2.38014 2.38016 2.38017 
2.3802 2.38023 2.38026 2.3803 2.38034 
2.38039 2.38045 2.38051 2.38058 2.38065 
2.38073 2.38081 2.3809 2.38099 2.38109 
2.38119 2.38129 2.3814 2.38152 2.38164 
2.38176 2.38189 2.38202 2.38216 2.3823 
2.38244 2.38258 2.38273 2.38288 2.38303 
2.38319 2.38334 2.3835 2.38366 2.38383 
2.38399 2.38415 2.38432 2.38448 2.38464 
2.38481 2.38497 2.38513 2.38529 2.38544 
2.38546 2.3855 2.38533 2.38516 2.385 
2.38483 2.38466 2.3845 2.38433 2.38416 
2.384 2.38383 2.38367 2.38351 2.38335 
2.3832 2.38304 2.38289 2.38274 2.3826 
2.38246 2.38232 2.38218 2.38205 2.38192 
2.3818 2.38168 2.38156 2.38145 2.38135 
2.38124 2.38114 2.38105 2.38096 2.38088 
2.3808 2.38072 2.38066 2.38059 2.38053 
2.38048 2.38043 2.38039 2.38035 2.38031 
2.38029 2.38026 2.38024 2.38023 2.38022 
2.38022 2.38023 2.38024 2.38025 2.38027 
2.3803 2.38033 2.38036 2.3804 2.38045 
2.38051 2.38056 2.38062 2.38069 2.38076 
2.38084 2.38093 2.38101 2.3811 2.3812 
2.3813 2.38141 2.38152 2.38163 2.38176 
2.38188 2.38201 2.38214 2.38227 2.38241 
2.38255 2.3827 2.38284 2.38299 2.38315 
2.3833 2.38346 2.38362 2.38378 2.38394 
2.3841 2.38426 2.38443 2.38459 2.38475 
2.38492 2.38508 2.38524 2.3854 2.38555 
2.38544 2.38547 2.38531 2.38515 2.38499 
2.38482 2.38466 2.38449 2.38433 2.38416 
2.384 2.38384 2.38368 2.38352 2.38337 
2.38321 2.38306 2.38291 2.38277 2.38263 
2.38248 2.38235 2.38222 2.38209 2.38196 
2.38184 2.38172 2.38161 2.3815 2.3814 
2.38129 2.3812 2.38111 2.38102 2.38094 
2.38086 2.38079 2.38073 2.38066 2.3806 
2.38055 2.3805 2.38046 2.38043 2.38039 
2.38037 2.38035 2.38033 2.38032 2.38031 
2.38031 2.38032 2.38033 2.38035 2.38037 
2.3804 2.38043 2.38046 2.38051 2.38056 
2.38061 2.38067 2.38073 2.3808 2.38087 
2.38095 2.38103 2.38112 2.38121 2.38131 
2.38141 2.38152 2.38163 2.38175 2.38186 
2.38199 2.38212 2.38225 2.38238 2.38252 
2.38266 2.38281 2.38295 2.3831 2.38326 
2.38341 2.38357 2.38373 2.38388 2.38405 
2.38421 2.38437 2.38453 2.38469 2.38486 
2.38502 2.38518 2.38534 2.3855 2.38566 
2.38543 2.38546 2.3853 2.38513 2.38498 
2.38481 2.38465 2.38449 2.38433 2.38417 
2.38401 2.38385 2.38369 2.38354 2.38338 
2.38323 2.38308 2.38294 2.38279 2.38265 
2.38251 2.38238 2.38225 2.38212 2.382 
2.38188 2.38176 2.38165 2.38155 2.38144 
2.38134 2.38125 2.38116 2.38108 2.381 
2.38092 2.38085 2.38079 2.38073 2.38067 
2.38062 2.38058 2.38054 2.3805 2.38047 
2.38045 2.38043 2.38041 2.3804 2.3804 
2.3804 2.38041 2.38042 2.38044 2.38046 
2.38049 2.38052 2.38056 2.38061 2.38065 
2.3807 2.38077 2.38083 2.3809 2.38097 
2.38106 2.38114 2.38122 2.38132 2.38142 
2.38152 2.38163 2.38174 2.38185 2.38197 
2.3821 2.38222 2.38236 2.38249 2.38263 
2.38277 2.38291 2.38306 2.38321 2.38336 
2.38352 2.38367 2.38383 2.38399 2.38415 
2.38431 2.38447 2.38463 2.38479 2.38496 
2.38512 2.38528 2.38544 2.3856 2.38575 
2.38542 2.38544 2.38528 2.38512 2.38497 
2.38481 2.38465 2.38449 2.38433 2.38417 
2.38401 2.38386 2.3837 2.38355 2.3834 
2.38325 2.3831 2.38296 2.38281 2.38268 
2.38254 2.38241 2.38228 2.38216 2.38204 
2.38192 2.38181 2.3817 2.38159 2.38149 
2.3814 2.3813 2.38122 2.38113 2.38106 
2.38098 2.38091 2.38085 2.38079 2.38074 
2.38069 2.38065 2.38061 2.38058 2.38055 
2.38052 2.38051 2.3805 2.38049 2.38049 
2.38049 2.3805 2.38051 2.38053 2.38055 
2.38058 2.38062 2.38065 2.3807 2.38075 
2.38081 2.38087 2.38093 2.381 2.38107 
2.38115 2.38124 2.38133 2.38142 2.38152 
2.38162 2.38173 2.38184 2.38196 2.38208 
2.3822 2.38233 2.38246 2.38259 2.38273 
2.38287 2.38301 2.38316 2.38331 2.38346 
2.38361 2.38377 2.38393 2.38409 2.38424 
2.38441 2.38457 2.38473 2.38489 2.38505 
2.38521 2.38537 2.38553 2.38569 2.38585 
2.3854 2.38542 2.38527 2.38511 2.38496 
2.3848 2.38464 2.38449 2.38433 2.38417 
2.38402 2.38386 2.38371 2.38356 2.38341 
2.38326 2.38312 2.38298 2.38284 2.3827 
2.38257 2.38244 2.38231 2.3822 2.38207 
2.38196 2.38185 2.38174 2.38164 2.38154 
2.38145 2.38136 2.38127 2.38119 2.38111 
2.38104 2.38098 2.38091 2.38086 2.38081 
2.38076 2.38072 2.38068 2.38065 2.38062 
2.3806 2.38059 2.38058 2.38057 2.38057 
2.38058 2.38058 2.3806 2.38062 2.38064 
2.38067 2.38071 2.38075 2.38079 2.38085 
2.3809 2.38096 2.38103 2.3811 2.38117 
2.38125 2.38134 2.38143 2.38152 2.38162 
2.38172 2.38183 2.38194 2.38206 2.38218 
2.3823 2.38243 2.38256 2.38269 2.38283 
2.38297 2.38312 2.38326 2.38341 2.38356 
2.38371 2.38387 2.38402 2.38418 2.38434 
2.3845 2.38466 2.38482 2.38498 2.38514 
2.3853 2.38546 2.38562 2.38578 2.38594 
2.38539 2.38541 2.38525 2.3851 2.38495 
2.38479 2.38464 2.38448 2.38433 2.38418 
2.38402 2.38387 2.38372 2.38357 2.38343 
2.38328 2.38314 2.383 2.38287 2.38273 
2.3826 2.38247 2.38235 2.38223 2.38211 
2.382 2.38189 2.38178 2.38169 2.38159 
2.3815 2.38141 2.38133 2.38125 2.38117 
2.3811 2.38104 2.38098 2.38093 2.38088 
2.38083 2.38079 2.38075 2.38073 2.3807 
2.38068 2.38067 2.38066 2.38065 2.38065 
2.38066 2.38067 2.38068 2.38071 2.38073 
2.38076 2.3808 2.38084 2.38089 2.38094 
2.381 2.38106 2.38112 2.3812 2.38127 
2.38135 2.38144 2.38152 2.38162 2.38172 
2.38182 2.38193 2.38204 2.38216 2.38227 
2.3824 2.38253 2.38265 2.38279 2.38293 
2.38306 2.38321 2.38335 2.3835 2.38365 
2.3838 2.38396 2.38411 2.38427 2.38443 
2.38459 2.38475 2.38491 2.38507 2.38523 
2.38539 2.38555 2.38571 2.38586 2.38602 
2.38538 2.38539 2.38524 2.38509 2.38494 
2.38479 2.38464 2.38449 2.38433 2.38418 
2.38403 2.38388 2.38373 2.38359 2.38344 
2.3833 2.38316 2.38303 2.38289 2.38276 
2.38263 2.38251 2.38238 2.38227 2.38215 
2.38204 2.38193 2.38183 2.38173 2.38164 
2.38155 2.38146 2.38138 2.3813 2.38123 
2.38116 2.3811 2.38104 2.38099 2.38094 
2.3809 2.38086 2.38083 2.3808 2.38077 
2.38076 2.38074 2.38073 2.38073 2.38073 
2.38074 2.38075 2.38077 2.38079 2.38082 
2.38085 2.38089 2.38093 2.38097 2.38103 
2.38108 2.38115 2.38121 2.38128 2.38136 
2.38144 2.38153 2.38162 2.38171 2.38181 
2.38192 2.38202 2.38213 2.38225 2.38237 
2.38249 2.38262 2.38275 2.38288 2.38302 
2.38316 2.3833 2.38344 2.38359 2.38374 
2.38389 2.38405 2.3842 2.38436 2.38451 
2.38467 2.38483 2.38499 2.38515 2.38531 
2.38547 2.38563 2.38579 2.38594 2.3861 
2.38537 2.38538 2.38523 2.38508 2.38493 
2.38478 2.38464 2.38448 2.38434 2.38419 
2.38404 2.38389 2.38375 2.3836 2.38346 
2.38332 2.38318 2.38305 2.38292 2.38278 
2.38266 2.38254 2.38242 2.3823 2.38219 
2.38208 2.38197 2.38187 2.38178 2.38168 
2.3816 2.38151 2.38143 2.38136 2.38129 
2.38122 2.38116 2.3811 2.38105 2.38101 
2.38096 2.38093 2.3809 2.38087 2.38085 
2.38083 2.38082 2.38081 2.38081 2.38081 
2.38082 2.38083 2.38085 2.38087 2.3809 
