
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
238629 308001 311267 314355 308560 
229825 234931 101333 205130 205509 
101325 101325 309886 309671 309619 
307267 101325 101325 242855 243011 
413779 403501 209669 209938 194258 
267405 297708 291403 181106 185154 
118620 119518 212224 212442 199689 
250452 251392 326799 315739 312710 
315156 196613 301733 294265 307779 
101329 101328 101325 338336 389210 
378048 291167 296008 101340 101336 
101334 207635 102564 128138 215132 
355455 273544 273429 101325 101325 
309144 309234 309234 101325 318119 
101325 426841 421103 101325 101325 
101325 349127 347804 101364 101325 
101325 298469 101325 101534 102069 
228197 238703 234540 203555 201268 
101325 102412 102405 101327 328105 
327304 299166 303506 262420 101325 
101325 152616 292400 298487 101325 
101325 101325 274666 288022 307377 
297997 449694 101329 101325 443588 
101338 312021 331259 323773 319267 
201812 313878 303515 101349 101362 
304996 307037 101332 112928 108077 
195590 369518 352843 351473 216683 
221976 307489 306836 223561 221627 
305537 304329 197508 202652 206793 
290852 101325 101325 247215 247443 
101325 212807 214560 267411 261763 
310753 311184 297897 290462 230656 
234583 230743 200219 198220 300235 
296996 286185 101325 218868 416372 
408728 101325 301683 273574 441815 
108273 105199 202175 199692 107581 
119989 298691 306474 337240 403855 
210928 101325 101325 309118 101326 
365049 363366 218905 101327 101327 
420415 251767 252025 224854 206756 
101325 234863 243150 320565 321088 
323532 103434 103447 218833 101513 
246190 101325 101325 256574 256812 
102243 273481 283131 325968 119834 
101326 381456 373150 296286 424082 
416688 101757 101749 313002 101325 
299629 101325 101325 101333 101332 
101327 155790 101325 101325 192176 
307386 312408 101325 101325 172985 
176296 423993 415998 101325 101325 
299280 295309 261362 267265 208888 
209544 101325 101325 101350 101347 
278731 198107 200078 200090 308687 
309230 101325 101325 248321 349703 
342032 213274 213891 292732 291179 
101328 221801 222281 251756 211268 
216330 129609 131085 215954 216410 
229436 235125 275505 280810 101325 
101325 298043 289761 101325 320364 
322453 101326 294150 287024 211735 
375930 312649 317367 312916 280017 
101325 302333 306895 101325 101325 
204657 101325 101326 404926 396178 
414421 414321 251772 261405 101325 
101325 225379 101325 309666 234786 
242750 102308 104522 323427 318880 
231283 219256 313178 105268 103183 
103169 101325 335152 334286 355545 
101325 261893 102234 325669 317630 
252252 295262 300041 417759 298779 
345142 353808 343755 263813 101325 
101344 158633 141542 196349 101326 
313240 315248 204895 101397 120492 
112640 276722 283949 207571 212507 
360327 358766 213984 228005 228558 
273783 280104 221989 227139 303590 
303309 179047 175802 302669 395579 
248588 243712 101325 280110 279950 
101325 101325 101331 252963 253390 
170303 171793 310078 306943 310505 
277882 272594 143883 288680 235004 
235312 101504 289651 287505 153880 
157169 293590 317511 279937 273601 
207564 304618 258002 101354 101432 
294140 409665 293297 101391 206542 
275877 282243 101327 122565 295772 
300275 101327 101325 101325 377812 
316292 320441 101326 203020 101326 
323386 263883 101325 309575 301932 
257735 258235 239186 243806 239323 
101325 216034 210652 231837 101325 
173127 223655 104914 104919 314040 
107875 107959 226836 227558 101325 
101325 101329 101328 371953 370047 
396551 101448 328354 332878 101660 
101640 102107 102107 101325 101325 
101325 101325 101338 101336 326232 
101325 101325 101325 181639 230027 
230856 314429 101325 202202 206387 
390999 381286 287161 284429 293924 
101325 101325 101366 101360 101325 
290994 285587 101328 101330 211178 
213727 355464 349218 217778 219329 
284830 262688 263209 250823 246947 
101325 285240 281918 102938 102959 
325103 101325 101325 332991 332593 
225414 230061 246715 252547 146625 
220462 221239 265256 271745 327480 
304434 310252 112471 324598 326355 
290189 286880 393248 383934 370452 
330314 334601 254582 283866 279454 
322345 101340 101326 262190 258081 
206278 260662 266803 381584 303189 
267851 409364 406012 101326 262072 
101325 101325 243071 299431 314518 
320103 236644 105185 224195 101325 
316067 112894 104478 104475 101434 
340829 340311 101472 101830 286533 
388833 400335 204759 311949 327572 
214417 286763 359412 209066 101325 
101325 101325 101325 318581 320299 
278383 101325 163968 214273 365963 
363957 233305 234160 214015 226558 
220877 235518 299045 298777 281091 
146144 143590 101328 286996 283948 
289703 268355 259575 260139 144120 
144925 280158 307493 303027 307662 
324859 317353 239932 240931 280474 
279025 148509 131246 167940 186353 
329508 329222 132428 113832 134456 
318943 276055 270724 300695 273794 
206744 293817 293351 212250 170290 
217380 368316 365664 214459 287867 
101329 330724 334485 172501 254578 
249250 101346 101327 269453 101347 
101401 101326 240850 101325 253790 
344481 294641 289264 294310 264534 
265258 237533 103318 223367 273943 
101525 232936 336575 101325 286465 
280121 101331 101330 376412 373995 
112242 349855 348197 218155 273599 
386789 383833 107345 107294 325551 
101907 101848 271680 268695 102789 
102759 335818 331663 338359 301767 
294358 101325 270145 264474 267281 
236270 237484 101325 225633 101325 
236957 243628 276960 274995 229277 
229764 330179 333303 143266 143954 
101391 101384 101325 101325 269720 
270407 101326 294094 317370 218132 
222899 307835 305297 224349 227138 
205972 203663 104353 104585 274965 
275708 338576 262194 265346 285318 
291336 312493 316377 302487 309550 
256267 324493 348508 297803 171935 
260527 343030 346701 101344 357029 
101326 101336 325860 101326 396787 
249318 243071 317071 309550 233674 
293181 292386 336889 360058 101325 
271507 266705 244240 244487 275316 
170207 103668 281010 119886 106696 
106946 101325 227912 101325 395894 
401554 292465 345721 344567 101962 
376766 373605 112312 101325 300077 
299086 101498 332360 315812 219786 
340535 341883 301456 308855 300905 
277862 348104 322843 101325 101325 
101325 101325 101325 101325 101325 
223856 366167 331623 246221 236921 
196351 393237 239572 240858 101328 
271635 125611 124043 246570 252790 
107902 267060 266536 320779 317346 
322158 128198 126285 401859 337693 
331207 120186 246534 247744 272145 
271301 308294 131884 227655 119761 
121410 260761 257428 327442 330615 
237428 200709 344641 362599 359337 
297334 302901 148508 101340 101325 
232105 286524 243915 101327 131116 
108721 101639 233146 232735 264212 
347327 101325 170976 199151 147740 
119198 102544 101327 101325 293993 
288104 101335 384682 380880 255486 
247007 253284 111115 119088 110723 
101325 261022 258782 302695 103954 
355053 277822 283704 353995 101424 
101376 101653 283956 200774 239485 
229597 267920 262358 266310 235872 
354039 337327 391685 387103 291032 
128977 277241 244248 249224 397576 
392070 340519 343487 236828 244460 
233064 293861 267607 271875 273037 
172558 107489 282745 288928 283476 
308357 314015 324062 352833 359047 
270366 355340 360992 102246 102052 
338468 346364 351684 356753 351028 
296496 101325 101333 240323 357982 
299549 360260 230736 237601 341166 
148069 260337 248302 249009 321681 
148495 254887 255662 105209 101616 
101441 266145 285815 356882 278046 
129863 102728 367465 249349 251036 
113553 101722 101357 101362 101388 
114988 345014 395857 300543 376885 
290353 371658 284864 305301 354332 
101325 101437 307521 306660 103666 
356018 295854 271934 289037 283824 
288611 258552 171197 107846 334008 
317973 339750 115648 301729 246914 
101325 320258 265551 335992 319296 
314293 324799 112121 101325 114279 
244724 252012 251284 332334 328917 
272358 131485 330787 324214 250383 
255517 258031 253949 101325 101325 
352988 112899 106078 114329 246012 
279601 101946 102497 238056 254535 
101529 101555 102041 371506 314757 
382142 373391 312251 315414 109447 
350046 258903 339742 334965 379022 
310554 380106 347032 371772 333990 
105207 104208 373552 376229 326397 
281044 322428 279248 331782 260617 
256768 
293 293 293 293 
293 293.052 328.546 1380.34 1364.86 
1477.73 1087.37 1087.42 1150.76 1157.19 
1115.11 914.266 837.871 800.508 777.831 
762.154 750.471 741.387 734.129 728.216 
723.239 718.95 715.221 712.006 709.139 
706.539 704.267 702.301 700.524 698.848 
697.331 696.009 694.816 693.67 692.556 
691.445 690.002 688.551 690.859 698.506 
704.041 773.624 775.271 876.101 901.787 
853.116 777.338 711.283 661.992 629.646 
611.061 601.586 597.606 596.884 597.033 
596.674 596.424 595.375 592.904 589.077 
583.633 576.273 566.668 554.473 539.346 
520.999 499.268 474.244 446.431 416.891 
387.302 359.817 336.546 318.853 306.895 
299.737 295.939 294.147 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.337 709.023 1352.84 1456.73 
1365.3 1307.72 1137.69 1299.64 1247.93 
990.011 868.159 816.511 787.983 769.358 
755.926 745.668 737.568 731.036 725.631 
721.023 717.012 713.566 710.537 707.805 
705.358 703.248 701.397 699.676 698.063 
696.648 695.406 694.238 693.113 691.995 
690.787 689.116 688.811 694.639 887.776 
862.591 901.952 885.373 815.142 742.396 
684.433 643.839 618.929 605.433 599.112 
596.161 596.717 595.729 594.278 591.175 
586.575 580.213 571.772 560.916 547.296 
530.59 510.558 487.147 460.634 431.787 
401.975 373.155 347.544 326.963 312.196 
302.802 297.51 294.863 293.686 293.223 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.251 431.829 
1271.52 988.361 922.879 886.561 863.038 
846.262 833.561 823.588 815.558 808.945 
803.353 798.525 794.377 790.757 787.535 
784.647 782.133 779.928 777.918 776.043 
774.382 772.921 771.581 770.328 769.123 
767.919 766.28 765.296 769.125 834.192 
896.709 697.156 652.114 623.551 607.736 
600.02 592.105 594.856 581.957 574.052 
563.83 550.959 535.123 516.078 493.735 
468.279 440.328 411.03 382.09 355.577 
333.415 316.765 305.636 299.052 295.602 
293.999 293.339 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.684 
1062.53 902.488 873.707 854.019 839.497 
828.286 819.358 812.1 806.036 800.857 
796.367 792.508 789.105 786.045 783.35 
781.002 778.904 776.959 775.187 773.627 
772.24 770.943 769.727 768.567 767.192 
765.558 766.419 771.897 726.209 672.449 
635.948 614.369 603.086 598.123 585.144 
578.273 569.251 557.747 543.429 526.012 
505.315 481.369 454.556 425.753 396.39 
368.398 343.854 324.373 310.553 301.861 
297.023 294.636 293.592 293.188 293.052 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.074 
1045.49 1133.58 870.612 795.729 759.269 
593.676 590.181 587.873 293 293 
293 293 293 293.001 293.227 
415.364 1009.51 633.868 1307.07 1187.13 
1008.11 1095.5 871.171 1164.86 1322.56 
1031.14 1039.05 1136.77 1123.19 974.267 
950.754 933.491 920.27 909.861 901.495 
894.603 888.75 883.743 879.475 875.765 
872.443 869.518 867.016 864.805 862.758 
860.891 859.281 857.869 856.586 855.447 
854.498 853.582 852.067 852.141 858.82 
881.88 725.953 593.85 795.573 899.31 
887.31 759.093 776.734 741.949 671.942 
635.25 613.681 602.587 597.8 596.959 
585.141 293 590.253 595.084 594.769 
587.906 586.576 578.219 569.201 557.801 
543.744 526.811 506.887 484.041 458.617 
431.324 403.25 375.892 351.021 330.301 
314.755 304.412 298.358 295.243 293.833 
293.272 293.077 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.9 1062.9 293 293 293 
1400.09 1253.84 293 293 293 
293 1091.39 293 293 293.011 
298.939 1117.21 993.549 293 293.049 
955.333 1173.53 1140.81 1150.11 989.453 
961.533 989.513 977.906 1019.38 941.506 
926.467 914.778 905.466 897.894 891.567 
886.147 881.524 877.569 874.055 870.93 
868.222 865.891 863.766 861.796 860.058 
858.558 857.216 855.996 854.955 854.093 
852.884 851.613 854.708 710.692 696.775 
834.176 589.159 683.58 814.25 852.908 
902.36 628.142 622.823 293 651.493 
617.427 607.136 599.618 583.56 581.924 
592.219 293 580.076 591.347 593.183 
595.734 294.072 573.99 563.817 551.12 
535.647 517.224 495.816 471.616 445.146 
417.299 389.374 363.033 340.057 321.854 
308.973 300.93 296.517 294.388 293.484 
293.147 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 660.865 293 
293 293 293 293 293 
1405.45 293 293 912.573 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.144 293.48 294.393 296.555 
301.044 309.189 322.114 340.147 362.609 
388.109 880.352 876.048 876.768 877.97 
878.679 879.536 880.596 881.812 883.174 
884.744 886.548 888.532 293 890.705 
893.2 896.1 899.398 903.124 293 
907.462 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.268 293.831 295.26 
298.428 304.577 315.01 330.513 350.901 
375.081 401.485 428.548 455.003 479.909 
502.594 522.663 539.969 554.535 566.502 
600.635 609.724 877.323 876.181 877.447 
878.333 879.079 880.044 881.187 882.471 
883.928 885.619 887.52 889.59 891.905 
894.599 897.696 901.197 319.48 905.204 
909.911 915.454 921.988 929.884 939.664 
952.016 576.092 968.018 918.576 925.738 
934.498 1003.09 945.463 959.474 415.02 
441.918 467.698 598.337 642.468 604.311 
491.56 512.97 531.663 547.588 560.831 
571.579 293 293 293 293 
293 293 293 580.135 660.219 
293.003 293 636.73 925.914 760.597 
1009.21 965.944 785.447 293 938.989 
1052.26 1091.05 426.897 979.965 972.515 
969.305 1021.89 1012.93 954.927 946.131 
942.384 945.127 941.654 293 293 
930.482 293 314.357 922.076 918.787 
915.917 913.433 293 911.312 909.455 
907.781 906.299 905.034 903.948 903.025 
902.312 901.902 901.649 900.933 710.351 
852.606 589.359 1036.28 1025.12 591.608 
590.676 904.27 900.692 603.586 616.534 
293 496.356 608.878 605.509 583.652 
581.988 593.511 592.791 293 293 
586.716 585.309 988.443 983.641 293 
293 293 571.66 561.117 548.354 
533.289 515.928 506.409 503.831 474.773 
451.498 439.336 451.305 439.72 901.819 
904.638 906.239 401.488 376.179 352.387 
331.766 315.741 304.853 298.454 295.208 
293.783 293.24 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.54 293 293 
293 293 293 1069.03 1051.6 
1084.1 1062.73 894.177 293 293 
293 293 928.1 928.439 293 
293 912.332 914.09 933.078 933.026 
627.289 620.967 293.957 297.676 595.175 
594.561 683.067 695.998 670.824 293 
293 596.508 886.69 898.245 869.652 
293 293 293 596.762 597.833 
596.126 293 930.632 540.756 627.521 
915.08 293 535.027 588.192 776.714 
1066.13 917.309 914.627 1074.27 1048.7 
998.126 576.145 976.04 953.24 950.288 
960.119 948.971 963.332 293 862.541 
568.473 684.811 935.904 923.914 920.373 
917.306 916.152 293 935.642 910.357 
908.596 907.012 905.641 904.47 903.462 
902.637 902.071 901.796 901.34 900.591 
1038.29 992.246 741.804 758.905 725.543 
427.824 414.25 293 611.825 641.698 
938.508 365.45 293 997.477 808.962 
981.058 1001.97 600.044 566.658 555.02 
541.111 524.892 513.09 905.309 485.798 
463.325 378.476 363.991 388.742 366.351 
403.299 341.578 323.117 309.671 301.169 
296.526 294.337 293.442 293.126 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.432 
573.975 476.883 293 293.013 293.05 
650.069 578.215 293 293 293 
293.126 293 814.143 293 293 
293 293 293 293 293 
293.001 293.006 293.03 293 293 
293 293 293 293 293 
293 293.002 293.013 293.063 293.245 
293.811 295.315 298.761 305.551 317.011 
293.454 294.394 333.655 904.294 904.907 
530.177 545.273 494.123 795.019 832.604 
904.629 905.104 905.251 905.441 905.954 
906.701 907.633 908.733 910.019 911.496 
913.167 905.661 906.301 907.146 908.162 
415.661 905.218 601.255 958.005 918.559 
921.343 924.594 922.904 919.901 909.352 
910.733 912.304 296.714 354.69 301.645 
310.637 633.554 521.877 537.98 552.049 
564.034 598.491 569.255 558.303 462.557 
483.99 473.46 390.854 324.706 343.716 
293 293.252 293 293 293 
293 569.916 293.347 912.588 901.493 
342.137 422.257 588.701 989.223 904.448 
913.793 906.27 900.815 894.339 293 
293 559.457 351.835 293 293 
967.024 955.361 997.065 941.682 574.507 
572.608 526.246 293 293 293 
916.557 918.156 910.242 915.109 908.776 
907.457 910.42 298.959 907.69 906.231 
905.005 898.369 432.51 903.434 902.587 
901.935 901.686 895.589 795.579 600.418 
901.272 533.641 532.065 901.519 443.706 
446.94 1011.58 901.337 895.663 1014.67 
992.2 591.241 590.34 960.901 949.439 
945.8 935.799 293 911.468 904.169 
484.014 582.432 931.507 593.436 592.757 
293 293 585.772 584.441 981.083 
293 973.755 960.738 597.879 596.794 
564.899 562.79 501.937 547.329 540.673 
538.839 408.794 493.144 493.799 306.316 
336.899 383.956 901.508 896.018 359.343 
293.773 632.714 318.826 311.868 313.184 
371.515 375.343 302.069 302.69 347.706 
350.87 295.311 294.363 294.427 293 
293.11 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.915 911.871 293 293 
293 377.205 293 293 293.015 
293.082 293 649.355 640.161 293 
293 293 293 293 293 
293 832.828 814.802 293 293 
293 610.787 293 293 1009.94 
985.945 901.823 896.491 293 293 
921.839 913.657 293 293 908.529 
901.479 926.226 620.015 614.415 293 
293 293.22 293.224 293.001 293.003 
923.937 915.602 595.238 596.282 594.819 
901.763 896.025 896.499 510.39 509.998 
901.277 895.42 604.497 601.62 293 
293 578.678 580.884 576.939 1004.98 
986.442 293 293 293 545.316 
606.664 965.121 307.247 318.631 329.58 
954.857 922.6 928.738 598.565 937.126 
916.711 387.948 293 323.221 917.72 
991.089 396.464 895.488 525.001 518.495 
362.888 895.762 988.928 896.99 902.987 
920.04 906.925 905.597 903.922 896.603 
902.235 980.28 777.464 759.089 901.354 
337.376 934.566 925.436 950.345 899.431 
900.715 905.184 420.854 485.234 474.538 
973.637 903.211 909.439 944.482 967.038 
932.014 937.949 293 293 293 
315.531 502.048 553.595 412.772 396.444 
557.311 293 897.882 400.486 587.604 
902.312 293 327.203 320.588 295.438 
296.778 299.348 293 452.166 636.667 
293.421 293.053 293.01 293.002 293 
293 293 293 293 293 
293 293 895.476 695.549 436.08 
293 567.891 293.803 293 625.425 
299.622 670.224 682.112 658.948 867.321 
879.473 850.4 454.422 457.235 293 
