
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1882.77 2058.34 2034.12 2030.05 2030.15 
1962.74 1973.87 2058.34 1957.16 2058.34 
2022.59 2017.98 2031.91 2027.42 1959.91 
1968.27 2030.33 2025.74 2037.8 2038.46 
2058.3 2058.31 2058.34 2058.34 1925.85 
1940.07 2058.34 1898.64 2038.72 1957.33 
1974.73 1974.34 1979.43 1961.52 1975.69 
2012.17 2015.44 2056.89 2056.74 1924.59 
1938.82 1960.82 2017.45 2013.85 2013.02 
2007.77 2027.89 2031.74 2010.78 2004.76 
2028.02 1974.01 1961.59 2019.49 2027.27 
1963.07 2012.08 2005.07 2058.33 1933.2 
2058.34 2058.33 2018.42 2058.34 1868.81 
2017.36 1960.06 1943.79 1930.58 1972.12 
2020.49 2014.42 1972.9 1958.83 2058.34 
2027.86 2036.17 1919.72 1932.45 1986.41 
2036.32 2056.69 1937.26 2052.13 2055.98 
2055.77 2058.34 1969.76 2058.34 1925.05 
1909.95 1958.04 1957.25 1968.66 2057.88 
1918.92 1933 2054.2 2058.34 1961.41 
1968.91 2058.24 2003.11 2009.7 1957.7 
2006.25 2011.11 1928.82 1942.84 1940.74 
2018.29 2004.04 2003.4 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1972.49 1957.57 2027.32 2019.11 2005.98 
2029.71 1885.95 1961.53 1973.25 2058.34 
1991.64 2045.73 2046.98 2011.1 2018.6 
2053.82 1966.47 1975.61 2031.58 2027.29 
2027.42 2042.8 2044.2 1883.61 1972.21 
1964.17 2051.73 1958.06 1969.75 2016.63 
2010.67 2017.99 2048.38 2020.14 2046.28 
2045.58 2032.01 2028.56 2013.22 2018.95 
2003.5 2026.57 2006.31 1966.75 1955.41 
2013.46 2018.8 2038.53 2058.33 2058.34 
2010.6 1993.35 1992.76 2058.34 2047.46 
2053.37 2058.16 1986.07 2013.41 2017.83 
1988.62 2058.34 2034.74 2023.3 2042.51 
2051.34 2057.51 2058.34 2058.34 1969.43 
1960.97 2058.33 1916.7 1930.48 2028.23 
2019.12 2025.9 2054.25 2051.09 2054.27 
2058.34 2018.67 2012.32 2012.61 2056.91 
1990.82 2013.43 2020.31 1993.24 2058.27 
2058.31 2058.11 2002.4 2020.58 1990.69 
1992.22 2017.11 2011.4 2010.42 1987.43 
1995.29 2016.65 1914.74 1928.47 2000.07 
2046.07 1963.92 1971.61 1934.9 1912.63 
1926.55 2014.25 2007.59 1998.01 2011.98 
1993.17 2001.34 1998.88 1965.22 1977.21 
2029.98 2055.2 1962.78 1972.2 1973.75 
2011.43 2017.05 1991.9 1988.8 1980.32 
2003.21 1989.93 1981.32 2057.82 2057.92 
1989.26 1980.65 1953.17 1963.15 1964.47 
1999.1 2058.34 2058.34 1997.88 1984.59 
1992.91 1983.69 1992 2006.23 1988.87 
2039.64 1971.86 2018.92 2000.94 2012.41 
2041.37 1959.28 2013.76 2055.81 2058.16 
2058.27 1990.49 2001 1966.43 1974.99 
2046.21 2057.41 1967.14 1955.26 1966.94 
2051.75 2058.07 2058.32 2058.32 2058.3 
2050.73 1994.65 1923.94 1985.91 1949.78 
1991.85 1955.11 1992.79 1987.73 1980.11 
2058.34 2058.27 1963.99 1972.93 2057.05 
1980.97 1990.46 2000.08 2021.75 2016.02 
2016.43 2020.7 2031.95 2054.95 2019.1 
1999.4 2010.14 2051.9 1996.89 1991.48 
2058.34 2017.78 1996.94 2013.42 1992.29 
1974.98 2000.5 2053.32 2058.34 2052.09 
2000.28 1998.89 2013.73 2014.24 1985.42 
1993.97 2046.78 1976.29 1967.13 1990.03 
1997.52 2022.12 1988.45 2058.34 2058.34 
1979.83 2051.22 2055.35 2050.57 2017.25 
1994.38 2057.95 2057.64 2005.4 1966.84 
2058.21 2058.19 2057.89 1963.93 2010.97 
1945.93 1961.37 1991.01 1965.71 2053.61 
1990.95 1995.3 1997.46 1992.27 1951.38 
1997.74 1950.09 1985.63 1959.91 2001.37 
2056.11 2056.61 1962.28 1952.8 1993.96 
2003.43 1976.64 2005.21 2003.86 1986.25 
1984 
101325 101325 101325 101325 
101325 101341 108265 956798 2.33858e+06 
1.58121e+06 2.5947e+06 2.5096e+06 2.21923e+06 1.76328e+06 
1.02783e+06 675686 507509 411568 347915 
302555 269359 244893 226838 213485 
203552 196120 190531 186362 183280 
181050 179505 178507 177907 177572 
177390 177304 177275 177275 177328 
177459 177613 177436 177127 176336 
170286 187482 174549 203173 203571 
209828 208446 194604 169017 140710 
119572 108202 103696 102947 103253 
102855 102918 102906 102903 102910 
102912 102911 102909 102908 102906 
102904 102900 102889 102864 102813 
102723 102584 102396 102171 101937 
101723 101555 101440 101375 101343 
101330 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101326 101656 222002 2.15842e+06 1.48705e+06 
1.98829e+06 1.96956e+06 2.06062e+06 1.70137e+06 1.11456e+06 
819481 577892 454016 376867 323423 
284692 256201 235187 219665 208157 
199570 193126 188294 184701 182071 
180199 178945 178166 177716 177464 
177339 177285 177271 177293 177371 
177543 177562 177211 177199 202207 
198918 203414 207328 210412 203252 
182863 154477 128883 112789 105333 
102978 103346 103015 102896 102906 
102911 102911 102910 102909 102907 
102906 102902 102895 102879 102842 
102774 102660 102496 102287 102053 
101826 101632 101491 101402 101356 
101335 101328 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101395 130297 
1.23545e+06 666501 515868 423295 360092 
314693 281467 257036 239033 225702 
215762 208295 202675 198471 195364 
193129 191600 190621 190035 189707 
189541 189463 189434 189441 189508 
189661 189737 189591 189911 210552 
205919 189210 161770 134468 115893 
106604 102989 102972 102999 102998 
102996 102995 102993 102990 102985 
102972 102941 102881 102778 102622 
102415 102175 101930 101711 101543 
101432 101370 101341 101330 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101329 102778 
452150 464742 388965 335593 296801 
268313 247349 231873 220374 211764 
205283 200418 196794 194148 192286 
191052 190285 189846 189607 189493 
189443 189431 189467 189577 189731 
189678 189652 189629 199505 176215 
147395 123885 110270 104416 102998 
102998 102997 102995 102994 102992 
102988 102980 102959 102916 102836 
102707 102524 102298 102051 101815 
101620 101481 101396 101352 101334 
101327 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 580810 
784046 945004 209010 209955 206427 
102985 102993 102996 101325 101325 
101325 101325 101325 101325 101390 
126812 412654 193607 812685 755818 
506420 708472 209498 787599 1.0463e+06 
562002 540995 793530 739440 421739 
361559 317924 286059 262768 245701 
233102 223695 216617 211292 207314 
204375 202271 200849 199949 199413 
199108 198960 198896 198879 198913 
199036 199261 199239 199049 199541 
201376 199348 103317 209894 207997 
208441 206293 208600 203395 176136 
147460 124037 110426 104532 103821 
103344 101325 103331 103303 103592 
103339 103617 103347 103345 103343 
103341 103339 103337 103329 103308 
103263 103177 103035 102827 102563 
102268 101977 101728 101544 101428 
101366 101339 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
629115 600254 101325 101325 101325 
1.32244e+06 796389 101325 101325 101325 
101325 668348 101325 101325 101328 
102643 606038 496864 101325 101340 
442080 852425 747074 789300 412280 
389185 460310 381633 490743 338020 
300746 273510 253582 238931 228064 
219907 213764 209158 205729 203230 
201485 200347 199645 199238 199021 
198921 198885 198888 198963 199147 
199308 199128 199217 194762 189074 
210629 103607 183002 210668 210288 
203798 140740 134586 101325 161762 
128948 116056 106742 103623 103346 
103322 101325 103625 103596 103585 
103331 101604 103346 103344 103342 
103340 103338 103334 103321 103290 
103226 103114 102939 102701 102417 
102119 101845 101627 101478 101391 
101349 101332 101327 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 169113 101325 
101325 101325 101325 101325 101325 
1.24724e+06 101325 101325 228357 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101327 
101332 101350 101395 101488 101652 
101894 102202 102540 102866 103142 
103347 201943 201194 201309 201241 
201037 200936 200922 200955 201043 
201231 201600 202245 101325 203293 
204903 207234 210456 214801 101325 
220612 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101326 
101329 101339 101368 101434 101560 
101764 102042 102370 102707 103012 
103253 103422 103525 103580 103605 
103614 103617 103618 103620 103623 
108391 119728 201394 201242 201320 
201128 200971 200922 200934 200990 
201118 201388 201880 202708 204016 
205967 208720 212468 106696 217498 
224206 233152 245141 261393 283589 
313957 103625 355468 238697 252644 
271621 448283 297587 333098 103481 
103557 103595 105483 154515 113011 
103610 103616 103617 103619 103621 
103624 101325 101325 101325 101325 
101325 101325 101325 104391 169077 
101326 101325 217491 220880 274300 
426774 306430 315123 101325 243244 
549214 667073 104242 344320 323945 
318467 462863 448185 278540 258150 
250119 255976 248334 101325 101325 
227909 101325 105806 215652 211768 
208907 206853 101325 205453 204552 
204000 203684 203528 203461 203443 
203480 203634 203897 203908 194618 
210160 104353 503784 485427 104330 
104845 205900 203717 113157 129081 
101325 104376 119869 116208 104386 
104910 104305 104822 101325 101325 
104375 104899 367953 359997 101325 
101325 101325 104389 104383 104379 
104379 104380 104379 104899 104362 
104325 104291 104836 104794 203981 
205005 206731 104088 103841 103498 
103077 102621 102190 101837 101589 
101441 101368 101338 101328 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 716257 101325 101325 
101325 101325 101325 597116 568164 
641383 606239 348731 101325 101325 
101325 101325 224137 223659 101325 
101325 206080 206774 232281 231371 
140844 134608 101588 102456 104281 
104790 182893 189257 176280 101325 
101325 103888 207569 206931 209622 
101325 101325 101325 104653 105624 
104867 101325 227227 173922 204637 
207480 101325 177378 104875 208480 
628023 209371 207789 643728 609316 
395284 104391 337735 275369 267542 
291407 264914 301867 101325 313295 
172896 224311 237351 218071 213564 
210227 208341 101325 236188 204950 
204240 203817 203591 203486 203445 
203452 203542 203768 203943 203801 
526090 385618 203250 206419 199537 
104734 104175 101325 124077 154553 
241796 116602 101325 528161 338431 
515428 414925 108546 104386 104380 
104378 104379 104900 204523 104371 
104348 104251 103681 103977 104060 
104547 103295 102850 102399 102002 
101699 101504 101397 101349 101332 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 220587 
104912 153766 101325 101329 101341 
161864 104913 101325 101325 101325 
101350 101325 210573 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101332 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101328 101338 101371 
101452 101618 101901 102308 102809 
101403 101522 103344 204660 204846 
104899 104897 104896 209968 210691 
204793 204834 204638 204443 204389 
204399 204460 204596 204872 205372 
206198 204403 204387 204422 204516 
104653 204764 110669 287599 210597 
213712 217945 215670 212034 204712 
205088 205737 101743 103842 102090 
102550 147502 104900 104897 104897 
104904 106941 104909 104900 104863 
104891 104881 104413 103077 103602 
101325 101402 101325 101325 101325 
101325 106225 101434 212581 206060 
113779 137248 106174 535114 206429 
214057 214162 206464 207525 101325 
101325 106205 115596 101325 101325 
346168 309139 451843 270055 106232 
107079 106212 101325 101325 101325 
217798 220152 219877 215782 217664 
215774 210256 102004 208027 207155 
206609 207312 105964 206204 206098 
206053 206050 206825 209932 110746 
206260 106208 107054 206552 106057 
106875 513699 206411 207221 538789 
513634 106112 106954 326402 320628 
281186 277856 101325 211322 211624 
106204 106226 245360 106089 106907 
101325 101325 106211 107065 393808 
101325 368604 360192 107141 106085 
106215 107054 106214 106200 106204 
107048 105678 106211 107060 102531 
103942 105241 206436 207038 104649 
101459 147604 103203 102853 103070 
104963 105561 102246 102366 104306 
104778 101654 101540 101561 101325 
101349 101331 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 222903 222468 101325 101325 
101325 121035 101325 101325 101330 
101353 101325 161881 154713 101325 
101325 101325 101325 101325 101325 
101325 210703 210643 101325 101325 
101325 124202 101325 101325 550343 
523037 206570 207201 101325 101325 
226119 225503 101325 101325 208629 
209153 234264 134754 129077 101325 
101325 101370 101373 101325 101326 
229878 229057 106053 106647 106927 
206604 207264 207314 106215 107062 
206151 206970 116282 113146 101325 
101325 106232 107079 107083 483253 
465075 101325 101325 101325 107042 
119790 509086 102695 107560 110925 
339207 243780 239382 108707 476203 
457930 105892 101325 108331 233218 
491988 124568 207098 107059 106215 
105187 206826 421687 206960 206141 
238087 207542 206849 206296 206903 
206069 436821 208624 206317 206087 
110775 252342 250432 294137 207801 
208600 212790 105839 107054 106191 
409320 210644 209364 304330 383617 
267283 260510 101325 101325 101325 
107079 107062 106200 106415 105479 
107042 101325 207154 106177 107035 
209826 101325 103570 103479 101689 
101808 102088 101325 148109 229517 
101405 101337 101328 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 206841 189121 106761 
101325 107067 101471 101325 140932 
102965 176201 183066 169225 209644 
208588 210094 106122 106955 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101331 101350 
102004 101325 104348 111082 107062 
207041 206863 207523 208154 101325 
206837 206879 290138 106609 107039 
101325 101325 101325 101325 101325 
101325 103910 101328 101863 101338 
101411 101325 101325 208475 364370 
108828 105841 214433 107818 109121 
449024 194843 101325 295633 101325 
247084 108672 208579 108976 109106 
208425 209111 109074 208229 101325 
212229 209006 101325 210131 108163 
109272 208282 208326 208931 208263 
417013 109067 110332 101325 109117 
110400 208236 208859 467264 326361 
209302 209789 199399 107039 221756 
109133 101325 109117 235843 109152 
365371 240265 361659 102746 108538 
385683 375024 407784 395123 109095 
109082 110380 108446 109606 119870 
106926 101325 215843 215812 102538 
109073 110331 106165 101348 208601 
209177 103477 194677 102676 208235 
208852 101330 104608 107405 108375 
102559 101475 101370 101372 101336 
101336 105210 105785 101326 101325 
101325 101325 101325 101325 101325 
101325 224465 223903 101325 101325 
101349 109122 101325 101325 101325 
101325 108848 110085 105810 106488 
101325 101325 210829 109126 110390 
101325 102445 454450 433862 208553 
310072 304878 141140 227659 226912 
101325 101325 210697 211071 463191 
443662 101325 101410 101414 101326 
101329 231421 230466 101576 101597 
129295 124229 101325 101325 154818 
147958 101325 101325 211390 212478 
211706 208322 208982 113001 115911 
109904 101325 101325 101725 101763 
104024 104402 101933 101997 209059 
209468 208728 101325 101325 101325 
109128 110420 109090 110348 110370 
101870 203496 107008 102476 101325 
101325 101325 101626 344492 208847 
109131 350227 340058 213235 355446 
109061 110346 101325 101325 110409 
101325 101325 217503 217360 208896 
213402 209526 208775 101325 208387 
234649 101325 446296 209670 110432 
208988 241027 214504 429530 109110 
110432 110407 110389 109121 110402 
254150 252050 210548 337036 110241 
108985 210125 282957 101348 208251 
209209 208762 245332 101325 101325 
109875 239569 258204 101325 208761 
209215 209243 110353 110323 101325 
101325 101965 208890 209326 291301 
209067 101325 101325 103766 102984 
208864 101330 101327 431723 101327 
108865 102709 102209 106389 135014 
107890 123983 107805 110010 101326 
101325 101325 101325 101325 101325 
101991 110403 101325 105082 210821 
210031 208565 110429 101325 101325 
101485 203379 206617 199663 399801 
320134 101325 210441 109059 169196 
162107 101325 101325 110413 109143 
109158 110441 110449 101325 110302 
414620 101325 279344 271922 101325 
101325 101325 103197 102310 107170 
101325 101325 101325 396341 101483 
228541 101325 113394 209777 113334 
307889 210514 353663 364078 104278 
113406 115192 101325 101325 211570 
101325 101325 113436 101325 112319 
101410 115945 112848 101656 106972 
219458 236712 209829 210021 113508 
262371 268906 259858 214482 215613 
215389 101325 109755 182928 189288 
176348 101884 113434 101368 221352 
101334 101325 101325 101325 101325 
101325 247960 101325 113362 113487 
115292 101325 101325 101325 369565 
358486 384318 371569 101409 101491 
101413 112690 114427 241903 245781 
240059 101325 102930 111276 101325 
209801 210091 113329 115207 210138 
210396 319559 308055 209833 111856 
113464 103543 103807 135430 101325 
101325 101466 211068 101345 101345 
113034 107926 108868 403474 387509 
101325 101325 112988 114766 101325 
101325 105117 105615 101325 101325 
101485 101326 101326 101325 101325 
113222 115038 108863 109953 113420 
101325 101325 101325 110570 111946 
209784 210076 101325 101325 219189 
101325 101325 212099 212152 402862 
385833 113427 115257 101328 232292 
231001 101792 124651 130095 120431 
101325 101325 148201 141904 101325 
101325 101605 101623 216962 216629 
113466 115279 115330 102066 102135 
210790 210959 113437 115272 106026 
106667 102440 102557 113295 322285 
315382 209877 210155 101325 101359 
101331 101380 222708 211117 115245 
101325 115261 101325 381915 101325 
101325 113499 115376 101325 104648 
101325 101325 210368 209653 101394 
101373 115262 337673 115118 112780 
218558 218109 294713 390994 210299 
209864 348648 189068 344130 107764 
101325 254973 252419 209780 214350 
213536 211139 209759 101334 101329 
225377 103111 220455 221985 219874 
210069 101830 210720 210537 224495 
101325 302045 101325 110991 211662 
210074 115113 113293 210117 209802 
114003 101403 227473 128904 175927 
115205 113423 101325 101325 101406 
101328 101325 101368 210148 101325 
115391 113543 199443 194755 210290 
209937 235164 259853 253904 162161 
155253 101325 101325 102181 104479 
212747 212750 261371 180987 260116 
101325 101466 113540 115384 115101 
113331 329543 113381 115220 101325 
210239 210044 373899 289771 282849 
211267 101326 115080 210092 210210 
101325 102686 354417 101325 101325 
101325 210116 119155 101325 101325 
224991 210359 117157 210147 210626 
101325 113545 115437 115436 215584 
285812 345131 182993 176241 211372 
119221 121593 210275 210547 211190 
110844 101325 104209 119478 324394 
101325 119510 101341 351967 339542 
210118 209873 101325 106504 114973 
101325 101325 119315 210473 210195 
244810 236830 105258 105715 117914 
120283 101325 101325 101325 118875 
118462 121357 120910 301120 119525 
228100 226459 119729 113512 115298 
115396 101362 101362 101327 112282 
113780 350660 336561 101326 101326 
119213 121712 101404 101405 101325 
101325 107900 108739 101325 101325 
101325 101325 101325 101325 101325 
101325 101345 101332 101331 101325 
101325 101325 101325 211765 211319 
119503 122025 113664 115353 210128 
209881 101325 101325 101325 210057 
231776 229909 101325 101325 212259 
211769 338817 324603 206472 208817 
203589 210821 210512 142299 101325 
101325 101325 101843 210175 209926 
216854 216024 101343 101395 312728 
305072 211063 210976 210719 236100 
233960 119519 121992 119358 121740 
109369 110433 103355 103566 210216 
209954 210459 101327 101335 119857 
122451 104530 209870 210124 294481 
289958 101340 101340 101876 101618 
247005 101336 101332 115159 119029 
278670 272314 218372 217413 121556 
119199 169375 274250 317388 107133 
119479 101325 182769 210275 335509 
213477 112134 253736 250449 116846 
101325 121919 325465 121754 101325 
340992 101341 122009 116162 315580 
101482 101487 101325 101325 241150 
238682 118220 101325 121823 119263 
210338 102812 102189 101325 101325 
101325 101325 333864 101325 122286 
209904 101327 102256 101325 101335 
101342 214860 214518 101325 121729 
263055 260054 194356 188867 119393 
198523 194910 209824 209902 119708 
119449 121932 121914 155419 148774 
101325 131007 136632 127090 101325 
101325 105518 114974 212872 212337 
195720 195102 119577 122130 210084 
119726 122166 101325 223545 222376 
119436 121946 101434 209817 101325 
303919 210003 101325 101744 143898 
117227 146176 101325 122678 101337 
101325 101325 101912 103384 225544 
244151 209335 208748 106447 101325 
208835 207806 101325 121984 233185 
124332 127236 213619 213034 208969 
207933 210117 252752 127404 220189 
221105 219083 110237 101325 101325 
101380 313314 209141 208317 208111 
307836 295988 169349 176269 162532 
304331 208623 101355 101355 101325 
190920 108185 108969 126915 222907 
214674 126604 125698 128847 310281 
299948 101394 101394 119032 101328 
296210 284465 101326 101326 128297 
127702 101469 101472 101325 101325 
112510 113879 101325 127646 101325 
101325 101325 101325 103811 208658 
210068 128004 131295 119315 121810 
120907 123435 101328 208629 207642 
101325 101325 229083 226401 122304 
119828 101325 101325 210508 209273 
277738 266652 208687 207718 210784 
214928 127179 130167 114803 116517 
104994 105379 208707 207728 208596 
125382 213871 119818 122401 128466 
131832 208798 223088 222536 127089 
101327 101326 101325 243234 284193 
279517 127122 130523 101329 101329 
101328 207675 101632 107021 207740 
268780 216313 214693 101325 101325 
121653 127336 127480 101325 230247 
101325 295050 297038 101325 101325 
101325 249319 245124 101336 101325 
101325 130682 101325 101405 101617 
176231 208917 209762 207661 208602 
101325 101612 101620 101326 237881 
234628 130827 127593 148894 101325 
101325 111276 129875 126837 101325 
101325 101325 185036 129936 131030 
127436 313724 101326 101325 301751 
101329 128043 119556 121728 122227 
207605 131612 129657 101334 101339 
119885 122501 101327 104035 102908 
209983 242825 261380 257600 188393 
182843 127377 130506 159210 156700 
127446 130527 116999 203230 199197 
130411 101325 101325 211102 209804 
101325 155679 155395 213433 213749 
127736 131062 127783 130744 209537 
208694 208516 207578 208491 127545 
130774 136762 101325 121352 288822 
288923 101325 130708 142166 302653 
103024 102275 119038 206515 103904 
109340 129815 126953 239553 261460 
204779 101325 101325 130712 101325 
269975 265632 153690 101326 101326 
278192 211843 210501 205041 204822 
101325 169730 162611 138776 139144 
143138 101864 101887 204818 101381 
129116 101325 101325 212723 211343 
101590 142055 137102 227335 105816 
101325 245794 236617 137615 279491 
269003 101453 101454 131433 101325 
137410 101325 101325 101327 101327 
101326 113062 101325 101325 119884 
138443 142856 101325 101325 116290 
117943 278159 267487 101325 101325 
127314 130547 131371 135048 204728 
202940 101325 101325 101333 101332 
137169 208088 207439 205727 122445 
201443 101325 101325 206262 225431 
217392 204886 203028 137851 141607 
101326 204870 202955 155794 123329 
125975 107920 108608 204868 203086 
126432 129523 133432 137156 101325 
101325 128381 131505 101325 139388 
143438 101325 220300 220030 202856 
274515 138728 143226 128318 211933 
101325 130824 137505 101325 101325 
205022 101325 101325 281488 280335 
269219 275849 155705 148923 101325 
101325 203080 101325 220132 169941 
162732 101710 102614 142798 138598 
205576 202990 138617 102331 101847 
