
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101325 101325 1.03252e+06 101325 101325 
101325 101325 101325 678529 651474 
737748 702935 519613 101325 101325 
101325 101325 260820 258943 101325 
101325 207172 205926 276291 274225 
218703 227935 102035 104288 346729 
342196 180208 176349 185055 101325 
101325 348486 154652 155020 156337 
101325 101325 101325 340151 330006 
339343 101325 266319 236308 291961 
209924 101325 239677 343693 162317 
744373 218657 215518 789112 749191 
460226 345778 404367 336983 326989 
354633 324150 366912 101325 486275 
254106 333847 284887 247310 235430 
224897 214163 101325 282714 199729 
193058 187067 181701 176898 172595 
168758 165389 162482 159834 157144 
601210 452636 166688 164602 169666 
206315 194808 101325 248501 202876 
291855 138865 101325 687080 467165 
669423 482250 307683 339942 330955 
318635 303113 288554 164820 263975 
241492 163487 152542 172565 153888 
184304 135709 122636 113387 107496 
104145 102462 101723 101443 101354 
101331 101326 101325 101325 101325 
101325 101325 101325 101325 252050 
338768 200018 101325 101338 101370 
196277 340837 101325 101325 101325 
101444 101325 159068 101325 101325 
101325 101325 101325 101325 101325 
101326 101331 101354 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101338 101385 101550 
102030 103217 105750 110479 118278 
101732 102501 129766 156686 159368 
304597 318011 270212 160869 158105 
158054 160676 163364 166390 169909 
173898 178369 183364 188948 195189 
202148 168088 171844 176071 180798 
195233 162004 295473 351163 223427 
233846 245599 239542 228483 186077 
191982 198573 104266 145003 107783 
113946 210485 296884 311652 323638 
332642 319092 336046 328513 239355 
260303 249992 173673 123543 136935 
101325 101532 101325 101325 101325 
101325 324103 101607 226045 168629 
127484 170461 330594 664415 187159 
231340 230063 156063 155956 101325 
101325 318255 131947 101325 101325 
417350 377911 529585 332468 326265 
318536 293780 101325 101325 101325 
242933 249291 247869 236959 241565 
235638 216356 105896 203838 196610 
190134 189239 209029 181701 176831 
172484 170496 169859 161577 296085 
163781 299736 294204 161123 219289 
221165 603151 162414 161989 638780 
615199 330960 323880 396516 392139 
346119 343273 101325 221055 219870 
256777 329232 298167 330487 323899 
101325 101325 330056 322550 467089 
101325 440751 434420 318762 328187 
321447 313932 273004 310116 305192 
299067 187981 265119 263464 110999 
131904 167236 157250 156846 148134 
102001 211005 119471 114764 115575 
157400 159999 108081 108472 139589 
141644 103218 102479 102524 101325 
101429 101348 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 256076 254590 101325 101325 
101325 144632 101325 101325 101340 
101397 101325 196882 203648 101325 
101325 101325 101325 101325 101325 
101325 158782 160312 101325 101325 
101325 248979 101325 101325 664324 
637215 158571 158141 101325 101325 
263339 261774 101325 101325 207768 
206718 279489 228387 238432 101325 
101325 101529 101531 101326 101328 
271128 269474 329705 323987 323044 
159852 160681 159447 280413 277102 
165267 164766 272076 284614 101325 
101325 327973 321585 320246 565551 
550152 101325 101325 101325 303500 
260575 636947 111576 114962 121457 
412129 296201 288478 308085 614946 
594558 169990 101325 117058 277741 
583859 154442 163332 288927 287338 
150490 171814 496654 180909 179198 
286630 200124 193283 184351 178436 
174594 517383 163533 165311 166883 
124211 308641 306532 361192 195651 
202820 224813 198550 255947 248003 
486953 215220 211933 374166 459298 
329928 320029 101325 101325 101325 
113678 270515 314478 190732 177486 
310952 101325 186299 180295 323215 
210843 101325 125181 120559 103305 
104318 106147 101325 190138 315354 
101705 101376 101335 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 168030 177067 211317 
101325 316446 102022 101325 219338 
105483 185735 181375 191163 156961 
156596 157815 229234 230573 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101348 101429 
103030 101325 133629 123918 283233 
183527 176098 192353 199135 101325 
173891 166325 357954 201133 307470 
101325 101325 101325 101325 101325 
101326 126577 101335 104470 101375 
101713 101325 101325 184964 445983 
310028 111010 228240 186693 282674 
547074 173784 101325 368478 101325 
303623 217737 162631 235864 289807 
163982 163710 295807 170762 101325 
218147 194191 101325 205154 197340 
201234 177239 179668 179117 167099 
545715 298350 292492 101325 286392 
283182 168866 168442 582235 403733 
197646 196949 170390 247967 252536 
263677 101325 308070 284091 305192 
493537 332887 490237 104768 309913 
469879 461986 495317 485572 302387 
308524 300753 207749 211597 261212 
165356 101325 233773 232849 104062 
300547 294224 238816 101414 187856 
187238 116637 174580 104331 172789 
172307 101343 128809 175970 179616 
108819 101982 101507 101507 101366 
101365 136589 138715 101328 101325 
101325 101325 101325 101325 101325 
101325 259617 258542 101325 101325 
101387 274097 101325 101325 101325 
101325 227148 230607 145406 147959 
101325 101325 161122 303907 296856 
101325 103942 578365 558089 158776 
385286 381714 219772 267198 266046 
101325 101325 209232 208492 569006 
551667 101325 101679 101684 101328 
101337 275338 274097 102488 102528 
238782 249579 101325 101325 204235 
211570 101325 101325 213554 217346 
212787 165471 165141 286276 273975 
301544 101325 101326 103292 103376 
122154 123465 104515 104673 157993 
158874 157186 101325 101325 101325 
269135 269095 292947 290495 288269 
102648 167951 239512 103879 101325 
101325 101325 102033 423926 170308 
257684 472776 462579 223033 439592 
243838 246498 101325 101325 273269 
101325 101325 239651 238695 166716 
222192 193515 190929 101325 182240 
282745 101325 562614 201296 264404 
181669 293503 227353 521554 251094 
259134 253194 285836 278596 280253 
314529 312812 204429 418716 238977 
309076 200585 353148 101412 174946 
162378 161405 302057 101325 101325 
221439 292050 317727 101325 160143 
161079 159827 295671 301121 101325 
101325 102785 176707 190282 365480 
184372 101325 101325 117595 112221 
174438 101342 101332 532477 101332 
190524 109253 106304 155079 228731 
115257 146391 168705 302663 101327 
101326 101326 101325 101325 101325 
102827 276971 101325 130518 158940 
162690 164238 297845 101325 101325 
101998 168714 166660 171775 528067 
399436 101325 159494 307084 191879 
197877 101325 101325 300309 307336 
306338 299604 298749 101325 300358 
509561 101325 350604 339151 101325 
101325 101325 112884 106574 158053 
101325 101325 101325 503110 101941 
272518 101325 253825 171653 284948 
392034 196011 447185 488284 118756 
285063 279263 101325 101325 207539 
101325 101325 276772 101325 220219 
101537 274895 287219 102111 142268 
245897 290121 166228 186388 271836 
326322 336957 324404 226225 231679 
231119 101325 175212 182162 178444 
186996 102586 279944 101479 251513 
101356 101325 101325 101325 101325 
101325 310453 101325 286282 285093 
278883 101325 101325 101325 466812 
458769 485952 476209 101642 101949 
101642 229983 234475 299933 309141 
298763 101325 109577 198657 101325 
167899 167701 286223 278739 189395 
189028 437552 426216 178356 209754 
214393 113536 114252 228842 101325 
101325 101655 160417 101396 101394 
286943 152452 155416 516017 502487 
101327 101326 238925 243214 101325 
101325 125310 126805 101325 101325 
101695 101330 101329 101325 101325 
246906 250935 163540 166956 281986 
101325 101325 101325 187055 191276 
173743 173464 101325 101325 244907 
101325 101325 211809 211374 521275 
506070 278548 278162 101332 280999 
280100 103327 249442 238003 260322 
101325 101325 212057 219788 101325 
101325 102464 102492 237503 236895 
274553 277075 275539 104680 104830 
199642 199202 281054 279264 133177 
135158 106695 106972 284205 409459 
405043 180883 180552 101325 101409 
101340 101460 257232 161426 257539 
101325 279486 101325 491507 101325 
101325 259668 262985 101325 119819 
101325 101325 162120 163098 101491 
101440 278862 427910 278513 203163 
243694 243057 375763 514098 192596 
164698 473210 179333 440584 144754 
101325 321693 320230 169702 225715 
221118 203487 160520 101354 101337 
264627 110038 250263 256549 249602 
171397 103398 195591 192205 263909 
101325 388428 101325 179057 207101 
169475 279572 284673 178038 175976 
224846 101509 271732 156054 234773 
279019 286127 101325 101325 101517 
101337 101325 101477 166095 101325 
273489 268538 172645 176186 186040 
183556 289091 360452 355360 198605 
205092 101325 101325 103239 108161 
216323 215878 359942 244724 360837 
101325 101652 285205 278566 279797 
283570 422521 282817 279627 101325 
164695 163430 498056 372820 360657 
203040 101326 279753 175676 183217 
101326 107033 473722 101325 101325 
101325 171207 271360 101325 101325 
270901 188671 224390 177731 195152 
101325 264529 270815 267363 236270 
400680 456129 183702 187844 206685 
270127 266166 161828 162469 163762 
160727 101326 114879 278188 427449 
101325 275825 101379 467181 457601 
173226 173175 101325 128759 199610 
101325 101325 265108 191808 191695 
344887 337067 120963 122104 235038 
240243 101325 101325 101325 252824 
244472 257610 249539 396637 267556 
279054 278539 271139 285620 278903 
278582 101449 101445 101333 173278 
177195 473286 461123 101328 101327 
260119 264574 101594 101590 101325 
101325 138179 140403 101325 101325 
101325 101325 101325 101325 101325 
101325 101373 101346 101345 101325 
101325 101325 101325 211000 210797 
266262 270391 186356 190630 175400 
175327 101325 101325 101325 167586 
287765 287119 101325 101325 215509 
215343 462930 449983 167436 165776 
170292 198743 198563 220094 101325 
101325 101325 103293 180229 180121 
242394 242037 101369 101490 412002 
407284 202590 206462 202378 297151 
296310 277049 276240 268841 264460 
148936 151788 110322 110805 182891 
182771 163523 101332 101350 274740 
278190 115652 171184 169348 392802 
381738 101363 101363 103340 102395 
318029 101352 101343 279736 265228 
358250 346678 248945 248529 267816 
272472 193217 389172 439577 130386 
279652 101325 184695 185705 442439 
220645 164168 329445 328018 204210 
101325 262778 435547 258086 101325 
462761 101376 274417 212484 421723 
101876 101875 101325 101325 307250 
306199 217390 101325 258709 265986 
195013 107296 104765 101325 101325 
101325 101325 447938 101325 274943 
177642 101330 104886 101325 101350 
101367 235991 230567 101325 257162 
333732 332052 177213 181231 229535 
275648 272975 167786 166072 279567 
279089 277959 279421 205808 212811 
101325 237047 228150 245040 101325 
101325 110391 129450 220240 220091 
267414 268991 279830 281293 188563 
266314 261087 101325 270442 263197 
274632 272623 101581 169315 101326 
426672 185588 101325 102278 182709 
134224 188049 101325 227187 101362 
101326 101326 102658 105869 286411 
316786 202320 188696 123307 101325 
191836 191952 101325 280547 304543 
240271 245539 225238 225077 195118 
195258 164777 364645 253075 255877 
262750 255442 143481 101325 101325 
101455 438966 198580 202381 198715 
434601 424642 194121 189582 199921 
420904 175527 101419 101415 101325 
269502 132294 134064 257967 320555 
311856 260959 251675 257155 430358 
423126 101541 101536 199140 101331 
421818 411375 101329 101329 286219 
279619 101792 101785 101325 101325 
156471 159602 101325 270490 101325 
101325 101325 101325 110992 180227 
215445 283558 287451 273528 270947 
213305 218420 101332 177798 177944 
101325 101325 295158 294685 281592 
278754 101325 101325 220265 220299 
398756 388335 182858 182956 165667 
248185 255421 252310 170427 174322 
116301 117139 185693 185766 171530 
232336 230355 265556 259696 287555 
290767 166863 286053 278094 246925 
101329 101328 101325 325481 378666 
367548 268444 273707 101338 101335 
101333 180360 102407 124600 188777 
344693 255079 254773 101325 101325 
269378 245185 281610 101325 303793 
101325 414755 409725 101325 101325 
101325 336779 335138 101359 101325 
101325 239650 101325 101514 102000 
190626 215401 210796 175683 173408 
101325 102279 102275 101327 314677 
313593 269754 273459 213656 101325 
101325 145834 255218 260435 101325 
101325 101325 263109 266466 283951 
274578 436935 101328 101325 429811 
101337 285601 265829 259734 259422 
173614 289760 240320 101346 101359 
277211 280244 101331 111430 107201 
166960 354747 341467 339806 182425 
186611 279160 279791 214921 212849 
276418 276619 184791 171289 174589 
249620 101325 101325 225246 225346 
101325 205096 206541 248014 241813 
283768 285291 250647 246914 206395 
210725 206373 171695 169746 267670 
266432 228784 101325 204118 404619 
397527 101325 273208 221602 428699 
107391 104707 189329 169425 107030 
118423 242452 248551 324087 388662 
183498 101325 101325 282678 101326 
354156 352167 210077 101327 101327 
407019 230445 230567 199348 178553 
101325 195827 200906 297653 298040 
301128 103171 103188 192508 101491 
229546 101325 101325 235926 236017 
102136 222935 229957 311613 117510 
101326 366290 357806 269600 410217 
402414 101708 101701 287586 101325 
278599 101325 101325 101332 101331 
101327 148921 101325 101325 181081 
285802 291271 101325 101325 164056 
167258 409621 401263 101325 101325 
265089 263364 243300 249321 181060 
181360 101325 101325 101347 101344 
241208 169009 170982 170238 281306 
295930 101325 101325 225935 335114 
327315 186207 186553 265251 264887 
101328 195877 196184 207275 198123 
203096 126036 127428 189249 189482 
214429 220074 256214 261742 101325 
101325 248156 243869 101325 297171 
299945 101326 277749 270097 183966 
365111 290612 295840 286984 261650 
101325 279412 281940 101325 101325 
175298 101325 101326 393341 384990 
400658 401398 208556 215572 101325 
101325 199719 101325 294097 196922 
203108 102217 104234 301125 296169 
206680 192740 289150 104777 102963 
102955 101325 321305 320112 342478 
101325 241784 102130 310985 302690 
235629 269638 273987 402894 262734 
331724 340377 330001 252509 101325 
101342 151634 136454 185149 101326 
287723 290574 176291 101389 118144 
111236 227260 233147 175810 179755 
348410 346507 205213 202937 203349 
238744 244404 187508 191951 278098 
278741 172828 169637 289288 380153 
226053 220705 101325 262414 262050 
101325 101325 101330 231215 231490 
164959 166202 285620 282876 286896 
238277 235710 138661 268388 210885 
211064 101484 261175 260370 149814 
152775 273599 302259 261356 254527 
178921 283962 246689 101351 101422 
260592 394506 257968 101383 177226 
242365 248053 101327 120767 242819 
247008 101326 101325 101325 362121 
293878 298588 101326 173531 101326 
303006 231313 101325 293710 285696 
236637 236979 215598 220660 215600 
101325 187927 180693 207096 101325 
166989 197074 104483 104496 290822 
107075 107166 200756 201193 101325 
101325 101328 101328 360379 358111 
381113 101434 307787 312833 101623 
101606 102021 102022 101325 101325 
101325 101325 101336 101335 311571 
101325 101325 101325 172453 204457 
205035 289419 101325 190903 195032 
375380 365297 257489 256264 275116 
101325 101325 101361 101356 101325 
277714 272187 101328 101329 182071 
183796 340031 333580 190264 191302 
259770 242252 242609 239576 235595 
101325 254185 252558 102757 102779 
309665 101325 101325 318039 317237 
211976 216625 231467 237321 141314 
193415 193838 248532 255097 306213 
284900 291042 111494 303263 305616 
241531 269735 381663 372607 354490 
309545 314407 232285 251240 231501 
300224 101339 101326 228013 225837 
175831 229750 235499 369877 280230 
248092 396055 393411 101326 217322 
101325 101325 204588 274352 294437 
305280 212090 104835 197318 101325 
292402 111491 104118 104122 101422 
326312 325364 101458 101782 268117 
373025 385271 174051 289864 307638 
183214 268881 345284 200373 101325 
101325 101325 101325 295194 297643 
246195 101325 156718 181781 353175 
350765 208242 208882 185321 192488 
188604 199782 275576 275991 263193 
142154 139710 101327 269347 259685 
265253 248417 237946 238290 140495 
141142 249417 284999 280749 285837 
309024 301371 215913 216716 254644 
254089 143141 127711 160496 176987 
308816 307975 129832 112724 131642 
299249 234533 232021 282116 254528 
197958 276030 275302 180820 164199 
188699 354298 351178 185305 270116 
101329 309766 314133 166049 232086 
226331 101344 101327 225670 101344 
101394 101326 229460 101325 212756 
325410 270680 265535 271034 243559 
244070 212790 103133 193914 246119 
101504 206397 320753 101325 267811 
261089 101330 101329 363813 360968 
110967 335603 333578 206374 230198 
374279 370879 106650 106618 306856 
101845 101793 242670 240926 102632 
102608 316576 312663 319785 285252 
277423 101325 239807 234560 238288 
210389 211158 101325 197975 101325 
223529 230118 250187 249215 202136 
202180 309035 312761 139293 139811 
101384 101377 101325 101325 249390 
249871 101326 276903 294479 187656 
191119 292958 290172 195911 197753 
196947 194535 104025 104237 255280 
255808 322679 246947 250299 268675 
274857 291076 294662 284888 292161 
215872 308558 332251 276279 165338 
238141 323894 328181 101342 342540 
101326 101335 306160 101326 384269 
218782 218416 300708 292976 206668 
271137 270849 320429 343557 101325 
244789 226589 220741 220817 261938 
162832 103449 261733 117699 106107 
106341 101325 199623 101325 380587 
387107 273852 330144 328497 101901 
362807 359138 111057 101325 281914 
280654 101480 314023 297554 189686 
321718 322664 284289 291954 283436 
254311 329578 304871 101325 101325 
101325 101325 101325 101325 101325 
193560 350556 310950 209613 202000 
186520 380255 214324 215237 101328 
258077 123264 121784 217335 223370 
107302 245298 244492 299311 296293 
301319 125755 123953 388764 321303 
314919 118017 222439 223403 247953 
247736 287719 128370 215510 118126 
119600 224854 223457 308251 310983 
225918 190810 325819 346610 343939 
276327 281867 143805 101338 101325 
220493 271650 217211 101327 127818 
108039 101607 204469 220730 238330 
329602 101325 163743 189740 142655 
117215 102427 101326 101325 275044 
268890 101334 370675 366376 218735 
211620 218456 110030 117162 109702 
101325 234204 232764 282189 103682 
337594 254822 260701 336159 101414 
101371 101622 268590 191514 211994 
196906 242890 237188 241933 207544 
336049 317895 377540 372462 270444 
126158 256829 219295 226127 383241 
377234 321265 324851 207114 213780 
202991 277766 253715 250828 251659 
165665 106846 262944 269435 263397 
288337 293907 306938 335045 341718 
255905 337537 343709 102151 101978 
320937 329171 336425 341047 335221 
276466 101325 101332 212001 340858 
283855 342997 198857 204963 323969 
143277 237660 216184 222515 302346 
143476 231882 228670 104842 101587 
101429 243352 264648 340108 257351 
126885 102593 351274 225837 227246 
112337 101684 101353 101358 101381 
113663 327476 380833 281504 360528 
270153 356084 264078 286413 337010 
101325 101426 289862 288644 103429 
339204 276226 249322 266465 261323 
266510 230742 164220 107179 314375 
299410 320938 114128 282265 221098 
101325 300404 242334 316883 301182 
296713 306475 110987 101325 112946 
217292 226438 222963 313178 312108 
250162 128233 313954 307410 225323 
230717 229418 229587 101325 101325 
336366 111821 105622 113099 213276 
258203 101884 102380 206493 231302 
101509 101532 101970 355303 295229 
366073 356901 293790 298222 108656 
332741 234834 321968 317458 363186 
291671 364102 330086 355206 315950 
104821 103925 357215 360560 308518 
259382 305231 257138 313445 237150 
233061 
293 293 293 293 
293 293.046 324.73 1361.6 1363.78 
1468.6 1089.54 1089.55 1151.85 1157.66 
1115.71 916.903 840.845 803.825 781.636 
766.626 755.813 747.829 741.925 737.632 
734.539 732.381 731.004 730.319 730.111 
730.243 730.722 731.474 732.323 733.131 
733.917 734.686 735.334 735.746 735.882 
735.686 734.761 733.394 735.696 743.466 
748.805 825.217 825.072 925.582 926.207 
833.337 727.182 643.849 584.459 545.7 
523.612 513.261 509.708 509.152 509.572 
509.362 509.941 510.948 511.514 511.028 
509.074 505.363 499.594 491.466 480.702 
467.092 450.563 431.286 409.789 387.033 
364.415 343.595 326.091 312.806 303.778 
298.307 295.354 293.934 293.328 293.101 
293.026 293.006 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.18 684.741 1351.23 1446.92 
1362.51 1306.07 1138.77 1297.03 1243.26 
992.187 870.989 819.641 791.524 773.472 
760.805 751.529 744.655 739.608 735.957 
733.359 731.594 730.595 730.167 730.137 
730.438 731.069 731.897 732.737 733.522 
734.308 735.037 735.572 735.855 735.821 
735.341 733.958 733.614 739.598 932.679 
913.071 935.707 886.579 778.191 682.365 
611.345 562.734 532.863 517.283 510.949 
510.022 510.137 510.614 511.289 511.437 
510.252 507.457 502.755 495.843 486.429 
474.262 459.188 441.244 420.766 398.491 
375.605 353.676 334.354 318.898 307.79 
300.66 296.582 294.504 293.562 293.185 
293.053 293.013 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.222 419.581 
1266.01 990.622 925.765 889.955 867.033 
851.022 839.295 830.545 824.018 819.209 
815.725 813.296 811.808 811.068 810.891 
811.154 811.833 812.801 813.882 814.959 
816.063 817.134 818.049 818.736 819.118 
819.111 818.203 817.474 821.322 805.086 
909.211 626.933 573.097 538.911 520.271 
512.087 511.538 511.164 508.341 504.159 
497.864 489.169 477.823 463.653 446.649 
427.052 405.464 382.897 360.747 340.607 
323.865 311.297 302.849 297.789 295.093 
293.816 293.281 293.084 293.022 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.01 298.912 
1035.73 905.623 877.385 858.373 844.715 
834.598 827.03 821.424 817.316 814.393 
812.437 811.356 810.922 810.967 811.452 
812.295 813.336 814.419 815.512 816.606 
