
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101325 185956 306015 101325 101325 
283448 204865 240325 193206 211505 
101325 288612 294742 290490 251113 
412729 465046 205479 211825 222956 
306599 299544 175031 175679 177487 
168864 101326 116683 304400 435692 
101325 304167 101384 476666 467345 
188222 188207 101325 132512 212694 
101325 101325 317805 208101 207992 
356008 348244 123621 124834 252161 
257203 101325 101325 101325 271911 
262641 276369 267463 404760 307919 
291082 290721 292280 341096 332571 
329477 101463 101458 101334 183071 
187108 484237 472261 101328 101327 
279999 284044 101624 101619 101325 
101325 143244 145594 101325 101325 
101325 101325 101325 101325 101325 
101325 101377 101349 101347 101325 
101325 101325 101325 227149 226978 
286819 290455 197818 202172 190640 
190588 101325 101325 101325 181870 
299270 298789 101325 101325 231488 
231365 474591 461779 182976 180536 
186704 215114 214947 257036 101325 
101325 101325 103531 195923 195818 
256842 256582 101372 101504 420122 
415682 218934 222757 218741 308134 
307470 304238 301644 307213 299535 
155481 158475 111495 112009 198782 
198661 177037 101333 101352 296414 
299188 117506 185990 183858 401195 
389977 101367 101367 103578 102521 
328011 101355 101344 314859 320898 
366488 355094 262957 262650 299572 
305366 219105 401259 451696 134238 
304267 101325 206122 201764 450942 
236280 172447 338970 337756 217325 
101325 299656 444338 308945 101325 
473176 101382 300753 227072 430251 
101940 101938 101325 101325 317722 
316859 231955 101325 307116 316352 
211374 108037 105192 101325 101325 
101325 101325 457135 101325 295503 
193128 101331 105318 101325 101352 
101370 250921 245763 101325 310425 
342599 341120 195760 200979 245383 
284746 282220 182216 180190 302867 
304456 302584 303372 236184 245718 
101325 281705 268179 292526 101325 
101325 111071 131405 236003 235907 
275964 277814 303757 304087 204758 
308756 299848 101325 283131 276252 
304320 300069 101602 183901 101326 
438869 201646 101325 102354 187655 
136523 193397 101325 241783 101366 
101326 101326 102765 106219 298445 
326969 218738 204932 126053 101325 
208171 208316 101325 303893 315634 
256058 261195 240740 240641 211518 
211686 178885 376479 285685 269423 
275935 269107 148786 101325 101325 
101466 449844 215007 218828 215171 
446054 436307 219401 212553 227147 
430368 190927 101429 101424 101325 
278776 136193 138054 287696 331470 
322791 278536 268446 273733 440193 
433270 101565 101558 210881 101332 
433737 423459 101330 101329 306106 
298880 101843 101834 101325 101325 
163355 166611 101325 294449 101325 
101325 101325 101325 112164 195998 
231569 303170 306569 304745 299686 
226533 231647 101333 193386 193624 
101325 101325 306712 306434 303884 
301478 101325 101325 236196 236283 
410867 400561 198804 198954 179754 
262546 286511 280980 178956 182978 
118148 119035 201797 201908 186585 
246862 245625 310336 300511 307683 
310291 181682 298267 290613 289870 
101329 101328 101325 335723 387168 
376001 286692 291626 101340 101336 
101334 196203 102533 127420 205044 
353319 269014 268831 101325 101325 
299571 290062 303356 101325 315089 
101325 424528 418924 101325 101325 
101325 346655 345264 101363 101325 
101325 280617 101325 101530 102055 
213141 231569 227067 191201 188624 
101325 102385 102379 101327 325327 
324460 292341 296702 245614 101325 
101325 151245 282720 288856 101325 
101325 101325 272396 283782 302768 
293385 447250 101329 101325 440943 
101338 306570 313434 305900 302769 
188989 309099 284153 101348 101362 
299402 301656 101331 112623 107899 
181378 366642 350577 349145 201998 
207355 301347 300976 221858 219895 
299090 298196 194956 187671 191928 
279604 101325 101325 240941 241104 
101325 211287 212978 262485 256566 
305104 305769 284817 278302 222764 
227033 222773 186930 184661 292515 
289732 267787 101325 215925 414121 
406577 101325 295233 256401 439302 
108094 105099 199603 184951 107471 
119677 281980 289707 334561 400918 
199700 101325 101325 303496 101326 
362905 361158 217162 101327 101327 
417848 245865 246059 215901 194549 
101325 219833 227434 316043 316508 
319086 103381 103394 208993 101508 
242892 101325 101325 251030 251205 
102221 256949 266342 322979 119363 
101326 378512 370171 290083 421423 
413950 101747 101740 307764 101325 
295510 101325 101325 101333 101331 
101327 154405 101325 101325 189954 
303162 308279 101325 101325 171190 
174482 421230 413165 101325 101325 
290993 287536 257795 263728 197175 
197666 101325 101325 101349 101346 
268088 184021 186286 185800 303142 
306627 101325 101325 241849 346860 
339162 202508 202993 286171 284890 
101328 212412 212799 235879 208645 
213694 128886 130346 205652 205988 
226452 232139 271707 277062 101325 
101325 283919 276621 101325 315712 
317944 101326 290433 283101 200353 
373818 308335 313160 307633 275585 
101325 297828 301493 101325 101325 
191304 101325 101326 402701 394021 
411783 411846 236514 245881 101325 
101325 216344 101325 306289 220350 
228274 102290 104465 319030 314417 
223166 209311 308159 105168 103139 
103126 101325 332320 331383 352953 
101325 256632 102213 322608 314458 
248965 289303 294143 414894 289852 
342443 351141 340984 261591 101325 
101344 157224 140513 194110 101326 
308097 310283 192201 101396 120017 
112355 260985 268287 193142 198152 
357972 356340 212251 219475 219954 
263764 270224 207822 213234 297954 
297876 177815 174579 300048 392595 
242048 236836 101325 275893 275665 
101325 101325 101331 246874 247239 
169244 170685 304881 301729 305486 
266378 261793 142829 284697 227296 
227532 101500 282672 280832 153075 
156298 289672 314269 275437 268861 
195161 300578 255777 101354 101430 
285793 406743 284309 101389 193558 
266545 273027 101327 122207 280201 
284956 101327 101325 101325 374773 
311898 316164 101326 189444 101326 
319418 254182 101325 306128 298326 
252008 252449 231893 236856 231955 
101325 204840 197795 223649 101325 
171908 213951 104827 104833 309190 
107713 107798 217616 218221 101325 
101325 101329 101328 369690 367711 
393578 101445 324348 328979 101652 
101633 102090 102090 101325 101325 
101325 101325 101337 101336 323371 
101325 101325 101325 179800 221268 
222000 309341 101325 199948 204126 
387984 378197 279704 277317 290241 
101325 101325 101365 101359 101325 
288391 282958 101328 101330 198904 
201206 352464 346176 207097 208471 
278643 257305 257769 248608 244710 
101325 277249 274316 102902 102923 
321879 101325 101325 329923 329441 
222745 227397 243699 249540 145555 
210263 210895 261961 268470 323234 
300617 306505 112276 320286 322169 
275959 282890 391013 381737 367359 
326262 330665 248283 275281 264661 
318003 101340 101326 251759 248141 
192504 251400 257751 379312 298100 
262796 406814 403596 101326 247133 
101325 101325 229201 293752 310603 
317208 228731 105115 214360 101325 
311199 112609 104405 104404 101432 
337895 337290 101470 101820 282171 
385787 397440 190572 307249 323696 
201232 282556 356633 207346 101325 
101325 101325 101325 313836 315706 
269658 101325 162512 200345 363455 
361368 224980 225755 202262 213208 
207846 222212 293728 293606 277576 
145349 142816 101328 282859 277955 
283852 263242 253663 254153 143399 
144172 272017 302610 298078 302917 
321551 313949 232417 233348 273902 
272663 147430 130532 166448 184482 
325382 325019 131912 113611 133896 
315108 263642 259073 297063 268992 
205005 289725 289185 198611 169079 
205974 365585 362839 202502 284387 
101329 326622 330505 171217 248197 
242543 101346 101327 255560 101346 
101400 101326 238602 101325 239732 
340776 289074 283589 288901 258975 
259635 229553 103281 212059 266468 
101521 223821 333494 101325 282036 
275485 101331 101330 373963 371461 
111984 347015 345281 215816 260239 
384373 381330 107205 107158 321917 
101895 101837 263703 260992 102757 
102728 332086 327974 334758 298090 
290498 101325 261626 255807 259085 
227664 228734 101325 215479 101325 
234299 240959 269955 268219 219634 
219940 326023 329268 142472 143126 
101390 101382 101325 101325 264489 
265119 101326 290163 312663 205809 
210339 304925 302338 213682 216203 
204184 201852 104287 104515 270042 
270728 335363 259190 262384 282054 
288108 307932 311841 299047 306156 
242734 321385 345351 292890 170621 
254349 339297 343091 101343 354176 
101326 101336 321836 101326 394380 
239500 235358 313582 305937 224383 
288034 287337 333687 356862 101325 
264284 254179 237121 237291 272688 
168731 103624 276313 119444 106577 
106824 101325 217589 101325 392952 
398782 288143 342612 341361 101950 
374064 370804 112059 101325 295978 
294911 101494 328800 312254 207793 
336888 338156 297614 305162 296984 
271860 344509 319346 101325 101325 
101325 101325 101325 101325 101325 
212190 363138 327537 233507 224152 
194392 390740 231431 232607 101328 
268970 125141 123590 237115 243631 
107782 261276 260648 316373 312949 
317885 127711 125818 399347 334382 
327864 119748 239208 240358 265755 
265079 303811 131176 225250 119435 
121049 249524 246740 323528 326665 
235155 198740 340994 359493 356326 
292527 298212 147567 101340 101325 
229809 283606 235343 101327 130453 
108585 101633 223029 230360 256949 
343896 101325 169531 197280 146719 
118799 102521 101327 101325 289604 
283545 101334 381984 378085 243488 
234905 241954 110896 118700 110517 
101325 253284 251227 298115 103900 
351663 271980 278044 350547 101422 
101375 101647 280942 198935 230327 
217239 261097 255260 259638 226076 
350557 333491 388967 384289 286182 
128411 272133 236452 242436 394826 
389221 336742 339833 226504 234238 
222293 290709 264873 266450 267532 
171184 107360 277926 284312 278595 
303987 309731 320728 349394 355701 
267522 351900 357657 102227 102037 
335067 343032 348669 353677 347905 
291898 101325 101332 230854 354662 
296478 356925 218874 225984 337736 
147109 254048 237758 240796 317664 
147489 248305 247598 105136 101610 
101439 259995 280693 353634 272871 
129265 102701 364336 242381 244003 
113309 101715 101356 101361 101386 
114723 341553 392972 296247 373730 
285585 368650 279820 301108 350983 
101325 101435 303642 302691 103619 
352739 291337 266022 283648 278306 
283325 250357 169805 107712 330103 
314050 336034 115342 297363 238876 
101325 316123 259241 332191 315478 
310518 321008 111893 101325 114011 
235904 244313 242476 328487 325647 
266588 130831 327334 320702 242812 
248269 249479 246804 101325 101325 
349731 112683 105987 114083 235021 
274261 101933 102474 226997 247853 
101525 101550 102026 368383 310602 
379048 370215 308267 311733 109289 
346657 252062 336198 331428 375975 
306458 377026 343687 368578 330358 
105129 104151 370407 373211 322708 
275687 318824 273696 328064 254036 
249977 
293 293 293 293 
293 293.051 327.784 1376.79 1364.66 
1476.01 1087.78 1087.82 1150.97 1157.29 
1115.23 914.77 838.438 801.139 778.553 
763.001 751.481 742.606 735.612 730.029 
725.457 721.656 718.51 715.979 713.901 
712.199 710.931 710.075 709.502 709.116 
708.964 709.07 709.352 709.711 710.117 
710.519 710.545 710.478 714.197 723.28 
729.196 801.461 802.309 900.035 907.925 
835.443 749.159 681.015 633.077 603.039 
586.749 579.153 576.336 575.866 576.05 
575.844 575.917 575.703 574.389 571.716 
567.38 561.088 552.516 541.335 527.223 
509.914 489.273 465.419 438.875 410.697 
382.52 356.404 334.334 317.571 306.234 
299.435 295.816 294.103 293.383 293.116 
293.03 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.305 704.324 1352.54 1454.88 
1364.78 1307.41 1137.9 1299.15 1247.04 
990.428 868.699 817.107 788.656 770.138 
756.849 746.776 738.912 732.675 727.636 
723.473 719.997 717.184 714.891 713.003 
711.507 710.454 709.761 709.288 709.004 
708.987 709.199 709.524 709.914 710.314 
710.604 710.358 711.422 718.743 907.926 
886.881 914.057 877.953 790.759 712.498 
654.615 616.043 593.5 582.135 577.364 
575.819 576.087 575.776 575.176 573.243 
569.774 564.498 557.107 547.273 534.664 
518.981 500.01 477.726 452.431 424.902 
396.485 369.07 344.761 325.254 311.261 
302.349 297.314 294.787 293.66 293.215 
293.061 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.245 429.416 
1270.47 988.794 923.43 887.207 863.797 
847.164 834.645 824.903 817.164 810.913 
805.768 801.482 797.981 795.126 792.79 
790.914 789.538 788.593 787.957 787.56 
787.468 787.654 788.02 788.513 789.075 
789.637 789.719 790.38 795.811 812.685 
895.52 667.235 623.966 597.742 584.107 
578.091 573.864 575.465 565.967 559.127 
549.943 538.095 523.287 505.301 484.07 
459.807 433.136 405.194 377.632 352.43 
331.398 315.607 305.046 298.785 295.495 
293.961 293.327 293.097 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.529 
1057.41 903.086 874.407 854.845 840.485 
829.478 820.81 813.877 808.216 803.53 
799.633 796.48 793.902 791.79 790.17 
789.022 788.242 787.724 787.478 787.529 
787.82 788.251 788.795 789.404 789.78 
789.829 792.31 799.278 696.159 643.261 
608.962 589.692 580.387 576.774 568.607 
562.82 554.847 544.371 531.077 514.7 
495.085 472.289 446.713 419.232 391.245 
364.611 341.301 322.822 309.714 301.459 
296.852 294.571 293.57 293.182 293.05 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.574 
1045.81 1133.6 857.504 769.159 730.132 
574.845 572.519 570.779 293 293 
293 293 293 293.001 293.221 
413.203 1004.44 629.629 1303.22 1184.35 
1008.4 1095.42 857.844 1162.87 1320.27 
1031.35 1039.09 1136.38 1122.65 974.691 
951.29 934.15 921.076 910.848 902.709 
896.102 890.606 886.041 882.311 879.248 
876.692 874.66 873.176 872.111 871.338 
870.861 870.745 870.918 871.297 871.878 
872.686 873.555 873.838 875.514 883.082 
902.5 696.377 574.928 769.213 897.815 
879.616 730.323 749.089 712.855 643.322 
608.815 589.468 580.257 576.786 576.338 
568.563 293 572.526 575.564 575.432 
570.757 569.675 562.755 554.822 544.489 
531.493 515.634 496.815 475.117 450.894 
424.849 398.049 371.946 348.246 328.526 
313.742 303.901 298.131 295.154 293.802 
293.262 293.074 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1060 1062.82 293 293 293 
1398.22 1250.57 293 293 293 
293 1091.13 293 293 293.01 
298.802 1113.77 990.326 293 293.048 
951.847 1172.6 1138.88 1149.08 989.7 
962.013 989.879 978.202 1019.5 942.101 
927.196 915.669 906.56 899.243 893.235 
888.213 884.079 880.713 877.906 875.61 
873.857 872.608 871.693 871.057 870.763 
870.803 871.087 871.561 872.26 873.168 
873.759 874.232 878.636 681.392 667.391 
812.678 571.676 654.827 789.99 834.969 
910.145 602.57 597.528 293 623.916 
592.948 583.92 578.031 567.234 565.907 
573.902 293 564.319 573.272 574.502 
575.838 294.047 559.072 549.973 538.338 
523.931 506.595 486.311 463.286 438.042 
411.461 384.806 359.688 337.808 320.492 
308.242 300.585 296.374 294.335 293.467 
293.142 293.037 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 633.054 293 
293 293 293 293 293 
1403.2 293 293 913.751 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.036 293.139 293.463 294.341 296.413 
300.701 308.466 320.779 337.968 359.405 
383.77 900.847 895.769 894.898 894.388 
893.456 892.717 892.236 891.984 891.969 
892.261 892.896 893.833 293 895.085 
896.78 898.996 901.722 904.981 293 
908.941 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293.003 
293.017 293.072 293.259 293.802 295.172 
298.203 304.07 314.012 328.783 348.228 
371.319 396.556 422.422 447.677 471.398 
492.925 511.866 528.066 541.539 552.413 
578.88 586.256 897.591 895.145 894.717 
893.924 893.052 892.445 892.082 891.942 
892.071 892.537 893.328 894.415 895.87 
897.822 900.293 903.275 318.905 906.862 
911.231 916.506 922.831 930.562 940.211 
952.456 560.897 968.362 919.516 926.493 
935.108 1003.28 945.954 959.864 409.495 
435.191 459.776 577.237 615.761 581.756 
482.467 502.734 520.311 535.138 547.29 
556.94 293 293 293 293 
293 293 293 564.346 633.066 
293.003 293 633.391 926.026 756.639 
1009 965.871 782.111 293 938.969 
1051.78 1089.75 421.325 979.858 972.428 
968.966 1021.62 1012.47 954.875 946.093 
942.353 944.706 941.205 293 293 
930.52 293 313.893 922.303 919.187 
916.564 914.407 293 912.7 911.361 
910.322 909.581 909.154 909.008 909.122 
909.523 910.275 911.264 911.965 681.657 
834.674 571.761 1035.92 1024.57 573.398 
572.693 915.401 912.677 581.477 592.62 
293 487.52 585.919 583.224 567.263 
565.865 574.679 574.184 293 293 
569.724 568.567 988.311 983.289 293 
293 293 557.056 547.68 536.075 
522.165 505.954 497.006 494.869 467.056 
444.869 433.24 444.996 433.899 913.476 
912.116 912.603 396.944 372.644 349.823 
330.08 314.761 304.358 298.238 295.126 
293.756 293.233 293.061 293.013 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1240.52 293 293 
293 293 293 1068.37 1050.78 
1083.18 1061.67 889.747 293 293 
293 293 928.17 927.846 293 
293 913.501 913.772 933.09 932.486 
602.328 596.833 293.935 297.571 575.677 
575.328 654.961 667.841 643.489 293 
293 576.264 878.97 896.146 855.729 
293 293 293 576.481 577.102 
576.202 293 930.064 537.945 624.038 
914.669 293 532.337 570.831 749.488 
1064.71 916.762 915.427 1072.39 1046.76 
997.96 560.95 975.698 952.868 950.243 
960.058 948.577 962.988 293 857.74 
564.858 680.79 935.898 924.077 920.677 
917.82 915.665 293 935.131 911.99 
910.805 909.911 909.33 909.048 909.03 
909.283 909.857 910.771 911.655 912.243 
1037.63 991.87 713.242 731.067 697.077 
422.481 409.194 293 588.67 615.636 
938.028 364.068 293 994.784 805.659 
978.398 1001.56 578.68 552.639 542.163 
529.41 514.344 503.559 909.752 477.524 
456.156 374.999 360.949 384.706 363.336 
398.893 339.47 321.81 308.961 300.836 
296.391 294.289 293.427 293.122 293.029 
293.006 293.001 293 293 293 
293 293 293 293 925.816 
559.083 474.628 293 293.013 293.049 
623.777 562.709 293 293 293 
293.123 293 790.127 293 293 
293 293 293 293 293 
293.001 293.005 293.029 293 293 
293 293 293 293 293 
293 293.002 293.013 293.061 293.237 
293.783 295.231 298.538 305.039 316.005 
293.439 294.346 331.944 911.936 911.531 
519.483 533.394 485.719 769.277 811.162 
911.854 911.101 910.164 909.426 909.066 
909.017 909.248 909.751 910.532 911.598 
912.964 909.202 909.004 909.098 909.466 
410.788 910.642 579.727 957.65 917.968 
920.707 923.963 922.265 919.28 910.105 
911.028 912.242 296.574 352.128 301.3 
309.905 608.359 511.768 526.696 539.573 
550.356 577.63 554.972 545.227 455.746 
476.13 466.131 386.912 323.371 341.593 
293 293.246 293 293 293 
293 555.709 293.339 910.024 898.831 
341.31 420.525 571.193 987.171 901.08 
911.364 903.001 900.202 889.518 293 
293 546.545 350.836 293 293 
966.223 954.52 996.127 940.682 559.645 
558.1 516.43 293 293 293 
914.409 916.15 907.581 912.819 905.914 
904.393 907.6 298.738 904.537 902.931 
901.641 893.296 427.473 900.106 899.386 
898.959 898.857 890.173 770.262 579.324 
899.161 523.231 522.105 899.906 438.273 
