
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
319690 235584 101325 326288 335576 
220351 108227 105302 101325 101325 
101325 101325 459309 101325 300601 
204628 101331 105428 101325 101352 
101371 256330 251459 101325 332470 
344824 343402 210981 216137 249318 
286966 284477 195888 194090 308882 
311367 309432 309880 253446 263265 
101325 302050 287313 313207 101325 
101325 111240 131889 242447 242428 
278051 279968 310031 310045 214567 
324011 313946 101325 286922 280265 
313234 308323 101607 197110 101326 
441798 211874 101325 102373 188871 
137092 194713 101325 245401 101367 
101326 101326 102791 106306 301848 
329609 227052 214931 126755 101325 
217741 217975 101325 310106 318600 
259957 265051 246805 246781 220664 
220916 193627 379338 297793 273742 
280015 273495 150134 101325 101325 
101469 452429 223736 227219 223979 
448785 439089 235661 228177 243524 
432607 203133 101431 101426 101325 
281040 137187 139069 298083 334121 
325448 282852 272574 277802 442520 
435671 101571 101564 213816 101332 
436590 426353 101330 101329 311033 
303611 101855 101847 101325 101325 
165098 168382 101325 301677 101325 
101325 101325 101325 112463 207311 
238633 308003 311269 314359 308563 
229826 234932 101333 205142 205521 
101325 101325 309887 309673 309621 
307269 101325 101325 242858 243014 
413779 403502 209678 209947 194279 
267407 297713 291408 181106 185155 
118620 119518 212232 212451 199704 
250453 251394 326806 315746 312711 
315157 196635 301734 294267 307789 
101329 101328 101325 338337 389211 
378049 291168 296010 101340 101336 
101334 207645 102564 128138 215140 
355456 273546 273431 101325 101325 
309148 309245 309236 101325 318120 
101325 426841 421104 101325 101325 
101325 349128 347805 101364 101325 
101325 298480 101325 101534 102069 
228211 238706 234544 203568 201283 
101325 102412 102405 101327 328106 
327305 299169 303509 262432 101325 
101325 152617 292405 298491 101325 
101325 101325 274666 288023 307379 
297998 449695 101329 101325 443588 
101338 312022 331267 323782 319275 
201827 313880 303526 101349 101362 
304998 307038 101332 112928 108077 
195610 369518 352844 351473 216698 
221991 307491 306838 223562 221627 
305540 304331 197509 202672 206811 
290857 101325 101325 247218 247446 
101325 212808 214560 267413 261765 
310754 311186 297904 290468 230660 
234587 230747 200235 198238 300238 
296999 286197 101325 218869 416373 
408728 101325 301686 273586 441816 
108273 105199 202176 199712 107581 
119989 298700 306483 337241 403856 
210938 101325 101325 309120 101326 
365050 363366 218905 101327 101327 
420416 251770 252028 224860 206768 
101325 234876 243163 320567 321089 
323533 103434 103447 218840 101513 
246191 101325 101325 256577 256814 
102243 273492 283142 325969 119835 
101326 381456 373151 296288 424083 
416689 101757 101749 313003 101325 
299630 101325 101325 101333 101332 
101327 155791 101325 101325 192177 
307387 312410 101325 101325 172986 
176297 423993 415999 101325 101325 
299283 295312 261363 267266 208899 
209555 101325 101325 101350 101347 
278736 198126 200095 200108 308688 
309231 101325 101325 248324 349703 
342032 213283 213900 292734 291182 
101328 221808 222287 251768 211269 
216331 129609 131085 215962 216418 
229437 235126 275506 280811 101325 
101325 298050 289768 101325 320365 
322454 101326 294151 287026 211745 
375931 312651 317368 312918 280018 
101325 302334 306897 101325 101325 
204672 101325 101326 404926 396179 
414422 414322 251783 261415 101325 
101325 225385 101325 309667 234798 
242761 102308 104522 323428 318882 
231288 219264 313180 105268 103183 
103169 101325 335153 334287 355546 
101325 261895 102234 325670 317631 
252253 295265 300044 417760 298783 
345143 353809 343756 263814 101325 
101344 158633 141542 196350 101326 
313242 315250 204908 101397 120492 
112640 276731 283959 207588 212523 
360328 358767 213985 228011 228563 
273788 280108 222003 227152 303592 
303311 179047 175802 302669 395580 
248592 243715 101325 280112 279952 
101325 101325 101331 252965 253393 
170303 171793 310080 306945 310507 
277888 272599 143883 288681 235009 
235317 101504 289654 287507 153881 
157169 293591 317513 279939 273603 
207577 304619 258003 101354 101432 
294144 409666 293301 101391 206556 
275881 282247 101327 122565 295781 
300283 101327 101325 101325 377812 
316293 320443 101326 203036 101326 
323387 263888 101325 309576 301933 
257738 258238 239189 243810 239327 
101325 216044 210665 231841 101325 
173128 223662 104914 104919 314042 
107875 107959 226842 227565 101325 
101325 101329 101328 371954 370048 
396552 101448 328355 332879 101660 
101640 102107 102107 101325 101325 
101325 101325 101338 101336 326233 
101325 101325 101325 181640 230032 
230862 314431 101325 202203 206388 
391000 381287 287164 284432 293925 
101325 101325 101366 101360 101325 
290995 285587 101328 101330 211190 
213739 355465 349219 217786 219337 
284833 262690 263212 250823 246948 
101325 285243 281922 102938 102959 
325104 101325 101325 332992 332594 
225414 230062 246716 252547 146625 
220469 221247 265257 271746 327481 
304435 310254 112471 324600 326357 
290196 286881 393249 383935 370453 
330315 334602 254585 283870 279462 
322346 101340 101326 262196 258086 
206293 260666 266807 381585 303191 
267853 409365 406013 101326 262082 
101325 101325 243081 299433 314519 
320104 236649 105185 224202 101325 
316068 112894 104478 104475 101434 
340830 340312 101472 101830 286534 
388834 400336 204776 311950 327574 
214430 286764 359413 209066 101325 
101325 101325 101325 318583 320300 
278387 101325 163969 214287 365964 
363958 233310 234165 214025 226569 
220889 235528 299047 298779 281092 
146145 143590 101328 286997 283951 
289705 268357 259578 260141 144121 
144926 280162 307495 303028 307664 
324860 317354 239937 240935 280477 
279027 148509 131246 167940 186354 
329509 329224 132429 113832 134456 
318944 276061 270731 300697 273796 
206745 293818 293353 212265 170291 
217390 368317 365665 214470 287868 
101329 330726 334486 172501 254581 
249253 101346 101327 269461 101347 
101401 101326 240850 101325 253799 
344482 294643 289266 294312 264537 
265261 237538 103318 223376 273947 
101525 232941 336576 101325 286467 
280123 101331 101330 376412 373996 
112242 349856 348198 218156 273607 
386790 383834 107345 107294 325552 
101907 101848 271684 268699 102789 
102759 335820 331664 338360 301768 
294360 101325 270149 264478 267285 
236275 237489 101325 225640 101325 
236958 243629 276964 274998 229284 
229771 330181 333305 143266 143955 
101391 101384 101325 101325 269722 
270409 101326 294096 317371 218143 
222910 307836 305298 224357 227146 
205973 203663 104353 104585 274967 
275710 338577 262195 265347 285319 
291337 312495 316378 302488 309551 
256276 324494 348509 297805 171935 
260529 343031 346702 101344 357030 
101326 101336 325862 101326 396788 
249324 243076 317072 309551 233680 
293183 292388 336890 360059 101325 
271511 266713 244244 244490 275316 
170207 103668 281012 119887 106696 
106946 101325 227919 101325 395895 
401555 292467 345722 344568 101962 
376766 373606 112312 101325 300078 
299087 101498 332361 315813 219796 
340537 341884 301457 308856 300906 
277865 348105 322844 101325 101325 
101325 101325 101325 101325 101325 
223865 366168 331625 246230 236931 
196352 393237 239577 240863 101328 
271636 125611 124043 246576 252795 
107902 267063 266538 320781 317348 
322159 128199 126285 401860 337694 
331208 120186 246537 247748 272148 
271303 308295 131884 227656 119761 
121410 260768 257434 327443 330616 
237429 200710 344642 362600 359338 
297336 302902 148508 101340 101325 
232105 286525 243920 101327 131116 
108722 101639 233152 232735 264216 
347328 101325 170977 199151 147741 
119198 102544 101327 101325 293995 
288105 101335 384683 380881 255493 
247015 253291 111115 119088 110723 
101325 261026 258785 302697 103954 
355054 277824 283706 353996 101424 
101376 101653 283957 200774 239491 
229607 267923 262362 266313 235879 
354040 337329 391686 387104 291034 
128977 277243 244252 249228 397577 
392070 340520 343488 236835 244467 
233072 293862 267608 271877 273040 
172558 107489 282746 288930 283478 
308358 314016 324063 352834 359048 
270367 355341 360993 102246 102052 
338470 346365 351685 356754 351029 
296498 101325 101333 240329 357983 
299550 360261 230745 237610 341167 
148069 260340 248309 249014 321682 
148495 254890 255666 105209 101616 
101441 266148 285817 356883 278048 
129863 102728 367466 249353 251039 
113553 101722 101357 101362 101388 
114988 345015 395858 300545 376886 
290355 371659 284866 305302 354333 
101325 101437 307522 306661 103666 
356019 295856 271937 289039 283826 
288613 258556 171198 107846 334010 
317975 339751 115648 301731 246918 
101325 320260 265554 335993 319298 
314295 324800 112121 101325 114279 
244730 252016 251289 332335 328918 
272361 131485 330788 324215 250387 
255520 258035 253953 101325 101325 
352989 112899 106078 114329 246019 
279603 101946 102497 238063 254538 
101529 101555 102041 371507 314759 
382143 373392 312253 315415 109447 
350047 258906 339743 334966 379023 
310556 380107 347033 371773 333991 
105207 104208 373553 376230 326398 
281047 322429 279251 331783 260620 
256771 
293 293 293 293 
293 293.052 328.546 1380.34 1364.86 
1477.73 1087.37 1087.42 1150.76 1157.19 
1115.11 914.266 837.871 800.508 777.831 
762.154 750.471 741.387 734.128 728.215 
723.239 718.949 715.22 712.005 709.137 
706.537 704.264 702.298 700.52 698.842 
697.324 696 694.805 693.656 692.539 
691.424 689.976 688.519 690.82 698.461 
703.994 773.575 775.222 876.066 901.795 
853.168 777.394 711.328 662.023 629.667 
611.076 601.597 597.616 596.893 597.043 
596.683 596.433 595.383 592.912 589.083 
583.639 576.279 566.673 554.477 539.35 
521.002 499.271 474.247 446.434 416.893 
387.303 359.818 336.547 318.854 306.895 
299.737 295.939 294.147 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.337 709.025 1352.84 1456.73 
1365.3 1307.72 1137.69 1299.64 1247.93 
990.011 868.159 816.51 787.983 769.357 
755.926 745.667 737.568 731.035 725.631 
721.022 717.011 713.565 710.535 707.803 
705.356 703.245 701.393 699.671 698.056 
696.64 695.396 694.226 693.097 691.976 
690.763 689.087 688.776 694.597 887.751 
862.556 901.948 885.408 815.199 742.447 
684.471 643.865 618.947 605.446 599.123 
596.17 596.727 595.738 594.286 591.182 
586.581 580.218 571.778 560.921 547.3 
530.593 510.561 487.15 460.637 431.789 
401.976 373.156 347.545 326.963 312.196 
302.802 297.51 294.863 293.686 293.223 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.251 431.829 
1271.52 988.361 922.879 886.56 863.038 
846.262 833.561 823.588 815.557 808.944 
803.353 798.524 794.375 790.755 787.533 
784.645 782.13 779.924 777.914 776.037 
774.374 772.911 771.569 770.313 769.104 
767.895 766.251 765.261 769.082 834.248 
896.733 697.197 652.142 623.57 607.75 
600.031 592.113 594.864 581.963 574.057 
563.835 550.963 535.127 516.082 493.738 
468.282 440.33 411.032 382.091 355.578 
333.416 316.765 305.636 299.052 295.602 
293.999 293.339 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.684 
1062.53 902.488 873.707 854.019 839.497 
828.286 819.358 812.099 806.035 800.856 
796.366 792.507 789.104 786.043 783.347 
780.998 778.9 776.953 775.18 773.619 
772.229 770.929 769.71 768.545 767.166 
765.525 766.38 771.851 726.256 672.483 
635.971 614.385 603.098 598.133 585.15 
578.279 569.256 557.751 543.433 526.016 
505.318 481.372 454.559 425.755 396.392 
368.399 343.855 324.373 310.554 301.861 
297.023 294.636 293.592 293.188 293.052 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.074 
1045.49 1133.58 870.657 795.786 759.322 
593.684 590.188 587.879 293 293 
293 293 293 293.001 293.227 
415.365 1009.51 633.87 1307.07 1187.13 
1008.11 1095.5 871.216 1164.86 1322.56 
1031.14 1039.05 1136.77 1123.19 974.267 
950.753 933.49 920.27 909.861 901.495 
894.602 888.749 883.743 879.474 875.763 
872.441 869.517 867.013 864.802 862.755 
860.886 859.275 857.862 856.577 855.436 
854.483 853.564 852.044 852.113 858.786 
881.855 725.999 593.858 795.628 899.334 
887.346 759.144 776.786 741.996 671.974 
635.272 613.696 602.598 597.81 596.968 
585.148 293 590.26 595.092 594.777 
587.912 586.582 578.224 569.206 557.806 
543.748 526.814 506.89 484.043 458.619 
431.326 403.251 375.893 351.022 330.301 
314.756 304.412 298.358 295.243 293.833 
293.272 293.077 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.9 1062.9 293 293 293 
1400.09 1253.84 293 293 293 
293 1091.39 293 293 293.011 
298.939 1117.21 993.55 293 293.049 
955.334 1173.53 1140.81 1150.11 989.453 
961.532 989.513 977.906 1019.38 941.505 
926.467 914.778 905.466 897.894 891.566 
886.146 881.524 877.568 874.053 870.928 
868.22 865.889 863.763 861.792 860.053 
858.551 857.208 855.986 854.942 854.077 
852.864 851.587 854.677 710.733 696.813 
834.23 589.166 683.614 814.304 852.958 
902.366 628.162 622.841 293 651.52 
617.444 607.149 599.628 583.566 581.93 
592.226 293 580.082 591.354 593.191 
595.743 294.072 573.995 563.821 551.124 
535.651 517.227 495.819 471.619 445.148 
417.301 389.375 363.034 340.058 321.854 
308.973 300.93 296.517 294.388 293.484 
293.147 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 660.894 293 
293 293 293 293 293 
1405.45 293 293 912.573 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.144 293.48 294.393 296.555 
301.044 309.189 322.115 340.148 362.61 
388.11 880.33 876.029 876.753 877.958 
878.67 879.529 880.591 881.808 883.17 
884.742 886.546 888.53 293 890.704 
893.199 896.1 899.397 903.123 293 
907.461 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.268 293.831 295.26 
298.428 304.577 315.011 330.514 350.902 
375.082 401.486 428.549 455.005 479.912 
502.597 522.667 539.973 554.539 566.507 
600.646 609.737 877.302 876.164 877.434 
878.323 879.071 880.038 881.182 882.467 
883.925 885.617 887.518 889.589 891.904 
894.598 897.696 901.196 319.48 905.204 
909.911 915.454 921.988 929.884 939.664 
952.016 576.098 968.018 918.575 925.738 
934.498 1003.09 945.463 959.473 415.022 
441.92 467.7 598.346 642.491 604.323 
491.563 512.973 531.667 547.592 560.835 
571.584 293 293 293 293 
293 293 293 580.141 660.247 
293.003 293 636.731 925.914 760.598 
1009.21 965.944 785.448 293 938.989 
1052.26 1091.05 426.899 979.965 972.515 
969.305 1021.89 1012.93 954.927 946.131 
942.384 945.127 941.654 293 293 
930.482 293 314.357 922.077 918.787 
915.918 913.433 293 911.312 909.456 
907.782 906.3 905.034 903.949 903.026 
902.313 901.903 901.65 900.932 710.389 
852.655 589.366 1036.28 1025.12 591.616 
590.684 904.269 900.69 603.598 616.55 
293 496.359 608.891 605.521 583.658 
581.994 593.519 592.798 293 293 
586.722 585.315 988.443 983.642 293 
293 293 571.665 561.122 548.358 
533.293 515.931 506.412 503.834 474.776 
451.5 439.338 451.307 439.721 901.817 
904.644 906.248 401.489 376.18 352.388 
331.767 315.742 304.854 298.454 295.208 
293.783 293.24 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.54 293 293 
293 293 293 1069.03 1051.6 
1084.1 1062.74 894.179 293 293 
293 293 928.1 928.44 293 
293 912.332 914.091 933.078 933.027 
627.308 620.983 293.957 297.676 595.183 
594.569 683.099 696.033 670.853 293 
293 596.517 886.725 898.27 869.695 
293 293 293 596.771 597.842 
596.135 293 930.633 540.757 627.522 
915.081 293 535.027 588.199 776.764 
1066.13 917.31 914.627 1074.27 1048.7 
998.126 576.15 976.04 953.24 950.288 
960.119 948.971 963.332 293 862.543 
568.474 684.813 935.904 923.914 920.373 
917.306 916.153 293 935.642 910.357 
908.596 907.013 905.641 904.471 903.463 
902.638 902.072 901.797 901.34 900.589 
1038.29 992.246 741.849 758.951 725.584 
427.826 414.251 293 611.839 641.72 
938.509 365.45 293 997.477 808.963 
981.059 1001.98 600.054 566.663 555.025 
541.114 524.896 513.093 905.315 485.801 
463.327 378.477 363.992 388.744 366.352 
403.301 341.579 323.118 309.671 301.169 
296.526 294.337 293.442 293.126 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.432 
573.98 476.884 293 293.013 293.05 
650.093 578.221 293 293 293 
293.126 293 814.195 293 293 
293 293 293 293 293 
293.001 293.006 293.03 293 293 
293 293 293 293 293 
293 293.002 293.013 293.063 293.245 
293.811 295.315 298.761 305.551 317.011 
293.454 294.394 333.655 904.3 904.913 
530.18 545.277 494.126 795.069 832.655 
904.635 905.111 905.257 905.447 905.958 
906.705 907.636 908.736 910.021 911.497 
913.168 905.666 906.305 907.149 908.164 
415.662 905.224 601.266 958.005 918.56 
921.344 924.595 922.905 919.901 909.354 
910.735 912.306 296.714 354.691 301.645 
310.637 633.574 521.88 537.984 552.053 
564.039 598.5 569.26 558.307 462.559 
483.993 473.462 390.855 324.706 343.717 
293 293.252 293 293 293 
293 569.921 293.347 912.589 901.504 
342.137 422.257 588.708 989.223 904.453 
913.795 906.272 900.837 894.368 293 
293 559.461 351.836 293 293 
967.025 955.362 997.065 941.682 574.512 
572.613 526.249 293 293 293 
916.558 918.157 910.243 915.11 908.777 
907.459 910.422 298.959 907.692 906.235 
905.009 898.374 432.512 903.44 902.594 
901.944 901.696 895.602 795.627 600.428 
901.286 533.645 532.069 901.536 443.707 
446.942 1011.58 901.353 895.683 1014.67 
992.201 591.248 590.348 960.901 949.439 
945.8 935.799 293 911.47 904.171 
484.016 582.438 931.507 593.444 592.765 
293 293 585.779 584.448 981.083 
293 973.755 960.739 597.888 596.803 
564.904 562.795 501.939 547.333 540.677 
538.843 408.795 493.147 493.802 306.316 
336.9 383.957 901.528 896.044 359.344 
293.773 632.733 318.827 311.868 313.185 
371.516 375.344 302.069 302.69 347.707 
350.87 295.311 294.363 294.427 293 
293.11 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.915 911.872 293 293 
293 377.206 293 293 293.015 
293.082 293 649.377 640.181 293 
293 293 293 293 293 
293 832.876 814.849 293 293 
293 610.801 293 293 1009.94 
985.945 901.842 896.516 293 293 
921.839 913.658 293 293 908.531 
901.482 926.227 620.031 614.429 293 
293 293.22 293.224 293.001 293.003 
923.938 915.603 595.246 596.29 594.828 
901.781 896.047 896.522 510.393 510 
901.29 895.437 604.508 601.631 293 
293 578.684 580.89 576.944 1004.98 
986.442 293 293 293 545.32 
