
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
293 296.442 293 297.221 718.204 
706.317 307.696 293 302.418 301.039 
293 304.497 293.341 709.34 293 
298.802 299.819 297.908 297.757 701.995 
767.266 772.915 302.603 293 721.382 
711.537 720.48 711.413 708.694 713.473 
296.752 297.176 726.1 293.005 702.001 
311.071 699.572 567.729 702.738 715.944 
703.818 716.981 723.291 707.767 358.604 
353.85 293 709.174 703.929 719.375 
718.462 717.66 703.508 709.623 716.416 
702.526 715.553 293 293.002 709.645 
714.596 713.729 293.007 713.471 797.803 
297.745 701.356 319.134 658.789 293 
306.897 706.29 293 293 699.249 
711.315 333.229 297.195 297.658 309.718 
297.705 297.24 320.031 297.156 717.906 
297.202 297.662 704.275 714.673 297.839 
297.348 701.196 293 700.836 293 
293 293 297.074 699.879 708.235 
712.272 699.43 698.703 297.229 714.481 
297.727 729.475 293 297.814 499.326 
484.865 698.721 296.446 295.903 713.391 
702.559 701.155 344.737 700.868 703.228 
297.678 297.22 362.808 468.463 295.266 
294.833 294.421 293.543 293.611 293.816 
293 293.14 293.001 293.053 293.002 
293.017 293.012 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 296.845 701.736 714.975 297.789 
297.317 742.047 730.455 471.682 740.88 
747.14 293 293 700.661 698.427 
297.669 295.756 720.252 293 293 
293 293 293 293 293 
293 293 447.818 437.097 293 
293 293 620.673 622.786 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293.027 
293.081 297.328 297.804 297.818 401.547 
394.132 418.025 409.494 294.795 295.27 
297.538 295.696 296.225 295.995 297.346 
297.841 785.848 768.241 293 293 
765.597 759.989 753.144 714.856 701.612 
701.491 293 427.245 316.792 698.621 
702.334 349.291 782.469 704.158 704.929 
705.814 705.359 704.527 700.087 702.972 
702.159 700.218 700.415 705.838 699.958 
789.542 293 293 293 293 
293 293 297.623 293 293 
293 293 293.151 294.571 295.03 
297.688 295.514 293.67 293 293.202 
293.057 293.018 293 293 293 
706.711 293 675.973 675.082 299.679 
295.14 296.604 672.83 298.84 293 
669.808 293.498 297.939 672.982 676.911 
293.088 294.965 758.04 680.09 729.932 
295.152 471.902 297.194 675.561 358.631 
427.308 298.723 296.876 293 674.614 
298.799 681.878 293.008 673.478 675.348 
293 681.779 298.736 309.512 293 
293 680.437 672.385 681.229 676.978 
678.124 681.538 667.689 677.286 663.31 
678.576 664.567 677.692 664.124 663.704 
676.255 662.321 675.272 661.384 676.567 
662.618 672.565 658.552 293 295.741 
293 295.442 295.703 298.913 679.514 
293 302.445 447.941 459.61 437.356 
293 293 681.535 667.524 297.213 
297.674 681.889 667.956 676.144 662.833 
297.242 333.277 293 380.77 293 
293 297.315 673.673 568.523 675.484 
661.585 295.812 293 293 293 
293 293 671.832 309.763 297.693 
694.867 297.655 717.849 293 296.348 
676.9 664.771 673.895 659.958 298.983 
293 672.321 674.084 660.184 673.172 
673.124 660.283 293.954 298.706 296.044 
296.713 296.374 293.029 674.751 660.892 
293.628 293.687 294.152 294.268 314.544 
312.012 293 293.001 293.003 293 
293.005 293.005 293.002 293.002 293.001 
293.001 293 293.299 678.632 293.043 
293.045 293 293 293 293 
293 293 293 293 293 
298.794 299.444 293 293 293 
293 293 293 966.714 293.168 
293 293 293 293 293 
751.136 679.042 665.024 298.862 299.577 
299.52 293 293 293 293 
293 338.824 293 293 293 
728.08 293.08 293 293 674.618 
661.483 293 293 293 673.745 
297.436 673.767 660.416 298.819 299.456 
293 293 297.656 298.949 340.919 
336.973 293 293 293.012 293.013 
293 293 293 471.99 293.123 
293.132 680.858 666.828 293 293 
673.239 660.709 298.61 299.291 298.717 
298.138 298.712 698.689 686.957 305.715 
303.953 298.949 299.617 293 293 
297.712 293 293 499.682 485.514 
671.628 657.686 657.876 679.398 665.78 
681.173 667.373 320.074 317.141 296.646 
297.046 298.972 299.653 299.641 673.111 
659.074 298.725 299.344 610.158 588.833 
369.03 363.662 297.965 293 293 
298.806 295.581 297.718 298.712 309.423 
662.949 294.213 299.334 293 293 
298.489 297.717 293.544 293.389 667.207 
550.181 531.814 293 299.432 298.94 
299.861 299.2 755.579 674.238 660.369 
685.286 659.543 298.314 298.908 661.318 
662.123 293 293 298.763 349.326 
297.843 707.277 672.95 294.483 658.763 
665.49 681.757 680.686 298.823 299.461 
293 293 515.58 293 293 
307.641 299.324 298.709 677.817 663.584 
296.036 674.908 293.001 293.005 293.182 
667.884 298.885 661.202 293 293 
672.162 679.984 296.264 675.718 293.008 
665.953 702.826 695.422 691.051 299.346 
298.597 293 293 298.711 299.326 
667.915 667.768 300.924 660.762 674.488 
293 658.346 293 298.721 299.332 
739.923 293 374.702 661.807 293 
293 293 293 293 293 
293 418.139 409.521 673.984 660.945 
353.832 683.149 691.36 665.085 295.38 
294.875 298.984 299.653 293 678.537 
666.5 713.218 749.055 660.212 666.406 
293 741.581 294.048 293.78 485.646 
294.051 674.514 298.748 661.037 293.001 
660.346 293.003 299.481 298.862 293.019 
293.062 293 293 293.957 293.424 
302.719 328.026 294.455 664.343 293.066 
293 293 293.226 293 293 
293 293 293 293 293 
293 293 293 293 394.152 
387.231 712.037 700.061 673.418 735.448 
293 293 293 736.26 745.699 
715.385 722.459 293 293 293 
293 655.813 670.961 628.865 293 
293 293 293 293 298.467 
299.225 299.079 293 293 293.018 
523.145 293.325 293.03 326.332 299.611 
298.966 344.994 293 299.372 298.929 
299.587 294.373 294.512 660.536 296.936 
297.37 691.849 677.808 293.02 298.78 
299.39 299.41 662.053 733.911 720.821 
298.799 299.391 299.458 293 293 
293 329.669 756.825 731.647 739.687 
293.645 293.502 299.428 298.772 298.241 
297.474 673.473 682.725 658.357 293 
666.942 293 293 293 658.078 
666.405 663.338 659.714 293 293 
293.855 293 662.19 299.357 293 
299.507 293.094 294.587 293 293 
293 293 293.245 293 293 
293 293 293 659.386 323.046 
293 294.36 293 639.36 299.992 
300.913 294.487 295.923 293 293 
293.032 300.633 630.932 688.166 676.4 
639.728 293 640.701 638.153 680.478 
670.85 668.526 674.367 660.513 293 
293 635.041 639.254 626.381 293 
298.978 299.645 293.005 293.24 293 
296.653 293.102 640.425 635.312 621.974 
636.318 637.01 637.585 551.474 293 
293.002 634.364 641.368 300.833 293.001 
635.613 622.261 293 630.995 637.571 
624.969 299.534 298.907 293.273 630.486 
293 293.013 293 293 300.737 
323.082 293 293 293 293 
298.74 299.35 640.715 627.485 707.676 
636.495 624.083 293 293 293 
634.567 621.259 293 293 374.723 
293 300.71 297.213 297.971 297.679 
638.722 625.935 353.865 635.524 293 
635.484 623.467 635.973 632.514 297.072 
297.504 293.219 293 293 632.838 
619.421 631.66 329.721 326.245 295.071 
293 293 293.144 293.155 704.071 
688.548 634.009 293 407.602 336.592 
417.686 293.991 294.614 294.783 294.961 
293.736 312.011 293.259 293 640.099 
638.489 638.934 625.52 631.261 617.761 
293.003 293.003 293.622 300.933 293.365 
293.397 293 293 293 293 
293 293 301.009 301.872 293 
293 293 632.104 618.546 293 
293 293.2 293.216 293.199 640.625 
627.454 293.232 629.711 618.065 717.102 
704.953 638.037 625.076 624.626 293 
293 293 635.949 622.582 293 
293 293 293 293.278 293 
293 293 525.006 293 293 
293 293.481 293.523 293 293 
634.189 621.473 618.806 293 293 
293 337.026 333.248 293.791 293.865 
293 293 293.048 293.051 293.008 
293.008 300.897 301.724 636.544 624.811 
293.021 293.022 635.628 623.708 633.117 
619.734 293 293 636.054 623.743 
293 293 643.259 631.903 300.239 
301.021 639.755 626.357 630.796 617.376 
634.792 621.474 637.356 625.713 624.777 
300.641 293 293 638.425 626.863 
293 668.051 304.103 301.159 293 
293 307.664 305.804 293 293 
485.944 739.846 726.266 640.124 627.089 
317.156 314.352 640.381 627.025 298.311 
300.721 301.515 590.67 363.688 358.625 
293 293 293 446.577 295.843 
293 293.108 293 293 294.781 
616.743 293 625.953 626.721 293.034 
293 293 300.86 293.146 293.014 
301.405 447.881 533.186 633.326 620.003 
679.629 626.773 617.545 300.454 301.258 
293 293 293 293 293 
293 299.63 319.908 293 293.005 
293 293.296 300.928 301.737 293.129 
293.119 301.648 300.864 293 299.322 
293 299.384 622.937 619.016 572.439 
309.648 636.717 623.325 293 624.501 
299.561 676.551 634.177 293 629.953 
639.759 621.712 621.062 624.151 625.456 
301.534 300.756 672.212 664.946 660.745 
293 293 293 653.588 300.702 
301.492 692.602 707.945 293 660.639 
300.714 293.02 293 293 293 
369.029 293 301.765 300.969 293 
731.522 401.572 293 623.406 635.721 
418.205 294.222 645.432 634.128 293.103 
293.178 301.172 648.931 618.089 294.085 
301.16 302.032 293.678 293.1 293.062 
387.253 380.788 620.729 633.865 293 
627.32 293 294.15 293 301.685 
293.001 293 293 293 293 
656.842 645.616 294.633 301.766 300.789 
300.746 299.712 293.104 437.501 427.624 
681.032 669.251 694.756 710.073 640.589 
301.08 301.95 364.607 370.144 293 
293 293 627.425 293 293 
293 293 293 293 293 
345.037 302.036 301.129 516.338 293 
293 301.08 628.276 301.501 293.071 
296.241 297.039 296.581 301.044 301.896 
297.493 297.972 295.11 295.324 298.698 
299.31 293 602.021 527.668 591.1 
301.475 300.825 656.689 664.092 293 
300.805 301.615 699.087 686.075 628.676 
615.83 695.222 679.511 616.728 629.56 
293.109 301.172 302.047 302.049 293 
293 293 534.112 349.319 293 
293.002 620.884 301.557 300.779 301.498 
300.702 293.006 293 293 293 
294.341 623.506 620.59 633.732 293 
297.569 293 293.001 293 293 
627.266 340.913 501.076 293.075 293 
600.63 633.479 620.191 293 293.99 
301.646 300.79 602.072 293.031 293.007 
293.024 293 293.168 600.588 293 
596.946 293 293.008 293 293 
293.443 293 293 293 293 
369.051 300.699 301.486 293 637.143 
595.382 600.288 309.533 293 293.002 
293 293.027 602.448 293 303.24 
501.921 595.54 583.307 591.512 293 
295.465 459.837 293 293 300.739 
301.519 642.37 650.6 702.986 689.516 
602.158 590.035 610.189 293 303.898 
293 293.59 293.641 600.367 589.016 
595.929 293 293 623.74 706.113 
693.411 692.128 293 293 293 
293 293 293 293 600.98 
601.707 293.021 633.604 620.333 678.236 
634.944 662.883 293 293 293 
592.206 293 593.911 293.237 293.255 
349.36 647.19 293.053 624.177 293 
293 293 301.007 301.852 602.086 
297.908 314.986 319.478 295.741 293.027 
294.557 293.551 299.296 303.465 601.375 
591.767 579.637 579.263 293.022 294.907 
295.092 293 301.139 302.007 293 
601.442 589.714 595.725 583.477 303.277 
293 293.771 293.839 293 293 
293 660.35 652.799 649.102 592.822 
580.164 602.166 590.105 293.327 293.354 
596.391 535.448 518.652 293 293 
293 293 682.14 690.214 293 
293 685.608 677.934 673.604 293 
597.272 584.965 303.419 304.435 448.46 
293.003 293.003 593.417 580.846 293 
293 293 293 300.636 301.629 
301.46 326.298 298.985 575.285 595.837 
555.062 293 293 293 600.544 
589.555 333.312 329.69 294.252 294.369 
293 293 293.08 293.085 295.718 
293.014 293.014 603.511 592.837 293.035 
293.037 601.61 590.789 594.318 581.902 
293 293 293 293 612.487 
602.031 303.045 293 293 601.019 
588.698 293 293 293 596.15 
583.89 604.807 594.199 293 293 
606.349 595.794 600.229 588.97 293 
293 293 300.939 301.722 301.794 
293 293.002 472.689 401.598 409.651 
394.192 601.925 590.024 314.298 311.532 
601.671 589.403 298.881 358.655 353.874 
597.633 585.313 296.139 601.153 589.517 
297.275 598.891 298.433 300.636 293 
293 293 571.119 293 293 
293 303.444 293.013 293 293 
473.203 594.627 582.291 293.002 293.001 
301.568 303.295 304.351 293 293 
293 596.305 293 293 590.106 
293 293 303.588 304.563 301.488 
293 293 591.127 591.708 589.077 
293.814 294.705 598.03 585.694 293.013 
589.889 293 293.48 581.436 293 
293.011 301.584 303.231 304.211 293.057 
590.078 293 633.062 656.666 642.298 
409.709 293 293 303.272 301.112 
303.255 599.709 608.14 301.808 583.155 
595.24 293 293 599.788 305.008 
303.802 583.675 293 293 600.213 
615.032 604.587 293 293 620.459 
293 293 600.858 293.023 293.086 
293.141 304.222 293.025 293 303.953 
627.376 293.013 293.007 345.05 340.968 
380.815 374.761 301.428 300.107 596.656 
363.697 615.299 296.014 295.303 587.876 
601.907 303.743 296.048 304.488 303.514 
295.529 293.005 584.656 301.975 588.297 
304.269 303.305 647.88 636.62 660.128 
646.173 635.04 589.142 293 293 
300.435 299.401 303.961 305.076 584.123 
427.756 418.518 293 293 293 
293.005 293 293 293 650.001 
638.658 293.117 599.342 586.988 293 
302.004 335.97 293 293 579.582 
293 293 293 293 293 
299.604 298.409 293 293 304.014 
293 293 294.081 293 301.937 
319.922 293 297.836 298.333 299.062 
300.091 299.715 299.553 300.844 300.232 
296.22 296.544 600.194 304.076 302.749 
301.136 301.978 591.538 521.028 512.769 
303.377 304.386 302.917 662.5 649.946 
586.492 305.747 293 631.515 617.597 
293 304.008 305.12 487.59 293 
293 293 297.712 296.734 303.79 
307.156 597.63 304.242 631.339 638.433 
304.243 303.245 322.932 589.889 589.319 
616.838 623.991 579.258 337.037 303.2 
584.378 293.009 304.812 303.802 589.681 
304.546 303.567 293.181 589.217 293.125 
338.897 390.392 293 316.802 589.032 
579.45 293 293 559.777 607.143 
293 293.003 567.411 460.996 568.705 
293.003 556.077 598.45 306.373 567.389 
303.334 304.404 304.296 293 293 
293 293 293 293 303.228 
304.206 579.721 577.442 588.216 572.566 
303.909 305.002 304.381 303.658 306.67 
295.434 293 293 293 293 
567.423 306.423 308.708 293.718 565.275 
401.755 394.223 293.089 570.244 293.389 
594.977 337.11 293 303.339 304.342 
639.369 663.907 650.965 293.012 293 
582.056 572.475 567.15 293 293 
293.949 294.032 293.194 561.094 293 
587.443 567.61 316.787 567.473 557.218 
293 567.42 556.738 560.634 293 
572.922 345.106 341.014 293.037 293 
303.683 304.742 561.346 550.292 488.741 
305.053 293.014 555.364 544.79 303.858 
304.943 595.103 582.882 363.722 558.157 
448.715 303.987 303.233 304.22 304.21 
560.853 549.812 306.352 307.537 297.003 
323.003 319.762 295.957 296.244 561.623 
550.559 616.36 293 567.408 556.889 
647.935 657.116 294.232 294.342 293 
293.002 519.603 505.283 293 293 
567.295 556.449 586.107 293.533 293.577 
293 293 293 293 293 
293 293 293 293 561.931 
550.852 293 293 303.999 305.115 
293.402 306.605 307.834 293.005 293.001 
293.004 556.104 293.005 293 293 
293 293 293 305.129 293 
457.854 391.049 453.977 566.697 293 
293 293 293 293 303.624 
304.673 569.38 559.509 329.777 326.318 
293 293 293.133 293.142 594.832 
582.571 293 293 294.571 294.716 
293.023 293.024 574.032 564.382 296.541 
296.888 293.278 293.298 293.058 293.062 
571.307 561.553 558.73 547.436 305.094 
293 293 584.6 575.01 565.679 
554.577 293 293 575.713 566.099 
293 293 577.608 568.022 556.578 
567.843 557.756 293.008 293.008 306.656 
311.298 313.701 308.22 297.181 297.593 
560.238 353.913 349.396 293 293 
566.059 554.983 562.279 551.179 586.541 
567.398 556.968 293 293 307.424 
563.536 536.455 438.093 293 293 
293.001 559.179 547.972 293 293 
293 293 461.598 333.363 293.001 
293 293 304.879 557.07 294.982 
293.001 306.952 568.206 303.8 619.229 
608.433 297.113 306.587 293 500.325 
303.726 304.762 293 306.796 307.942 
293 570.148 589.714 562.875 583.015 
293 555.339 544.139 307.908 306.74 
308.771 307.492 556.82 562.672 551.553 
624.802 293.779 293 293 582.75 
627.619 634.636 306.342 307.522 401.82 
293 293 293.095 299.356 642.659 
661.788 317.985 599.795 304.302 293.419 
560.435 293.021 304.608 301.671 293.208 
293 304.904 303.67 557.441 307.547 
587.346 577.727 298.967 293.039 387.325 
663.889 648.076 650.551 293 293 
293 293 613.504 620.797 293 
547.218 534.124 293 550.046 556.62 
293.07 293.108 293.002 293.001 554.174 
564.868 475.882 293 293 620.324 
301.004 295.508 302.164 374.791 369.103 
295.666 294.971 297.87 298.353 293 
293 307.345 308.681 358.677 293 
293 307.083 293.014 293 555.821 
545.009 544.366 605.783 613.236 560.421 
617.808 607.365 307.564 306.405 630.939 
306.991 308.278 293 293 302.416 
303.355 566.948 307.588 308.973 293 
418.634 410.066 293 293 293.001 
293.001 293 293 563.993 552.853 
653.688 645.248 642.103 293.563 293.005 
293.003 557.394 293 293 549.391 
303.501 304.577 293 293 307.585 
306.394 293.002 558.774 300.128 300.842 
301.6 302.489 452.468 446.409 303.751 
302.408 293 304.419 305.546 293 
293 555.985 306.546 307.766 568.521 
556.537 558.195 624.915 613.03 563.094 
552.401 551.965 594.039 293.003 549.222 
560.083 566.396 307.546 308.85 308.914 
293 293 293 293 308.295 
306.676 546.697 293 293 549.593 
555.684 553.756 564.442 603.168 593.207 
295.156 556.242 545.881 555.358 293 
293 293 293 450.019 333.466 
535.546 293.001 293.001 293 293 
293 293 306.344 307.522 577.199 
604.426 555.1 546.042 293 304.827 
528.762 589.946 596.506 613.218 623.639 
294.161 293 546.118 438.335 293 
293 293 394.443 387.361 293 
319.437 351.801 534.82 529.217 296.779 
293 559.673 535.88 526.153 623.577 
611.398 293 524.763 294.523 294.658 
293.322 358.704 299.311 308.93 307.466 
543.035 293 554.164 536.738 508.85 
535.182 525.385 300.903 302.537 301.694 
293 293.001 341.092 337.206 529.458 
519.631 528.981 519.156 293.011 293.018 
529.703 519.879 303.13 304.87 304.136 
293 307.261 308.585 559.802 548.799 
536.968 527.529 523.193 537.803 293.024 
306.453 307.174 308.383 308.486 537.216 
527.846 477.327 310.07 298.6 299.992 
299.158 319.932 297.55 297.988 529.96 
520.13 293 293 293.063 293.637 
294.962 295.14 293 293.001 533.597 
293 538.66 536.186 526.522 306.902 
308.177 293.868 293.941 293 293 
310.416 293 293 293 530.247 
520.4 293 293 293 307.601 
308.961 308.982 428.272 293 293 
307.572 306.373 293.15 293 307.614 
293 293 293 538.188 529.043 
540.804 539.155 491.405 528.299 302.025 
302.957 541.821 532.976 326.457 323.232 
293 293 293.222 293.237 559.488 
548.642 548.38 293 293 295.482 
295.711 293.039 293.041 547.808 539.078 
298.397 298.92 293.458 293.493 293.099 
