
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
160342 189898 502941 199764 197910 
298464 218926 212279 203297 197142 
192940 524172 182700 185616 184243 
126284 318895 317016 369023 214653 
221561 242000 219684 290725 282477 
493480 233182 230069 381734 465768 
339130 329630 101325 101325 101325 
114679 310789 383062 209028 193781 
377706 101325 205340 196381 411490 
229117 101325 129949 124209 103623 
104827 106972 101325 196029 326424 
101762 101383 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 185604 203662 234106 
101325 389907 102128 101325 268734 
105886 217163 209839 225025 173085 
172489 174338 258110 257951 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101444 
103194 101325 139971 125866 329533 
202494 194623 211413 218031 101325 
192207 183633 366014 221667 370759 
101325 101325 101325 101325 101325 
101327 131459 101336 104992 101382 
101770 101325 101325 204086 453050 
396990 111799 245311 202660 324415 
555819 198175 101325 376555 101325 
314563 239493 179417 261226 337031 
181004 180749 349123 188814 101325 
236049 213350 101325 223918 215282 
219023 195958 198557 198000 184633 
559852 354834 344099 101325 330785 
323813 186661 186216 593503 411088 
216724 216083 193363 280179 267429 
296404 101325 386611 296370 374384 
508809 344743 505453 105087 401189 
477029 469398 502746 493262 365246 
389918 377177 227625 231181 330213 
177341 101325 250358 249581 104297 
360221 348859 270437 101426 207036 
206442 119333 198587 104587 191084 
190579 101345 133822 189942 193637 
110075 102077 101532 101532 101371 
101370 143097 145376 101328 101325 
101325 101325 101325 101325 101325 
101325 273882 272986 101325 101325 
101394 311048 101325 101325 101325 
101325 250727 253537 153607 156316 
101325 101325 178695 369934 357641 
101325 104175 591201 570898 174911 
392958 389625 267778 280815 279848 
101325 101325 227761 227114 578863 
561692 101325 101730 101734 101328 
101338 288290 287241 102661 102703 
296687 312056 101325 101325 243893 
254429 101325 101325 231796 235365 
231134 182745 182413 367031 348191 
388545 101325 101326 103594 103684 
125894 127318 105020 105190 173998 
175130 173211 101325 101325 101325 
303912 301523 343158 339144 334074 
102771 189320 269265 104097 101325 
101325 101325 102097 431072 188335 
288468 487100 476847 240545 446918 
270972 272515 101325 101325 307525 
101325 101325 255708 254906 184235 
239832 212719 210121 101325 201264 
295220 101325 573965 220242 295117 
200697 305109 244562 529500 280024 
288225 280731 328960 317861 318585 
324823 323317 223273 426115 263471 
393275 219599 361703 101424 193465 
179197 177969 313203 101325 101325 
242737 303856 327557 101325 176484 
177674 176217 353370 380473 101325 
101325 102912 195412 209509 373790 
203508 101325 101325 120377 114096 
192937 101344 101333 541443 101333 
206454 110548 107115 165124 280640 
116379 149646 180799 385272 101328 
101326 101326 101325 101325 101325 
102957 313187 101325 135668 175495 
180856 183286 361741 101325 101325 
102094 189856 186574 194059 542095 
407037 101325 176342 395092 224878 
233426 101325 101325 373715 382852 
378705 369855 365803 101325 384290 
517756 101325 359386 348243 101325 
101325 101325 114819 107408 168241 
101325 101325 101325 512673 102025 
286041 101325 278294 189934 336002 
400217 215260 455259 501830 121587 
338908 328474 101325 101325 226333 
101325 101325 308267 101325 239512 
101557 347667 364751 102183 149131 
261388 302342 183807 205650 300734 
335996 346270 334294 243694 248691 
248248 101325 187550 210030 203956 
216837 102695 314528 101500 266576 
101360 101325 101325 101325 101325 
101325 321404 101325 355559 341803 
330790 101325 101325 101325 475172 
467417 494803 485339 101684 102033 
101683 250741 254926 311510 320297 
310537 101325 110860 214670 101326 
185708 185549 358487 345913 208698 
208352 451206 439879 197257 227463 
232014 115481 116255 279121 101325 
101325 101685 177197 101405 101403 
362554 161044 164165 526504 513195 
101327 101327 261027 264885 101325 
101325 129264 130875 101325 101325 
101728 101330 101330 101325 101325 
270237 273700 173979 177537 320404 
101325 101325 101325 201269 205554 
192250 191975 101325 101325 260560 
101325 101325 230349 229986 532850 
517809 311512 308893 101333 293872 
293154 103614 310041 292107 325267 
101325 101325 253621 264609 101325 
101325 102623 102651 254013 253531 
304699 306602 303964 105174 105334 
218791 218394 317447 312832 138483 
140606 107509 107806 329869 417470 
413326 199940 199611 101325 101417 
101341 101473 272020 178506 281291 
101325 314761 101325 501327 101325 
101325 285222 287656 101325 122735 
101325 101325 179637 181180 101506 
101450 310926 435876 348896 219175 
259662 259159 384228 526787 211896 
182068 486776 204420 448947 151776 
101325 332046 330797 187748 243290 
238995 222484 177285 101358 101339 
278791 111357 265655 271490 265136 
189690 103688 214875 211532 278234 
101325 396875 101325 191506 225956 
187544 326177 333000 196939 194691 
243947 101526 285426 159991 242702 
343202 352306 101325 101325 101534 
101338 101325 101497 183744 101325 
300898 296270 194685 199451 205315 
202735 301500 372842 367857 233178 
242295 101325 101325 103404 108729 
234556 234194 372269 253295 373396 
101325 101681 344906 333291 321449 
326664 430770 323478 316831 101325 
182187 180636 510835 381539 369495 
222088 101327 323836 194392 202403 
101326 107838 484929 101325 101325 
101325 189611 310423 101325 101325 
284947 208049 241990 196683 214515 
101325 291158 297277 292924 253159 
413955 465936 210376 217010 225668 
311330 303892 178901 179523 181457 
169731 101326 116877 307372 436514 
101325 307504 101385 477615 468320 
191820 191838 101325 132915 214071 
101325 101325 325461 211200 211113 
357145 349387 123907 125127 253945 
258966 101325 101325 101325 273892 
264530 278311 269322 405575 313359 
292483 292145 294479 348524 339913 
336347 101464 101460 101334 184110 
188157 485338 473381 101328 101328 
282061 286058 101628 101622 101325 
101325 143787 146149 101325 101325 
101325 101325 101325 101325 101325 
101325 101377 101349 101347 101325 
101325 101325 101325 229754 229605 
288953 292531 199030 203388 194179 
194157 101325 101325 101325 185633 
300579 300122 101325 101325 233983 
233882 475768 462970 187224 184665 
191017 218030 217885 263458 101325 
101325 101325 103557 199333 199253 
258773 258538 101373 101505 420934 
416522 221751 225491 221579 309356 
308717 307378 304573 312287 304199 
156180 159187 111621 112138 202121 
202024 180882 101333 101352 298678 
301374 117705 189681 187568 402038 
390808 101367 101367 103603 102535 
329079 101355 101344 319077 329093 
367331 355963 264776 264493 303625 
309470 224449 402490 452924 134651 
306967 101325 210888 205028 451790 
238616 173326 339973 338784 218702 
101325 304659 445215 316521 101325 
474220 101382 303851 228602 431102 
101947 101944 101325 101325 318864 
318025 233479 101325 314227 323561 
214406 108117 105238 101325 101325 
101325 101325 458053 101325 297636 
196632 101331 105364 101325 101352 
101371 252991 247922 101325 318482 
343526 342070 200225 205529 247035 
285681 283171 186033 184014 305358 
307283 305370 306034 241901 251651 
101325 288929 274875 299972 101325 
101325 111142 131609 238387 238314 
276843 278722 306346 306546 207964 
314582 305212 101325 284653 277853 
307884 303364 101604 187650 101326 
440105 204932 101325 102362 188167 
136762 193951 101325 243303 101366 
101326 101326 102776 106255 299828 
328061 221619 208182 126347 101325 
211334 211501 101325 306447 316853 
257696 262815 243012 242936 214590 
214779 182854 377685 290261 271131 
277560 270839 149351 101325 101325 
101467 450936 217986 221728 218170 
447207 437482 224574 217434 232474 
431313 194563 101430 101425 101325 
279730 136610 138480 291686 332587 
323911 280349 270180 275443 441175 
434284 101567 101561 212113 101332 
434942 424681 101330 101329 308166 
300864 101848 101839 101325 101325 
164086 167354 101325 297328 101325 
101325 101325 101325 112289 199488 
234129 305194 308538 308566 303208 
227916 233027 101333 196950 197224 
101325 101325 308010 307757 306261 
303884 101325 101325 238643 238750 
412096 401802 202218 202397 183684 
264439 290779 284940 179858 183891 
118346 119237 205131 205267 190363 
248371 247807 316584 306264 309781 
312321 185762 299674 292087 296414 
101329 101328 101325 336808 388027 
376860 288572 293467 101340 101336 
101334 199725 102546 127721 208317 
354212 270796 270636 101325 101325 
303346 297014 305761 101325 316334 
101325 425504 419843 101325 101325 
101325 347685 346322 101363 101325 
101325 287053 101325 101531 102061 
217876 234149 229737 194879 192330 
101325 102396 102390 101327 326475 
325635 295058 299433 251325 101325 
101325 151820 286429 292585 101325 
101325 101325 273353 285564 304702 
295321 448283 101329 101325 442060 
101338 308821 320161 312579 308966 
192744 311098 291100 101348 101362 
301734 303899 101331 112751 107974 
185292 367855 351523 350116 206445 
211876 303846 303360 222575 220624 
301696 300674 196028 191909 196229 
283841 101325 101325 243277 243459 
101325 211927 213644 264400 258569 
307427 307996 289720 282842 225542 
229723 225571 190759 188509 295569 
292601 274257 101325 217161 415070 
407484 101325 297821 262357 440364 
108169 105141 200683 189067 107517 
119808 288062 295878 335673 402158 
203208 101325 101325 305796 101326 
363803 362082 217896 101327 101327 
418932 248089 248303 218939 198238 
101325 224664 232575 317936 318421 
320943 103403 103416 212226 101510 
244279 101325 101325 253144 253338 
102231 262710 272289 324212 119561 
101326 379754 371428 292550 422546 
415106 101751 101744 309928 101325 
297242 101325 101325 101333 101332 
101327 154986 101325 101325 190887 
304938 310015 101325 101325 171943 
175244 422397 414361 101325 101325 
294248 290583 259295 265216 200775 
201313 101325 101325 101350 101346 
272034 187973 190213 189839 305447 
307724 101325 101325 244244 348059 
340372 205927 206449 288756 287367 
101328 215548 215960 241184 209747 
214802 129189 130656 208980 209348 
227706 233394 273304 278639 101325 
101325 289165 281479 101325 317649 
319822 101326 291932 284672 203906 
374704 310148 314928 309824 277336 
101325 299720 303690 101325 101325 
195213 101325 101326 403638 394929 
412897 412890 241640 251203 101325 
101325 219404 101325 307666 225016 
233058 102298 104489 320871 316288 
226003 212572 310223 105210 103157 
103144 101325 333493 332585 354036 
101325 258656 102222 323870 315760 
250347 291672 296508 416104 293334 
343566 352255 342137 262527 101325 
101344 157815 140945 195050 101326 
310237 312349 195977 101396 120216 
112475 266539 273895 197361 202444 
358957 357354 212981 222413 222913 
267465 273921 212219 217646 300231 
300070 178333 175093 301153 393855 
244464 239346 101325 277567 277364 
101325 101325 101331 249156 249541 
169690 171151 307007 303849 307539 
270603 265745 143271 286372 230029 
230286 101502 285398 283435 153414 
156664 291320 315599 277213 270717 
198908 302278 256714 101354 101431 
289041 407976 287780 101390 197424 
270027 276510 101327 122358 285893 
290610 101327 101325 101325 376055 
313743 317960 101326 193386 101326 
321088 257706 101325 307533 299787 
254181 254641 234517 239388 234600 
101325 208390 201697 226506 101325 
172421 217175 104863 104869 311185 
107781 107866 220730 221371 101325 
101325 101329 101328 370639 368690 
394833 101446 326033 330619 101655 
101636 102097 102097 101325 101325 
101325 101325 101338 101336 324577 
101325 101325 101325 180573 224272 
225034 311451 101325 200895 205076 
389256 379500 282593 280066 291791 
101325 101325 101365 101360 101325 
289488 284065 101328 101330 202670 
205064 353729 347459 210533 211967 
281054 259369 259853 249541 245652 
101325 280319 277229 102917 102938 
323207 101325 101325 331193 330746 
223867 228517 244967 250805 146004 
213596 214272 263347 269849 325004 
302224 308083 112358 322077 323909 
281173 284486 391954 382660 368664 
327964 332319 250632 278554 269957 
319824 101340 101326 255510 251700 
196546 254756 261079 380266 300154 
264755 407890 404614 101326 252291 
101325 101325 233816 296029 312251 
318428 231524 105144 217623 101325 
313211 112729 104435 104433 101433 
339114 338545 101471 101824 283904 
387073 398662 194678 309171 325328 
205267 284232 357796 208070 101325 
101325 101325 101325 315805 317612 
272947 101325 163124 204567 364506 
362453 227878 228678 205930 217464 
211937 226569 295859 295679 279056 
145684 143141 101328 284509 280290 
286156 265221 255896 256412 143703 
144489 275112 304595 300075 304845 
322914 315344 235105 236058 276436 
275114 147883 130832 167075 185268 
327103 326776 132129 113704 134132 
316722 268147 263289 298593 270869 
205737 291365 290853 202718 169588 
209593 366731 364025 206230 285852 
101329 328344 332176 171757 250572 
245010 101346 101327 260470 101346 
101400 101326 239549 101325 244526 
342333 291288 285825 291052 261100 
261782 232368 103297 215713 269294 
101523 226939 334793 101325 283794 
277310 101331 101330 374991 372525 
112092 348200 346497 216800 265027 
385390 382383 107264 107215 323448 
101900 101842 266692 263869 102770 
102741 333658 329528 336275 299579 
292051 101325 264794 258990 262124 
230653 231772 101325 218841 101325 
235417 242082 272629 270802 222879 
223241 327764 330959 142806 143474 
101390 101383 101325 101325 266510 
267160 101326 291742 314608 209679 
214331 306152 303585 217173 219795 
204936 202614 104315 104544 271962 
272670 336698 260454 263631 283429 
289468 309797 313707 300496 307586 
247399 322696 346683 294857 171173 
256671 340864 344607 101343 355370 
101326 101336 323502 101326 395394 
242953 238112 315011 307408 227558 
290080 289341 335037 358210 101325 
267009 258639 239702 239895 273795 
169351 103642 278161 119630 106627 
106875 101325 221015 101325 394194 
399952 289869 343909 342698 101955 
375200 371981 112165 101325 297629 
296590 101496 330300 313753 211591 
338424 339725 299167 306664 298567 
274175 346021 320820 101325 101325 
101325 101325 101325 101325 101325 
215953 364411 329246 237818 228373 
195216 391791 234299 235514 101328 
270092 125339 123780 240432 246898 
107832 263481 262887 318195 314758 
319652 127916 126014 400406 335758 
329247 119932 241857 243029 268188 
267450 305632 131473 226262 119572 
121201 253521 250533 325150 328308 
236112 199568 342529 360798 357589 
294451 300103 147962 101340 101325 
230775 284835 238364 101327 130731 
108642 101636 226442 231359 259652 
345342 101325 170138 198067 147148 
118966 102530 101327 101325 291357 
285353 101335 383120 379262 247676 
239039 245916 110988 118863 110604 
101325 256132 254001 299961 103923 
353088 274237 280254 351999 101423 
101375 101650 282211 199708 233501 
221259 263664 257898 262146 229412 
352023 335095 390113 385475 288106 
128649 274122 239236 244928 395986 
390423 338325 341364 230010 237775 
225897 292036 266024 268541 269654 
171762 107414 279821 286142 280514 
305762 311483 322133 350844 357112 
268719 353350 359062 102235 102043 
336501 344437 349929 354966 349211 
293737 101325 101332 234129 356058 
297772 358329 222765 229879 339166 
147513 256406 241431 243734 319319 
147911 250744 250525 105167 101613 
101440 262323 282707 355004 274886 
129516 102712 365653 244928 246575 
113412 101718 101356 101362 101387 
114834 343000 394189 297976 375062 
287476 369916 281803 302804 352395 
101325 101436 305217 304300 103639 
354115 293143 268285 285774 280463 
285409 253347 170390 107768 331733 
315659 337588 115470 299122 241747 
101325 317826 261622 333777 317046 
312061 322572 111989 101325 114123 
239009 247102 245619 330088 327025 
268802 131106 328763 322148 245552 
250927 252581 249422 101325 101325 
351096 112774 106025 114186 238810 
276340 101939 102484 230735 250324 
101527 101552 102032 369699 312303 
380354 371555 309892 313238 109355 
348078 254600 337676 332897 377260 
308126 378326 345086 369925 331869 
105162 104175 371733 374483 324232 
277777 320307 275851 329607 256491 
252490 
293 293 293 293 
293 293.051 328.104 1378.29 1364.75 
1476.74 1087.61 1087.65 1150.88 1157.25 
1115.18 914.557 838.198 800.872 778.248 
762.643 751.054 742.091 734.987 729.267 
724.53 720.532 717.157 714.364 711.992 
709.968 708.353 707.131 706.181 705.411 
704.878 704.611 704.536 704.562 704.663 
704.798 704.603 704.371 707.94 716.87 
722.767 794.189 795.278 893.407 905.31 
838.978 756.223 689.605 642.169 612.142 
595.598 587.648 584.557 584.024 584.19 
583.944 583.915 583.435 581.745 578.681 
573.958 567.28 558.325 546.755 532.245 
514.52 493.435 469.098 442.027 413.28 
384.513 357.826 335.255 318.105 306.509 
299.561 295.867 294.121 293.389 293.118 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.318 706.308 1352.67 1455.66 
1365 1307.54 1137.81 1299.35 1247.42 
990.252 868.471 816.855 788.372 769.808 
756.459 746.308 738.345 731.985 726.796 
722.452 718.763 715.704 713.133 710.936 
709.105 707.696 706.63 705.776 705.109 
704.714 704.56 704.539 704.608 704.722 
704.766 704.328 705.244 712.398 902.091 
880.12 910.026 878.696 796.38 720.505 
663.541 625.183 602.5 590.807 585.703 
583.767 584.117 583.598 582.725 580.403 
576.545 570.883 563.108 552.888 539.887 
523.798 504.398 481.652 455.852 427.773 
398.774 370.772 345.92 325.965 311.65 
302.537 297.396 294.819 293.671 293.218 
293.062 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.247 430.433 
1270.92 988.611 923.197 886.934 863.476 
846.782 834.187 824.348 816.486 810.085 
804.757 800.251 796.494 793.343 790.675 
788.433 786.66 785.295 784.223 783.381 
782.845 782.593 782.538 782.635 782.834 
783.073 782.887 783.34 788.6 817.379 
894.675 675.981 633.04 606.745 592.822 
586.462 581.126 583.106 572.449 565.222 
555.649 543.407 528.194 509.781 488.096 
463.339 436.136 407.628 379.491 353.741 
332.238 316.089 305.292 298.896 295.54 
293.977 293.332 293.099 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.594 
1059.57 902.833 874.111 854.496 840.067 
828.974 820.197 813.128 807.301 802.413 
798.279 794.85 791.957 789.496 787.494 
785.936 784.727 783.768 783.077 782.685 
782.546 782.567 782.731 782.996 783.074 
782.886 785.181 792.011 704.47 652.239 
618.036 598.568 588.926 585.006 575.284 
569.108 560.748 549.882 536.188 519.397 
499.342 476.073 449.984 421.952 393.391 
366.189 342.365 323.468 310.064 301.627 
296.923 294.598 293.579 293.184 293.051 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.363 
1045.68 1133.59 859.753 775.589 737.713 
582.303 579.586 577.65 293 293 
293 293 293 293.001 293.224 
414.113 1006.59 631.418 1304.85 1185.52 
1008.28 1095.45 860.173 1163.71 1321.24 
1031.26 1039.08 1136.54 1122.88 974.512 
951.063 933.871 920.734 910.43 902.194 
895.466 889.82 885.071 881.121 877.798 
874.944 872.575 870.719 869.253 868.055 
867.135 866.569 866.292 866.229 866.386 
866.796 867.3 867.261 868.71 876.243 
896.475 704.618 582.41 775.651 897.031 
880.425 737.872 756.136 720.761 652.175 
617.743 598.21 588.683 584.914 584.355 
575.246 293 579.607 583.242 583.045 
577.64 576.466 569.039 560.706 549.967 
536.558 520.271 501.004 478.835 454.116 
427.551 400.219 373.592 349.403 329.265 
314.164 304.114 298.226 295.191 293.815 
293.266 293.075 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.96 1062.85 293 293 293 
1399.01 1251.96 293 293 293 
293 1091.24 293 293 293.011 
298.86 1115.22 991.689 293 293.048 
953.32 1172.99 1139.7 1149.51 989.595 
961.81 989.724 978.077 1019.45 941.849 
926.887 915.291 906.096 898.671 892.528 
887.339 883.003 879.399 876.312 873.697 
871.59 869.954 868.626 867.554 866.812 
866.402 866.239 866.278 866.565 867.091 
867.336 867.525 871.788 689.816 676.035 
817.42 578.669 663.533 795.691 838.64 
907.089 611.392 606.387 293 632.851 
601.678 592.512 586.296 573.822 572.391 
581.183 293 570.703 580.466 581.9 
583.635 294.058 565.156 555.654 543.611 
528.784 511.011 490.268 466.759 441.006 
413.897 386.712 361.083 338.746 321.06 
308.546 300.729 296.434 294.357 293.474 
293.144 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 641.888 293 
293 293 293 293 293 
1404.15 293 293 913.244 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.036 293.141 293.47 294.362 296.472 
300.844 308.768 321.336 338.877 360.742 
