
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
271126 308188 131869 227604 119754 
121403 260377 257061 327355 330528 
237380 200667 344563 362533 359272 
297216 302788 148488 101340 101325 
232056 286462 243619 101327 131102 
108719 101639 232752 232684 263995 
347254 101325 170945 199111 147719 
119190 102543 101327 101325 293885 
287990 101335 384625 380820 255054 
246545 252879 111110 119080 110719 
101325 260784 258547 302585 103953 
354981 277664 283556 353922 101424 
101376 101653 283892 200735 239154 
229064 267722 262145 266116 235501 
353965 337244 391627 387043 290911 
128965 277107 243989 249015 397518 
392009 340437 343408 236432 244087 
232635 293794 267549 271728 272888 
172529 107486 282621 288812 283351 
308254 313916 323991 352760 358976 
270305 355267 360922 102246 102051 
338396 346294 351619 356687 350960 
296384 101325 101333 239979 357911 
299484 360189 230236 237138 341091 
148049 260153 247923 248736 321590 
148474 254689 255404 105208 101616 
101441 265970 285683 356813 277910 
129850 102728 367398 249132 250816 
113548 101722 101357 101362 101388 
114982 344939 395796 300440 376819 
290234 371594 284734 305201 354261 
101325 101437 307430 306566 103665 
355948 295743 271771 288900 283680 
288476 258293 171168 107843 333923 
317884 339669 115641 301624 246646 
101325 320165 265370 335909 319209 
314206 324714 112116 101325 114273 
244418 251764 250989 332249 328848 
272200 131471 330710 324134 250140 
255292 257756 253727 101325 101325 
352918 112894 106076 114323 245605 
279460 101945 102497 237625 254332 
101529 101555 102040 371440 314662 
382077 373324 312159 315329 109444 
349973 258697 339664 334886 378957 
310458 380041 346960 371705 333910 
105205 104206 373486 376165 326314 
280904 322346 279101 331699 260422 
256562 
293 293 293 293 
293 293.052 328.529 1380.26 1364.86 
1477.69 1087.38 1087.43 1150.77 1157.2 
1115.12 914.277 837.883 800.522 777.846 
762.172 750.492 741.413 734.16 728.255 
723.288 719.01 715.296 712.1 709.256 
706.685 704.448 702.525 700.801 699.188 
697.747 696.514 695.425 694.4 693.426 
692.474 691.208 689.95 692.468 700.334 
705.939 775.643 777.247 877.644 901.717 
851.288 775.13 709.367 660.516 628.548 
610.224 600.907 597.007 596.301 596.45 
596.1 595.865 594.852 592.43 588.647 
583.242 575.917 566.344 554.177 539.077 
520.755 499.049 474.052 446.268 416.757 
387.198 359.743 336.498 318.826 306.88 
299.731 295.936 294.146 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.336 708.924 1352.84 1456.69 
1365.29 1307.71 1137.7 1299.63 1247.91 
990.02 868.171 816.523 787.998 769.374 
755.945 745.691 737.597 731.071 725.675 
721.077 717.079 713.65 710.642 707.936 
705.521 703.45 701.646 699.983 698.439 
697.106 695.961 694.906 693.911 692.942 
691.902 690.417 690.312 696.361 888.944 
864.139 902.387 884.229 812.993 740.292 
682.737 642.566 617.976 604.686 598.482 
595.61 596.151 595.195 593.78 590.724 
586.165 579.84 571.433 560.606 547.013 
530.333 510.327 486.942 460.456 431.638 
401.856 373.066 347.484 326.926 312.175 
302.792 297.506 294.861 293.685 293.223 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.251 431.778 
1271.5 988.371 922.89 886.574 863.054 
846.281 833.584 823.616 815.592 808.987 
803.406 798.59 794.458 790.859 787.662 
784.806 782.33 780.173 778.222 776.417 
774.839 773.478 772.255 771.138 770.09 
769.066 767.629 766.868 770.935 832.167 
896.036 695.371 650.763 622.543 606.956 
599.375 591.642 594.345 581.575 573.703 
563.513 550.67 534.86 515.841 493.524 
468.095 440.172 410.904 381.994 355.509 
333.372 316.74 305.623 299.046 295.6 
293.998 293.339 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.681 
1062.42 902.5 873.722 854.036 839.518 
828.311 819.389 812.138 806.083 800.915 
796.439 792.599 789.219 786.187 783.527 
781.222 779.177 777.296 775.601 774.133 
772.853 771.682 770.613 769.621 768.438 
767.016 768.108 773.823 724.214 670.886 
634.783 613.489 602.384 597.517 584.743 
577.908 568.918 557.444 543.154 525.762 
505.091 481.171 454.386 425.612 396.279 
368.316 343.799 324.339 310.535 301.853 
297.019 294.635 293.591 293.188 293.052 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.085 
1045.5 1133.58 869.068 793.538 757.119 
593.189 589.74 587.452 293 293 
293 293 293 293.001 293.227 
415.318 1009.41 633.779 1306.99 1187.07 
1008.11 1095.49 869.626 1164.82 1322.51 
1031.14 1039.05 1136.76 1123.18 974.276 
950.765 933.504 920.287 909.882 901.521 
894.634 888.788 883.792 879.535 875.84 
872.538 869.638 867.165 864.992 862.992 
861.181 859.64 858.311 857.126 856.103 
855.29 854.534 853.206 853.482 860.322 
883.048 724.023 593.357 793.433 898.607 
886.149 757.004 774.633 739.965 670.434 
634.126 612.828 601.903 597.209 596.39 
584.738 293 589.807 594.567 594.258 
587.482 586.159 577.852 568.868 557.499 
543.47 526.563 506.666 483.846 458.45 
431.184 403.137 375.807 350.961 330.262 
314.733 304.401 298.353 295.241 293.832 
293.271 293.076 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.91 1062.9 293 293 293 
1400.05 1253.77 293 293 293 
293 1091.38 293 293 293.011 
298.936 1117.14 993.481 293 293.049 
955.26 1173.51 1140.77 1150.09 989.458 
961.543 989.521 977.912 1019.38 941.518 
926.483 914.796 905.489 897.922 891.602 
886.19 881.578 877.636 874.14 871.036 
868.356 866.059 863.976 862.057 860.381 
858.956 857.705 856.591 855.676 854.961 
853.926 852.853 856.138 708.894 695.05 
832.18 588.722 681.994 812.173 851.101 
902.405 627.117 621.849 293 650.189 
616.534 606.379 598.99 583.164 581.54 
591.751 293 579.699 590.887 592.7 
595.2 294.072 573.64 563.499 550.832 
535.387 516.99 495.608 471.435 444.992 
417.173 389.275 362.961 340.009 321.825 
308.957 300.923 296.514 294.387 293.483 
293.147 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 659.489 293 
293 293 293 293 293 
1405.4 293 293 912.596 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.143 293.48 294.392 296.552 
301.036 309.174 322.086 340.1 362.54 
388.015 881.471 877.037 877.587 878.64 
879.227 879.983 880.958 882.103 883.407 
884.93 886.696 888.648 293 890.797 
893.273 896.158 899.443 903.16 293 
907.491 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.267 293.831 295.258 
298.423 304.566 314.989 330.476 350.843 
375 401.378 428.415 454.844 479.724 
502.382 522.425 539.703 554.24 566.176 
599.991 608.935 878.388 877.085 878.188 
878.939 879.574 880.446 881.512 882.732 
884.136 885.785 887.651 889.694 891.987 
894.663 897.748 901.238 319.468 905.237 
909.938 915.475 922.005 929.898 939.676 
952.026 575.733 968.025 918.595 925.753 
934.511 1003.09 945.473 959.482 414.901 
441.773 467.526 597.738 641.281 603.604 
491.362 512.745 531.411 547.308 560.521 
571.237 293 293 293 293 
293 293 293 579.754 658.9 
293.003 293 636.659 925.91 760.514 
1009.21 965.942 785.376 293 938.987 
1052.25 1091.02 426.777 979.962 972.513 
969.297 1021.89 1012.92 954.926 946.13 
942.382 945.117 941.643 293 293 
930.479 293 314.347 922.072 918.782 
915.911 913.427 293 911.307 909.452 
907.783 906.308 905.054 903.985 903.084 
902.402 902.033 901.837 901.21 708.625 
850.834 588.914 1036.27 1025.11 591.14 
590.215 904.584 901.05 602.902 615.675 
293 496.163 608.118 604.802 583.25 
581.594 593.018 592.305 293 293 
586.293 584.893 988.44 983.634 293 
293 293 571.317 560.808 548.076 
533.041 515.708 506.202 503.635 474.606 
451.354 439.205 451.169 439.594 902.163 
904.636 906.152 401.39 376.103 352.332 
331.73 315.72 304.843 298.449 295.206 
293.782 293.24 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.46 293 293 
293 293 293 1069.01 1051.58 
1084.08 1062.71 894.084 293 293 
293 293 928.096 928.42 293 
293 912.326 914.037 933.075 933.011 
626.305 620.067 293.956 297.674 594.654 
594.049 681.547 694.407 669.436 293 
293 595.956 885.547 897.51 868.117 
293 293 293 596.205 597.251 
595.584 293 930.615 540.697 627.447 
915.031 293 534.97 587.754 774.687 
1066.1 917.268 914.621 1074.23 1048.66 
998.122 575.783 976.032 953.232 950.286 
960.118 948.962 963.324 293 862.44 
568.396 684.727 935.902 923.91 920.368 
917.3 916.108 293 935.628 910.352 
908.595 907.017 905.655 904.498 903.509 
902.711 902.18 901.953 901.568 900.915 
1038.28 992.238 739.895 756.961 723.756 
427.709 414.141 293 611.034 640.559 
938.496 365.421 293 997.42 808.892 
981.002 1001.97 599.418 566.331 554.727 
540.848 524.658 512.879 905.211 485.618 
463.169 378.401 363.926 388.656 366.287 
403.205 341.533 323.089 309.655 301.162 
296.523 294.336 293.442 293.125 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.41 
573.621 476.835 293 293.013 293.05 
648.868 577.841 293 293 293 
293.126 293 812.126 293 293 
293 293 293 293 293 
293.001 293.006 293.029 293 293 
293 293 293 293 293 
293 293.002 293.013 293.063 293.244 
293.81 295.313 298.756 305.54 316.99 
293.454 294.393 333.618 904.308 904.868 
529.938 545.004 493.94 793.009 830.692 
904.619 905.039 905.159 905.34 905.851 
906.601 907.539 908.647 909.942 911.428 
913.109 905.558 906.199 907.048 908.071 
415.556 905.136 600.612 957.997 918.522 
921.314 924.57 922.877 919.868 909.27 
910.661 912.242 296.711 354.635 301.638 
310.621 632.518 521.652 537.727 551.764 
563.716 597.896 568.919 558.002 462.41 
483.819 473.3 390.769 324.677 343.671 
293 293.251 293 293 293 
293 569.578 293.346 912.502 901.079 
342.119 422.22 588.252 989.179 904.222 
913.717 906.171 900.207 893.421 293 
293 559.156 351.814 293 293 
967.007 955.343 997.045 941.66 574.148 
572.258 526.027 293 293 293 
916.495 918.101 910.171 915.04 908.696 
907.368 910.315 298.954 907.546 906.058 
904.798 898.097 432.402 903.167 902.274 
901.573 901.299 895.067 793.642 599.796 
900.774 533.407 531.841 900.973 443.589 
446.827 1011.55 900.812 894.94 1014.64 
992.168 590.767 589.872 960.884 949.417 
945.78 935.772 293 911.373 904.046 
483.858 582.03 931.478 592.936 592.262 
293 293 585.347 584.023 981.065 
293 973.738 960.717 597.301 596.239 
564.58 562.481 501.758 547.063 540.424 
538.6 408.703 492.977 493.64 306.304 
336.862 383.882 900.935 895.19 359.288 
293.773 631.722 318.804 311.852 313.168 
371.451 375.279 302.062 302.682 347.66 
350.823 295.31 294.362 294.426 293 
293.11 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.865 911.807 293 293 
293 377.175 293 293 293.015 
293.082 293 648.206 639.116 293 
293 293 293 293 293 
293 830.972 812.916 293 293 
293 610.028 293 293 1009.91 
985.907 901.26 895.693 293 293 
921.794 913.599 293 293 908.399 
901.311 926.19 619.152 613.624 293 
293 293.22 293.224 293.001 293.003 
923.897 915.551 594.711 595.735 594.297 
901.206 895.271 895.722 510.198 509.815 
900.808 894.777 603.817 600.983 293 
293 578.298 580.489 576.567 1004.96 
986.417 293 293 293 545.06 
605.962 965.076 307.236 318.621 329.566 
954.836 922.563 928.705 597.975 937.072 
916.658 387.875 293 323.209 917.674 
991.061 396.426 894.804 524.792 518.29 
362.833 895.276 988.909 896.636 902.698 
919.998 906.767 905.407 903.676 896.219 
901.899 980.256 775.586 757.224 900.913 
337.358 934.54 925.402 950.326 899.205 
900.529 905.073 420.754 485.085 474.393 
973.615 903.075 909.322 944.459 967.016 
931.985 937.925 293 293 293 
315.523 501.878 553.313 412.682 396.362 
557.02 293 897.584 400.404 587.16 
902.16 293 327.174 320.565 295.437 
296.776 299.344 293 452.123 636.605 
293.421 293.053 293.01 293.002 293 
293 293 293 293 293 
293 293 894.915 694.028 435.974 
293 567.562 293.802 293 624.52 
299.619 668.896 680.718 657.739 865.78 
878.166 848.694 454.296 457.113 293 
293 293 293 293 293 
293 293 293.004 293.023 293.11 
295.57 293 339.577 337.376 517.453 
897.094 895.852 898.632 899.829 293 
895.537 894.808 939.92 424.579 551.208 
293 293 293 293 293 
293.001 329.409 293.01 297.006 293.052 
293.433 293 293 880.251 937.019 
593.42 309.958 887.592 408.754 525.506 
947.592 708.246 293 920.414 293 
904.23 444.562 877.799 465.052 537.674 
877.901 867.894 549.069 878.463 293 
885.741 881.612 293 883.249 421.271 
426.442 879.098 879.421 869.193 878.228 
870.914 554.491 553.783 293 531.695 
532.504 878.333 868.35 934.157 928.445 
882.074 871.642 723.626 476.185 892.325 
498.267 293 585.157 899.598 573.816 
827.948 651.963 819.048 298.467 596.974 
941.14 924.349 944.724 926.886 564.688 
588.286 587.474 433.238 438.374 604.756 
382.487 293 888.573 877.662 297.334 
559.707 558.777 464.553 293.093 880.713 
870.388 314.715 707.917 297.681 878.625 
868.554 293.018 332.658 395.777 400.735 
303.161 293.751 293.196 293.197 293.042 
293.041 343.821 347.079 293.003 293 
293 293 293 293 293 
293 893.932 882.532 293 293 
293.07 512.407 293 293 293 
293 455.177 460.07 356.11 359.902 
293 293 815.582 569.4 568.247 
293 297.002 912.396 890.144 879.584 
924.334 910.411 623.697 895.693 884.191 
293 293 884.003 873.333 944.22 
922.695 293 293.392 293.4 293.003 
293.012 897.579 885.979 294.376 294.435 
612.633 607.739 293 293 638.429 
630.298 293 293 884.848 874.99 
874.13 878.096 868.112 599.721 601.086 
597.108 293 293.001 295.413 295.539 
322.901 325.007 297.056 297.3 879.868 
870.355 871.085 293 293 293 
505.478 508.226 543.462 548.659 543.413 
294.95 740.153 466.882 296.829 293 
293 293 293.969 932.714 868.439 
490.718 797.553 782.645 886.658 921.128 
474.209 478.64 293 293 514.654 
293 293 889.659 878.634 868.269 
875.874 871.236 881.168 293 879.808 
887.864 293 911.798 882.608 501.506 
869.534 901.797 876.762 947.197 482.734 
494.413 486.827 538.037 519.079 526.779 
906.938 894.598 872.649 917.59 469.746 
591.014 872.092 916.698 293.092 878.836 
868.043 878.345 892.119 293 293 
449.601 889.89 928.533 293 879.518 
869.311 870.469 563.611 590.45 293 
293 295.189 868.922 870.825 906.928 
869.941 293 293 316.272 308.157 
868.711 293.017 293.007 927.284 293.007 
413.878 303.862 299.548 369.141 617.301 
317.245 376.578 387.157 592.835 293.002 
293.001 293.001 293 293 293 
295.21 520.831 293 335.348 852.182 
796.588 776.56 572.645 293 293 
293.775 740.258 758.243 723.577 850.599 
913.983 293 838.608 595.471 657.144 
646.999 293 293 584.182 581.699 
577.917 580.614 576.769 293 595.218 
928.174 293 903.56 913.195 293 
293 293 309.236 299.976 373.415 
293 293 293 885.377 293.704 
862.04 293 489.133 846.975 567.712 
884.753 849.674 890.292 807.905 317.968 
571.843 571.968 293 293 850.807 
293 293 527.164 293 449.096 
293.253 599.658 596.505 294.099 352.116 
890.9 865.535 846.447 848.396 516.334 
909.933 900.348 897.349 854.175 855.007 
843.163 293 395.632 680.211 693.342 
667.894 294.787 537.138 293.166 881.041 
293.031 293 293 293 293 
293 869.336 293 589.61 575.833 
575.812 293 293 293 890.583 
873.405 889.221 871.261 293.35 293.719 
293.352 460.354 466.261 867.352 856.305 
854.55 293 304.313 424.06 293 
846.756 835.42 592.587 592.463 848.878 
837.288 752.689 736.444 847.382 437.024 
443.02 310.173 311.368 616.544 293 
293 293.424 847.875 293.074 293.072 
594.994 366.1 370.459 877.828 858.185 
293.002 293.001 470.805 476.607 293 
293 327.709 330.135 293 293 
293.47 293.005 293.004 293 293 
480.412 486.108 380.764 385.604 546.3 
293 293 293 410.202 415.815 
847.078 835.717 293 293 879.745 
293 293 851.502 839.67 864.68 
844.372 532.253 535.724 293.007 863.777 
851.193 295.468 606.772 611.012 602.553 
293 293 629.638 622.468 293 
293 294.35 294.396 855.79 843.926 
521.873 531.041 526.158 297.298 297.541 
849.966 838.434 541.811 544.499 339.199 
342.325 300.134 300.589 559.231 887.026 
871.812 847.616 836.127 293 293.096 
293.015 293.157 858.874 837.727 494.726 
293 548.581 293 866.583 293 
293 496.972 502.424 293 319.725 
293 293 816.797 797.904 293.203 
293.137 540.218 888.963 595.464 429.936 
856.623 844.663 882.233 842.95 849.324 
845.63 788.514 692.79 873.826 355.91 
293 871.574 858.276 846.891 842.31 
853.278 850.309 849.632 293.03 293.012 
860.366 305.079 857.629 846.59 845.512 
835.653 295.581 838.157 837.766 847.934 
293 870.005 293 400.893 839.083 
