
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
224106 223788 322883 317834 139199 
141339 107619 107919 337333 418471 
414363 207178 206949 101325 101418 
101341 101475 274487 189787 284413 
101325 320143 101325 502545 101325 
101325 288612 290913 101325 123129 
101325 101325 190752 192407 101508 
101452 315598 436868 363542 221288 
262551 262101 385302 528375 217839 
192033 488482 215741 449985 152719 
101325 333443 332230 196672 246964 
242869 227494 188296 101358 101339 
281067 111535 268326 274004 267858 
198393 103727 220585 217561 280555 
101325 397939 101325 193160 230740 
196596 334212 341085 204614 202597 
246454 101528 287567 160501 243719 
355942 365003 101325 101325 101536 
101338 101325 101499 193507 101325 
304620 300011 205912 210531 211990 
209645 303319 374416 369445 245158 
254316 101325 101325 103426 108803 
238700 238405 373837 254394 374993 
101325 101685 355880 343459 328281 
333548 431797 329828 322644 101325 
192320 190969 512434 382648 370629 
227173 101327 331248 202407 209407 
101326 107946 486324 101325 101325 
101325 198550 317236 101325 101325 
287172 214560 244291 204557 220377 
101325 294716 300828 296323 256443 
415633 467152 221588 228562 230588 
318720 310713 189762 190259 192440 
170930 101326 117146 311699 437640 
101325 312458 101386 478911 469651 
200399 200530 101325 133474 215975 
101325 101325 338344 217384 217371 
358703 350954 124303 125533 256409 
261399 101325 101325 101325 276631 
267140 280994 271888 406695 322050 
294539 294240 297535 360341 351760 
347327 101466 101462 101334 185548 
189607 486843 474912 101328 101328 
284915 288844 101632 101627 101325 
101325 144539 146917 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101348 101325 
101325 101325 101325 234373 234285 
291910 295408 200705 205070 202404 
202486 101325 101325 101325 195298 
302478 302060 101325 101325 238314 
238270 477377 464597 198447 195770 
202074 223573 223498 275693 101325 
101325 101325 103592 206860 206873 
261820 261634 101373 101507 422047 
417674 226979 230474 226874 311112 
310511 311995 308884 320303 311600 
157148 160173 111796 112317 209303 
209293 191409 101333 101353 301832 
304419 117981 198742 196869 403196 
391953 101367 101367 103639 102553 
330589 101355 101345 325375 343034 
368500 357172 267597 267360 309911 
315747 235957 404174 454604 135222 
310833 101325 221703 211872 452950 
242554 174543 341380 340228 220605 
101325 312693 446415 329486 101325 
475646 101383 308458 230716 432268 
101956 101954 101325 101325 320490 
319688 235582 101325 326268 335557 
220339 108227 105302 101325 101325 
101325 101325 459308 101325 300597 
204605 101331 105428 101325 101352 
101371 256325 251453 101325 332445 
344823 343401 210944 216103 249315 
286965 284475 195851 194051 308878 
311362 309427 309875 253418 263239 
101325 302024 287287 313182 101325 
101325 111240 131889 242441 242421 
278049 279967 310027 310040 214552 
323997 313933 101325 286919 280262 
313227 308317 101607 197076 101326 
441796 211857 101325 102373 188870 
137092 194712 101325 245399 101367 
101326 101326 102791 106306 301846 
329607 227041 214915 126754 101325 
217727 217961 101325 310102 318598 
259954 265048 246800 246775 220651 
220903 193581 379337 297782 273739 
280011 273492 150133 101325 101325 
101469 452428 223724 227209 223968 
448783 439087 235631 228146 243496 
432606 203107 101431 101426 101325 
281039 137186 139068 298074 334119 
325447 282849 272571 277799 442518 
435670 101571 101564 213815 101332 
436589 426351 101330 101329 311030 
303608 101855 101847 101325 101325 
165097 168380 101325 301672 101325 
101325 101325 101325 112463 207290 
238626 308000 311266 314351 308556 
229824 234930 101333 205118 205496 
101325 101325 309885 309670 309617 
307265 101325 101325 242851 243007 
413778 403500 209659 209927 194235 
267403 297702 291398 181105 185153 
118620 119518 212215 212433 199672 
250451 251389 326790 315731 312708 
315154 196591 301732 294264 307769 
101329 101328 101325 338335 389210 
378048 291165 296007 101340 101336 
101334 207623 102564 128138 215124 
355455 273542 273427 101325 101325 
309140 309223 309232 101325 318118 
101325 426840 421102 101325 101325 
101325 349126 347803 101364 101325 
101325 298458 101325 101534 102069 
228182 238699 234536 203541 201253 
101325 102412 102405 101327 328104 
327303 299163 303503 262407 101325 
101325 152616 292396 298482 101325 
101325 101325 274665 288020 307376 
297995 449694 101329 101325 443587 
101338 312019 331250 323764 319259 
201797 313877 303503 101349 101362 
304994 307035 101332 112928 108077 
195569 369517 352842 351472 216667 
221961 307487 306834 223561 221626 
305535 304327 197507 202631 206774 
290846 101325 101325 247212 247440 
101325 212807 214559 267408 261761 
310750 311182 297891 290455 230651 
234578 230738 200202 198202 300232 
296993 286172 101325 218867 416371 
408727 101325 301681 273562 441815 
108273 105199 202174 199671 107581 
119988 298681 306465 337239 403854 
210918 101325 101325 309116 101326 
365049 363365 218904 101327 101327 
420414 251764 252022 224848 206743 
101325 234849 243136 320564 321086 
323530 103434 103447 218825 101513 
246189 101325 101325 256572 256809 
102243 273469 283121 325967 119834 
101326 381455 373149 296283 424081 
416687 101757 101749 313000 101325 
299628 101325 101325 101333 101332 
101327 155790 101325 101325 192175 
307384 312407 101325 101325 172984 
176295 423992 415997 101325 101325 
299276 295305 261361 267264 208876 
209532 101325 101325 101350 101347 
278725 198087 200060 200070 308685 
309229 101325 101325 248317 349702 
342031 213264 213881 292729 291176 
101328 221794 222273 251743 211268 
216329 129609 131085 215945 216401 
229435 235124 275503 280808 101325 
101325 298036 289754 101325 320362 
322451 101326 294148 287023 211724 
375929 312648 317365 312914 280015 
101325 302331 306893 101325 101325 
204641 101325 101326 404925 396177 
414420 414320 251760 261393 101325 
101325 225372 101325 309664 234773 
242738 102308 104522 323425 318879 
231278 219248 313176 105268 103183 
103169 101325 335151 334285 355544 
101325 261891 102234 325668 317629 
252250 295260 300039 417758 298775 
345141 353807 343754 263812 101325 
101344 158632 141541 196348 101326 
313238 315246 204881 101397 120492 
112640 276711 283940 207553 212491 
360326 358765 213984 228000 228552 
273778 280099 221975 227126 303587 
303307 179046 175802 302668 395578 
248585 243708 101325 280108 279948 
101325 101325 101331 252960 253387 
170302 171792 310076 306941 310503 
277876 272587 143882 288679 235000 
235307 101504 289648 287502 153880 
157168 293588 317510 279935 273599 
207551 304617 258002 101354 101432 
294136 409664 293293 101391 206528 
275872 282239 101327 122565 295764 
300267 101327 101325 101325 377810 
316290 320440 101326 203003 101326 
323384 263878 101325 309573 301931 
257733 258232 239181 243802 239319 
101325 216024 210638 231831 101325 
173127 223648 104914 104919 314039 
107875 107959 226829 227552 101325 
101325 101329 101328 371953 370046 
396550 101448 328352 332876 101660 
101640 102107 102107 101325 101325 
101325 101325 101338 101336 326231 
101325 101325 101325 181639 230021 
230850 314428 101325 202201 206386 
390998 381285 287158 284425 293923 
101325 101325 101366 101360 101325 
290993 285586 101328 101330 211166 
213714 355463 349217 217769 219319 
284827 262686 263207 250822 246946 
101325 285236 281915 102938 102959 
325101 101325 101325 332990 332591 
225413 230060 246714 252546 146624 
220453 221231 265255 271744 327478 
304433 310251 112471 324597 326354 
290181 286878 393247 383934 370451 
330312 334599 254579 283862 279445 
322343 101340 101326 262184 258075 
206261 260656 266798 381583 303187 
267849 409363 406011 101326 262062 
101325 101325 243060 299429 314517 
320102 236639 105185 224187 101325 
316065 112893 104478 104475 101434 
340828 340310 101472 101830 286531 
388832 400334 204741 311947 327571 
214403 286761 359411 209065 101325 
101325 101325 101325 318580 320297 
278378 101325 163968 214258 365962 
363956 233300 234154 214004 226545 
220864 235506 299043 298775 281090 
146144 143589 101328 286994 283946 
289700 268353 259572 260136 144120 
144925 280154 307491 303025 307660 
324858 317352 239928 240926 280471 
279022 148508 131245 167939 186352 
329507 329221 132428 113832 134456 
318941 276048 270717 300694 273792 
206744 293815 293350 212235 170290 
217370 368315 365663 214447 287866 
101329 330723 334484 172500 254575 
249246 101346 101327 269444 101347 
101401 101326 240849 101325 253779 
344479 294639 289261 294308 264532 
265256 237528 103318 223357 273940 
101525 232929 336574 101325 286464 
280119 101331 101330 376411 373994 
112242 349854 348196 218154 273591 
386788 383832 107345 107294 325550 
101907 101848 271676 268691 102789 
102759 335817 331661 338358 301765 
294357 101325 270140 264469 267277 
236264 237478 101325 225625 101325 
236956 243627 276957 274992 229270 
229757 330178 333302 143266 143954 
101391 101384 101325 101325 269718 
270404 101326 294093 317368 218120 
222888 307834 305296 224340 227129 
205972 203662 104353 104585 274963 
275706 338575 262193 265345 285317 
291335 312492 316375 302486 309549 
256257 324492 348507 297801 171934 
260524 343029 346700 101344 357028 
101326 101336 325859 101326 396786 
249312 243067 317070 309549 233668 
293179 292384 336888 360057 101325 
271504 266698 244236 244483 275315 
170206 103668 281008 119886 106696 
106946 101325 227904 101325 395893 
401553 292463 345720 344566 101962 
376765 373604 112312 101325 300075 
299084 101498 332359 315810 219775 
340534 341882 301454 308853 300903 
277859 348103 322842 101325 101325 
101325 101325 101325 101325 101325 
223846 366166 331622 246212 236911 
196351 393236 239567 240853 101328 
271634 125611 124043 246564 252784 
107902 267058 266533 320778 317345 
322156 128198 126284 401858 337692 
331206 120186 246529 247740 272142 
271298 308292 131884 227654 119761 
121410 260754 257421 327440 330613 
237428 200708 344639 362598 359336 
297332 302899 148507 101340 101325 
232104 286523 243910 101327 131116 
108721 101639 233138 232734 264209 
347326 101325 170976 199150 147740 
119198 102544 101327 101325 293991 
288102 101335 384681 380879 255478 
246998 253277 111115 119088 110723 
101325 261018 258777 302693 103954 
355052 277819 283702 353994 101424 
101376 101653 283955 200773 239479 
229587 267916 262354 266307 235865 
354038 337326 391684 387102 291030 
128976 277239 244243 249221 397575 
392069 340518 343485 236821 244453 
233056 293860 267606 271872 273035 
172558 107489 282742 288926 283474 
308355 314013 324061 352831 359046 
270365 355339 360991 102246 102052 
338467 346363 351683 356752 351027 
296494 101325 101333 240317 357981 
299548 360258 230726 237592 341165 
148069 260334 248295 249004 321679 
148495 254883 255657 105209 101616 
101441 266142 285812 356881 278044 
129863 102728 367464 249346 251032 
113553 101722 101357 101362 101388 
114988 345013 395856 300542 376884 
290351 371657 284862 305299 354331 
101325 101437 307519 306658 103666 
356017 295852 271932 289035 283821 
288608 258547 171197 107845 334007 
317972 339748 115647 301728 246909 
101325 320257 265548 335991 319295 
314292 324798 112121 101325 114278 
244719 252007 251279 332332 328916 
272356 131484 330786 324213 250379 
255513 258026 253946 101325 101325 
352987 112898 106078 114329 246005 
279599 101946 102497 238047 254531 
101529 101555 102041 371505 314756 
382141 373390 312250 315412 109447 
350045 258899 339740 334963 379021 
310553 380105 347031 371771 333988 
105207 104208 373551 376228 326396 
281042 322427 279246 331781 260614 
256764 
293 293 293 293 
293 293.052 328.545 1380.34 1364.86 
1477.73 1087.37 1087.42 1150.76 1157.19 
1115.11 914.266 837.871 800.509 777.831 
762.154 750.471 741.387 734.129 728.216 
723.24 718.951 715.223 712.008 709.141 
706.542 704.27 702.305 700.529 698.854 
697.339 696.019 694.828 693.685 692.574 
691.468 690.03 688.584 690.898 698.552 
704.089 773.674 775.32 876.137 901.779 
853.065 777.281 711.238 661.959 629.624 
611.045 601.573 597.595 596.874 597.023 
596.664 596.415 595.366 592.896 589.07 
583.627 576.267 566.663 554.468 539.342 
520.995 499.264 474.241 446.429 416.889 
387.3 359.816 336.545 318.853 306.894 
299.737 295.939 294.147 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.337 709.022 1352.84 1456.73 
1365.3 1307.72 1137.69 1299.64 1247.93 
990.011 868.159 816.511 787.984 769.358 
755.926 745.668 737.569 731.036 725.632 
721.024 717.013 713.568 710.539 707.807 
705.361 703.251 701.401 699.681 698.07 
696.656 695.417 694.251 693.129 692.015 
690.812 689.146 688.847 694.681 887.801 
862.627 901.958 885.338 815.085 742.345 
684.395 643.812 618.91 605.419 599.101 
596.152 596.708 595.72 594.27 591.168 
586.568 580.206 571.767 560.911 547.291 
530.585 510.554 487.144 460.631 431.784 
401.973 373.153 347.544 326.962 312.195 
302.802 297.51 294.863 293.686 293.223 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.251 431.828 
1271.52 988.362 922.879 886.561 863.038 
846.262 833.562 823.589 815.558 808.945 
803.354 798.526 794.378 790.759 787.537 
784.65 782.136 779.932 777.924 776.05 
774.39 772.931 771.594 770.344 769.143 
767.944 766.31 765.333 769.169 834.138 
896.686 697.115 652.086 623.531 607.722 
600.009 592.098 594.847 581.951 574.046 
563.825 550.954 535.119 516.074 493.731 
468.276 440.325 411.028 382.088 355.576 
333.415 316.764 305.636 299.052 295.602 
293.999 293.339 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.684 
1062.53 902.488 873.707 854.019 839.498 
828.286 819.359 812.1 806.036 800.858 
796.368 792.51 789.107 786.048 783.353 
781.005 778.909 776.965 775.195 773.637 
772.252 770.957 769.745 768.589 767.22 
765.591 766.459 771.945 726.161 672.415 
635.924 614.353 603.074 598.112 585.138 
578.267 569.245 557.742 543.425 526.008 
505.311 481.366 454.553 425.751 396.388 
368.396 343.853 324.372 310.553 301.861 
297.023 294.636 293.592 293.188 293.052 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.074 
1045.49 1133.58 870.567 795.672 759.215 
593.668 590.174 587.866 293 293 
293 293 293 293.001 293.227 
415.363 1009.51 633.867 1307.07 1187.13 
1008.11 1095.5 871.127 1164.86 1322.55 
1031.14 1039.05 1136.77 1123.19 974.267 
950.754 933.491 920.27 909.861 901.496 
894.603 888.75 883.744 879.476 875.766 
872.444 869.52 867.018 864.808 862.762 
860.896 859.287 857.877 856.596 855.46 
854.513 853.601 852.091 852.171 858.854 
881.905 725.907 593.842 795.518 899.286 
887.275 759.041 776.681 741.901 671.908 
635.227 613.664 602.574 597.79 596.949 
585.135 293 590.245 595.075 594.76 
587.899 586.569 578.213 569.195 557.796 
543.74 526.807 506.883 484.037 458.614 
431.321 403.248 375.89 351.02 330.3 
314.755 304.411 298.358 295.243 293.833 
293.272 293.077 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.9 1062.9 293 293 293 
1400.09 1253.84 293 293 293 
293 1091.39 293 293 293.011 
298.939 1117.21 993.548 293 293.049 
955.332 1173.53 1140.81 1150.11 989.453 
961.533 989.513 977.906 1019.38 941.506 
926.467 914.778 905.466 897.895 891.568 
886.148 881.525 877.57 874.056 870.931 
868.224 865.894 863.77 861.801 860.063 
858.565 857.225 856.007 854.968 854.11 
852.906 851.64 854.741 710.65 696.735 
834.122 589.152 683.544 814.195 852.858 
902.355 628.122 622.804 293 651.466 
617.41 607.122 599.607 583.553 581.918 
592.211 293 580.07 591.339 593.175 
595.725 294.072 573.984 563.812 551.115 
535.643 517.22 495.812 471.613 445.143 
417.297 389.372 363.032 340.057 321.854 
308.972 300.93 296.517 294.388 293.484 
293.147 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 660.836 293 
293 293 293 293 293 
1405.45 293 293 912.573 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.144 293.48 294.393 296.555 
301.044 309.189 322.114 340.146 362.608 
388.107 880.376 876.068 876.783 877.982 
878.688 879.544 880.602 881.817 883.177 
884.747 886.551 888.534 293 890.707 
893.201 896.101 899.398 903.124 293 
907.462 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.268 293.831 295.26 
298.428 304.576 315.01 330.512 350.9 
375.08 401.483 428.545 455 479.906 
502.59 522.66 539.964 554.53 566.497 
600.624 609.709 877.346 876.199 877.461 
878.344 879.088 880.05 881.192 882.475 
883.931 885.622 887.522 889.592 891.907 
894.6 897.697 901.198 319.48 905.205 
909.912 915.455 921.989 929.884 939.664 
952.017 576.086 968.018 918.576 925.738 
934.499 1003.09 945.463 959.474 415.018 
441.916 467.695 598.326 642.443 604.298 
491.557 512.966 531.659 547.583 560.826 
571.573 293 293 293 293 
293 293 293 580.129 660.191 
293.003 293 636.728 925.914 760.596 
1009.21 965.944 785.446 293 938.989 
1052.26 1091.05 426.895 979.965 972.515 
969.304 1021.89 1012.93 954.927 946.131 
942.384 945.127 941.654 293 293 
930.482 293 314.357 922.076 918.787 
915.917 913.433 293 911.312 909.455 
907.781 906.298 905.033 903.947 903.024 
902.311 901.902 901.65 900.935 710.311 
852.558 589.352 1036.28 1025.12 591.6 
590.669 904.272 900.696 603.574 616.518 
293 496.353 608.863 605.496 583.645 
581.982 593.503 592.783 293 293 
586.709 585.302 988.443 983.641 293 
293 293 571.655 561.112 548.349 
533.285 515.925 506.406 503.828 474.771 
451.495 439.334 451.303 439.718 901.822 
904.632 906.231 401.486 376.178 352.386 
331.766 315.741 304.853 298.454 295.208 
293.783 293.24 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.54 293 293 
293 293 293 1069.03 1051.6 
1084.1 1062.73 894.176 293 293 
293 293 928.099 928.439 293 
293 912.332 914.089 933.078 933.026 
627.27 620.949 293.957 297.676 595.166 
594.552 683.033 695.962 670.794 293 
293 596.499 886.655 898.22 869.608 
293 293 293 596.753 597.823 
596.117 293 930.632 540.755 627.52 
915.079 293 535.026 588.185 776.664 
1066.13 917.308 914.627 1074.27 1048.7 
998.126 576.139 976.039 953.24 950.288 
960.119 948.971 963.332 293 862.54 
568.471 684.81 935.904 923.914 920.373 
917.306 916.151 293 935.642 910.357 
908.595 907.012 905.64 904.469 903.461 
902.636 902.071 901.796 901.341 900.594 
1038.29 992.245 741.758 758.857 725.501 
427.822 414.248 293 611.81 641.674 
938.508 365.45 293 997.476 808.961 
981.057 1001.97 600.033 566.652 555.015 
541.106 524.889 513.086 905.304 485.795 
463.322 378.474 363.99 388.741 366.35 
403.298 341.578 323.117 309.67 301.169 
296.526 294.337 293.442 293.126 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.431 
573.969 476.882 293 293.013 293.05 
650.044 578.209 293 293 293 
293.126 293 814.091 293 293 
293 293 293 293 293 
293.001 293.006 293.03 293 293 
293 293 293 293 293 
293 293.002 293.013 293.063 293.245 
293.811 295.315 298.761 305.551 317.011 
293.454 294.394 333.654 904.289 904.902 
530.173 545.268 494.12 794.968 832.554 
904.623 905.098 905.246 905.437 905.95 
906.698 907.63 908.731 910.017 911.494 
913.165 905.657 906.298 907.143 908.159 
