
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
2.3356 2.33637 2.33727 2.33811 2.33909 
2.34011 2.34114 2.34229 2.34351 2.34473 
2.346 2.34733 2.34873 2.35019 2.35163 
2.3532 2.35477 2.35639 2.3581 2.35986 
2.36163 2.36341 2.3653 2.36725 2.36917 
2.37122 2.37327 2.37537 2.3775 2.37973 
2.38193 2.38423 2.3865 2.38889 2.39126 
2.39366 2.39617 2.39861 2.40117 2.40374 
2.40635 2.40903 2.41164 2.41431 2.41702 
2.41975 2.42246 2.42523 2.42793 2.43072 
2.43348 2.43623 2.43894 2.4417 2.44407 
2.32333 2.36443 2.36259 2.3608 2.359 
2.35721 2.35543 2.35379 2.35204 2.35046 
2.34887 2.34737 2.34586 2.34447 2.34309 
2.34181 2.34057 2.3394 2.33828 2.33722 
2.33629 2.3354 2.3346 2.33381 2.33312 
2.33252 2.33199 2.33153 2.33112 2.33081 
2.33059 2.33037 2.33033 2.33023 2.33034 
2.33042 2.33058 2.3308 2.33118 2.33151 
2.33195 2.33246 2.333 2.33362 2.33432 
2.33506 2.3359 2.33672 2.33763 2.33859 
2.33964 2.34075 2.34184 2.34306 2.34427 
2.34563 2.34697 2.34832 2.34976 2.35128 
2.35284 2.35439 2.35609 2.35775 2.3595 
2.36132 2.36312 2.36502 2.3669 2.36897 
2.37091 2.37302 2.37509 2.37723 2.37943 
2.38165 2.38399 2.38626 2.3886 2.39101 
2.39346 2.39588 2.39843 2.40096 2.40357 
2.40614 2.4088 2.41143 2.41413 2.41683 
2.41954 2.42229 2.42505 2.4278 2.43056 
2.43329 2.43606 2.43882 2.44152 2.44392 
2.32341 2.3633 2.36148 2.35968 2.35789 
2.35615 2.35443 2.35274 2.35108 2.34946 
2.3479 2.34643 2.34494 2.34353 2.3422 
2.3409 2.3397 2.3385 2.3374 2.33642 
2.33545 2.33455 2.33374 2.33302 2.33237 
2.33174 2.33125 2.33081 2.33042 2.33013 
2.32991 2.32974 2.32965 2.32964 2.32969 
2.32976 2.33001 2.33028 2.33056 2.33097 
2.33142 2.33191 2.33253 2.33314 2.3338 
2.33456 2.3354 2.33628 2.3372 2.33821 
2.33919 2.3403 2.34147 2.34265 2.34392 
2.34523 2.34655 2.34799 2.34941 2.35097 
2.35246 2.3541 2.35576 2.35746 2.35922 
2.36099 2.36283 2.36473 2.36669 2.36865 
2.37068 2.37273 2.37484 2.37702 2.37922 
2.38143 2.38372 2.38605 2.38841 2.39078 
2.3932 2.39573 2.39826 2.40077 2.40329 
2.40592 2.40857 2.41122 2.41392 2.41666 
2.41935 2.42206 2.42483 2.42759 2.43037 
2.43312 2.43587 2.43866 2.44139 2.44381 
2.32347 2.36228 2.36045 2.35864 2.35695 
2.35518 2.35345 2.35178 2.35013 2.34853 
2.34699 2.34548 2.34405 2.34265 2.34131 
2.3401 2.33883 2.33768 2.33664 2.33566 
2.33467 2.33384 2.33302 2.33232 2.33165 
2.33109 2.33055 2.33011 2.32974 2.32947 
2.32927 2.32912 2.32901 2.32906 2.32908 
2.32928 2.32945 2.32967 2.33004 2.33044 
2.33089 2.33143 2.33201 2.33264 2.3334 
2.3341 2.33494 2.33587 2.33676 2.33776 
2.33885 2.33993 2.34103 2.34231 2.34357 
2.34488 2.34622 2.34762 2.34909 2.35061 
2.35217 2.35379 2.35551 2.35715 2.35891 
2.3607 2.36258 2.36446 2.36645 2.3684 
2.3704 2.3725 2.37458 2.37674 2.37895 
2.38121 2.38351 2.38579 2.38814 2.39054 
2.39303 2.39546 2.39802 2.40052 2.40316 
2.40574 2.40837 2.41103 2.41372 2.41643 
2.41916 2.42187 2.42464 2.42736 2.43015 
2.43289 2.43569 2.43844 2.44122 2.44364 
2.32357 2.36123 2.35947 2.35769 2.35595 
2.35419 2.35255 2.35082 2.34925 2.34767 
2.34609 2.34466 2.34318 2.34186 2.34052 
2.33927 2.33804 2.33699 2.33591 2.33488 
2.33393 2.33308 2.33232 2.33161 2.33096 
2.33041 2.32992 2.32954 2.32915 2.32888 
2.32863 2.32855 2.32849 2.32849 2.32856 
2.32872 2.32894 2.32921 2.32958 2.32996 
2.33043 2.33092 2.33155 2.3322 2.33297 
2.33372 2.33455 2.3354 2.33644 2.3374 
2.33846 2.33959 2.34072 2.34197 2.34321 
2.34456 2.34592 2.34735 2.34881 2.3503 
2.35192 2.35354 2.35517 2.35692 2.35866 
2.36048 2.36236 2.36417 2.36619 2.36815 
2.37016 2.37225 2.37437 2.37655 2.37874 
2.38102 2.38322 2.38562 2.38794 2.3904 
2.39281 2.39529 2.39777 2.40036 2.40291 
2.40554 2.40815 2.41082 2.41353 2.4162 
2.41894 2.4217 2.42443 2.42718 2.42994 
2.43273 2.4355 2.43825 2.441 2.44346 
2.32362 2.36032 2.35849 2.35673 2.35506 
2.3533 2.35166 2.35 2.3484 2.34681 
2.34529 2.34387 2.3424 2.34108 2.33975 
2.33854 2.33735 2.33622 2.3352 2.33419 
2.3333 2.33245 2.33166 2.33098 2.33037 
2.32978 2.32933 2.32892 2.32857 2.32835 
2.32814 2.328 2.32796 2.32796 2.32806 
2.32821 2.32846 2.32881 2.32908 2.32954 
2.33001 2.33057 2.33112 2.33181 2.33254 
2.33335 2.33419 2.33514 2.33602 2.33704 
2.33815 2.33921 2.34042 2.34164 2.34294 
2.34422 2.34565 2.34705 2.34856 2.35011 
2.35164 2.35325 2.35492 2.35668 2.35843 
2.36029 2.36209 2.36398 2.36593 2.36794 
2.37003 2.37204 2.37418 2.37632 2.37858 
2.38076 2.38307 2.38539 2.38779 2.39018 
2.39256 2.3951 2.39757 2.40012 2.40269 
2.40537 2.40796 2.4106 2.41331 2.41598 
2.41873 2.42148 2.4242 2.42694 2.42976 
2.43255 2.43527 2.43803 2.44079 2.44328 
2.32368 2.3594 2.35762 2.35588 2.35419 
2.35245 2.35079 2.34917 2.34758 2.34608 
2.34452 2.3431 2.34169 2.34035 2.33906 
2.3378 2.33666 2.33556 2.33452 2.33354 
2.33269 2.33182 2.33111 2.3304 2.32976 
2.32922 2.32882 2.32837 2.32805 2.32781 
2.32763 2.32751 2.32749 2.32749 2.32764 
2.32779 2.32801 2.32829 2.32866 2.32918 
2.32958 2.33016 2.33082 2.33143 2.33221 
2.333 2.33385 2.3348 2.33569 2.33669 
2.33782 2.33897 2.34014 2.34132 2.34267 
2.34402 2.34535 2.34684 2.34829 2.34982 
2.35141 2.35304 2.35472 2.35641 2.35816 
2.36003 2.36184 2.36378 2.36572 2.36773 
2.36976 2.37181 2.37397 2.37612 2.37831 
2.38058 2.38291 2.38517 2.3876 2.3899 
2.39241 2.39486 2.3974 2.39995 2.4025 
2.40506 2.40773 2.41042 2.41308 2.41582 
2.41853 2.42126 2.42396 2.42675 2.42952 
2.43232 2.4351 2.43783 2.44056 2.44305 
2.32382 2.35851 2.35673 2.35503 2.35332 
2.35164 2.35 2.3484 2.34684 2.34528 
2.34381 2.34238 2.341 2.33962 2.33837 
2.33717 2.33599 2.33489 2.3339 2.33293 
2.33209 2.33127 2.33053 2.32981 2.32927 
2.32872 2.32826 2.32784 2.32758 2.32728 
2.32716 2.32707 2.327 2.32708 2.3272 
2.32737 2.32762 2.32791 2.32832 2.32871 
2.32927 2.3298 2.33044 2.33113 2.33183 
2.33266 2.33356 2.33441 2.33545 2.3365 
2.33754 2.33866 2.33989 2.34114 2.34237 
2.34375 2.34512 2.34654 2.34805 2.34961 
2.35117 2.35286 2.35447 2.35626 2.35798 
2.35979 2.36169 2.36359 2.36552 2.36753 
2.36958 2.3717 2.37376 2.37596 2.37816 
2.3804 2.38268 2.385 2.38736 2.38977 
2.39225 2.39471 2.39718 2.39977 2.40233 
2.4049 2.40754 2.4102 2.41284 2.41559 
2.41831 2.42103 2.42376 2.42654 2.42928 
2.43209 2.43483 2.43757 2.44037 2.44283 
2.3239 2.35766 2.35594 2.35422 2.35255 
2.3509 2.34926 2.34768 2.3461 2.34459 
2.34307 2.34171 2.34031 2.339 2.3377 
2.33653 2.33542 2.33431 2.33334 2.3324 
2.33149 2.33072 2.33 2.32933 2.32871 
2.3282 2.32777 2.32739 2.32709 2.32687 
2.32671 2.32661 2.3266 2.32665 2.3268 
2.32697 2.32727 2.32756 2.32796 2.32839 
2.32889 2.32949 2.33008 2.33077 2.33156 
2.3324 2.33324 2.33419 2.33515 2.33619 
2.33728 2.33843 2.33958 2.34086 2.34219 
2.34349 2.34487 2.34636 2.34784 2.34941 
2.35099 2.35261 2.35433 2.356 2.35781 
2.3596 2.36148 2.3634 2.36535 2.36735 
2.36938 2.37149 2.3736 2.37579 2.37793 
2.38023 2.38249 2.38478 2.38713 2.38958 
2.39202 2.39446 2.39698 2.3995 2.40211 
2.40468 2.4073 2.40996 2.41264 2.41532 
2.41808 2.42078 2.42352 2.42629 2.42905 
2.43182 2.43458 2.43736 2.44011 2.44261 
2.32404 2.35738 2.35581 2.3541 2.35239 
2.35076 2.34907 2.34746 2.34594 2.34438 
2.34287 2.34145 2.34004 2.3387 2.33737 
2.33617 2.33497 2.33387 2.33284 2.33185 
2.33096 2.33008 2.32927 2.32857 2.32797 
2.3274 2.32684 2.32642 2.32603 2.32576 
2.32555 2.32544 2.32527 2.32525 2.32533 
2.32544 2.32562 2.32583 2.3261 2.32648 
2.3269 2.32737 2.32792 2.32857 2.32924 
2.32992 2.33073 2.33152 2.33243 2.33339 
2.33436 2.33543 2.33654 2.33768 2.33888 
2.34015 2.34149 2.34281 2.34422 2.34564 
2.34723 2.34875 2.35035 2.35205 2.3537 
2.35544 2.35731 2.35913 2.36101 2.36298 
2.36492 2.36698 2.36906 2.37119 2.37335 
2.37556 2.37782 2.38013 2.38246 2.38484 
2.38727 2.38972 2.3922 2.39477 2.39735 
2.39996 2.40263 2.40524 2.40796 2.41067 
2.41344 2.41615 2.41897 2.42176 2.42456 
2.42739 2.43023 2.43305 2.43585 2.43848 
2.38741 2.35456 2.35218 2.35226 2.35228 
2.35231 2.3524 2.35242 2.35232 2.35236 
2.35221 2.35216 2.35217 2.35196 2.35191 
2.35174 2.35153 2.35142 2.35114 2.35089 
2.3507 2.35042 2.35008 2.34974 2.34945 
2.34913 2.34869 2.34821 2.34788 2.34739 
2.34689 2.3464 2.34589 2.34532 2.34481 
2.34424 2.34363 2.34297 2.34238 2.34162 
2.34101 2.34026 2.33955 2.33878 2.33793 
2.33716 2.33639 2.33552 2.33467 2.33377 
2.33286 2.33194 2.33098 2.32994 2.32898 
2.32791 2.32686 2.32563 2.3246 2.32336 
2.32221 2.32089 2.31959 2.31821 2.31689 
2.31525 2.31387 2.31222 2.31067 2.3089 
2.30715 2.30519 2.30333 2.30128 2.2992 
2.29693 2.29481 2.29242 2.29015 2.28771 
2.28548 2.28301 2.28049 2.27827 2.2757 
2.27322 2.27081 2.26816 2.26583 2.2633 
2.26078 2.25836 2.25599 2.25365 2.25136 
2.24911 2.24696 2.2448 2.2428 2.24031 
2.23481 2.49409 2.49696 2.50016 2.50336 
2.50651 2.50978 2.51302 2.51631 2.51962 
2.52289 2.52628 2.52962 2.53299 2.53647 
2.53982 2.54329 2.54683 2.55025 2.55377 
2.55728 2.56092 2.56444 2.56806 2.57165 
2.57527 2.5789 2.5826 2.58631 2.58999 
2.5937 2.59744 2.60123 2.60492 2.60874 
2.61253 2.61637 2.62017 2.62393 2.62775 
2.63159 2.63537 2.63909 2.64297 2.64676 
2.65048 2.65423 2.65793 2.66162 2.6652 
2.66899 2.67242 2.6758 2.67938 2.68273 
2.68613 2.68919 2.69238 2.69538 2.69833 
2.70106 2.70376 2.70613 2.70866 2.71082 
2.71297 2.71475 2.71642 2.71801 2.71921 
2.72041 2.72123 2.72177 2.72234 2.72255 
2.72265 2.72227 2.72191 2.72114 2.72025 
2.71909 2.71769 2.71601 2.71417 2.71195 
2.70953 2.70705 2.70425 2.70122 2.69803 
2.69452 2.69096 2.68719 2.68334 2.67905 
2.67475 2.67034 2.66577 2.66108 2.65684 
2.65884 2.49311 2.49634 2.49954 2.50279 
2.50601 2.50938 2.51261 2.51594 2.51932 
2.52273 2.52615 2.52956 2.53297 2.5365 
2.53996 2.54351 2.54705 2.55061 2.55424 
2.55781 2.56148 2.56518 2.5688 2.57252 
2.57624 2.57993 2.58368 2.58744 2.59129 
2.59499 2.59894 2.60276 2.60662 2.61047 
2.61441 2.61833 2.62216 2.62614 2.63009 
2.63393 2.63793 2.64202 2.64582 2.64964 
2.65369 2.65748 2.66144 2.66524 2.66904 
2.67285 2.67667 2.68032 2.68387 2.68754 
2.69111 2.69442 2.69778 2.70119 2.70421 
2.70726 2.7102 2.71313 2.71589 2.71833 
2.72073 2.72277 2.72496 2.72664 2.72833 
2.72979 2.73101 2.73198 2.73298 2.73338 
2.73363 2.73375 2.7336 2.73318 2.73246 
2.73152 2.73024 2.72869 2.72705 2.72507 
2.72279 2.7202 2.71742 2.71439 2.71096 
2.70766 2.70382 2.69994 2.69563 2.69127 
2.68664 2.68198 2.67702 2.67194 2.66652 
2.66416 2.49051 2.49392 2.49707 2.50034 
2.50355 2.50687 2.5102 2.5135 2.51688 
2.52022 2.52366 2.52715 2.53056 2.53409 
2.53755 2.54111 2.5447 2.54825 2.55192 
2.55551 2.55918 2.56281 2.56653 2.57034 
2.57402 2.57784 2.5817 2.58539 2.58922 
2.59319 2.59696 2.60084 2.60477 2.60863 
2.61257 2.61645 2.62049 2.62435 2.62829 
2.63227 2.63624 2.64025 2.6441 2.6481 
2.652 2.65595 2.65979 2.66365 2.6675 
2.67122 2.67507 2.67858 2.68232 2.68595 
2.68932 2.69281 2.69616 2.69945 2.70246 
2.70564 2.70853 2.7113 2.7139 2.71641 
2.71877 2.72087 2.723 2.72468 2.72642 
2.72778 2.72896 2.72994 2.73077 2.7312 
2.73169 2.73165 2.73152 2.7311 2.73025 
2.72937 2.72814 2.7266 2.72482 2.72292 
2.72058 2.718 2.71522 2.71209 2.70886 
2.70537 2.70153 2.6977 2.69345 2.68914 
2.68461 2.67978 2.67482 2.66981 2.66452 
2.66164 2.48812 2.4915 2.49467 2.49792 
2.50113 2.50445 2.50777 2.51111 2.51445 
2.51786 2.52127 2.52479 2.52823 2.53175 
2.53524 2.53886 2.54243 2.54601 2.54969 
2.55335 2.55702 2.56076 2.56449 2.56823 
2.57203 2.57587 2.57957 2.5835 2.58739 
2.59127 2.59505 2.59904 2.60294 2.60694 
2.61084 2.61482 2.61886 2.62272 2.62677 
2.63068 2.63466 2.63865 2.64257 2.64652 
2.65053 2.6544 2.65824 2.66223 2.6659 
2.66982 2.67349 2.67715 2.6808 2.68443 
2.68792 2.69128 2.69457 2.69793 2.70102 
2.70404 2.7069 2.70966 2.71233 2.71471 
2.71701 2.71932 2.72112 2.72293 2.72471 
2.72593 2.72719 2.72821 2.72892 2.72956 
2.7297 2.72981 2.72958 2.72905 2.72843 
2.72752 2.72612 2.72476 2.72302 2.72081 
2.71869 2.71597 2.71327 2.71022 2.70692 
2.70335 2.69972 2.69566 2.69158 2.68714 
2.68255 2.67783 2.67287 2.66792 2.66257 
2.65921 2.48586 2.48922 2.4924 2.49563 
2.49885 2.5022 2.50548 2.50886 2.51222 
2.5156 2.51903 2.52259 2.52602 2.52959 
2.53314 2.53667 2.54032 2.54394 2.54761 
2.55126 2.55501 2.55875 2.56251 2.56632 
2.5701 2.57394 2.57776 2.58167 2.58552 
2.58938 2.59335 2.59733 2.60134 2.60534 
2.60926 2.61317 2.61724 2.62114 2.62522 
2.62913 2.63324 2.63717 2.64125 2.64512 
2.64909 2.65293 2.65688 2.66068 2.66459 
2.66829 2.67216 2.67579 2.67942 2.68291 
2.68644 2.68987 2.69318 2.69639 2.69946 
2.70237 2.70543 2.70811 2.71075 2.71317 
2.71539 2.71761 2.71963 2.72138 2.72296 
2.72424 2.7256 2.72642 2.72726 2.7276 
2.72793 2.72804 2.72778 2.72734 2.72657 
2.72563 2.72439 2.72289 2.72095 2.71905 
2.7167 2.71429 2.71131 2.70838 2.70501 
2.70152 2.69763 2.69376 2.68957 2.68522 
2.68059 2.67594 2.67105 2.66594 2.66065 
2.65684 2.48377 2.4871 2.49033 2.49355 
2.49676 2.50009 2.50339 2.50677 2.51017 
2.51353 2.51706 2.5205 2.52394 2.52757 
2.53114 2.53471 2.5383 2.54205 2.54571 
2.54943 2.55318 2.55689 2.56066 2.56456 
2.56833 2.57222 2.57607 2.58003 2.58387 
2.58786 2.59172 2.59586 2.5997 2.60366 
2.6078 2.61174 2.61571 2.61984 2.62379 
2.62769 2.63184 2.63582 2.63983 2.6437 
2.64769 2.65163 2.65555 2.65941 2.66314 
2.66711 2.67077 2.67436 2.6781 2.68151 
2.68505 2.68852 2.69166 2.69504 2.69795 
2.70106 2.70398 2.70662 2.70906 2.71163 
2.71394 2.71605 2.71796 2.71974 2.72122 
2.72263 2.72388 2.72474 2.72546 2.72607 
2.72634 2.72617 2.72606 2.7256 2.72477 
2.72385 2.72243 2.72093 2.71929 2.71721 
2.71487 2.71233 2.70938 2.70637 2.70317 
2.69951 2.69583 2.69182 2.68776 2.68326 
2.6788 2.67401 2.66903 2.66406 2.65873 
2.65455 2.48183 2.4852 2.48838 2.49158 
2.49483 2.49813 2.50144 2.5048 2.5082 
2.51164 2.51511 2.51862 2.52214 2.52567 
2.52927 2.53286 2.53657 2.54019 2.54397 
2.54765 2.55139 2.55522 2.55906 2.56281 
2.56676 2.57055 2.57451 2.57842 2.58232 
2.58634 2.59033 2.59428 2.5983 2.60225 
2.60636 2.61026 2.61434 2.61843 2.62252 
2.6265 2.63052 2.63449 2.63851 2.64239 
2.64646 2.65035 2.65422 2.65822 2.66192 
2.66579 2.66943 2.67326 2.67675 2.68033 
2.6838 2.68716 2.69051 2.69369 2.69677 
2.69971 2.70241 2.70517 2.70782 2.71034 
2.71242 2.71458 2.71648 2.71823 2.71979 
2.72125 2.72227 2.72315 2.72397 2.72423 
2.72458 2.72457 2.72439 2.72375 2.72301 
2.7221 2.72079 2.71926 2.71736 2.7154 
2.71309 2.71041 2.70769 2.70455 2.70116 
2.69763 2.69403 2.68998 2.68574 2.68132 
2.67682 2.67208 2.66714 2.66213 2.65693 
2.65217 2.48008 2.48337 2.48656 2.48976 
2.49302 2.49637 2.49963 2.50305 2.50643 
2.50984 2.51335 2.5169 2.52034 2.52394 
2.52757 2.53119 2.53486 2.53856 2.54224 
2.54603 2.54983 2.55367 2.55748 2.56132 
2.56515 2.56914 2.57308 2.57696 2.58089 
2.5849 2.58894 2.5929 2.59693 2.60094 
2.605 2.60907 2.61309 2.61716 2.62116 
2.62523 2.62922 2.63327 2.63725 2.64131 
2.64521 2.64931 2.65316 2.6569 2.6608 
2.66464 2.66827 2.67194 2.67557 2.67915 
2.68252 2.68595 2.68912 2.69232 2.69548 
2.69837 2.70127 2.70393 2.70651 2.70885 
2.71108 2.7133 2.71501 2.71687 2.71835 
2.71964 2.72072 2.72168 2.72233 2.72283 
2.72296 2.723 2.72276 2.72219 2.72135 
2.72038 2.7191 2.7175 2.71573 2.71363 
2.71115 2.70863 2.70583 2.70273 2.69939 
2.6959 2.69201 2.68809 2.68385 2.6795 
2.67495 2.67024 2.66526 2.66033 2.65496 
2.64997 2.47841 2.4817 2.48493 2.48809 
2.49136 2.49466 2.498 2.50133 2.50477 
2.50819 2.51168 2.51526 2.51875 2.52241 
2.52596 2.52959 2.53336 2.53703 2.54073 
2.54452 2.54836 2.55214 2.55602 2.55994 
2.56378 2.5677 2.57166 2.57561 2.5796 
2.5836 2.58767 2.59164 2.59567 2.59977 
2.60374 2.60788 2.6119 2.61597 2.61998 
2.62413 2.6281 2.63219 2.63621 2.64013 
2.64422 2.64804 2.65196 2.65593 2.65965 
2.6635 2.66712 2.67097 2.67441 2.67797 
2.68139 2.68483 2.68807 2.69122 2.69424 
2.69729 2.69999 2.70268 2.70512 2.70756 
2.70982 2.71184 2.71379 2.7154 2.71702 
2.71824 2.71927 2.72025 2.72081 2.72142 
2.72152 2.72142 2.72118 2.72059 2.71971 
2.71875 2.71733 2.71585 2.71388 2.71195 
2.70951 2.70688 2.70406 2.70083 2.69764 
2.69397 2.69032 2.68621 2.68212 2.67774 
2.67313 2.66833 2.66347 2.6584 2.65311 
2.64778 2.47693 2.48015 2.48337 2.48654 
2.48984 2.49311 2.49645 2.49981 2.50322 
2.5067 2.5102 2.51373 2.51724 2.52091 
2.52447 2.52821 2.53184 2.53561 2.53935 
2.54317 2.54699 2.55082 2.55465 2.55864 
2.56251 2.56644 2.57041 2.57441 2.57843 
2.5824 2.58645 2.59045 2.59454 2.5986 
2.60266 2.60673 2.6108 2.61493 2.61897 
2.62302 2.62706 2.63109 2.63516 2.63915 
2.64311 2.64708 2.65093 2.65482 2.65868 
2.6625 2.66613 2.66986 2.67342 2.67697 
2.6804 2.68375 2.68693 2.69013 2.69323 
2.69601 2.69896 2.70149 2.70407 2.70646 
2.70857 2.71058 2.71241 2.71407 2.71555 
2.71688 2.71792 2.71885 2.71951 2.71976 
2.71996 2.71994 2.71944 2.71894 2.71816 
2.71717 2.71579 2.71405 2.71237 2.71011 
2.70786 2.70514 2.7023 2.6992 2.6959 
2.69227 2.6884 2.68442 2.68024 2.6759 
2.67122 2.66648 2.66159 2.65655 2.65128 
2.64569 2.47551 2.47882 2.48195 2.48513 
2.48843 2.49169 2.49502 2.49836 2.5018 
2.50527 2.50877 2.51234 2.51587 2.51951 
2.5231 2.52681 2.53052 2.5343 2.53805 
2.54186 2.54572 2.54957 2.55345 2.55736 
2.56131 2.56524 2.56922 2.57321 2.57725 
2.5813 2.58536 2.58941 2.59348 2.59752 
2.60162 2.60575 2.60984 2.61385 2.618 
2.62202 2.62614 2.63009 2.63425 2.63811 
2.64212 2.64616 2.65014 2.6539 2.65775 
2.66149 2.66518 2.66895 2.67239 2.67604 
2.67931 2.68275 2.68599 2.689 2.69213 
2.695 2.69769 2.70048 2.70289 2.70517 
2.70745 2.70936 2.7112 2.71298 2.71433 
2.7156 2.7167 2.71746 2.71799 2.71854 
2.7185 2.71855 2.71808 2.7176 2.71663 
2.71558 2.71413 2.71261 2.71063 2.70857 
2.70607 2.70349 2.70064 2.6975 2.69401 
2.69051 2.68676 2.68276 2.67853 2.67406 
2.66945 2.66475 2.65976 2.6548 2.64954 
2.64354 2.47419 2.47753 2.48065 2.48379 
2.48707 2.49035 2.49373 2.49711 2.50047 
2.50394 2.50747 2.51103 2.51456 2.51826 
2.52182 2.52559 2.52926 2.53309 2.53685 
2.54067 2.54447 2.54837 2.55231 2.55623 
2.56021 2.56413 2.5682 2.57217 2.57617 
2.58029 2.58437 2.58836 2.59249 2.59662 
2.60071 2.60477 2.60895 2.6129 2.61705 
2.62109 2.62524 2.62932 2.63324 2.63725 
2.64133 2.64529 2.64909 2.65304 2.6568 
2.66062 2.66434 2.66789 2.6716 2.67508 
2.67845 2.68177 2.68489 2.68808 2.69103 
2.69407 2.6967 2.69923 2.70177 2.70408 
2.70634 2.70818 2.71017 2.7117 2.71311 
2.71432 2.71536 2.71614 2.7168 2.71699 
2.7173 2.71699 2.71668 2.71614 2.71511 
2.71412 2.7127 2.71109 2.70919 2.70696 
2.70459 2.70199 2.69892 2.69589 2.69239 
2.68873 2.68498 2.68097 2.6767 2.67232 
2.66774 2.6629 2.65806 2.65294 2.64769 
2.64148 2.47306 2.47632 2.47945 2.4826 
2.48589 2.48915 2.49247 2.49586 2.49934 
2.50273 2.50623 2.50983 2.51334 2.51709 
2.52065 2.52438 2.52812 2.53195 2.53573 
2.53958 2.54341 2.54735 2.55121 2.55518 
2.55918 2.56317 2.56714 2.57113 2.57528 
2.57928 2.58335 2.58753 2.59159 2.59568 
2.59982 2.60387 2.60794 2.61212 2.61621 
2.62028 2.62437 2.62847 2.63244 2.6365 
2.64052 2.64442 2.64837 2.65214 2.65597 
2.65981 2.66351 2.66716 2.67069 2.67407 
2.67757 2.68086 2.68408 2.68715 2.69024 
2.69294 2.69576 2.69837 2.7008 2.70315 
2.70526 2.70726 2.70894 2.71055 2.71202 
2.71308 2.71413 2.7149 2.7154 2.71579 
2.71578 2.71568 2.71531 2.71461 2.71372 
2.71261 2.71121 2.70953 2.70751 2.70543 
2.70298 2.70029 2.6974 2.69409 2.69079 
2.68723 2.68334 2.67926 2.67494 2.67058 
2.66594 2.66119 2.65628 2.6512 2.64592 
2.63953 2.47196 2.47517 2.47836 2.4815 
2.4848 2.48803 2.49131 2.49472 2.49818 
2.5016 2.50513 2.50874 2.51229 2.51596 
2.51961 2.52338 2.52711 2.53084 2.53469 
2.53856 2.5424 2.5463 2.55027 2.55415 
2.5582 2.56219 2.5662 2.57031 2.57439 
2.57841 2.58248 2.58669 2.59075 2.59485 
2.59896 2.60309 2.60723 2.61132 2.61549 
2.61957 2.6236 2.62765 2.63172 2.6357 
2.6397 2.64363 2.64756 2.65143 2.65524 
2.65902 2.66267 2.66625 2.66992 2.67333 
2.67673 2.67994 2.6832 2.68628 2.68928 
2.69217 2.69485 2.69738 2.69985 2.70201 
2.70426 2.70608 2.70786 2.70944 2.71074 
2.71196 2.71296 2.71375 2.71415 2.71445 
2.71458 2.71441 2.71393 2.7133 2.71231 
2.71124 2.70964 2.70795 2.70615 2.70393 
2.70142 2.69865 2.69575 2.69257 2.68918 
2.68546 2.68161 2.67759 2.6734 2.66891 
2.66424 2.65946 2.65454 2.64949 2.64417 
2.63757 2.471 2.4742 2.47736 2.48047 
2.48372 2.48699 2.49034 2.49368 2.4971 
2.50061 2.50413 2.50769 2.51128 2.51492 
2.51856 2.52233 2.52612 2.52989 2.53371 
2.5376 2.54147 2.54542 2.54936 2.5533 
2.55733 2.56135 2.5654 2.56947 2.57344 
2.57765 2.58168 2.58586 2.58996 2.59413 
2.59814 2.6023 2.60645 2.61063 2.61463 
2.61883 2.62288 2.62699 2.63101 2.63505 
2.63903 2.64292 2.64685 2.65066 2.65453 
2.6583 2.66192 2.66562 2.66907 2.67257 
2.67603 2.67919 2.6825 2.68546 2.68839 
2.69118 2.69404 2.69649 2.69881 2.70121 
2.70313 2.70515 2.70693 2.70833 2.70979 
2.71104 2.71176 2.71257 2.71309 2.71335 
2.71337 2.71313 2.71265 2.712 2.71091 
2.70982 2.70837 2.70661 2.70456 2.70235 
2.69983 2.69717 2.69421 2.69105 2.68759 
2.68393 2.68004 2.67594 2.67167 2.66721 
2.66258 2.65784 2.65284 2.64779 2.64254 
2.63567 2.47009 2.47329 2.47641 2.47952 
2.48278 2.48604 2.48935 2.49271 2.49618 
2.49958 2.50313 2.50665 2.51033 2.51399 
2.51763 2.52143 2.52517 2.52898 2.53284 
2.53662 2.54062 2.54455 2.54848 2.5525 
2.55647 2.56052 2.56461 2.56865 2.57282 
2.57682 2.58094 2.58513 2.58921 2.59331 
2.59758 2.60166 2.60579 2.60998 2.61398 
2.61814 2.62224 2.62629 2.63035 2.6343 
2.63831 2.64227 2.64621 2.65005 2.65388 
2.65756 2.66129 2.66484 2.6684 2.67193 
2.67519 2.67847 2.6816 2.68468 2.68768 
2.69047 2.69307 2.69567 2.69796 2.70022 
2.70222 2.70419 2.70587 2.70731 2.70874 
2.70988 2.71063 2.71145 2.71182 2.71204 
2.71212 2.71196 2.71136 2.71061 2.70977 
2.70847 2.70686 2.70523 2.70326 2.70096 
