
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
298.352 304.405 314.672 329.927 349.996 
373.809 399.818 426.475 452.522 477.022 
499.306 518.979 535.888 550.053 561.608 
592.361 600.395 887 884.961 885.182 
885.093 884.951 885.096 885.491 886.101 
886.958 888.122 889.567 891.25 893.242 
895.668 898.548 901.874 319.287 905.742 
910.34 915.797 922.265 930.107 939.845 
952.162 570.767 968.132 918.883 925.986 
934.699 1003.15 945.625 959.603 413.151 
439.641 465.013 590.43 630.719 595.562 
488.472 509.483 527.781 543.308 556.145 
566.472 293 293 293 293 
293 293 293 574.555 647.861 
293.003 293 635.615 925.911 759.277 
1009.14 965.918 784.334 293 938.971 
1052.1 1090.61 425.014 979.929 972.485 
969.191 1021.8 1012.78 954.907 946.112 
942.365 944.978 941.493 293 293 
930.469 293 314.201 922.092 918.836 
916.021 913.617 293 911.608 909.903 
908.432 907.204 906.245 905.525 905.03 
904.805 904.936 905.302 905.347 696.2 
841.821 583.033 1036.16 1024.94 585.021 
584.175 908.878 905.682 595.048 606.792 
293 493.352 599.795 596.823 577.828 
576.261 586.654 586.021 293 293 
580.644 579.328 988.398 983.524 293 
293 293 566.549 556.454 544.122 
529.477 512.526 503.207 500.78 472.157 
449.255 437.275 449.172 437.753 906.676 
907.154 908.165 399.953 374.985 351.521 
331.196 315.41 304.686 298.381 295.18 
293.774 293.238 293.062 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1243.2 293 293 
293 293 293 1068.81 1051.33 
1083.79 1062.38 892.7 293 293 
293 293 928.091 928.196 293 
293 912.568 913.737 933.062 932.819 
616.769 610.997 293.949 297.641 588.023 
587.517 669.751 682.429 658.167 293 
293 589.028 881.038 895.58 860.849 
293 293 293 589.25 590.094 
588.772 293 930.407 539.817 626.358 
914.724 293 534.128 581.954 762.137 
1065.66 916.959 914.768 1073.64 1048.06 
998.07 570.802 975.925 953.112 950.268 
960.097 948.834 963.216 293 860.941 
567.265 683.469 935.887 923.918 920.403 
917.38 915.797 293 935.451 910.723 
909.139 907.784 906.692 905.856 905.245 
904.879 904.827 905.124 905.361 905.363 
1038.07 992.12 727.139 744.363 711.266 
426.02 412.542 293 602.559 630.294 
938.333 364.987 293 996.579 807.861 
980.172 1001.84 591.951 561.773 550.574 
537.09 521.286 509.838 906.389 482.99 
460.897 377.302 362.964 387.379 365.333 
401.812 340.865 322.675 309.431 301.056 
296.481 294.321 293.437 293.124 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.17 
568.739 476.129 293 293.013 293.05 
638.369 572.736 293 293 293 
293.125 293 800.655 293 293 
293 293 293 293 293 
293.001 293.006 293.029 293 293 
293 293 293 293 293 
293 293.002 293.013 293.062 293.242 
293.801 295.287 298.686 305.378 316.671 
293.449 294.378 333.077 906.888 906.972 
526.512 541.179 491.267 780.97 820.255 
906.999 906.864 906.524 906.34 906.527 
907 907.713 908.646 909.807 911.199 
912.824 906.391 906.73 907.328 908.152 
414.016 906.714 593.04 957.884 918.218 
921.028 924.314 922.606 919.571 909.197 
910.474 911.981 296.666 353.825 301.529 
310.389 622.766 518.421 534.103 547.735 
559.269 590.664 564.257 553.765 460.252 
481.323 470.976 389.524 324.254 342.999 
293 293.25 293 293 293 
293 564.92 293.344 911.537 899.309 
341.86 421.677 582.371 988.539 902.59 
912.82 904.987 898.97 890.251 293 
293 554.956 351.501 293 293 
966.757 955.079 996.753 941.342 569.254 
567.477 522.882 293 293 293 
915.732 917.4 909.251 914.211 907.692 
906.277 909.206 298.884 906.217 904.592 
903.216 895.861 430.812 901.448 900.5 
899.781 899.513 892.195 781.859 592.405 
899.084 530.063 528.642 899.41 441.873 
445.161 1011.18 899.163 891.913 1014.2 
991.693 584.635 583.815 960.629 949.092 
945.484 935.39 293 910.338 902.665 
481.588 576.65 931.069 586.546 585.942 
293 293 579.718 578.483 980.807 
293 973.486 960.404 590.211 589.337 
560.154 558.182 499.164 543.302 536.874 
535.194 407.363 490.55 491.325 306.141 
336.312 382.802 899.788 892.428 358.476 
293.765 622.259 318.479 311.616 312.923 
370.504 374.326 301.952 302.568 346.981 
350.131 295.284 294.347 294.411 293 
293.109 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.223 910.966 293 293 
293 376.732 293 293 293.015 
293.081 293 638.018 629.441 293 
293 293 293 293 293 
293 820.692 801.869 293 293 
293 601.794 293 293 1009.38 
985.351 900.006 892.922 293 293 
921.207 912.832 293 293 907.143 
899.608 925.7 610.347 605.24 293 
293 293.218 293.221 293.001 293.003 
923.36 914.85 588.068 588.922 587.716 
899.794 892.309 892.865 507.429 507.177 
899.087 891.784 596.054 593.519 293 
293 573.163 575.207 571.538 1004.63 
986.042 293 293 293 541.441 
598.091 964.411 307.065 318.475 329.369 
954.519 922.03 928.258 590.815 936.282 
915.857 386.795 293 323.034 917.035 
990.644 395.873 891.78 521.789 515.337 
362.01 892.458 988.638 894.112 900.946 
919.415 905.367 903.881 901.998 893.609 
900.11 979.91 763.589 744.926 899.166 
337.087 934.165 924.914 950.048 897.175 
898.715 903.793 419.289 482.916 472.272 
973.288 901.589 908.14 944.119 966.7 
931.573 937.581 293 293 293 
315.396 499.406 549.335 411.361 395.15 
552.954 293 895.249 399.202 581.361 
900.567 293 326.743 320.228 295.41 
296.733 299.271 293 451.485 635.675 
293.417 293.052 293.01 293.002 293 
293 293 293 293 293 
293 293 891.999 682.384 434.423 
293 563.025 293.794 293 615.529 
299.574 657.956 669.572 647.328 858.288 
872.293 839.709 452.451 455.331 293 
293 293 293 293 293 
293 293 293.004 293.023 293.109 
295.552 293 339.013 337.117 514.638 
894.661 893.164 896.498 897.906 293 
892.779 891.851 939.561 423.142 547.368 
293 293 293 293 293 
293.001 328.965 293.01 296.961 293.051 
293.428 293 293 876.662 936.584 
586.972 309.862 885.891 407.56 522.759 
947.076 696.464 293 919.93 293 
903.532 443.059 872.324 463.355 534.546 
872.589 861.564 545.513 873.808 293 
883.741 878.577 293 880.748 419.97 
425.149 874.956 875.46 864.595 873.251 
870.112 550.705 550.139 293 528.764 
529.696 873.516 862.672 933.53 927.998 
879.219 868.373 711.462 474.153 891.123 
496.127 293 579.543 898.764 569.025 
827.011 651.011 818.111 298.431 589.992 
940.698 923.858 944.268 926.382 560.416 
582.389 581.666 431.834 436.985 597.123 
381.525 293 887.008 875.885 297.307 
555.681 554.892 462.574 293.092 877.311 
866.466 314.464 696.472 297.653 874.136 
863.298 293.018 332.202 394.695 399.651 
303.046 293.744 293.194 293.195 293.042 
293.04 343.242 346.486 293.003 293 
293 293 293 293 293 
293 892.835 881.285 293 293 
293.07 509.988 293 293 293 
293 453.577 458.499 355.403 359.182 
293 293 804.828 564.872 563.852 
293 296.976 911.689 889.411 873.999 
923.872 909.887 614.978 894.693 883.054 
293 293 881.675 870.677 943.656 
922.094 293 293.389 293.396 293.003 
293.012 896.666 884.942 294.362 294.421 
604.499 599.985 293 293 629.052 
621.391 293 293 882.688 872.714 
871.668 872.956 862.006 592.479 593.783 
590.132 293 293.001 295.388 295.514 
322.555 324.648 297.013 297.255 874.163 
863.547 864.4 293 293 293 
503.204 506.036 540.125 545.243 540.214 
294.938 728.008 464.978 296.806 293 
293 293 293.963 932.276 862.971 
488.701 796.66 781.743 884.812 920.64 
472.412 476.887 293 293 512.33 
293 293 888.223 877.003 862.382 
873.774 867.754 877.951 293 876.032 
886.916 293 911.139 879.93 499.439 
865.16 901.034 874.828 946.717 480.83 
492.459 484.977 535.04 516.502 524.147 
906.296 893.867 869.793 917.097 468.085 
584.838 869.032 916.185 293.091 874.519 
861.529 872.776 891.324 293 293 
448.12 889.023 928.085 293 873.968 
862.735 863.848 559.477 584.344 293 
293 295.175 864.102 867.125 906.377 
865.794 293 293 316.01 307.984 
863.671 293.017 293.007 926.727 293.007 
412.686 303.742 299.476 368.305 609.007 
317.11 376.189 386.188 586.459 293.002 
293.001 293.001 293 293 293 
295.196 518.36 293 334.877 843.446 
785.399 764.867 567.981 293 293 
293.767 728.436 746.548 712.051 849.779 
913.477 293 829.125 588.732 647.055 
637.418 293 293 578.669 576.364 
572.857 575.391 571.829 293 588.546 
927.649 293 902.975 912.646 293 
293 293 309.054 299.901 372.568 
293 293 293 884.736 293.698 
860.776 293 487.444 840.394 563.591 
884.132 845.69 889.699 807.071 317.701 
567.447 567.707 293 293 847.582 
293 293 524.86 293 447.727 
293.252 592.589 589.725 294.092 351.507 
889.584 864.475 838.969 843.578 514.273 
909.341 899.722 896.674 851.833 852.855 
840.846 293 394.652 669.4 682.352 
657.596 294.776 534.538 293.164 879.676 
293.031 293 293 293 293 
293 868.438 293 583.694 571.15 
571.26 293 293 293 889.984 
872.765 888.606 870.607 293.347 293.712 
293.349 458.903 464.827 866.378 855.333 
853.496 293 304.194 422.869 293 
839.583 827.609 586.342 586.309 844.346 
832.395 751.802 735.544 841.686 435.741 
441.744 309.991 311.177 608.496 293 
293 293.422 839.002 293.074 293.072 
588.437 365.363 369.71 877.153 857.477 
293.002 293.001 469.275 475.097 293 
293 327.34 329.753 293 293 
293.467 293.005 293.004 293 293 
478.803 484.524 379.902 384.734 543.342 
293 293 293 409.112 414.723 
840.792 828.896 293 293 878.252 
293 293 848.514 836.455 863.96 
843.623 529.808 533.357 293.007 862.621 
849.943 295.444 599.245 603.336 595.364 
293 293 621.009 614.254 293 
293 294.337 294.383 853.815 841.8 
519.697 528.806 524.042 297.255 297.496 
846.242 834.425 539.04 541.824 338.715 
341.826 300.061 300.512 555.62 886.423 
871.159 842.214 830.285 293 293.095 
293.015 293.156 857.359 828.364 493.067 
293 545.728 293 865.907 293 
293 495.2 500.687 293 319.448 
293 293 806.637 787.055 293.202 
293.136 537.704 888.369 588.939 428.748 
854.813 842.713 881.587 842.176 845.07 
837.822 787.661 682.139 873.19 355.286 
293 870.743 857.376 840.015 839.788 
850.733 846.839 841.28 293.03 293.012 
858.982 304.956 855.973 844.957 843.728 
828.504 295.556 833.864 833.177 846.441 
293 869.332 293 399.907 835.614 
828.106 564.069 559.632 829.781 841.223 
453.734 293.226 848.142 391.048 519.347 
583.561 580.863 293 293 293.232 
293.011 293 293.163 826.674 293 
518.995 508.484 712.007 696.333 831.598 
842.846 851.732 669.129 658.698 637.117 
628.499 293 293 295.722 304.315 
849.597 837.496 678.463 529.138 674.054 
293 293.4 574.638 574.661 556.747 
551.579 872.506 547.502 549.467 293 
825.035 836.702 821.706 867.147 878.862 
834.964 293.001 560.403 829.324 830.884 
293.001 300.59 817.206 293 293 
293 804.681 567.27 293 293 
823.046 808.491 454.026 806.096 810.35 
293 502.172 513.528 507.466 818.112 
703.576 834.236 669.073 657.357 811.925 
570.295 572.319 829.814 838.599 807.002 
377.004 293.001 312.104 549.753 840.117 
293 556.097 293.055 827.606 810.66 
805.134 793.356 293 332.625 425.199 
293 293 589.537 809.429 797.457 
642.252 629.11 321.14 323.066 466.314 
473.098 293 293 293 487.416 
477.34 493.974 484.071 840.836 576.442 
824.782 812.109 512.895 577.866 580.745 
577.82 293.131 293.128 293.008 393.144 
398.667 801.746 783.946 293.003 293.002 
496.719 503.09 293.293 293.291 293 
293 346.204 349.731 293 293 
293 293 293 293 293 
293 293.052 293.022 293.02 293 
293 293 293 812.471 800.664 
505.249 511.496 409.323 415.159 805.599 
793.787 293 293 293 803.1 
826.567 813.869 293 293 813.34 
801.35 779.403 761.378 747.09 766.449 
728.989 811.061 799.327 613.886 293 
293 293 295.414 806.572 794.781 
818.942 807.124 293.048 293.194 840.897 
825.915 811.535 800.268 799.903 828.178 
815.516 553.063 557.291 573.372 575.11 
361.203 365.548 305.366 306.194 807.064 
795.256 825.032 293.007 293.027 519.568 
525.73 313.426 792.877 804.118 826.221 
839.964 293.042 293.042 295.497 294.259 
831 293.03 293.019 553.116 591.881 
864.68 876.049 819.644 807.801 569.661 
564.388 646.61 686.942 747.753 335.298 
542.539 293 668.775 807.683 838.134 
838.647 382.04 832.579 819.287 431.311 
293 577.935 822.093 592.581 293 
799.813 293.053 560.064 440.266 824.59 
293.624 293.628 293 293 829.591 
816.875 446.665 293 590.296 586.977 
798.452 301.039 297.399 293 293 
293 293 817.736 293 519.088 
794.284 293.005 297.607 293 293.026 
293.045 806.201 817.047 293 594.893 
873.302 859.652 695.745 681.356 460.691 
560.816 553.606 790.185 800.115 534.738 
546.218 554.223 550.974 628.179 620.377 
293 603.101 607.896 599.127 293 
293 307.894 343.686 814.494 802.39 
557.585 555.45 538.746 544.18 796.53 
579.47 580.808 293 810.532 821.578 
558.921 562.571 293.304 792.254 293.001 
729.957 795.803 293 294.285 435.374 
350.935 440.934 293 458.832 293.038 
293.001 293.001 294.804 300.102 788.882 
818.04 777.378 773.28 324.914 293 
774.056 762.663 293 547.634 792.169 
473.939 480.909 815.794 803.673 775.135 
763.632 790.395 655.316 585.19 820.466 
809.304 808.44 354.217 293 293 
293.149 764.614 776.355 766.099 764.857 
747.974 732.597 646.373 656.909 636.775 
789.753 770.809 293.099 293.095 293 
545.64 338.161 341.137 580.529 605.622 
591.99 498.643 487.355 494.676 784.445 
769.199 293.236 293.231 426.166 293.006 
725.262 709.922 293.004 293.004 539.02 
524.723 293.527 293.524 293 293 
372.181 376.986 293 572.06 293 
293 293 293 306.465 771.868 
778.131 532.212 538.836 561.641 564.905 
442.809 449.663 293.007 771.229 760.05 
293 293 790.668 778.224 540.472 
530.341 293 293 778.747 767.38 
694.868 679.816 772.426 761.252 798.133 
784.996 582.876 586.05 390.626 396.328 
314.421 315.901 772.813 761.709 769.559 
465.663 805.014 582.261 583.574 544.856 
551.486 766.751 776.561 787.294 595.104 
293.004 293.003 293 793.464 825.496 
838.366 508.236 515.723 293.013 293.01 
293.008 760.576 294.286 327.153 762.072 
862.129 785.353 774.295 293 293 
567.216 597.342 562.055 293 779.877 
293 775.064 793.673 293 293 
293 793.932 781.23 293.035 293 
293 599.267 293 293.217 293.87 
656.849 767.111 777.987 759.725 770.291 
293 294.123 294.13 293.002 793.029 
780.938 577.215 569.901 619.815 293 
293 358.011 583.951 578.429 293 
293 293 534.218 506.188 531.594 
516.776 776.445 293.003 293 749.301 
293.012 556.766 584.625 587.783 585.811 
758.928 545.592 600.256 293.022 293.036 
525.336 531.425 293.006 307.26 300.892 
785.351 640.742 834.412 820.744 680.612 
668.625 564.668 570.279 474.883 469.107 
567.352 572.7 408.767 728.443 710.816 
588.113 293 293 779.895 768.269 
293 465.672 464.859 773.803 784.183 
559.504 565.814 587.711 590.329 777.888 
767.156 766.933 758.987 768.406 573.829 
578.844 607.156 293 432.959 779.635 
796.266 293 575.13 612.345 761.118 
301.253 297.353 415.148 746.546 301.841 
322.609 596.581 592.925 781.216 679.587 
739.546 293 293 568.035 293.001 
836.39 822.387 462.934 293.002 293.002 
738.037 781.353 769.64 742.574 738.966 
293 646.446 636.548 559.286 565.425 
572.228 295.273 295.319 740.943 293.18 
463.816 293 293 782.886 771.206 
293.956 611.314 605.541 757.172 316.47 
293.001 650.983 638.249 588.711 729.612 
714.835 293.432 293.428 563.311 293 
522.124 293 293 293.007 293.006 
293.002 362.63 293 293 405.588 
532.393 540.641 293 293 383.324 
388.333 718.46 704.023 293 293 
575.338 580.103 479.542 487.631 738.792 
728.898 293 293 293.022 293.019 
597.407 761.636 754.769 744.794 536.291 
569.766 293 293 745.884 614.694 
602.747 740.542 729.969 590.491 596.47 
293.003 741.483 730.941 627.609 426.801 
433.822 329.406 331.883 740.859 730.748 
446.272 453.981 494.398 501.957 293 
293 590.439 593.042 293 570.701 
577.621 293.001 775.288 786.189 728.79 
824.043 540.267 548.631 553.577 753.136 
293 524.001 582.948 293 293 
