
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2058.34 2058.14 1730.23 1741 2054.73 
1795.9 1759.91 1765.52 1806.59 1794.5 
1797.47 1793.57 1983.52 2048.81 1834.67 
1784.44 1825.72 2039.16 1771.82 1746.18 
2058.34 1816.04 1758.82 1826.05 1775.25 
1747.97 1791.21 2043.6 2058.34 2040.58 
1757.83 1758.19 1780.45 1821.8 1866.1 
1757.06 2022.34 1761.12 1744.42 1745.13 
1757.19 1795.81 1743.83 2058.34 2058.34 
1788.79 2040.78 2050.67 2038.86 1783.3 
1759.6 2057.29 2056.43 1763.02 1714.92 
2057.98 2057.93 2057.13 1796.91 1800.58 
1800.72 1811.01 1768.94 1736.95 2045.98 
1804.33 1754.97 1801.17 1787.83 1791.32 
1777.23 1798.25 1790.88 1817.47 1801.4 
2052.33 2053.74 1803.53 1784.32 1783.13 
1773.38 1755.33 1775.48 1802.56 1743.07 
1738.18 
101325 101325 101325 101325 
101325 101375 121075 1.3863e+06 2.77808e+06 
2.06546e+06 2.92255e+06 2.83102e+06 2.54466e+06 2.02005e+06 
1.1507e+06 730024 554267 461389 402820 
361756 330972 306793 287124 270674 
256596 244334 233498 223853 215177 
207311 200144 193594 187580 182035 
176909 172180 167827 163826 160191 
156932 153972 150960 147845 144122 
138115 150662 140165 159933 158046 
162615 170623 185582 211687 253136 
309992 372755 420729 432095 428153 
434791 436046 441149 445923 448033 
446595 440891 430203 414002 392065 
364592 332310 296564 259312 222918 
189749 161715 139843 124140 113796 
107566 104157 102476 101739 101454 
101359 101333 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102322 364062 2.57824e+06 1.95246e+06 
2.40458e+06 2.34055e+06 2.3555e+06 2.02981e+06 1.32585e+06 
891916 625974 501756 429210 380669 
345365 318216 296494 278560 263381 
250265 238755 228543 219404 211152 
203643 196796 190524 184754 179419 
174497 169959 165782 161961 158506 
155426 152477 149372 146346 158843 
157726 158878 160079 165966 176994 
196949 230321 279945 341750 400040 
435645 428951 437527 443765 447384 
447800 444324 436208 422814 403749 
378989 348983 314761 277983 240855 
205795 175002 149985 131256 118371 
110250 105584 103157 102027 101561 
101393 101342 101328 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101541 177050 
1.50329e+06 723865 566602 477002 418490 
376764 345186 320243 299872 282777 
268124 255346 244069 234023 224987 
216802 209357 202555 196307 190550 
185245 180355 175855 171732 168002 
164669 161563 158472 155656 164411 
159508 190813 220211 265644 325273 
386959 445112 441287 443700 436773 
424800 407333 384261 355919 323171 
287469 250817 215514 183757 157225 
136724 122131 112595 106904 103823 
102325 101678 101433 101353 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101336 105602 
732511 516458 445031 396044 359971 
332034 309576 290974 275187 261526 
249536 238907 229388 220795 212993 
205882 199363 193370 187841 182749 
178057 173745 169818 166290 163110 
160016 157020 153827 181006 203681 
240837 294150 357157 411551 445474 
440830 431451 416770 396488 370708 
340018 305575 269120 232852 199070 
169764 146207 128729 116802 109349 
105108 102929 101929 101524 101381 
101338 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 632689 
856365 1.05558e+06 161628 168314 173684 
443356 446101 446245 101325 101325 
101325 101325 101325 101326 101524 
167852 667953 308462 1.1949e+06 1.01188e+06 
565699 788027 162544 996036 1.37347e+06 
623084 605034 898495 841680 482559 
425578 384036 352235 326955 306235 
288812 273842 260787 249278 239030 
229806 221459 213883 206966 200617 
194770 189402 184469 179942 175825 
172140 168865 165674 162499 159634 
159502 181376 437157 168867 161492 
162000 174158 171537 177647 203755 
240577 293716 356921 411855 422459 
438211 101325 439347 434992 431329 
439206 433626 433354 424116 409990 
390720 366444 337739 305612 271521 
237291 204840 175923 151848 133245 
119983 111329 106199 103459 102154 
101607 101407 101345 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
695885 669518 101325 101325 101325 
1.7168e+06 1.1107e+06 101325 101325 101325 
101325 748912 101325 101325 101336 
105180 848544 685674 101325 101373 
623403 1.00245e+06 936298 928961 475592 
451630 519858 446234 552994 403310 
367160 338930 316121 297170 281063 
267101 254858 244015 234300 225531 
217582 210351 203726 197633 192030 
186884 182157 177831 173929 170463 
167282 164071 161062 185936 191050 
165051 434377 196935 167107 163970 
159162 252055 265267 101325 220114 
278685 324885 386928 432032 436290 
438657 101325 429520 434289 433389 
432981 102154 429320 417687 400999 
379182 352593 322023 288705 254303 
220726 189845 163223 141854 125981 
115143 108396 104596 102677 101817 
101480 101367 101334 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 211266 101325 
101325 101325 101325 101325 101325 
1.66105e+06 101325 101325 280050 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101334 
101365 101476 101809 102665 104584 
108380 115087 125771 141247 161837 
187233 161562 164138 167275 170465 
173857 177682 181951 186633 191735 
197288 203338 209923 101325 217106 
224991 233695 243340 254097 101325 
266225 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101344 101404 101600 102144 103447 
106186 111300 119872 132876 150907 
173979 201462 232186 264659 297249 
328334 356556 380904 400711 415701 
372129 308605 162752 165688 168871 
172111 175710 179764 184241 189130 
194450 200249 206560 213434 220952 
229232 238390 248564 116492 259971 
272900 287724 304936 325340 350130 
381127 426006 421282 295986 314679 
337089 510613 364703 399814 216506 
248306 281043 400514 229539 340411 
313073 342874 369264 391403 408808 
421418 101325 101325 101325 101325 
101325 101325 101325 415823 211352 
101328 101325 314558 263934 410541 
495792 376132 447109 101325 302103 
626491 794785 226478 414242 393957 
389645 532599 520747 346236 322101 
311664 319668 309410 101325 101325 
277583 101325 113818 251962 241325 
231779 223168 101325 215376 208273 
201760 195784 190312 185296 180708 
176554 172877 169632 166502 186372 
164559 421530 575876 560450 421943 
414366 161638 163396 340131 278308 
101325 312161 308239 323725 418461 
409166 421648 414642 101325 101325 
420323 411536 437509 431437 101325 
101325 101325 407935 396276 380609 
361017 337985 325379 317143 284309 
255399 240873 252269 238743 162076 
163123 162767 198634 173065 150968 
133203 120100 111365 106148 103383 
102094 101572 101392 101340 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.05928e+06 101325 101325 
101325 101325 101325 684089 657112 
744665 709807 535278 101325 101325 
101325 101325 270528 268823 101325 
101325 219178 217987 285155 283271 
251762 264205 102089 104508 420572 
414362 197216 191481 203762 101325 
101325 423573 162086 162445 164018 
101325 101325 101325 413020 400432 
411595 101325 275793 242563 300512 
221938 101325 245959 413296 172149 
753095 230463 227364 800763 760289 
464421 412331 409177 343295 333562 
360340 330908 372400 101325 502427 
262460 344499 293303 257761 246494 
236429 226093 101325 291316 211745 
204946 198706 192988 187749 182948 
178575 174657 171216 168064 164928 
606095 456997 178191 175147 182140 
225250 212350 101325 292624 229427 
300000 141416 101325 700646 478906 
682434 486513 371870 402598 388950 
371279 349893 328942 173957 298433 
269920 174054 161518 185486 162696 
198813 141509 126072 115229 108383 
104525 102605 101770 101457 101358 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 262309 
402160 204766 101325 101338 101374 
219661 406058 101325 101325 101325 
101457 101325 167737 101325 101325 
101325 101325 101325 101325 101325 
101326 101331 101357 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101392 101575 
102114 103458 106350 111799 120858 
101779 102646 134293 164357 167471 
350761 369751 304842 170062 166376 
165930 169022 172230 175804 179881 
184408 189373 194789 200705 207165 
214216 177782 182089 186836 192023 
211898 170606 355631 357049 235070 
245045 256205 250463 239923 197681 
203864 210613 104652 152209 108687 
115817 239742 340170 360646 378011 
391851 386304 397432 385382 265733 
292113 279046 186145 127005 142712 
101325 101548 101325 101325 101325 
101325 380336 101627 237717 178408 
129006 173956 395806 674586 198890 
242792 241607 163597 163466 101325 
101325 370025 133759 101325 101325 
422290 383412 534513 339148 384566 
373108 333088 101325 101325 101325 
253829 259855 258555 248152 252574 
246934 228347 106486 216006 208704 
202016 201097 226452 193052 187713 
182832 180563 179830 170780 355701 
172703 341578 332567 169514 238604 
239660 609172 171065 170550 645834 
622316 397548 387553 401706 397500 
352375 349695 101325 232907 231794 
284257 391288 306210 398108 388889 
101325 101325 393758 382937 471774 
101325 445516 439361 385330 397099 
375501 364147 305008 357031 349582 
339818 201742 294824 290962 112322 
136473 177539 164951 164493 155317 
102078 239552 122081 116651 117519 
166091 168715 108979 109397 145392 
147535 103447 102614 102662 101325 
101440 101351 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 266277 264920 101325 101325 
101325 147231 101325 101325 101341 
101403 101325 219706 228789 101325 
101325 101325 101325 101325 101325 
101325 167097 169035 101325 101325 
101325 292266 101325 101325 672801 
645644 166481 165985 101325 101325 
273146 271719 101325 101325 219918 
218905 288442 263834 277256 101325 
101325 101551 101553 101326 101329 
280518 279007 398173 391247 388952 
167994 168987 167513 314787 308698 
174470 173870 323655 340047 101325 
101325 388222 380157 376870 570888 
555652 101325 101325 101325 346663 
307609 646930 112940 115796 122636 
417242 304400 296979 371151 626527 
605882 180251 101325 118043 286842 
590010 157740 172160 324957 324150 
157742 182072 501381 192204 190323 
295284 212273 205287 195904 189496 
185216 522488 173299 175811 176372 
125752 316222 314273 367051 207744 
215013 236568 214121 281516 273335 
491861 227273 224024 379836 464162 
336773 327154 101325 101325 101325 
114422 300020 363863 204229 189485 
358875 101325 197995 192156 385280 
222983 101325 128683 123241 103539 
104692 106754 101325 194526 323618 
101747 101381 101336 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 177710 191953 228135 
101325 368879 102100 101325 250743 
105782 204051 197654 211298 164718 
164267 165842 250492 250766 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101350 101440 
103152 101325 138292 125367 317004 
195034 186905 204344 211296 101325 
184429 175715 363981 216285 353033 
101325 101325 101325 101325 101325 
101327 130165 101336 104854 101380 
101755 101325 101325 196609 451296 
370409 111596 239961 198491 313122 
553645 187179 101325 374525 101325 
311682 233837 171336 254632 324039 
172950 172630 334199 180881 101325 
230208 206294 101325 217413 210606 
214401 188195 190875 190268 176632 
556305 338886 329524 101325 318675 
312762 178691 178197 590692 409256 
209838 209134 182735 271682 263110 
287787 101325 363109 293044 354167 
504959 341739 501618 105005 372918 
475256 467560 500903 491355 347188 
365373 354019 222453 226102 307399 
174198 101325 245263 244412 104237 
343226 333282 262077 101422 199684 
199033 118620 187826 104521 183197 
182645 101344 132498 186286 189978 
109743 102052 101525 101525 101370 
101368 141381 143623 101328 101325 
101325 101325 101325 101325 101325 
101325 269820 268853 101325 101325 
101392 301200 101325 101325 101325 
101325 244599 247600 151447 154120 
101325 101325 169878 350803 339984 
101325 104115 587990 567694 166768 
391040 387645 250364 277005 275969 
101325 101325 221466 220750 576409 
559197 101325 101716 101721 101328 
101338 284726 283608 102615 102657 
276682 290993 101325 101325 228734 
238493 101325 101325 225723 229452 
224990 174716 174327 341315 324201 
361408 101325 101326 103514 103603 
124905 126301 104887 105054 165803 
166880 164977 101325 101325 101325 
294704 292977 329225 325534 321381 
102739 179232 261440 104041 101325 
101325 101325 102080 429296 180355 
280401 483492 473254 234945 445100 
263906 265769 101325 101325 298437 
101325 101325 250871 249996 176182 
234159 205602 202909 101325 193678 
291827 101325 571133 213540 287069 
193058 302011 239139 527528 272471 
280637 273573 317122 307320 308252 
322145 320576 216702 424275 257128 
367704 212832 359539 101421 185634 
171047 169861 310258 101325 101325 
237220 300693 325014 101325 168356 
169501 168017 336765 356240 101325 
101325 102879 187601 202238 371699 
195977 101325 101325 119643 113600 
185059 101344 101333 539215 101332 
202306 110206 106901 162484 262297 
116091 148813 177636 359904 101328 
101326 101326 101325 101325 101325 
102923 303505 101325 134310 167015 
171895 174006 343011 101325 101325 
102069 179939 177073 183857 538576 
405142 101325 167812 367931 211561 
219485 101325 101325 351649 360431 
357388 348909 345976 101325 358272 
515722 101325 357161 345925 101325 
101325 101325 114308 107188 165570 
101325 101325 101325 510296 102003 
282275 101325 271996 181897 321113 
398176 208194 453257 498430 120841 
323036 313927 101325 101325 219846 
101325 101325 299918 101325 234534 
101552 324281 340334 102165 147330 
256811 299047 175629 198135 293185 
333507 343891 331743 238135 243385 
242881 101325 184336 198161 192826 
204484 102667 305185 101494 262186 
101359 101325 101325 101325 101325 
101325 318533 101325 334175 324911 
315273 101325 101325 101325 473099 
465272 492606 483073 101673 102011 
101673 245395 249672 308434 317365 
307399 101325 110522 210520 101326 
177574 177353 335991 324867 201317 
200924 447767 436437 189426 222885 
227469 114969 115728 261416 101325 
101325 101677 168724 101403 101400 
338865 158794 161879 523893 510529 
101327 101326 255340 259324 101325 
101325 128223 129806 101325 101325 
101720 101330 101330 101325 101325 
264236 267861 171252 174779 309800 
101325 101325 101325 197576 201853 
184271 183949 101325 101325 255911 
101325 101325 224079 223662 529961 
514879 302694 300701 101332 290347 
289566 103539 289686 273513 303943 
101325 101325 238229 248439 101325 
101325 102581 102609 248966 248423 
296771 298803 296516 105044 105201 
211904 211456 307511 303691 137088 
139176 107295 107587 316840 415478 
411266 192200 191828 101325 101415 
101341 101470 267754 169982 275196 
101325 305044 101325 498886 101325 
101325 278632 281314 101325 121968 
101325 101325 171011 172337 101502 
101448 302291 433899 326645 215035 
254876 254312 382106 523612 204665 
173845 483371 193545 446873 149937 
101325 329364 328054 179660 237671 
233190 215791 168949 101357 101339 
274778 111010 261130 267162 260550 
181601 103612 207759 204253 274160 
101325 394766 101325 188270 219416 
179400 312559 319058 189063 186781 
239031 101522 281599 158984 240685 
323273 332052 101325 101325 101530 
101338 101325 101492 175492 101325 
293764 289066 184668 189147 197754 
195101 298144 369709 364697 219684 
228172 101325 101325 103362 108583 
228514 228096 369150 251115 370219 
101325 101674 326948 316754 309560 
314503 428722 312130 306461 101325 
173867 172352 507637 379352 367266 
215343 101327 311105 186436 194724 
101326 107627 482137 101325 101325 
101325 181399 298975 101325 101325 
280998 200534 237470 188710 207306 
101325 284271 290427 286335 247932 
410610 463501 199129 205002 219028 
299095 292663 170500 171169 172810 
167385 101326 116353 299465 434265 
101325 298697 101383 475021 465655 
183682 183635 101325 131826 210336 
101325 101325 306139 203831 203703 
354045 346270 123134 124335 249100 
254178 101325 101325 101325 268511 
259400 273034 264272 403350 299405 
288771 288374 288513 329433 321133 
318722 101460 101456 101334 181295 
185314 482329 470320 101328 101327 
276460 280585 101619 101614 101325 
101325 142319 144648 101325 101325 
101325 101325 101325 101325 101325 
101325 101376 101348 101347 101325 
101325 101325 101325 223329 223136 
283160 286890 195746 200089 186119 
186040 101325 101325 101325 177282 
297094 296576 101325 101325 227783 
227637 472554 459718 177856 175605 
181427 210996 210808 247874 101325 
101325 101325 103488 191457 191330 
253805 253514 101372 101501 418715 
414227 214906 218807 214691 306087 
305386 299056 296811 299217 292206 
154288 157258 111280 111788 194352 
194212 172486 101333 101352 292543 
295445 117167 181396 179286 399738 
388541 101366 101366 103534 102498 
326199 101354 101344 307980 308474 
365039 353604 260068 259728 293113 
298769 211951 399133 449572 133534 
299731 101325 199918 197380 449471 
232753 170945 337261 336006 214966 
101325 291848 442817 297507 101325 
471365 101381 295676 224451 428775 
101928 101926 101325 101325 315798 
314896 229343 101325 296325 305306 
207155 107901 105114 101325 101325 
101325 101325 455542 101325 291847 
188607 101331 105239 101325 101351 
101369 247710 242442 101325 298331 
341015 339497 190117 195134 242549 
283134 280581 177568 175576 298643 
299734 297958 298924 228266 237369 
101325 271122 258491 281493 101325 
101325 110949 131055 232421 232300 
274448 276250 299387 299933 200408 
299695 291533 101325 280646 273657 
298516 294706 101598 179288 101326 
436731 197243 101325 102340 186773 
136111 192444 101325 239174 101365 
101326 101326 102745 106156 296155 
325118 214647 200540 125552 101325 
203844 203967 101325 299601 313584 
253245 258410 237286 237161 207261 
207409 174159 374396 278636 266682 
273307 266333 147821 101325 101325 
101464 447952 210829 214716 210973 
444057 434273 212457 206091 219876 
428730 186307 101427 101422 101325 
277132 135482 137328 281454 329542 
320858 275418 265465 270791 438488 
431512 101561 101554 208769 101332 
431653 421346 101330 101329 302575 
295471 101833 101825 101325 101325 
162106 165342 101325 289770 101325 
101325 101325 101325 111950 191455 
227794 299696 303187 298564 293995 
224161 229280 101333 188804 189001 
101325 101325 304546 304228 299852 
297384 101325 101325 232542 232606 
408742 398416 194305 194426 175062 
259557 279886 274851 177412 181414 
117811 118689 197349 197434 181891 
244269 242276 300675 291650 304097 
306817 176782 295939 288192 280073 
101329 101328 101325 333877 385686 
374521 283460 288457 101339 101335 
101333 191626 102510 126906 200630 
351790 266169 265953 101325 101325 
293511 279716 299331 101325 312998 
101325 422836 417331 101325 101325 
101325 344894 343457 101362 101325 
101325 271089 101325 101527 102045 
206850 227772 223177 186534 183968 
101325 102365 102360 101327 323385 
322476 287930 292229 237552 101325 
101325 150262 276932 282977 101325 
101325 101325 270748 280716 299442 
290056 445460 101329 101325 439006 
101338 302763 303079 295708 293273 
184275 305670 273901 101348 101361 
295424 297826 101331 112406 107772 
176656 364548 348958 347483 196257 
201428 297192 297013 220623 218640 
294789 294106 193122 182457 186553 
273096 101325 101325 237412 237552 
101325 210185 211832 259465 253436 
301196 302021 277322 271385 218768 
223122 218756 182174 179929 287592 
285111 258398 101325 213805 412475 
405008 101325 290997 247857 437462 
107965 105028 197753 179935 107392 
119452 272909 280416 332671 398772 
195095 101325 101325 299647 101326 
361363 359572 215900 101327 101327 
415970 242465 242635 211661 189819 
101325 213309 220393 312792 313231 
315903 103343 103357 204591 101505 
240511 101325 101325 247764 247912 
102206 248656 257667 320898 119026 
101326 376366 367998 286082 419476 
411945 101740 101733 304104 101325 
292525 101325 101325 101333 101331 
101327 153410 101325 101325 188355 
300102 305285 101325 101325 169900 
173178 419210 411093 101325 101325 
285785 282670 255216 261168 192504 
192935 101325 101325 101349 101346 
262115 179196 181445 180840 299217 
304735 101325 101325 238248 344790 
337073 197968 198406 282014 280912 
101328 208089 208446 228495 206755 
211794 128367 129816 201178 201476 
224300 229982 268958 274348 101325 
101325 275961 269287 101325 312406 
314737 101326 287976 280542 195692 
372292 305213 310112 303912 272773 
101325 294573 297838 101325 101325 
186395 101325 101326 401078 392451 
409854 410035 229350 238323 101325 
101325 212078 101325 303995 214027 
221679 102277 104423 315868 311198 
219108 204877 304684 105097 103107 
103095 101325 330328 329343 351098 
101325 253474 102198 320479 312275 
246589 285461 290269 412800 284322 
340526 349233 339018 259978 101325 
101344 156212 139776 192498 101326 
304449 306758 187410 101395 119676 
112151 252909 260037 187832 192666 
356282 354602 210995 215323 215778 
258180 264578 202045 207345 294195 
294252 176923 173694 298144 390417 
238421 233108 101325 273192 272931 
101325 101325 101331 243401 243741 
168479 169883 301323 298205 302051 
260035 255880 142073 281811 223338 
223552 101497 278329 276691 152492 
155668 286832 312040 272591 265914 
190356 297649 254162 101353 101429 
280644 404607 278848 101388 188645 
261241 267660 101327 121949 271681 
276426 101327 101325 101325 372556 
308723 313070 101326 184519 101326 
316537 248946 101325 303790 295912 
248665 249080 228045 233104 228083 
101325 200126 192769 219568 101325 
171027 209518 104764 104772 305833 
107597 107683 213281 213839 101325 
101325 101329 101328 368056 366026 
391405 101443 321443 326149 101647 
101628 102077 102078 101325 101325 
101325 101325 101337 101335 321288 
101325 101325 101325 178476 217034 
217725 305755 101325 198323 202494 
385782 375941 275143 272984 287569 
101325 101325 101364 101359 101325 
286500 281049 101328 101330 194019 
196183 350277 343960 202487 203777 
274813 254093 254530 247002 243088 
101325 272441 269765 102876 102897 
319641 101325 101325 327770 327231 
220818 225472 241518 247365 144787 
205741 206313 259575 266097 320208 
297847 303782 112136 317237 319206 
268143 280296 389388 380144 365103 
323327 327814 244721 270196 256874 
314870 101340 101326 246233 242920 
187411 246426 252754 377665 294710 
259716 404949 401831 101326 239770 
101325 101325 222809 290024 307760 
315101 224702 105064 209878 101325 
307795 112406 104353 104352 101430 
335818 335151 101468 101813 279374 
383561 395323 185446 304034 320880 
195998 279844 354635 206102 101325 
101325 101325 101325 310488 312464 
264601 101325 161465 194898 361648 
359504 220848 221589 197446 207507 
202437 216256 290238 290215 275028 
144776 142257 101328 280184 274245 
280151 260133 250235 250692 142879 
143628 267221 299312 294786 299715 
319256 311613 228495 229395 269919 
268814 146654 130020 165374 183133 
322439 322005 131539 113452 133492 
312321 256949 252828 294426 266013 
203746 287049 286469 193342 168204 
201164 363609 360798 197609 281863 
101329 323659 327629 170291 244602 
238852 101345 101327 248419 101346 
101398 101326 236974 101325 232958 
338087 285481 279998 285410 255678 
256306 225494 103254 207132 262111 
