2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
4.85524 3.07562 3.32436 3.28285 3.27112 
3.26561 3.26721 3.27596 3.29228 3.31618 
3.34731 3.3864 3.43385 3.48971 3.55491 
3.62926 3.71411 3.80989 3.91731 4.03782 
4.17139 4.31924 4.48319 4.66479 4.86354 
5.08248 5.3228 5.58558 5.87338 6.18727 
6.52715 6.89702 7.29865 7.72627 8.1855 
8.67562 -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 2.28531 2.26057 2.26525 2.26543 
2.26481 2.26317 2.26049 2.25664 2.25158 
2.24524 2.2375 2.22813 2.21708 2.20402 
2.18892 2.17132 2.15099 2.12764 2.10063 
2.06985 2.03472 1.9945 1.94866 1.8969 
1.83772 1.77081 1.6949 1.60949 1.51243 
1.40418 1.28165 1.14434 0.990477 0.819608 
0.628759 -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan 2.39395 2.39724 2.39686 2.39697 
2.39716 2.39744 2.39782 2.39832 2.39896 
2.39973 2.40068 2.40182 2.40319 2.40483 
2.40676 2.40907 2.41181 2.41504 2.41889 
2.42344 2.42881 2.43517 2.44273 2.45158 
2.46206 2.47443 2.48902 2.50612 2.52624 
2.54969 2.57711 2.60908 2.64598 2.68856 
2.7375 2.79295 -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.38792 2.38769 2.38771 2.3877 
2.38769 2.38767 2.38764 2.38761 2.38757 
2.38752 2.38745 2.38738 2.38728 2.38717 
2.38703 2.38686 2.38666 2.38641 2.38611 
2.38574 2.38529 2.38474 2.38407 2.38325 
2.38226 2.38106 2.3796 2.37784 2.37571 
2.37316 2.37012 2.36649 2.36222 2.35721 
2.35139 2.34468 2.33705 -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.38811 2.38811 2.38811 
2.38811 2.38811 2.38811 2.38812 2.38812 
2.38812 2.38812 2.38813 2.38813 2.38814 
2.38814 2.38815 2.38816 2.38817 2.38819 
2.38821 2.38823 2.38826 2.3883 2.38835 
2.38842 2.38849 2.38859 2.38872 2.38887 
2.38906 2.38929 2.38958 2.38993 2.39035 
2.39085 2.39145 2.39214 2.39295 -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38809 2.38809 2.38809 
2.38809 2.38808 2.38808 2.38807 2.38807 
2.38806 2.38804 2.38803 2.38801 2.38798 
2.38795 2.38791 2.38787 2.38782 2.38776 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38811 2.38811 2.38811 2.38811 2.38812 
2.38812 -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 
281.885 291.412 288.527 286.831 
285.546 284.843 284.537 284.661 285.306 
286.459 288.045 290.231 292.882 296.223 
300.13 304.756 310.198 316.399 323.559 
331.738 341.042 351.523 363.545 376.947 
392.195 409.25 428.518 450.039 474.118 
500.975 530.888 563.86 599.985 639.561 
682.589 -nan nan nan -nan 
nan -nan nan -nan -nan 
-nan nan -nan nan -nan 
186.196 199.906 198.652 198.871 198.98 
199.021 198.978 198.874 198.701 198.443 
198.101 197.672 197.139 196.508 195.744 
194.856 193.811 192.59 191.183 189.549 
187.665 185.492 183.016 180.159 176.908 
173.168 168.912 164.081 158.593 152.395 
145.391 137.54 128.761 118.997 108.196 
96.386 -nan nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
209.921 209.05 209.056 209.078 209.073 
209.078 209.09 209.108 209.133 209.166 
209.208 209.26 209.323 209.399 209.491 
209.599 209.728 209.881 210.061 210.276 
210.53 210.83 211.184 211.604 212.096 
212.679 213.368 214.175 215.122 216.23 
217.523 219.026 220.758 222.754 225.038 
227.615 230.523 -nan nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
208.335 208.368 208.372 208.37 208.37 
208.369 208.368 208.367 208.365 208.363 
208.36 208.357 208.352 208.347 208.341 
208.334 208.324 208.313 208.3 208.284 
208.264 208.24 208.211 208.176 208.134 
208.082 208.019 207.944 207.853 207.744 
207.613 207.458 207.274 207.059 206.808 
206.519 206.189 205.818 -nan nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
208.402 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.401 
208.401 208.402 208.402 208.402 208.402 
208.403 208.403 208.403 208.404 208.405 
208.406 208.407 208.409 208.411 208.413 
208.416 208.42 208.425 208.431 208.438 
208.447 208.459 208.472 208.488 208.508 
208.531 208.558 208.589 208.624 -nan 
nan nan -nan nan nan 
nan nan nan -nan nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.399 208.399 208.399 208.399 208.398 
208.398 208.397 208.397 208.396 208.395 
208.393 208.392 208.39 208.388 208.385 
-nan nan nan -nan -nan 
-nan -nan -nan nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.401 
208.401 -nan nan nan nan 
nan nan nan -nan nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 -nan nan -nan 
-nan -nan -nan nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 -nan nan 
nan nan -nan -nan nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 nan -nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
424.18 274.649 296.61 292.66 291.378 
290.652 290.559 291.105 292.324 294.211 
296.734 299.96 303.915 308.607 314.11 
320.41 327.618 335.77 344.929 355.211 
366.612 379.237 393.237 408.738 425.698 
444.367 464.846 487.213 511.689 538.345 
567.17 598.492 632.449 668.534 707.217 
748.42 -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 199.455 197.267 197.679 197.693 
197.637 197.493 197.258 196.921 196.478 
195.923 195.247 194.427 193.461 192.32 
191 189.462 187.687 185.646 183.287 
180.598 177.53 174.018 170.015 165.495 
160.327 154.485 147.858 140.402 131.93 
122.482 111.789 99.8067 86.3825 71.476 
54.8289 -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan 208.908 209.2 209.165 209.174 
209.191 209.215 209.248 209.293 209.348 
209.416 209.499 209.598 209.718 209.861 
