
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1854.5 2058.34 1987.5 1962.93 2008.21 
2036.4 2056.27 2058.34 2058.34 1740.16 
1727.5 2058.32 1741.18 1755.97 1820.83 
1805.13 1816.37 2045.61 2036.38 2046.05 
2058.34 1805.76 1794.84 1805.79 2054.36 
1819.71 1799.73 1812.41 1837.37 2058.16 
2058.25 2057.76 1905.04 1960.12 1760.17 
1762.74 1804.27 1793.94 1792.98 1755.98 
1836.05 1841.6 1747.4 1762.14 1781.99 
2024.49 1728.75 1734.32 1689.13 1753.14 
1768.21 1843.35 1833.34 1770.47 1792.3 
1762.96 1898.91 1911.08 1729.4 1745.36 
1983.01 2049.5 1728.49 1742.22 1742.86 
1806.21 1818.12 1875.86 1846.61 1836.35 
1912.67 1840.21 1829.41 2056.9 2057.19 
1863.62 1853.38 1755.14 1773.65 1769.18 
1782.14 2058.34 2058.33 1770.12 1814.65 
1891.1 1824.26 1762.82 1782.7 1795.18 
2005.73 1736.24 1803.8 1775.73 1815.3 
2006.98 1719.73 1796.51 2052.09 2057.86 
2058.14 1762.85 1782.1 1841.19 1743.33 
2023.81 2055.98 1796.95 1713.89 1728.91 
2041.08 2057.64 2058.28 2058.27 2058.23 
2039.04 1808.88 1772.86 1764.36 1814.93 
1769.76 1783.06 1769.7 1769.43 1844.34 
2058.34 2058.15 1738.74 1749.57 2054.83 
1801.12 1769.37 1777.51 1816.79 1805.22 
1807.69 1808.11 1985.22 2049.06 1840.66 
1792.08 1831.44 2039.67 1780.77 1761.71 
2058.34 1823.35 1771.61 1832.04 1782.82 
1755.96 1798.34 2043.99 2058.34 2041.04 
1774.07 1773.01 1796.05 1828.12 1869.35 
1768.96 2023.29 1768 1751.76 1760.05 
1771.42 1810.65 1758.18 2058.34 2058.34 
1794.25 2041.18 2050.85 2039.31 1800.87 
1770.68 2057.32 2056.48 1781.34 1729.04 
2057.99 2057.94 2057.16 1801.3 1808.39 
1804.42 1814.9 1777.04 1744.88 2046.28 
1809.75 1768.65 1807.24 1794.3 1795.43 
1785.45 1802.13 1796.61 1821.16 1807.79 
2052.48 2053.86 1807.66 1788.69 1790.16 
1784.29 1762.76 1786.65 1809.14 1756.52 
1752.09 
101325 101325 101325 101325 
101325 101373 120568 1.37448e+06 2.76761e+06 
2.05302e+06 2.91503e+06 2.82356e+06 2.53673e+06 2.01341e+06 
1.14753e+06 728718 553201 460278 401565 
360297 329261 304789 284792 267989 
253547 240921 229735 219765 210801 
202690 195327 188633 182526 176939 
171817 167134 162862 158970 155464 
152342 149519 146641 143646 140026 
134146 146527 136217 155663 153869 
158062 165032 177967 200641 237096 
288098 345640 390411 401083 397401 
403655 404891 409896 414729 417235 
416512 411869 402616 388246 368533 
343648 314255 281590 247461 214039 
183507 157627 137364 122755 113085 
107233 104015 102422 101720 101449 
101358 101332 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101328 102295 359339 2.56799e+06 1.94033e+06 
2.39418e+06 2.33118e+06 2.34812e+06 2.02124e+06 1.32021e+06 
890118 624851 500685 428036 379318 
343786 316364 294329 276054 260515 
247033 235164 224614 215167 206648 
198918 191900 185510 179674 174320 
169423 164949 160869 157168 153847 
150905 148092 145116 142196 154645 
153571 154705 155778 160993 170540 
187818 216955 261003 317064 371027 
404448 398191 406360 412483 416348 
417318 414726 407856 396094 379057 
356708 329451 298231 264577 230521 
198287 169903 146771 129384 117367 
109757 105364 103068 101995 101550 
101390 101341 101328 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101535 175311 
1.49605e+06 722512 565467 475816 417149 
375204 343358 318103 297387 279928 
264900 251753 240126 229760 220444 
212026 204400 197470 191147 185365 
180081 175253 170849 166847 163253 
160062 157096 154133 151416 159692 
155294 182579 208196 248333 302088 
358873 414106 410083 414019 408266 
397844 382317 361563 335875 306044 
273402 239794 207339 178064 153528 
134499 120896 111966 106612 103701 
102279 101662 101428 101352 101331 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101336 105487 
724063 515315 443777 394601 358283 
330054 307267 288309 272150 258116 
245765 234799 224980 216130 208120 
200854 194234 188192 182661 177611 
172999 168796 165000 161613 158573 
155615 152735 149632 174078 193762 
226330 273881 331298 381830 415339 
411690 403671 390735 372585 349298 
321406 289968 256588 223289 192191 
165134 143310 127054 115911 108915 
104916 102853 101902 101515 101379 
101338 101328 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 631501 
854597 1.05277e+06 157240 163087 167740 
412219 415306 415740 101325 101325 
101325 101325 101325 101326 101518 
166317 660160 304548 1.18414e+06 1.00458e+06 
564406 786122 158172 990225 1.36443e+06 
621725 603623 895864 839148 481227 
424084 382305 350212 324596 303510 
285704 270350 256923 245069 234515 
225030 216475 208747 201734 195344 
189506 184192 179352 174949 170976 
167446 164325 161282 158233 155455 
155353 174560 406469 163681 157278 
157739 168284 166064 171391 194058 
226393 273783 331290 382205 392179 
408720 101325 409096 404188 400899 
409295 404354 404949 397140 384798 
367660 345829 319810 290519 259291 
227811 197857 171073 148698 131347 
118932 110797 105955 103359 102118 
101595 101404 101344 101329 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
694350 667945 101325 101325 101325 
1.70626e+06 1.10177e+06 101325 101325 101325 
101325 747007 101325 101325 101336 
105078 841447 680086 101325 101371 
617930 998502 931086 925324 474203 
450229 518566 444773 551646 401705 
365289 336743 313581 294255 277762 
263421 250818 239647 229648 220644 
212515 205160 198467 192358 186788 
181716 177098 172908 169157 165846 
162818 159746 156843 178620 182980 
160356 404688 188219 162198 159460 
155038 236712 248301 101325 208377 
260447 301994 358993 403253 407300 
408146 101325 401316 404267 403113 
402204 102132 401585 391558 376831 
357309 333296 305500 275048 243471 
212534 183979 159279 139384 124552 
114386 108032 104438 102615 101796 
101474 101365 101334 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101325 200755 101325 
101325 101325 101325 101325 101325 
1.64993e+06 101325 101325 276647 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101333 
101363 101470 101789 102606 104430 
108025 114353 124398 138898 158127 
181768 157368 159855 162857 165891 
169123 172790 176914 181475 186488 
191995 198046 204685 101325 211977 
220030 228958 238879 249957 101325 
262442 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101329 
101343 101401 101589 102109 103350 
105949 110784 118856 131061 147928 
169440 194978 223418 253348 283239 
311593 337162 359036 376630 389720 
345400 287371 158521 161341 164376 
167457 170897 174797 179140 183923 
189176 194951 201288 208243 215899 
224376 233785 244259 116103 256005 
269306 284515 302115 322893 348027 
379327 398460 419726 292972 312047 
334819 509265 362758 398143 208918 
238293 268395 371695 216808 316285 
297694 324790 348605 368391 383736 
394612 101325 101325 101325 101325 
101325 101325 101325 388954 201105 
101328 101325 311367 259959 406199 
494298 374186 442986 101325 299100 
624758 791494 218815 412548 392147 
387770 531098 519186 343976 319483 
308856 316974 306525 101325 101325 
273989 101325 113500 247636 236688 
226881 218066 101325 210129 202942 
196402 190452 185053 180149 175704 
171714 168207 165131 162159 179190 
160050 392930 574304 558821 392920 
386154 157487 159180 316319 260462 
101325 297745 287376 301552 390944 
382716 392280 386007 101325 101325 
392230 384430 435911 429778 101325 
101325 101325 382581 372718 359104 
341778 321140 309749 302750 272280 
245641 232188 243205 230631 157899 
158920 158575 192852 168921 148185 
131477 119126 110870 105924 103292 
102062 101563 101390 101339 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.04945e+06 101325 101325 
101325 101325 101325 682059 655054 
742136 707296 529501 101325 101325 
101325 101325 266741 264955 101325 
101325 213996 212757 281758 279793 
236795 248036 102069 104426 390938 
385375 188697 183771 194565 101325 
101325 393368 157832 158224 159628 
101325 101325 101325 383593 371799 
382449 101325 272118 240246 297349 
216783 101325 243631 385599 166719 
749903 225503 222357 796489 756220 
462892 386184 407421 340965 331127 
358244 328400 370388 101325 496466 
259363 340561 290104 253606 242006 
231655 221027 101325 288036 206449 
199595 193355 187687 182541 177869 
173651 169902 166631 163644 160654 
604313 455408 172017 169411 175561 
218047 205656 101325 273474 217022 
296918 140465 101325 695658 474576 
677652 484960 345394 378108 366388 
350885 331840 313406 169230 285220 
259046 170032 158091 180556 159342 
193294 139294 124759 114526 108045 
104380 102551 101752 101452 101356 
101331 101326 101325 101325 101325 
101325 101325 101325 101325 258254 
377228 203005 101325 101338 101373 
208560 380333 101325 101325 101325 
101452 101325 162845 101325 101325 
101325 101325 101325 101325 101325 
101326 101331 101356 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101339 101389 101566 
102082 103366 106122 111296 119874 
101761 102591 132567 160109 163082 
332925 349666 291573 164936 161685 
161615 164552 167590 170991 174899 
179275 184116 189449 195327 201803 
208926 172883 177028 181636 186719 
205559 166052 330618 354884 230229 
240484 251972 246061 235216 192316 
198487 205279 104505 149463 108342 
115104 226302 323484 341673 356852 
368691 358809 373355 363195 255673 
279946 267951 181400 125685 140510 
101325 101542 101325 101325 101325 
101325 358172 101620 232878 173455 
128439 172658 369681 670857 193472 
238095 236855 159356 159208 101325 
101325 349754 133084 101325 101325 
420489 381399 532717 336674 361511 
351495 317943 101325 101325 101325 
249451 255653 254291 243608 248136 
242333 223270 106262 210685 203299 
196588 195655 219864 187690 182455 
177714 175525 174808 165673 330966 
168017 325406 317760 164999 231300 
232687 606974 166466 165966 643256 
619716 370790 361907 399810 395542 
350070 347325 101325 227941 226781 
273812 366587 303175 370845 362627 
101325 101325 368319 358770 470068 
101325 443780 437561 358134 369129 
354266 344404 292785 338782 332370 
324031 196535 283507 280519 111818 
134735 173634 160662 160205 152590 
102049 226473 121087 115933 116780 
162794 165415 108638 109046 143186 
145300 103360 102563 102610 101325 
101436 101350 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 262258 260838 101325 101325 
101325 146264 101325 101325 101340 
101401 101325 208901 217093 101325 
101325 101325 101325 101325 101325 
101325 162404 164162 101325 101325 
101325 273527 101325 101325 669699 
642559 162124 161634 101325 101325 
269319 267827 101325 101325 214662 
213612 285010 248072 260247 101325 
101325 101543 101545 101326 101329 
276887 275310 370481 363918 362228 
163560 164486 163090 301623 296629 
169695 169113 301838 316867 101325 
101325 364318 356797 354365 568942 
553647 101325 101325 101325 329879 
287516 643271 112421 115485 122197 
415377 301300 293747 345221 622271 
601722 176370 101325 117676 283345 
587765 156513 167489 311100 310010 
154993 176967 499659 186842 185008 
291986 206903 199863 190508 184184 
180024 520628 167953 170125 171508 
125177 313382 311367 364900 202317 
209660 231678 208233 271830 263724 
490074 222150 218849 377760 462391 
334235 324501 101325 101325 101325 
114145 288784 344590 199135 184942 
340102 101325 192567 187676 360358 
217767 101325 127350 122221 103450 
104550 106523 101325 192897 320562 
101731 101379 101336 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 172775 184395 221795 
101325 348188 102071 101325 236585 
105671 195074 189541 201609 160304 
159919 161303 242448 243150 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101349 101436 
103106 101325 136521 124827 304062 
189633 181654 198902 205898 101325 
179248 170868 361767 210571 335251 
101325 101325 101325 101325 101325 
101327 128801 101335 104709 101378 
101739 101325 101325 191159 449362 
345801 111378 235107 194050 301469 
551247 180268 101325 372308 101325 
308646 227798 166671 247594 310818 
168204 167882 319233 175790 101325 
225104 200821 101325 212053 205620 
209462 182882 185505 184901 171713 
552414 323010 315026 101325 306264 
301416 173685 173199 587597 407241 
204387 203667 176250 262716 258910 
278691 101325 340900 289617 334640 
500750 338467 497425 104916 347088 
473298 465531 498868 489249 329481 
342348 332382 216932 220667 287724 
170860 101325 240555 239661 104171 
326434 317912 253265 101419 194212 
193555 117867 181021 104450 178025 
177482 101344 131099 182398 186079 
109392 102026 101518 101518 101368 
101367 139565 141765 101328 101325 
101325 101325 101325 101325 101325 
101325 265806 264787 101325 101325 
101390 290910 101325 101325 101325 
101325 238055 241243 149160 151792 
101325 101325 165011 332185 322842 
101325 104050 584461 564173 162330 
388936 385476 236608 273184 272093 
101325 101325 216175 215432 573704 
556446 101325 101702 101707 101328 
101337 281101 279928 102567 102608 
260120 273149 101325 101325 217368 
226208 101325 101325 220517 224314 
219754 169885 169498 318377 303079 
336755 101325 101326 103430 103517 
123861 125226 104746 104909 161414 
162410 160583 101325 101325 101325 
285030 283969 315148 311886 308550 
102705 173222 253161 103980 101325 
101325 101325 102062 427340 175273 
271852 479545 469323 229959 443095 
256376 258558 101325 101325 288910 
101325 101325 246322 245401 171270 
229135 200117 197430 101325 188262 
288344 101325 568016 208127 278545 
187642 298782 234244 525350 264440 
272569 265939 305061 296373 297563 
319296 317667 211318 422250 250339 
343879 207399 357187 101418 180388 
166375 165273 307163 101325 101325 
231313 297406 322297 101325 163846 
164907 163496 320512 333765 101325 
101325 102844 182294 196749 369417 
190523 101325 101325 118866 113076 
179820 101343 101333 536756 101332 
197880 109845 106674 159685 247433 
115780 147912 174270 336504 101328 
101326 101326 101325 101325 101325 
102887 293421 101325 132873 162463 
166840 168687 324973 101325 101325 
102042 173988 171487 177560 534715 
403060 101325 163163 343014 202120 
209304 101325 101325 330878 339089 
336949 329043 327029 101325 334484 
513476 101325 354745 343420 101325 
101325 101325 113768 106955 162732 
101325 101325 101325 507674 101980 
278485 101325 265228 176733 306720 
395933 202693 451047 494702 120052 
307834 300035 101325 101325 214477 
101325 101325 291171 101325 229188 
101546 303577 318318 102145 145418 
252431 295640 170703 192641 285178 
330836 341324 329011 233164 238551 
238013 101325 180906 190217 185571 
195960 102637 295551 101489 257935 
101358 101325 101325 101325 101325 
101325 315497 101325 314523 308881 
300599 101325 101325 101325 470809 
462904 490181 480572 101661 101988 
101661 239646 244013 305216 314271 
304125 101325 110164 206076 101326 
172569 172338 315480 305785 195807 
195409 444006 432673 184055 217974 
222586 114426 115169 247024 101325 
101325 101669 164094 101400 101398 
317397 156401 159444 521015 507590 
101327 101326 249224 253330 101325 
101325 127121 128671 101325 101325 
101711 101330 101329 101325 101325 
257781 261568 168347 171837 299060 
101325 101325 101325 193628 197889 
179032 178709 101325 101325 251483 
101325 101325 218786 218348 526782 
511655 293526 292164 101332 286748 
285916 103459 272382 258041 285426 
101325 101325 226319 235601 101325 
101325 102537 102565 244283 243702 
288409 290612 288641 104906 105061 
206432 205972 297355 294334 135609 
137658 107068 107354 304007 413284 
408997 186777 186405 101325 101413 
101340 101466 263587 165254 268631 
101325 295192 101325 496194 101325 
101325 271564 274496 101325 121155 
101325 101325 166142 167298 101498 
101445 293369 431718 306639 210595 
250356 249752 379784 520123 199152 
168991 479638 186409 444584 147982 
101325 326501 325131 174575 232668 
228095 210362 164310 101356 101338 
270797 110642 256783 262950 256161 
176435 103531 202249 198732 270132 
101325 392451 101325 184811 214029 
174310 299424 305455 183694 181472 
233742 101517 277759 157894 238494 
305054 313291 101325 101325 101525 
101337 101325 101486 170546 101325 
286178 281389 178435 182546 192257 
189636 294683 366292 361249 209784 
217515 101325 101325 103316 108426 
223313 222870 365749 248747 366754 
101325 101665 310053 301264 297862 
302413 426464 300743 296051 101325 
168979 167558 504124 376959 364838 
209900 101326 298701 181128 189258 
101326 107403 479061 101325 101325 
101325 176203 287976 101325 101325 
277056 195003 232598 183327 201774 
101325 276902 283109 279269 243137 
406952 460814 191523 196671 213604 
287471 282024 165761 166434 167884 
164881 101326 115796 291346 431784 
101325 289848 101382 472160 462716 
178420 178355 101325 130668 206326 
101325 101325 288963 198293 198158 
350664 342872 122314 123493 243871 
249003 101325 101325 101325 262692 
253856 267319 258808 400901 286440 
285013 284565 282072 311615 303829 
302353 101456 101452 101333 178286 
182270 479018 466953 101328 101327 
270403 274657 101609 101605 101325 
101325 140757 143049 101325 101325 
101325 101325 101325 101325 101325 
101325 101375 101348 101346 101325 
101325 101325 101325 217974 217765 
276898 280784 192228 196550 180795 
180702 101325 101325 101325 172211 
293518 292946 101325 101325 222512 
222347 469024 456147 172299 170317 
175584 205484 205287 235458 101325 
101325 101325 103414 186023 185888 
249164 248838 101371 101497 416270 
411698 209431 213371 209204 302691 
301932 290602 288919 286940 280980 
152272 155200 110918 111417 188875 
188729 167650 101332 101351 285936 
289050 116594 176173 174153 397208 
386055 101365 101365 103461 102459 
323141 101353 101343 296951 290288 
362543 351049 255592 255214 283035 
288371 203018 395463 445899 132347 
292157 101325 192448 191870 446910 
227631 168400 334354 333033 210950 
101325 279995 440169 280856 101325 
468221 101379 287460 219985 426207 
101909 101907 101325 101325 312575 
311613 224889 101325 280517 288935 
201615 107673 104982 101325 101325 
101325 101325 452771 101325 285589 
183214 101331 105106 101325 101351 
101368 242884 237507 101325 280846 
338314 336733 183583 188218 237708 
280363 277765 172439 170546 291510 
291904 290337 291539 217930 226247 
101325 256289 245122 265805 101325 
101325 110741 130457 227247 227105 
271843 273562 292045 292946 194872 
286013 279026 101325 276657 269533 
289209 286108 101592 174122 101326 
433033 191727 101325 102317 185263 
135408 190811 101325 234716 101364 
101326 101326 102713 106049 292408 
321996 209132 194980 124706 101325 
198276 198386 101325 292425 310165 
248429 253637 232225 232075 201699 
201834 169107 370802 268099 262379 
269139 261989 146188 101325 101325 
101461 444667 205285 209189 205415 
440594 430746 203747 198135 210559 
425878 180910 101424 101419 101325 
274307 134281 136099 271935 326222 
317531 270068 260356 265744 435524 
428454 101553 101547 205173 101332 
428044 417686 101330 101329 296529 
289618 101818 101810 101325 101325 
159989 163188 101325 282271 101325 
101325 101325 101325 111589 185977 
222463 293735 297380 288736 284953 
220115 225236 101333 183365 183525 
101325 101325 300967 300587 293035 
290441 101325 101325 227302 227346 
405070 394708 188792 188890 170025 
254959 269884 265624 174793 178758 
117241 118105 191808 191874 176571 
239836 237313 286193 278431 297972 
300878 171483 292134 284273 265962 
101329 101328 101325 330748 383120 
371965 277910 283011 101339 101335 
101333 186118 102471 126037 195054 
349169 261733 261475 101325 101325 
283971 264924 292637 101325 309515 
101325 419892 414560 101325 101325 
101325 341888 340374 101361 101325 
101325 257556 101325 101522 102028 
199067 222423 217769 181090 178613 
101325 102333 102328 101327 320117 
319139 280862 284988 226769 101325 
101325 148598 268123 273918 101325 
101325 101325 267918 275449 293728 
284339 442348 101329 101325 435644 
101337 296345 287643 280676 279194 
178860 299794 259396 101347 101360 
288653 291299 101331 112038 107557 
171514 360935 346188 344643 189417 
194221 290338 290471 218507 216490 
287756 287416 190005 176637 180423 
263402 101325 101325 232278 232394 
101325 208296 209867 254830 248686 
294648 295739 266232 261189 213299 
217697 213272 176788 174640 279779 
277786 245392 101325 210191 409613 
402282 101325 284137 236197 434263 
107749 104907 194604 174404 107256 
119068 259903 266935 329470 395060 
189482 101325 101325 293241 101326 
358711 356846 213737 101327 101327 
412705 237447 237591 206065 184226 
101325 205065 211331 307210 307620 
310448 103278 103293 198963 101500 
236436 101325 101325 242874 242994 
102180 237283 245572 317407 118455 
101326 372658 364247 279674 416095 
408464 101728 101721 297931 101325 
287388 101325 101325 101332 101331 
101327 151725 101325 101325 185635 
294833 300126 101325 101325 167709 
170961 415703 407497 101325 101325 
277602 275034 250797 256779 186896 
187258 101325 101325 101348 101345 
253371 173857 176019 175312 292551 
301480 101325 101325 233036 341221 
333473 192346 192734 275436 274621 
101328 202471 202799 218790 203534 
208552 127490 128918 195549 195809 
220624 226296 264241 269686 101325 
101325 264303 258595 101325 306763 
309261 101326 284003 276449 190013 
369659 299836 304860 297607 268356 
101325 288979 291803 101325 101325 
180754 101325 101326 398258 389728 
406499 406887 219885 228132 101325 
101325 206456 101325 300215 205997 
213114 102255 104353 310436 305662 
213590 199216 298856 104976 103053 
103043 101325 326959 325894 347918 
101325 248691 102173 316908 308644 
242520 279309 283995 409170 275718 
337260 345964 335671 257210 101325 
101343 154495 138527 189752 101326 
298240 300754 181825 101393 119100 
111807 241689 248408 181720 186215 
353381 351618 208846 209760 210191 
250034 256220 194997 200007 288042 
288323 175399 172183 294869 386648 
233180 227795 101325 268926 268618 
101325 101325 101330 238301 238609 
167169 168513 295398 292385 296332 
250849 247347 140792 276852 217873 
218065 101492 271535 270221 151495 
154591 281947 308334 268125 261344 
184677 292605 251391 101352 101426 
272647 400905 270451 101386 182912 
253409 259617 101327 121508 259410 
264016 101326 101325 101325 368722 
303257 307741 101326 178899 101326 
311564 241449 101325 299939 291976 
243685 244067 222648 227767 222663 
101325 194291 186794 214026 101325 
169522 203779 104658 104668 300201 
107400 107489 207579 208079 101325 
101325 101328 101328 365239 363121 
387637 101440 316427 321261 101638 
101620 102056 102057 101325 101325 
101325 101325 101337 101335 317701 
101325 101325 101325 176224 211377 
212016 299675 101325 195554 199712 
381968 372036 268088 266294 282971 
101325 101325 101363 101358 101325 
283249 277768 101328 101330 188156 
190127 346504 340137 196705 197881 
268841 249241 249644 244248 240307 
101325 265082 262818 102831 102852 
315889 101325 101325 324134 323497 
217526 222181 237785 243638 143484 
199981 200481 255482 262024 315034 
