
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
293.001 293.086 293.001 293.001 293.001 
293.001 293.001 293.001 293.001 293.001 
293.001 293.001 293.001 293.001 293.001 
293.001 293.001 293.001 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 302.555 293 
293 293 293 293 293 
1108.82 293 293 1007.56 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.001 293.001 
293.001 293.001 293.001 293.001 293.001 
293.001 1005.92 1007.92 1008.08 1007.68 
1007.37 1007.21 1007.14 1007.1 1007.11 
1007.14 1007.13 1007.11 293 1007.13 
1007.17 1007.18 1007.14 1007.13 293 
1007.23 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.001 
293.001 293.001 293.001 293.001 293.001 
293.001 293.001 293.001 293.001 293.001 
293.001 293.001 293.001 293.001 293.001 
293.018 293.178 1007.35 1008.09 1007.92 
1007.49 1007.27 1007.17 1007.12 1007.1 
1007.13 1007.14 1007.12 1007.11 1007.15 
1007.18 1007.16 1007.13 295.306 1007.16 
1007.34 1007.93 1009.45 1012.3 1015.88 
1018.29 293.001 1017.96 1008.53 1010.71 
1014.09 1018.22 1017.38 1018.45 293.001 
293.001 293.001 293.005 296.868 293.058 
293.001 293.001 293.001 293.001 293.001 
293.001 293 293 293 293 
293 293 293 293.002 302.795 
293 293 398.843 957.753 450.26 
959.824 963.703 509.02 293 958.991 
965.1 928.815 293.002 962.238 963.253 
926.566 960.887 923.051 962.84 960.759 
959.775 924.634 923.837 293 293 
957.927 293 294.922 957.642 957.711 
957.89 957.901 293 957.746 957.698 
957.817 957.862 957.759 957.711 957.802 
957.957 958.118 958.717 960.317 338.649 
625.898 293.003 963.014 924.219 293.003 
293.004 942.978 958.038 293.061 293.543 
293 293.002 293.186 293.105 293.003 
293.004 293.002 293.004 293 293 
293.003 293.004 960.969 924.276 293 
293 293 293.002 293.002 293.002 
293.002 293.002 293.002 293.004 293.002 
293.002 293.002 293.004 293.004 950.926 
919.843 906.389 293.002 293.002 293.002 
293.002 293.002 293.002 293.002 293.002 
293.001 293.001 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 794.222 293 293 
293 293 293 964.501 923.108 
955.873 913.55 510.86 293 293 
293 293 957.828 922.405 293 
293 957.825 922.444 958.102 922.592 
294.513 293.885 293.081 293.416 293.002 
293.004 315.168 324.777 307.615 293 
293 293.002 759.894 824.457 683.797 
293 293 293 293.003 293.006 
293.004 293 922.485 356.722 382.669 
922.55 293 359.629 293.004 437.017 
887.429 922.6 957.923 863.751 828.539 
959.973 293.002 925.566 926.376 961.846 
963.528 925.537 927.033 293 462.386 
341.507 392.596 958.435 957.682 957.654 
957.804 922.612 293 922.807 957.692 
957.75 957.864 957.818 957.718 957.745 
957.881 958.029 958.285 959.526 960.245 
925.065 923.13 378.012 404.458 355.593 
293.004 293.002 293 293.31 296.981 
923.222 300.901 293 729.24 526.276 
711.792 922.625 293.019 293.002 293.002 
293.002 293.002 293.004 922.878 293.003 
293.002 293.004 293.002 293.002 293.004 
293.004 293.002 293.002 293.002 293.002 
293.002 293.001 293.001 293 293 
293 293 293 293 293 
293 293 293 293 922.321 
293.004 338.157 293 293.001 293.004 
299.155 293.004 293 293 293 
293.001 293 518.626 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293.001 
293.002 293.002 293.003 293.003 293.004 
293.001 293.002 293.004 925.582 925.73 
293.004 293.004 293.004 474.145 566.569 
926.572 924.427 923.023 922.728 922.51 
922.357 922.377 922.523 922.517 922.352 
922.347 922.618 922.414 922.34 922.449 
293.004 923.498 293.034 926.929 922.511 
922.274 922.249 922.234 922.384 922.547 
922.432 922.31 293.003 293.004 293.003 
293.003 295.405 293.004 293.004 293.004 
293.004 293.011 293.004 293.004 293.004 
293.004 293.004 293.004 293.004 293.004 
293 293.022 293 293 293 
293 293.007 293.034 843.649 843.674 
301.324 322.274 293.008 755.422 843.793 
843.395 802.565 843.612 797.053 293 
293 293.007 302.352 293 293 
844.599 846.528 840.757 846.187 293.008 
293.011 293.007 293 293 293 
843.146 843.224 802.137 843.211 802.14 
802.297 843.898 293.006 843.386 843.361 
843.711 802.827 293.007 843.603 843.382 
843.455 843.556 802.68 476.071 293.036 
843.456 293.008 293.011 844.191 293.007 
293.011 834.562 843.317 803.109 823.438 
782.567 293.008 293.011 845.736 805.12 
846.727 805.419 293 843.847 802.973 
293.008 293.008 844.127 293.008 293.011 
293 293 293.008 293.012 842.26 
293 843.353 803.218 293.012 293.007 
293.007 293.011 293.008 293.008 293.008 
293.011 293.007 293.008 293.011 293.007 
293.007 293.007 848.239 808.495 293.007 
293.002 295.487 293.007 293.007 293.01 
293.007 293.011 293.006 293.009 293.007 
293.011 293.004 293.003 293.004 293 
293.001 293 293 293 293 
293 293 293 293 293 
293 843.371 802.273 293 293 
293 305.582 293 293 293.001 
293.008 293 299.324 296.909 293 
293 293 293 293 293 
293 567.154 520.436 293 293 
293 293.324 293 293 799.999 
760.701 848.264 809.559 293 293 
843.492 802.432 293 293 843.58 
802.498 843.597 293.921 293.532 293 
293 293.001 293.001 293 293 
843.546 802.533 293.008 293.01 293.011 
846.428 805.25 808.135 293.008 293.011 
843.645 802.779 293.11 293.062 293 
293 293.008 293.011 293.011 839.12 
798.192 293 293 293 293.011 
293.183 720.135 293.01 296.773 299.183 
804.251 802.889 843.761 293.02 677.72 
651.047 293.011 293 297.11 802.572 
793.371 306.917 802.637 293.011 293.008 
293.011 802.544 841.483 802.551 843.463 
802.646 843.296 843.538 843.74 802.422 
843.386 800.231 438.687 405.982 843.737 
297.918 844.726 803.377 846.884 802.476 
802.326 802.83 293.007 293.011 293.008 
801.276 802.922 843.785 805.672 802.192 
804.774 845.458 293 293 293 
296.522 293.011 293.008 293.011 293.007 
293.011 293 802.839 293.011 293.012 
802.729 293 293.007 293.011 293.006 
293.005 293.008 293 330.841 415.751 
293.002 293 293 293 293 
293 293 293 293 293 
293 293 802.831 325.354 293.011 
293 293.011 293.003 293 294.484 
293.641 307.937 314.866 302.613 675.158 
724.583 619.725 293.007 293.011 293 
293 293 293 293 293 
293 293 293 293 293.001 
293.258 293 293.011 298.546 293.011 
802.715 802.387 802.683 802.323 293 
802.434 802.864 805.754 293.011 293.011 
293 293 293 293 293 
293 293.011 293 293.007 293 
293.002 293 293 722.636 723.135 
293.022 295.654 722.77 293.022 293.022 
711.265 338.446 293 725.576 293 
722.507 293.022 720.281 293.022 293.022 
721.098 682.47 293.022 722.425 293 
722.952 722.568 293 721.969 293.022 
293.031 722.095 722.149 683.767 722.475 
603.185 293.022 293.032 293 293.022 
293.032 722.512 684.319 682.994 724.921 
722.196 684.099 356.568 293.011 721.745 
293.023 293 293.023 722.345 293.022 
558.064 421.211 546.142 293.597 293.02 
721.789 684.779 719.888 682.922 293.022 
293.023 293.034 293.022 293.031 293.192 
293.022 293 722.335 684.298 293.586 
293.022 293.032 293.008 293.001 722.841 
684.445 293.02 339.128 293.663 722.282 
684.061 293 293.021 293.022 293.031 
293.016 293.005 293.002 293.002 293.001 
293.001 293.022 293.031 293 293 
293 293 293 293 293 
293 722.001 683.472 293 293 
293.007 293.022 293 293 293 
293 293.022 293.031 293.022 293.031 
293 293 526.638 293.022 293.032 
293 293.489 652.177 619.914 728.791 
725.453 687.498 294.552 722.272 683.778 
293 293 722.248 683.733 701.113 
664.645 293 293.003 293.004 293 
293.001 722.386 684.017 293.007 293.009 
293.561 293.321 293 293 297.042 
295.484 293 293 722.647 684.51 
684.117 722.056 683.542 293.063 293.104 
293.03 293 293 293.009 293.012 
293.021 293.029 293.012 293.016 728.074 
690.963 697.326 293 293 293 
293.023 293.033 293.022 293.032 293.032 
293.215 378.496 293.011 293.548 293 
293 293 293.12 724.153 684.23 
293.023 531.759 513.095 723.021 685.958 
293.022 293.032 293 293 293.032 
293 293 721.918 683.812 684.214 
684.737 684.442 722.828 293 722.344 
684.052 293 647.854 721.955 293.033 
683.889 722.317 684.67 716.798 293.022 
293.033 293.032 293.032 293.022 293.032 
723 684.377 683.59 686.735 293.031 
293.023 683.739 725.27 293.001 722.167 
682.928 721.978 684.042 293 293 
293.031 683.992 804.036 293 727.09 
687.755 692.18 293.032 293.034 293 
293 293.29 683.792 684.57 687.308 
684.15 293 293 293.028 293.018 
683.905 293 293 674.344 293 
293.032 293.023 293.014 293.022 293.922 
296.918 309.834 293.031 293.031 293 
293 293 293 293 293 
293.303 293.032 293 293.03 626.99 
482.291 441.581 293.032 293 293 
293.006 379.854 407.684 356.545 576.139 
687.275 293 588.668 293.023 302.85 
299.247 293 293 293.034 293.023 
293.023 293.033 293.033 293 293.033 
679.824 293 686.713 724.588 293 
293 293 293.026 293.02 293.031 
293 293 293 603.89 293.008 
612.405 293 293.061 612.708 293.061 
616.408 613.232 614.461 529.096 293.051 
293.062 293.087 293 293 611.875 
293 293 293.063 293 293.061 
293.028 293.109 293.059 293.131 293.06 
721.689 612.736 611.752 612.762 293.064 
723.763 685.871 685.036 613.638 613.528 
580.767 293 293.061 315.257 324.929 
307.679 293.246 293.062 293.003 683.311 
293.001 293 293 293 293 
293 612.389 293 293.066 293.063 
293.089 293 293 293 612.574 
580.711 609.295 577.719 293.005 293.01 
293.006 293.061 293.087 612.502 579.484 
579.72 293 293.039 293.062 293 
612.566 579.673 293.066 293.095 613.212 
580.046 485.271 466.088 612.267 293.062 
293.088 293.045 293.062 293.985 293 
293 293.054 612.34 293.001 293.002 
293.063 293.061 293.086 595.182 564.454 
293 293 293.061 293.086 293 
293 293.055 293.076 293 293 
293.062 293 293 293 293 
293.061 293.086 293.061 293.086 293.063 
293 293 293 293.061 293.087 
612.577 579.761 293 293 683.437 
293 293 612.109 578.985 581.45 
551.696 293.062 293.088 293.001 612.738 
579.641 293.018 293.349 293.596 293.205 
293 293 295.599 294.611 293 
293 293.013 293.016 612.955 580.44 
293.063 293.089 293.09 293.025 293.033 
612.676 580.11 293.063 293.089 293.058 
293.081 293.032 293.043 293.062 616.113 
583.655 612.194 579.278 293 293.011 
293.002 293.018 611.567 583.496 293.087 
293 293.09 293 572.659 293 
293 293.062 293.088 293 293.07 
293 293 531.142 487.207 293.025 
293.016 293.088 615.523 293.093 293.088 
612.229 579.736 616.239 560.366 613.443 
609.41 504.532 325.319 582.34 293.084 
293 612.7 579.564 612.784 580.594 
613.295 612.109 622.919 293.001 293 
611.876 293.053 611.7 578.63 579.031 
579.941 293.024 580.509 580.44 578.694 
293 583.664 293 293.087 579.027 
579.997 293.087 293.061 579.425 612.431 
293.087 293.028 579.142 313.04 357.861 
293.094 293.067 293 293 293.03 
293 293 293.003 578.034 293 
293.091 293.064 357.157 338.303 579.577 
612.359 579.861 429.982 417.907 299.444 
297.077 293 293 293.384 294.716 
612.69 579.416 442.308 359.235 434.497 
293 293.053 293.065 293.092 293.088 
293.063 583.187 293.063 293.09 293 
574.572 606.748 532.465 583.158 615.561 
579.496 293 293.087 579.598 579.301 
293 293.067 508.261 293 293 
293 520.377 293.163 293 293 
518.859 519.937 293.167 520.086 521.262 
293 293.063 293.091 293.09 521.666 
436.023 519.549 314.817 307.98 519.833 
293.163 293.227 589.285 611.513 528.767 
293.161 293 293.105 293.167 523.249 
293 293.172 293.002 515.215 489.787 
520.292 493.686 293 293.136 293.165 
293 293 293.179 520.619 493.388 
403.079 390.378 293.121 293.164 293.168 
293.235 293 293 293 293.164 
293.166 293.23 293.233 524.322 293.17 
519.583 492.278 293.166 293.066 293.095 
293.094 293.003 293.004 293 293.163 
293.228 497.867 474.061 293 293 
293.163 293.227 293.007 293.008 293 
293 293.148 293.202 293 293 
293 293 293 293 293 
293 293.006 293.001 293.001 293 
293 293 293 519.115 492.641 
293.163 293.227 293.164 293.229 520.167 
493.454 293 293 293 519.039 
520.351 493.104 293 293 519.097 
492.203 482.987 460.564 409.358 443.542 
379.443 521.362 494.585 294.711 293 
293 293 293.033 519.877 493.178 
521.183 494.766 293.006 293.025 523.98 
497.433 520.779 493.574 494.378 520.605 
493.71 293.169 293.236 293.166 293.23 
293.156 293.216 293.086 293.114 519.606 
492.925 575.148 293 293.003 293.169 
293.236 293.14 493.716 520.093 497.454 
523.938 293.005 293.005 293.041 293.021 
519.785 293.003 293.002 293.089 293.173 
582.167 614.517 520.154 493.991 293.228 
293.166 302.749 418.729 462.6 293.184 
293.168 293 315.113 519.559 522.002 
580.064 293.224 519.693 492.849 293.229 
293 293.236 495.618 293.253 293 
483.523 293.002 293.24 293.166 496.735 
293.012 293.014 293 293 520.256 
493.692 293.231 293 293.251 293.177 
494.104 293.087 293.049 293 293 
293 293 493.55 293 293.23 
493.312 293.001 293.062 293 293.003 
293.005 494.818 521.411 293 293.25 
613.467 580.104 338.301 324.234 293.234 
366.218 359.014 489.958 513.557 293.173 
293.167 293.233 293.232 297.252 295.679 
293 293.67 294.081 293.456 293 
293 295.269 302.04 519.714 492.491 
371.627 366.856 293.171 293.239 492.838 
293.177 293.245 293 491.831 518.671 
293.172 293.241 293.039 493.577 293 
442.262 492.721 293 293.174 325.657 
303.202 325.711 293 293.422 293.002 
293 293 293.244 294.018 444.997 
493.197 447.979 445.366 293.27 293 
445.489 424.576 293 293.235 447.056 
293.428 293.584 520.64 493.303 446.21 
424.992 491.803 391.841 293.436 519.181 
492.06 492.901 293.348 293 293 
293.018 439.986 447.248 426.884 425.898 
432.725 414.505 303.026 307.813 299.513 
448.573 446.533 293.004 293.004 293 
351.117 293.311 293.413 293.413 372.129 
361.29 293.438 293.436 293.599 447.244 
426.664 293.008 293.009 293.422 293.001 
422.49 405.464 293 293 293.427 
293.416 293.016 293.018 293 293 
293.382 293.515 293 293.449 293 
293 293 293 293.172 446.266 
445.18 293.417 293.569 293.17 293.239 
293.422 293.579 293.001 446.169 425.65 
293 293 446.197 424.736 293.243 
293.174 293 293 444.624 424.059 
408.858 393.474 446.238 425.504 507.019 
448.128 293.424 293.578 293.406 293.552 
293.223 293.291 445.786 425.305 446.142 
293.578 494.229 293.184 293.258 293.44 
293.602 443.966 423.744 444.28 293.453 
293 293 293 446.03 496.579 
522.778 293.431 293.597 293.001 293.001 
293.001 425.391 293.025 293.357 424.811 
581.056 447.028 427.033 293 293 
293.234 293.475 293.431 293 425.889 
293 428.165 449.798 293 293 
293 445.366 424.869 293.002 293 
293 293.666 293 293.027 293.113 
308.261 425.127 446.507 426.043 446.597 
293 293.029 293.034 293 446.898 
426.355 293.616 293.439 295.798 293 
293 293.465 293.564 293.416 293 
293 293 343.237 293.605 293.571 
293.422 444.672 293 293 420.799 
293.001 293.451 293.184 293.248 293.263 
425.668 293.582 293.6 293.003 293.004 
293.172 293.241 293.001 293.219 293.123 
479.681 378.516 520.271 493.064 324.159 
315.213 293.425 293.583 330.026 325.844 
293.428 293.583 293.418 379.159 354.789 
293.595 293 293 445.063 423.974 
293 332.253 329.659 427.578 448.198 
293.441 293.61 293.456 293.616 447.707 
426.511 427.245 427.239 445.609 293.452 
293.624 294.134 293 293.58 429.415 
450.44 293 293.599 294.686 424.604 
293.153 293.082 293.573 406.177 294.25 
297.669 293.603 293.452 425.772 377.572 
390.071 293 293 293.594 293 
521.364 493.922 320.959 293 293 
391.371 446.117 424.764 389.572 391.27 
293 303.201 299.765 294.011 294.047 
294.396 293.051 293.061 389.414 293.008 
294.051 293 293 447.352 425.953 
293.037 294.731 294.165 391.134 293.427 
293 369.076 357.955 294.08 390.054 
374.933 293.019 293.021 293.623 293 
294.088 293 293 293 293 
293 293.765 293 293 293.948 
294.105 294.501 293 293 293.854 
294.123 388.219 373.507 293 293 
293.444 293.615 294.039 294.41 389.952 
