
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
762.232 759.773 757.704 755.922 754.384 
753.024 751.404 749.736 752.241 761.005 
766.876 845.198 844.453 942.198 926.195 
802.645 670.337 565.562 485.959 425.582 
379.842 346.511 326.583 322.236 324.085 
321.702 322.18 322.183 322.303 322.541 
322.742 322.877 322.9 322.727 322.238 
321.304 319.812 317.695 314.958 311.702 
308.128 304.518 301.177 298.361 296.214 
294.745 293.849 293.366 293.138 293.045 
293.012 293.003 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.001 293.683 586.741 1342.6 1399.72 
1348.37 1297.52 1143.25 1284.34 1221.63 
1001.72 883.805 834.288 808.724 794.162 
785.835 781.495 779.779 779.685 780.365 
781.128 781.504 781.306 780.324 778.488 
775.947 773.011 769.881 766.686 763.624 
760.948 758.7 756.78 755.129 753.677 
752.278 750.401 749.969 756.563 945.974 
930.107 941.693 871.031 733.666 614.431 
522.993 453.709 401.089 361.623 334.772 
322.463 324.664 322.782 322.17 322.423 
322.648 322.819 322.907 322.845 322.53 
321.834 320.633 318.833 316.4 313.385 
309.939 306.308 302.796 299.692 297.201 
295.399 294.234 293.566 293.229 293.08 
293.024 293.006 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.129 375.54 
1240.54 1000.59 938.934 906.026 886.705 
875.201 868.79 865.863 865.246 865.969 
867.21 868.338 868.993 868.858 867.754 
865.707 862.973 859.789 856.359 852.919 
849.78 847.063 844.734 842.755 841.058 
839.56 837.704 836.511 840.526 767.475 
901.484 543.649 469.336 412.959 370.526 
340.359 322.872 322.595 323.322 323.447 
323.444 323.221 322.656 321.617 319.999 
317.745 314.875 311.505 307.852 304.207 
300.876 298.104 296.02 294.615 293.772 
293.326 293.12 293.038 293.01 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.006 296.439 
917.974 920.187 895.147 880.186 871.467 
866.965 865.321 865.493 866.564 867.821 
868.738 869.038 868.433 866.833 864.415 
861.427 858.089 854.619 851.303 848.365 
845.853 843.701 841.882 840.336 838.727 
836.868 837.644 843.511 589.267 503.923 
439.206 390.182 353.839 330.412 323.229 
323.396 323.466 323.367 322.989 322.203 
320.886 318.953 316.382 313.241 309.696 
306.009 302.485 299.409 296.974 295.238 
294.133 293.51 293.202 293.069 293.02 
293.005 293.001 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 964.435 
1054.1 1133.62 837.749 700.842 641.442 
322.754 322.999 323.12 293 293 
293 293 293 293 293.117 
365.311 868.137 526.094 1193.66 1107.57 
1016.23 1092.44 838.065 1108.02 1255.4 
1036.73 1039.37 1124.97 1106.94 986.47 
967.031 954.543 947.026 943.189 942.018 
942.603 944.127 945.966 947.624 948.644 
948.685 947.708 945.864 943.311 940.272 
937.082 934.091 931.428 929.122 927.207 
925.719 924.505 922.839 922.435 927.711 
942.963 589.295 324.735 700.614 904.323 
873.825 641.381 669.965 614.639 504.022 
439.398 390.505 354.318 331.012 327.35 
325.336 293 325.028 324.557 326.222 
325.191 326.828 325.557 325.676 325.632 
325.33 324.638 323.42 321.572 319.051 
315.893 312.231 308.304 304.429 300.927 
298.051 295.926 294.523 293.705 293.287 
293.101 293.03 293.008 293.002 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1062.06 1059.83 293 293 293 
1343.68 1158.98 293 293 293 
293 1083.28 293 293 293.006 
296.064 1020.02 904.172 293 293.025 
859.632 1146.01 1085.55 1119.82 996.032 
975.714 999.754 986.223 1022.17 960.061 
950.254 944.723 942.333 942.144 943.295 
945.039 946.846 948.244 948.794 948.319 
946.887 944.671 941.836 938.672 935.552 
932.717 930.233 928.113 926.416 925.131 
923.737 922.231 924.388 565.895 543.71 
767.25 326.647 523.309 732.424 802.055 
932.56 425.88 413.207 293 469.475 
401.484 370.928 340.915 326.985 325.458 
324.866 293 327.116 326.464 326.291 
324.667 293.553 325.632 325.68 325.521 
325.042 324.103 322.579 320.395 317.546 
314.112 310.282 306.339 302.613 299.4 
296.893 295.141 294.052 293.457 293.173 
293.056 293.016 293.004 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 486.253 293 
293 293 293 293 293 
1337.69 293 293 954.914 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.015 293.056 293.176 293.471 294.093 
295.24 297.091 299.74 303.13 307.051 
311.187 942.763 940.42 941.474 942.79 
943.91 945.417 947.356 949.664 952.268 
955.061 957.817 960.185 293 961.848 
962.615 962.38 961.163 959.196 293 
956.935 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293.001 
293.007 293.03 293.102 293.293 293.729 
294.589 296.068 298.316 301.353 305.042 
309.114 313.228 317.057 320.357 322.995 
324.937 326.225 326.962 327.289 327.342 
347.369 380.469 941.017 940.795 942.192 
943.321 944.605 946.336 948.468 950.934 
953.649 956.465 959.071 961.12 962.351 
962.624 961.883 960.247 307.128 958.069 
955.858 954.169 953.602 954.888 958.812 
966.217 327.221 978.14 953.699 953.967 
956.467 1007.88 962.021 971.538 315.196 
318.784 321.762 335.582 453.966 362.487 
324.052 325.658 326.654 327.168 327.343 
327.299 293 293 293 293 
293 293 293 331.335 486.395 
293.001 293 551.137 952.572 655.967 
1001.39 964.408 696.615 293 949.843 
1036.98 1053.16 320.386 975.911 969.662 
958.856 1012.3 997.45 956.592 951.906 
950.579 941.107 939.649 293 293 
950.506 293 304.425 955.236 957.951 
960.186 961.522 293 961.807 961.118 
959.642 957.635 955.411 953.252 951.338 
949.778 948.659 947.987 947.34 565.985 
801.53 330.68 1024.33 1007.54 330.419 
333.028 944.069 945.863 362.884 401.759 
293 329.131 380.787 371.549 331.157 
333.844 330.158 332.773 293 293 
330.943 333.618 983.231 971.612 293 
293 293 331.606 331.741 331.692 
331.353 330.553 329.927 332.668 326.987 
324.07 322.319 326.579 324.738 944.316 
937.702 934.735 316.062 311.376 306.705 
302.448 298.941 296.366 294.697 293.753 
293.29 293.096 293.026 293.006 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 1127.63 293 293 
293 293 293 1048.92 1026.56 
1056.86 1031.16 773.541 293 293 
293 293 951.43 940.092 293 
293 961.794 951.739 949.88 938.627 
426.127 413.514 293.5 295.463 329.916 
332.485 523.396 544.15 504.397 293 
293 327.754 873.529 903.111 834.991 
293 293 293 331.714 336.22 
332.763 293 939.198 470.522 538.316 
951.279 293 468.123 333.332 670.122 
1024.89 949.568 960.982 1020.59 993.338 
991.701 331.485 964.793 945.994 953.89 
960.078 943.21 953.775 293 732.542 
478.261 580.38 949.634 953.863 956.622 
959.161 950.553 293 938.462 961.573 
960.464 958.685 956.53 954.309 952.255 
950.509 949.163 948.279 947.7 946.774 
1017.68 979.342 614.794 641.985 589.88 
322.696 318.29 293 390.848 454.155 
938.786 334.441 293 922.49 720.308 
906.809 987.977 347.911 331.692 331.744 
331.569 331.021 333.313 941.397 328.153 
325.627 313.068 309.013 313.742 310.517 
318.096 304.501 300.584 297.534 295.427 
294.15 293.476 293.17 293.051 293.013 
293.003 293 293 293 293 
293 293 293 293 941.235 
334.197 421.825 293 293.007 293.026 
469.835 334.036 293 293 293 
293.053 293 732.309 293 293 
293 293 293 293 293 
293 293.003 293.013 293 293 
293 293 293 293 293 
293 293.001 293.006 293.027 293.099 
293.307 293.809 294.842 296.678 299.514 
293.178 293.508 303.365 939.455 940.554 
334.127 334.455 331.846 700.332 764.889 
940.305 940.627 941 941.894 943.24 
944.933 946.868 948.841 950.531 951.633 
951.937 942.517 944.046 945.879 947.868 
320.471 940.763 355.288 949.501 948.361 
945.502 942.561 944.008 946.981 949.741 
951.169 951.894 294.242 308.013 295.644 
297.964 439.717 333.793 334.34 334.496 
334.424 341.884 334.329 334.482 328.207 
330.834 329.624 315.612 301.321 305.611 
293 293.133 293 293 293 
293 340.627 293.187 915.646 915.658 
323.482 380.968 339.313 930.892 921.431 
914.028 895.351 911.493 891.672 293 
293 340.886 329.175 293 293 
941.279 929.903 967.624 917.124 340.445 
344.14 340.776 293 293 293 
911.015 909.798 891.191 912.453 892.36 
893.776 918.552 295.017 921.223 921.916 
921.809 903.447 328.11 920.14 918.537 
916.992 916.293 898.502 701.315 355.518 
914.03 340.969 344.83 913.676 330.462 
333.961 975.863 913.641 896.375 973.633 
947.212 338.858 342.437 935.324 917.266 
920.794 903.183 293 917.187 898.486 
337.264 339.962 909.805 338.601 342.065 
293 293 339.676 343.324 954.39 
293 947.682 928.672 342.683 338.345 
340.773 344.491 339.242 341.038 341.044 
344.882 322.75 338.357 342.21 297.161 
305.181 316.824 913.877 896.891 310.788 
293.306 440.007 300.542 298.689 299.287 
313.789 315.986 295.946 296.234 307.894 
309.503 293.85 293.521 293.557 293 
293.048 293.011 293.002 293 293 
293 293 293 293 293 
293 908.844 890.333 293 293 
293 344.685 293 293 293.008 
293.045 293 470.057 454.72 293 
293 293 293 293 293 
293 765.24 733.972 293 293 
293 391.112 293 293 961.519 
934.263 914.464 897.918 293 293 
908.188 889.802 293 293 920.571 
901.846 907.987 413.833 402.034 293 
293 293.093 293.096 293 293.002 
907.876 889.629 338.303 340.745 341.994 
914.183 896.905 897.804 339.933 343.81 
914.522 896.947 371.719 363.018 293 
293 340.221 343.629 343.905 972.985 
949.605 293 293 293 344.843 
380.838 904.491 297.586 308.312 315.565 
922.823 891.898 908.607 348.642 866.637 
845.161 319.298 293 310.827 889.867 
950.907 355.693 896.518 344.652 340.44 
312.693 899.115 961.175 901.934 919.349 
890.596 921.665 921.971 920.856 901.211 
917.744 945.684 672.13 642.552 915.074 
318.25 911.623 893.822 925.059 903.402 
902.537 896.962 325.527 341.091 335.946 
940.448 899.826 919.684 912.113 934.634 
899.486 914.064 293 293 293 
306.597 343.109 340.978 325.707 319.831 
344.627 293 903.121 322.559 342.973 
900.946 293 302.714 301.35 293.916 
294.333 295.203 293 403.097 560.084 
293.173 293.023 293.005 293.001 293 
293 293 293 293 293 
293 293 897.954 544.227 331.454 
293 344.332 293.325 293 426.594 
296.552 504.514 523.839 486.852 830.384 
856.358 798.014 332.554 336.177 293 
293 293 293 293 293 
293 293 293.002 293.011 293.049 
294.389 293 306.501 318.945 344.32 
902.592 900.483 903.54 903.056 293 
899.777 897.425 907.401 328.691 344.75 
293 293 293 293 293 
293.001 303.764 293.005 294.448 293.023 
293.181 293 293 863.255 893.26 
349.406 303.207 855.91 328.344 353.441 
898.252 566.638 293 874.86 293 
856.558 338.767 856.467 344.254 353.599 
857.247 836.39 353.272 859.87 293 
858.689 863.431 293 861.546 332.049 
335.907 861.54 862.136 841.191 858.804 
799.504 353.047 357.752 293 353.602 
358.479 859.343 838.678 876.197 884.18 
862.931 842.139 590.073 339.731 851.445 
350.922 293 351.152 853.012 352.234 
746.751 573.18 737.729 296.014 348.06 
897.022 875.475 899.659 877.316 352.642 
350.765 355.309 335.54 339.636 381.004 
320.474 293 854.42 834.32 295.509 
352.833 357.482 334.382 293.042 863.6 
842.652 300.212 566.674 295.736 860.401 
839.638 293.008 305.618 324.464 327.719 
296.588 293.316 293.087 293.089 293.019 
293.019 308.936 310.663 293.001 293 
293 293 293 293 293 
293 851.257 831.438 293 293 
293.039 352.568 293 293 293 
293 341.686 346.172 312.587 314.693 
293 293 738.11 352.457 357.046 
293 295.262 848.16 823.544 859.415 
879.475 859.879 427.076 851.465 831.801 
293 293 860.734 839.912 891.203 
866.162 293 293.17 293.176 293.002 
293.007 852.036 832.554 293.561 293.596 
402.503 391.484 293 293 455.097 
441.033 293 293 859.804 838.11 
839.076 858.133 837.369 362.56 371.007 
352.917 293 293 293.95 294.02 
302.697 303.74 294.54 294.668 859.204 
839.447 842.056 293 293 293 
351.85 356.771 353.473 358.039 358.293 
294.078 616.035 338.099 295.243 293 
293 293 293.55 888.859 839.162 
349.746 719.946 704.21 857.38 872.37 
346.444 351.211 293 293 357.476 
293 293 853.087 833.056 838.144 
836.977 842.616 863.67 293 862.727 
833.668 293 850.825 862.282 355.848 
841.738 854.489 835.687 900.446 348.267 
354.652 353.121 358.456 353.097 358.329 
859.246 840.007 840.703 868.508 348.897 
350.18 841.461 870.436 293.042 860.963 
836.125 856.977 837.318 293 293 
343.07 835.225 896.353 293 859.121 
838.216 840.307 357.251 354.85 293 
293 294.261 840.655 842.792 855.461 
842.256 293 293 300.971 298.18 
840.136 293.008 293.003 874.037 293.003 
331.925 296.934 295.396 316.473 414.696 
307.743 347.829 323.362 353.584 293.001 
293 293 293 293 293 
294.283 357.991 293 306.989 803.343 
706.752 673.77 356.829 293 293 
293.332 616.496 644.855 591.05 777.608 
864.275 293 779.368 350.146 487.056 
470.778 293 293 355.712 351.549 
351.93 356.148 356.537 293 354.414 
877.198 293 851.132 866.285 293 
293 293 298.705 295.613 318.972 
293 293 293 824.396 293.313 
794.161 293 361.568 797.968 367.004 
824.511 800.811 831.964 733.79 302.064 
366.806 372.186 293 293 798.426 
293 293 368.705 293 348.307 
293.141 371.054 362.49 293.618 313.769 
852.06 797.363 795.933 800.703 367.609 
862.522 847.02 843.274 795.744 794.755 
775.352 293 329.068 523.873 544.65 
504.966 294.039 369.189 293.077 831.522 
293.015 293 293 293 293 
293 801.962 293 364.654 366.623 
372.009 293 293 293 832.026 
810.946 829.805 808.196 293.16 293.325 
293.163 352.21 357.474 799.423 783.32 
780.852 293 297.313 339.37 293 
796.888 776.219 364.269 369.708 801.085 
780.337 675.615 658.295 799.273 344.036 
348.856 299.372 299.997 415.601 293 
293 293.243 795.149 293.035 293.035 
363.137 318.614 321.29 814.518 791.831 
293.001 293.001 355.748 361.171 293 
293 305.402 306.705 293 293 
293.271 293.002 293.002 293 293 
358.886 364.458 323.763 326.906 368.952 
293 293 293 334.338 338.4 
798.418 777.76 293 293 832.082 
293 293 797.761 777.495 798.271 
775.301 369.023 374.813 293.004 795.631 
776.841 294.034 392.435 404.56 382.703 
293 293 441.669 428.958 293 
293 293.583 293.614 793.677 774.51 
368.247 374.541 374.141 294.744 294.879 
800.098 779.87 369.169 374.94 309.333 
311.072 295.804 296.047 367.654 827.74 
808.048 799.701 778.941 293 293.053 
293.008 293.088 792.334 776.987 367.285 
293 374.716 293 802.236 293 
293 363.747 369.581 293 302.989 
293 293 741.562 709.437 293.115 
293.078 374.961 830.353 369.2 343.851 
792.762 773.695 820.824 772.796 801.163 
794.007 712.744 544.49 811.376 315.977 
293 805.074 786.3 797.499 776.048 
796.548 799.235 800.2 293.015 293.006 
792.999 297.716 792.267 773.247 773.202 
777.353 294.101 780.452 780.587 773.924 
293 805.111 293 332.677 778.181 
776.889 372.415 367.276 778.563 798.858 
353.383 293.13 775.182 358.023 459.428 
370.018 365.153 293 293 293.134 
293.006 293 293.077 774.739 293 
373.548 366.71 590.909 566.718 779.865 
800.191 778.738 593.872 582.738 471.14 
456.33 293 293 294.599 299.778 
797.184 777.005 602.059 466.502 596.859 
293 293.233 366.345 371.799 373.224 
368.11 810.221 368.575 374.306 293 
771.921 791.853 750.148 801.603 816.829 
779.031 293.001 372.755 778.173 779.371 
293.001 296.215 746.034 293 293 
293 737.205 383.956 293 293 
738.393 740.015 358.953 738.514 741.055 
293 365.446 372.659 371.355 737.67 
626.678 764.787 524.085 505.065 739.176 
383.61 389.749 780.157 794.52 740.836 
326.266 293 300.73 387.324 770.291 
293 386.795 293.027 757.567 737.728 
737.655 718.408 293 308.637 346.426 
293 293 380.524 740.642 721.181 
567.488 553.776 304.206 305.307 364.165 
370.316 293 293 293 372.637 
368.665 379.071 375.015 769.11 383.327 
740.388 722.62 382.068 365.817 370.633 
371.353 293.064 293.063 293.004 332.885 
336.823 728.984 708.904 293.001 293.001 
376.206 382.688 293.141 293.142 293 
293 313.943 316.089 293 293 
293 293 293 293 293 
293 293.03 293.011 293.01 293 
293 293 293 738.287 719.748 
379.384 385.94 339.648 344.067 738.086 
718.769 293 293 293 735.207 
742.699 725.079 293 293 737.836 
719.139 704.792 684.869 645.482 675.999 
617.278 740.917 722.051 429.888 293 
293 293 294.08 738.83 719.552 
737.16 719.666 293.028 293.112 770.273 
