
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
-0.560376 -0.581607 -0.602035 -0.622373 -0.64224 
-0.661624 -0.68054 -0.698877 -0.716921 -0.734254 
-0.750913 -0.767213 -0.78292 -0.7976 -0.812044 
-0.825716 -0.838507 -0.851012 -0.862224 -0.873349 
-0.883001 -0.89241 -0.900802 -0.908187 -0.915246 
-0.920966 -0.925886 -0.930141 -0.933339 -0.935849 
-0.937142 -0.937782 -0.937325 -0.936055 -0.934724 
23.6093 -4.65641 -4.68905 -4.73496 -4.77902 
-4.82191 -4.86394 -4.90411 -4.94231 -4.97948 
-5.0138 -5.04716 -5.08089 -5.11154 -5.14045 
-5.16951 -5.19512 -5.22056 -5.2454 -5.26629 
-5.28745 -5.30772 -5.32585 -5.34257 -5.35808 
-5.37343 -5.38631 -5.39728 -5.40791 -5.41778 
-5.42448 -5.43204 -5.43725 -5.44148 -5.445 
-5.4466 -5.4472 -5.44549 -5.44434 -5.44061 
-5.43648 -5.43137 -5.42373 -5.41552 -5.40596 
-5.39345 -5.38196 -5.36944 -5.35383 -5.33752 
-5.32077 -5.30212 -5.28017 -5.25912 -5.23527 
-5.21137 -5.18464 -5.15636 -5.12668 -5.09684 
-5.06444 -5.0318 -4.99515 -4.95767 -4.91976 
-4.8794 -4.83705 -4.79519 -4.75003 -4.7043 
-4.65613 -4.60786 -4.55562 -4.50538 -4.45078 
-4.3964 -4.34046 -4.28408 -4.22474 -4.1657 
-4.10485 -4.0442 -3.98015 -3.91603 -3.85375 
-3.78633 -3.72053 -3.65525 -3.58573 -3.51978 
-3.45056 -3.38136 -3.31216 -3.24253 -3.1724 
-3.10289 -3.03259 -2.9629 -2.89029 -2.81397 
-1.49903 -1.07543 -1.0688 -1.06554 -1.06178 
-1.05751 -1.05306 -1.04795 -1.04259 -1.03671 
-1.03046 -1.02379 -1.01663 -1.00905 -1.00105 
-0.992582 -0.983631 -0.974218 -0.964392 -0.954014 
-0.943156 -0.931659 -0.919968 -0.907453 -0.894593 
-0.880953 -0.866982 -0.85223 -0.836963 -0.821185 
-0.80471 -0.787456 -0.769764 -0.751264 -0.731859 
-0.712176 -0.691721 -0.67033 -0.648097 -0.625578 
-0.601396 -0.577055 -0.552148 -0.525863 -0.498818 
-0.471133 -0.44224 -0.412741 -0.382605 -0.351134 
-0.31848 -0.285662 -0.251717 -0.216358 -0.180271 
-0.143489 -0.106218 -0.0675753 -0.0277965 0.0128245 
0.0536033 0.0960401 0.138868 0.182197 0.226612 
0.272139 0.316979 0.363577 0.410843 0.45774 
0.50581 0.55379 0.601651 0.650588 0.699129 
0.748209 0.796039 0.844892 0.89262 0.940513 
0.987883 1.0344 1.07996 1.12524 1.16849 
1.21093 1.25349 1.29386 1.33274 1.3707 
1.40564 1.43974 1.47224 1.50392 1.53104 
1.55685 1.58194 1.604 1.62325 1.64426 
1.70858 -1.03373 -1.02711 -1.02387 -1.02026 
-1.01609 -1.01175 -1.00674 -1.00142 -0.995665 
-0.989499 -0.98288 -0.975768 -0.968263 -0.960269 
-0.951886 -0.942935 -0.933553 -0.923686 -0.913334 
-0.902521 -0.891062 -0.879122 -0.866734 -0.853744 
-0.84012 -0.826077 -0.811356 -0.796109 -0.77996 
-0.763721 -0.746333 -0.728425 -0.709913 -0.690647 
-0.67108 -0.650025 -0.628687 -0.606693 -0.583572 
-0.56016 -0.535796 -0.510083 -0.484251 -0.457455 
-0.42931 -0.401224 -0.371691 -0.340742 -0.310139 
-0.277986 -0.244571 -0.210881 -0.176631 -0.140628 
-0.103751 -0.0667607 -0.0286773 0.0112621 0.0499701 
0.0916977 0.132236 0.175214 0.218424 0.26156 
0.306657 0.350803 0.397067 0.441986 0.489179 
0.535348 0.582537 0.629639 0.67777 0.724756 
0.771809 0.819285 0.866537 0.913286 0.959314 
1.00531 1.04972 1.09388 1.13803 1.18055 
1.22162 1.26187 1.30079 1.33859 1.37329 
1.4097 1.44133 1.47276 1.50061 1.52795 
1.55211 1.57618 1.59608 1.61491 1.63065 
1.70236 -1.01653 -1.01073 -1.00771 -1.00443 
-1.00059 -0.996402 -0.991807 -0.986653 -0.981135 
-0.975074 -0.968648 -0.961692 -0.954338 -0.946401 
-0.938113 -0.929233 -0.919912 -0.910105 -0.899718 
-0.888901 -0.877508 -0.865574 -0.85305 -0.839882 
-0.826465 -0.812141 -0.797197 -0.781917 -0.765925 
-0.749059 -0.73189 -0.713667 -0.695151 -0.675631 
-0.655563 -0.634553 -0.613 -0.590954 -0.567441 
-0.543788 -0.519132 -0.493438 -0.467258 -0.440346 
-0.412004 -0.383545 -0.353514 -0.323156 -0.291534 
-0.259279 -0.225913 -0.192253 -0.156801 -0.121239 
-0.0845942 -0.0470162 -0.00896355 0.0309275 0.0701925 
0.111497 0.15326 0.195654 0.238445 0.282398 
0.326112 0.371035 0.417268 0.462402 0.508925 
0.555752 0.602725 0.649786 0.697157 0.744095 
0.792091 0.83852 0.885595 0.932293 0.977669 
1.02367 1.06833 1.11196 1.15487 1.19794 
1.23831 1.27764 1.31647 1.35299 1.38905 
1.42306 1.45429 1.48566 1.51313 1.54042 
1.56506 1.58686 1.60644 1.62516 1.64134 
1.71018 -0.999687 -0.994437 -0.991742 -0.988752 
-0.985191 -0.981306 -0.9769 -0.971945 -0.966623 
-0.960805 -0.954522 -0.947738 -0.940451 -0.932671 
-0.924455 -0.915654 -0.906423 -0.896558 -0.886247 
-0.875405 -0.863938 -0.851994 -0.839413 -0.826402 
-0.812596 -0.798258 -0.783477 -0.767818 -0.751581 
-0.7348 -0.717084 -0.699058 -0.68011 -0.660582 
-0.640427 -0.619078 -0.59749 -0.575214 -0.551614 
-0.527496 -0.502548 -0.476903 -0.450472 -0.423022 
-0.394863 -0.365436 -0.335727 -0.305014 -0.273488 
-0.2408 -0.207919 -0.173436 -0.137992 -0.102309 
-0.0650651 -0.0274491 0.0106293 0.0505467 0.0905456 
0.131735 0.173431 0.215106 0.259043 0.302317 
0.346658 0.392372 0.436942 0.482974 0.529564 
0.575888 0.622386 0.670054 0.716865 0.764458 
0.811101 0.858112 0.904696 0.950499 0.996617 
1.04207 1.08578 1.13022 1.17297 1.21393 
1.25575 1.29381 1.33253 1.3694 1.40437 
1.43733 1.46982 1.4991 1.52767 1.55276 
1.57663 1.59877 1.61751 1.63605 1.65072 
1.7194 -0.982877 -0.978228 -0.975981 -0.97322 
-0.969939 -0.966323 -0.962078 -0.957436 -0.95226 
-0.946596 -0.94046 -0.933819 -0.926681 -0.918978 
-0.910863 -0.902161 -0.892895 -0.883122 -0.872778 
-0.861952 -0.850459 -0.838471 -0.825929 -0.812687 
-0.798942 -0.784551 -0.769445 -0.753722 -0.737388 
-0.720428 -0.702857 -0.684485 -0.665271 -0.645715 
-0.625027 -0.6042 -0.581602 -0.559359 -0.535708 
-0.511376 -0.48609 -0.460399 -0.433337 -0.406258 
-0.377286 -0.348414 -0.318458 -0.287203 -0.255191 
-0.222834 -0.188975 -0.154391 -0.119461 -0.0829096 
-0.0460707 -0.00801006 0.0301996 0.0699795 0.110378 
0.150894 0.193407 0.235716 0.279099 0.322398 
0.367035 0.411947 0.457622 0.503484 0.549587 
0.595951 0.643075 0.689703 0.737149 0.783411 
0.83064 0.877686 0.923777 0.969939 1.01521 
1.06054 1.10462 1.14818 1.18971 1.23194 
1.27181 1.31183 1.34821 1.38555 1.41983 
1.45314 1.48311 1.51332 1.54067 1.56615 
1.58923 1.61127 1.63057 1.64684 1.66122 
1.72937 -0.966399 -0.962217 -0.96029 -0.9578 
-0.954777 -0.95137 -0.94741 -0.942951 -0.937999 
-0.932502 -0.926529 -0.919993 -0.912995 -0.905398 
-0.897312 -0.888658 -0.879518 -0.869744 -0.859412 
-0.84858 -0.83707 -0.825133 -0.812419 -0.799095 
-0.785258 -0.770757 -0.755673 -0.739893 -0.723243 
-0.706207 -0.688688 -0.669966 -0.650835 -0.630845 
-0.609928 -0.588886 -0.566755 -0.543273 -0.519743 
-0.495641 -0.469763 -0.444285 -0.416767 -0.389287 
-0.360397 -0.331007 -0.300551 -0.269369 -0.237887 
-0.204227 -0.170758 -0.136169 -0.100249 -0.0646999 
-0.0269423 0.0112965 0.0494574 0.0899246 0.129743 
0.171106 0.213378 0.255583 0.298 0.34253 
0.387394 0.431585 0.477603 0.523427 0.569175 
0.616077 0.662733 0.709514 0.756333 0.803518 
0.850474 0.896065 0.943216 0.988962 1.0337 
1.07901 1.12205 1.16546 1.20844 1.24923 
1.28932 1.32791 1.36442 1.40068 1.43591 
1.46745 1.49907 1.52737 1.55586 1.57933 
1.60359 1.62343 1.642 1.65867 1.67225 
1.73987 -0.949952 -0.946459 -0.944707 -0.942524 
-0.939797 -0.936579 -0.932838 -0.928561 -0.92379 
-0.918475 -0.912664 -0.906267 -0.899354 -0.891864 
-0.883854 -0.875319 -0.866114 -0.856446 -0.846106 
-0.835264 -0.82384 -0.811648 -0.798965 -0.785801 
-0.771657 -0.757256 -0.741833 -0.726174 -0.709606 
-0.691967 -0.674149 -0.655625 -0.636082 -0.616186 
-0.59508 -0.573674 -0.5512 -0.52803 -0.504303 
-0.479492 -0.453898 -0.427476 -0.400629 -0.372407 
-0.343578 -0.313879 -0.283493 -0.251869 -0.219805 
-0.186146 -0.152638 -0.117539 -0.0821906 -0.0455435 
-0.00831096 0.0296577 0.0689482 0.108808 0.149439 
0.190686 0.232038 0.274939 0.318552 0.363013 
0.406276 0.452196 0.497063 0.543382 0.589336 
0.635638 0.682538 0.729208 0.776301 0.822282 
0.869477 0.915691 0.962238 1.00699 1.05257 
1.09739 1.14086 1.18378 1.22539 1.2669 
1.30648 1.34446 1.38212 1.41703 1.45054 
1.483 1.51473 1.54285 1.56879 1.59325 
1.61631 1.63655 1.65441 1.67104 1.68517 
1.75016 -0.933818 -0.930748 -0.929302 -0.92738 
-0.924914 -0.921962 -0.918362 -0.914372 -0.909733 
-0.904575 -0.898895 -0.892631 -0.885834 -0.878461 
-0.870514 -0.861989 -0.852891 -0.843236 -0.832986 
-0.822058 -0.810511 -0.798372 -0.785712 -0.77234 
-0.758313 -0.74353 -0.728311 -0.712172 -0.695556 
-0.678144 -0.660007 -0.64131 -0.621786 -0.601413 
-0.580342 -0.558643 -0.53619 -0.512686 -0.488661 
-0.46367 -0.438246 -0.411183 -0.384217 -0.355877 
-0.326892 -0.296963 -0.265991 -0.23477 -0.202059 
-0.168922 -0.134492 -0.0997221 -0.0639099 -0.0272813 
0.0105233 0.0487047 0.0877958 0.127572 0.168806 
0.209375 0.252283 0.294671 0.338012 0.382041 
0.42634 0.471665 0.516564 0.563128 0.609262 
0.655142 0.701951 0.748741 0.795178 0.842185 
0.888333 0.934906 0.981133 1.02617 1.071 
1.11578 1.15921 1.20166 1.24357 1.28422 
1.32258 1.36145 1.39818 1.43346 1.46697 
1.49944 1.52868 1.55725 1.58304 1.60761 
1.6298 1.65012 1.66716 1.6837 1.69644 
1.7615 -0.917751 -0.915177 -0.914124 -0.912381 
-0.91017 -0.907401 -0.904136 -0.900181 -0.895796 
-0.890783 -0.885248 -0.879119 -0.872396 -0.865123 
-0.85728 -0.848819 -0.839707 -0.830058 -0.819803 
-0.808904 -0.797362 -0.785272 -0.772466 -0.758952 
-0.744971 -0.730098 -0.714846 -0.698556 -0.681557 
-0.664387 -0.645953 -0.627047 -0.607545 -0.586754 
-0.565713 -0.544 -0.520985 -0.497516 -0.473221 
-0.448027 -0.422262 -0.395456 -0.367636 -0.339545 
-0.309996 -0.280343 -0.249208 -0.21714 -0.184675 
-0.151092 -0.117301 -0.0816796 -0.0457752 -0.00858453 
0.0287502 0.0673885 0.106546 0.146868 0.186937 
0.229264 0.270833 0.313599 0.357365 0.40123 
0.446156 0.490603 0.53646 0.582441 0.628176 
0.674886 0.721274 0.768102 0.81413 0.861439 
0.907963 0.953684 0.999748 1.04497 1.08925 
1.13397 1.17656 1.21975 1.26037 1.30183 
1.3403 1.37815 1.4147 1.44886 1.48341 
1.51418 1.54502 1.57195 1.59886 1.62289 
1.64436 1.6633 1.68155 1.6961 1.70866 
1.77331 -0.902005 -0.899794 -0.899028 -0.897541 
-0.895572 -0.893012 -0.889937 -0.886215 -0.881917 
-0.877134 -0.871715 -0.865702 -0.859104 -0.851902 
-0.844117 -0.83567 -0.826704 -0.817032 -0.8068 
-0.795857 -0.784302 -0.772148 -0.759388 -0.74569 
-0.731718 -0.716785 -0.701285 -0.684955 -0.668115 
-0.650344 -0.632169 -0.612903 -0.592894 -0.572841 
-0.550956 -0.528859 -0.506019 -0.482575 -0.458125 
-0.432511 -0.406451 -0.37967 -0.351772 -0.323347 
-0.293689 -0.263179 -0.232363 -0.200523 -0.167315 
-0.134134 -0.0992914 -0.0635756 -0.0276815 0.00945648 
0.0468181 0.0857958 0.124876 0.165286 0.206146 
0.247409 0.290589 0.332822 0.376498 0.42039 
0.465523 0.51019 0.555244 0.601105 0.647649 
0.69423 0.740435 0.787274 0.833604 0.880333 
0.926101 0.972637 1.0175 1.0631 1.10776 
1.15211 1.19515 1.23662 1.27889 1.31805 
1.35792 1.39472 1.43132 1.46601 1.49947 
1.53069 1.55927 1.58715 1.6129 1.63678 
1.65764 1.67717 1.69419 1.70927 1.72119 
1.78544 -0.886308 -0.884699 -0.884121 -0.882844 
-0.881156 -0.878805 -0.875858 -0.872353 -0.868254 
-0.863551 -0.858303 -0.852387 -0.845895 -0.838779 
-0.831074 -0.822735 -0.81372 -0.80408 -0.793872 
-0.782961 -0.771356 -0.75913 -0.746298 -0.732817 
-0.718535 -0.703254 -0.688046 -0.671672 -0.654554 
-0.636692 -0.618357 -0.59925 -0.578882 -0.55815 
-0.536762 -0.514626 -0.49122 -0.467436 -0.442594 
-0.417446 -0.390855 -0.364051 -0.335952 -0.307079 
-0.277596 -0.246863 -0.215588 -0.183552 -0.150334 
-0.116677 -0.0820331 -0.0464978 -0.010189 0.0270371 
0.0648963 0.104006 0.14321 0.183502 0.224765 
0.266452 0.308422 0.35213 0.395358 0.4389 
0.484006 0.528999 0.575115 0.620527 0.666747 
0.713181 0.759246 0.806324 0.851898 0.899322 
0.945021 0.991248 1.0363 1.08192 1.12587 
1.17015 1.21228 1.25498 1.29563 1.33602 
1.37403 1.41174 1.44786 1.48255 1.51427 
1.54602 1.5758 1.60333 1.62841 1.65105 
1.6718 1.69131 1.7077 1.72274 1.7353 
1.79726 -0.870813 -0.869764 -0.869324 -0.868275 
-0.866874 -0.864641 -0.862003 -0.858624 -0.854668 
-0.850159 -0.845025 -0.839241 -0.832815 -0.825809 
-0.81814 -0.809806 -0.800923 -0.791298 -0.781073 
-0.770119 -0.758647 -0.746311 -0.733379 -0.719709 
-0.705421 -0.690508 -0.67464 -0.658265 -0.641014 
-0.623292 -0.60461 -0.585281 -0.565077 -0.543994 
-0.522736 -0.499912 -0.476739 -0.452829 -0.427711 
-0.402326 -0.375444 -0.348332 -0.319978 -0.291369 
-0.261178 -0.230956 -0.199391 -0.167106 -0.133907 
-0.0993241 -0.0648649 -0.0293762 0.00738112 0.0450712 
0.0825302 0.121937 0.161183 0.202175 0.242787 
0.285094 0.327196 0.369784 0.413499 0.458553 
0.502935 0.548023 0.593773 0.639052 0.685646 
0.73125 0.778361 0.825013 0.870964 0.917116 
0.963841 1.00881 1.05492 1.10024 1.14374 
1.18801 1.23064 1.27259 1.31354 1.35317 
1.39156 1.42944 1.46389 1.49913 1.53085 
1.56156 1.59057 1.61801 1.64256 1.66587 
1.68734 1.70509 1.72264 1.73581 1.74766 
1.80983 -0.855648 -0.854913 -0.854727 -0.853924 
-0.852737 -0.850736 -0.848183 -0.845076 -0.841302 
-0.836846 -0.831846 -0.826201 -0.819885 -0.812907 
-0.805359 -0.797084 -0.788193 -0.778547 -0.768365 
-0.757424 -0.745879 -0.733512 -0.72063 -0.706695 
-0.692453 -0.677574 -0.661479 -0.645269 -0.627811 
-0.609879 -0.590789 -0.571394 -0.551241 -0.530343 
-0.50838 -0.485825 -0.462283 -0.438129 -0.412903 
-0.38736 -0.360629 -0.332953 -0.304735 -0.275745 
-0.245574 -0.214773 -0.182839 -0.150349 -0.117295 
-0.0830432 -0.0476799 -0.0118963 0.0248751 0.0618238 
0.100825 0.139374 0.179017 0.219728 0.261113 
0.302452 0.345335 0.388794 0.432144 0.476785 
0.521517 0.566403 0.61203 0.657665 0.704458 
0.749968 0.796845 0.843544 0.889631 0.936263 
0.981786 1.02751 1.07298 1.11752 1.16178 
1.20576 1.2484 1.28988 1.32997 1.37042 
1.40852 1.44533 1.48137 1.51408 1.54728 
1.57815 1.60678 1.63302 1.65748 1.68075 
1.70104 1.71935 1.73578 1.74956 1.76083 
1.82273 -0.840563 -0.840213 -0.840402 -0.839747 
-0.838773 -0.836988 -0.83455 -0.831628 -0.828023 
-0.823718 -0.818812 -0.813269 -0.807046 -0.800191 
-0.792639 -0.784445 -0.775538 -0.766041 -0.755813 
-0.744817 -0.733248 -0.720976 -0.707846 -0.694379 
-0.67989 -0.664448 -0.648668 -0.631974 -0.614502 
-0.596508 -0.57765 -0.557918 -0.537692 -0.516315 
-0.494415 -0.471273 -0.448129 -0.423709 -0.398458 
-0.372064 -0.345676 -0.317848 -0.289434 -0.26001 
-0.229917 -0.198886 -0.167095 -0.134354 -0.100654 
-0.066219 -0.031014 0.0045483 0.0417304 0.0794167 
0.117726 0.15682 0.196606 0.237331 0.27901 
0.320899 0.363633 0.4062 0.450612 0.494585 
0.540049 0.584256 0.630354 0.676085 0.722434 
0.768448 0.815093 0.861111 0.907696 0.953715 
0.999529 1.04601 1.09073 1.13584 1.17939 
1.22327 1.26514 1.30655 1.34806 1.38734 
1.42534 1.46168 1.49726 1.53096 1.5633 
1.59296 1.62148 1.64841 1.67364 1.69529 
1.71548 1.73383 1.74965 1.76349 1.77416 
1.83574 -0.82579 -0.825699 -0.826142 -0.825707 
-0.824947 -0.823305 -0.821191 -0.818308 -0.814829 
-0.810751 -0.805934 -0.800498 -0.794356 -0.787559 
-0.780111 -0.771968 -0.763084 -0.75356 -0.743342 
-0.732399 -0.720768 -0.708438 -0.695367 -0.68142 
-0.66708 -0.651804 -0.636037 -0.618907 -0.601683 
-0.583428 -0.564372 -0.544474 -0.524268 -0.502522 
-0.480665 -0.457631 -0.433688 -0.409147 -0.384155 
-0.35756 -0.330786 -0.303104 -0.274336 -0.244705 
-0.214045 -0.182941 -0.15112 -0.118067 -0.0845906 
-0.0503745 -0.0148255 0.0218613 0.0581947 0.0960963 
0.134937 0.174063 0.214045 0.255237 0.296333 
0.337918 0.381284 0.424617 0.46818 0.512715 
0.557184 0.603213 0.648564 0.694074 0.740205 
0.787386 0.832955 0.87946 0.926113 0.971953 
1.0184 1.06363 1.10832 1.15354 1.19681 
1.24064 1.28306 1.32414 1.36428 1.40339 
1.44141 1.47835 1.51353 1.54733 1.57921 
1.60951 1.63766 1.66339 1.68795 1.71017 
1.72996 1.74837 1.76361 1.77749 1.7889 
1.84845 -0.811119 -0.811496 -0.812063 -0.811859 
-0.811339 -0.809842 -0.807887 -0.805178 -0.801894 
-0.797825 -0.793217 -0.787862 -0.781832 -0.775089 
-0.767687 -0.759558 -0.750781 -0.741238 -0.730999 
-0.720156 -0.708365 -0.696038 -0.683073 -0.669111 
-0.6544 -0.639156 -0.623207 -0.606263 -0.588838 
-0.57043 -0.551234 -0.531167 -0.510443 -0.489213 
-0.466619 -0.443838 -0.4199 -0.395181 -0.369466 
-0.343346 -0.316039 -0.288282 -0.258847 -0.229699 
-0.199023 -0.16765 -0.135911 -0.102513 -0.0683923 
-0.0338901 0.00158192 0.037925 0.0748329 0.113313 
0.151589 0.191148 0.230996 0.272132 0.31336 
0.356095 0.398814 0.442333 0.485953 0.530758 
0.575214 0.620493 0.66629 0.712053 0.758453 
0.80493 0.850726 0.897318 0.94341 0.989116 
1.03537 1.08098 1.12604 1.17046 1.21505 
1.25758 1.29938 1.34145 1.38171 1.42055 
1.45863 1.49457 1.52973 1.5625 1.59428 
1.62464 1.65231 1.67991 1.70245 1.72517 
1.7457 1.76243 1.77891 1.79107 1.80175 
1.86164 -0.796722 -0.797387 -0.798163 -0.798189 
-0.797854 -0.79659 -0.794718 -0.792231 -0.789019 
-0.785151 -0.780606 -0.775318 -0.76941 -0.762719 
-0.755374 -0.747345 -0.738544 -0.729034 -0.718826 
-0.70794 -0.696276 -0.683821 -0.670621 -0.6566 
-0.642287 -0.626691 -0.610578 -0.593493 -0.57592 
-0.557676 -0.53826 -0.518357 -0.497406 -0.475787 
-0.453262 -0.430197 -0.406055 -0.381111 -0.355703 
-0.329016 -0.301513 -0.2734 -0.244601 -0.214677 
-0.184131 -0.152391 -0.120024 -0.0866929 -0.0527633 
-0.017933 0.0176035 0.0539487 0.0916838 0.129144 
0.168338 0.207987 0.247827 0.289117 0.330724 
0.37342 0.41555 0.459098 0.503742 0.547682 
0.593041 0.638423 0.683594 0.730205 0.776001 
0.822449 0.868873 0.914711 0.961386 1.00759 
1.05351 1.09844 1.14322 1.18791 1.23183 
1.27452 1.31697 1.35824 1.39759 1.43727 
1.47507 1.51065 1.54581 1.57923 1.61068 
1.63999 1.66874 1.69424 1.71847 1.7397 
1.75949 1.77688 1.7923 1.80509 1.81536 
1.87506 -0.782466 -0.783425 -0.784557 -0.784681 
-0.78455 -0.783394 -0.781781 -0.77942 -0.776319 
-0.772607 -0.768131 -0.762982 -0.757109 -0.750587 
-0.74321 -0.73521 -0.726505 -0.716971 -0.70684 
-0.695791 -0.684135 -0.671781 -0.658572 -0.644664 
-0.62969 -0.614622 -0.597999 -0.58119 -0.563384 
-0.544706 -0.525517 -0.50525 -0.484128 -0.462627 
-0.439965 -0.416606 -0.392312 -0.36748 -0.341665 
-0.314923 -0.287616 -0.258954 -0.230087 -0.199916 
-0.169186 -0.137271 -0.104635 -0.0717004 -0.0375666 
-0.00240128 0.0337173 0.0702736 0.107357 0.145827 
0.184619 0.223927 0.264819 0.305688 0.347632 
0.389756 0.433324 0.476536 0.520633 0.565121 
0.610394 0.655581 0.701241 0.747283 0.793477 
0.839106 0.88565 0.932399 0.978179 1.02469 
1.0698 1.1153 1.16049 1.20552 1.24844 
1.29141 1.333 1.37421 1.41506 1.45362 
1.49041 1.52792 1.56138 1.59527 1.62636 
1.65628 1.68295 1.70944 1.73267 1.75453 
1.77399 1.79142 1.80635 1.81927 1.82903 
1.88851 -0.768493 -0.769665 -0.771026 -0.771438 
-0.771327 -0.77044 -0.768944 -0.766778 -0.763755 
-0.760187 -0.755806 -0.750785 -0.745012 -0.73844 
-0.731225 -0.723256 -0.714548 -0.705049 -0.694877 
-0.683885 -0.672171 -0.659542 -0.646356 -0.632431 
-0.617702 -0.602062 -0.585777 -0.568705 -0.551106 
-0.532234 -0.512557 -0.492584 -0.471407 -0.449467 
-0.426813 -0.403552 -0.379173 -0.353741 -0.327877 
-0.300978 -0.273339 -0.244942 -0.215699 -0.185199 
-0.154117 -0.122642 -0.0899658 -0.0560425 -0.0220952 
0.0133368 0.0492847 0.0856934 0.123273 0.161555 
0.200879 0.240537 0.281131 0.32271 0.364253 
0.406853 0.449529 0.493066 0.537293 0.582043 
0.627016 0.672517 0.718185 0.76445 0.810349 
0.85673 0.90303 0.949562 0.995724 1.04111 
1.08732 1.13271 1.1773 1.22131 1.26578 
1.3079 1.35023 1.39118 1.43065 1.47007 
1.50707 1.54322 1.57717 1.6101 1.64219 
1.67078 1.69915 1.72426 1.74865 1.76906 
1.78963 1.80553 1.82043 1.8334 1.84395 
1.90157 -0.754629 -0.756214 -0.757671 -0.758327 
-0.758312 -0.75772 -0.756257 -0.754286 -0.751439 
-0.747896 -0.743664 -0.738676 -0.733016 -0.726558 
-0.719362 -0.711387 -0.702729 -0.693318 -0.683031 
-0.67207 -0.660414 -0.648024 -0.634566 -0.620668 
-0.605843 -0.590272 -0.573696 -0.556831 -0.538395 
-0.519676 -0.500235 -0.479628 -0.458881 -0.436764 
-0.41364 -0.39015 -0.365803 -0.340337 -0.314459 
-0.287371 -0.259447 -0.230824 -0.200984 -0.171152 
-0.139848 -0.107904 -0.0747863 -0.0415115 -0.00685751 
0.0286369 0.0641332 0.101334 0.139508 0.177596 
0.216615 0.256668 0.297316 0.338589 0.380632 
0.422696 0.466563 0.510138 0.554211 0.599512 
0.643924 0.689715 0.735448 0.781106 0.827587 
0.873596 0.919904 0.965921 1.01236 1.059 
1.10389 1.14962 1.19388 1.23827 1.28182 
1.32459 1.36677 1.40736 1.44741 1.48508 
1.52342 1.55884 1.59392 1.62608 1.65661 
1.68721 1.71436 1.73891 1.76271 1.78495 
1.80295 1.81997 1.83569 1.84712 1.85695 
1.91502 -0.740949 -0.742956 -0.7445 -0.745358 
-0.745475 -0.745085 -0.743857 -0.741848 -0.739223 
-0.735782 -0.731675 -0.72676 -0.721156 -0.714754 
-0.707637 -0.699723 -0.691015 -0.681653 -0.671414 
-0.660424 -0.648503 -0.636086 -0.622816 -0.608812 
-0.59376 -0.578046 -0.561934 -0.54442 -0.526204 
-0.507396 -0.488011 -0.46718 -0.445793 -0.42382 
-0.400914 -0.37718 -0.352427 -0.327134 -0.300537 
-0.273874 -0.245579 -0.217092 -0.187276 -0.156816 
-0.125607 -0.0930844 -0.0606714 -0.0262293 0.00797934 
0.0433134 0.0797733 0.116978 0.154469 0.192812 
0.232528 0.272503 0.313139 0.354535 0.396878 
0.439416 0.48237 0.526812 0.570599 0.615336 
0.660665 0.705697 0.751826 0.797831 0.843737 
0.890494 0.936553 0.982878 1.02881 1.0749 
1.12064 1.16558 1.21116 1.25498 1.29819 
1.34049 1.38239 1.42372 1.46267 1.50169 
1.53935 1.57435 1.60887 1.64163 1.67247 
1.70157 1.72858 1.75501 1.77697 1.79898 
1.81719 1.83434 1.849 1.86113 1.87064 
1.92856 -0.727574 -0.729685 -0.731624 -0.732579 
-0.732875 -0.732626 -0.731542 -0.729688 -0.727134 
-0.723852 -0.719816 -0.715015 -0.709419 -0.703132 
-0.69602 -0.688148 -0.679522 -0.670106 -0.659883 
