
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
242537 102308 104522 323396 318849 
231187 219113 313141 105267 103183 
103169 101325 335131 334265 355527 
101325 261846 102234 325647 317607 
252229 295214 299995 417740 298702 
345123 353789 343736 263798 101325 
101344 158623 141535 196334 101326 
313204 315213 204650 101397 120489 
112638 276531 283769 207274 212229 
360311 358749 213973 227900 228451 
273681 280006 221740 226910 303546 
303267 179039 175794 302651 395559 
248523 243640 101325 280076 279915 
101325 101325 101331 252904 253331 
170296 171785 310039 306904 310468 
277761 272479 143876 288653 234917 
235223 101504 289591 287447 153875 
157163 293563 317488 279900 273561 
207335 304591 257987 101354 101432 
294068 409645 293217 101391 206292 
275784 282155 101327 122563 295605 
300116 101327 101325 101325 377791 
316262 320412 101326 202739 101326 
323359 263779 101325 309549 301905 
257682 258181 239106 243733 239242 
101325 215855 210416 231739 101325 
173119 223520 104914 104918 314005 
107874 107958 226714 227434 101325 
101325 101329 101328 371938 370031 
396531 101448 328327 332851 101660 
101640 102107 102107 101325 101325 
101325 101325 101338 101336 326213 
101325 101325 101325 181627 229917 
230744 314393 101325 202187 206372 
390978 381265 287095 284366 293899 
101325 101325 101366 101360 101325 
290977 285569 101328 101330 210961 
213507 355444 349197 217614 219163 
284777 262640 263160 250808 246932 
101325 285167 281849 102938 102959 
325079 101325 101325 332969 332570 
225395 230043 246694 252526 146617 
220313 221087 265234 271723 327450 
304408 310227 112470 324568 326326 
290037 286848 393233 383919 370431 
330286 334574 254521 283786 279283 
322315 101340 101326 262074 257969 
205999 260561 266709 381568 303150 
267807 409347 405995 101326 261879 
101325 101325 242872 299386 314492 
320083 236553 105184 224058 101325 
316032 112892 104477 104474 101434 
340808 340289 101472 101829 286497 
388813 400315 204460 311914 327546 
214180 286729 359393 209054 101325 
101325 101325 101325 318548 320266 
278299 101325 163958 214013 365946 
363939 233205 234058 213817 226342 
220658 235318 299003 298736 281067 
146139 143584 101328 286963 283897 
289654 268311 259519 260082 144116 
144920 280082 307456 302988 307626 
324835 317328 239849 240846 280415 
278968 148501 131241 167930 186340 
329479 329193 132425 113831 134452 
318917 275919 270596 300671 273753 
206733 293785 293318 211993 170282 
217198 368297 365644 214257 287844 
101329 330696 334458 172492 254516 
249181 101346 101327 269287 101347 
101401 101326 240834 101325 253602 
344455 294596 289216 294266 264484 
265207 237441 103318 223195 273872 
101525 232819 336554 101325 286429 
280082 101331 101330 376395 373977 
112240 349835 348177 218139 273447 
386773 383816 107344 107293 325527 
101907 101848 271602 268619 102788 
102758 335793 331637 338335 301739 
294328 101325 270060 264384 267199 
236165 237377 101325 225490 101325 
236939 243610 276896 274933 229148 
229632 330151 333275 143260 143949 
101391 101384 101325 101325 269674 
270360 101326 294064 317336 217927 
222696 307815 305277 224193 226979 
205960 203651 104353 104584 274923 
275666 338554 262174 265326 285296 
291314 312459 316343 302463 309527 
256092 324472 348487 297764 171926 
260468 343004 346676 101344 357010 
101326 101336 325831 101326 396771 
249202 242985 317045 309523 233555 
293140 292345 336867 360036 101325 
271439 266560 244165 244410 275298 
170197 103668 280971 119883 106695 
106945 101325 227767 101325 395874 
401535 292431 345699 344545 101962 
376747 373586 112311 101325 300045 
299053 101498 332336 315787 219592 
340511 341858 301426 308827 300874 
277809 348079 322819 101325 101325 
101325 101325 101325 101325 101325 
223677 366146 331595 246050 236736 
196338 393220 239477 240762 101328 
271617 125608 124040 246458 252686 
107901 267007 266482 320748 317314 
322127 128195 126281 401842 337670 
331183 120183 246455 247664 272086 
271243 308260 131879 227639 119759 
121408 260631 257304 327414 330587 
237413 200696 344616 362578 359317 
297296 302864 148501 101340 101325 
232089 286504 243815 101327 131112 
108721 101639 233010 232719 264140 
347304 101325 170966 199138 147733 
119196 102544 101327 101325 293958 
288067 101335 384664 380861 255338 
246848 253146 111113 119085 110722 
101325 260943 258704 302659 103954 
355030 277770 283656 353972 101424 
101376 101653 283936 200761 239372 
229410 267854 262287 266246 235745 
354015 337301 391666 387084 290993 
128973 277198 244161 249155 397558 
392050 340493 343461 236692 244333 
232916 293839 267588 271827 272989 
172549 107488 282704 288891 283436 
308324 313983 324039 352809 359024 
270346 355317 360970 102246 102052 
338445 346342 351663 356732 351006 
296460 101325 101333 240206 357959 
299528 360237 230561 237441 341142 
148063 260276 248173 248917 321652 
148488 254821 255575 105209 101616 
101441 266087 285772 356860 278002 
129859 102728 367444 249277 250962 
113551 101722 101357 101362 101388 
114986 344990 395837 300510 376864 
290315 371637 284822 305269 354310 
101325 101437 307491 306630 103666 
355996 295818 271881 288992 283777 
288567 258465 171188 107845 333981 
317945 339724 115646 301695 246824 
101325 320228 265491 335965 319268 
314265 324772 112119 101325 114277 
244621 251929 251185 332307 328895 
272306 131480 330762 324188 250302 
255442 257938 253875 101325 101325 
352966 112897 106078 114327 245873 
279555 101946 102497 237907 254467 
101529 101555 102040 371485 314727 
382121 373370 312221 315386 109446 
350023 258835 339717 334940 379001 
310523 380085 347009 371751 333964 
105206 104207 373531 376208 326370 
280999 322402 279200 331755 260553 
256700 
293 293 293 293 
293 293.052 328.54 1380.32 1364.86 
1477.72 1087.37 1087.42 1150.76 1157.19 
1115.12 914.269 837.875 800.513 777.836 
762.16 750.478 741.395 734.139 728.228 
723.255 718.969 715.245 712.037 709.177 
706.587 704.326 702.375 700.617 698.963 
697.473 696.183 695.029 693.929 692.87 
691.822 690.452 689.081 691.478 699.218 
704.783 774.407 776.039 876.684 901.721 
852.369 776.471 710.555 661.45 629.256 
610.773 601.357 597.407 596.691 596.84 
596.484 596.24 595.203 592.749 588.937 
583.506 576.158 566.564 554.378 539.26 
520.921 499.198 474.182 446.379 416.848 
387.269 359.793 336.531 318.845 306.89 
299.735 295.938 294.147 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.336 708.991 1352.84 1456.72 
1365.3 1307.72 1137.7 1299.63 1247.92 
990.014 868.163 816.515 787.988 769.363 
755.932 745.675 737.577 731.047 725.645 
721.04 717.034 713.593 710.571 707.848 
705.411 703.314 701.48 699.779 698.19 
696.805 695.599 694.474 693.399 692.339 
691.2 689.605 689.384 695.305 888.206 
863.175 902.088 884.886 814.283 741.583 
683.8 643.38 618.596 605.179 598.902 
595.979 596.53 595.553 594.115 591.028 
586.442 580.092 571.663 560.817 547.205 
530.507 510.484 487.082 460.577 431.739 
401.937 373.126 347.525 326.951 312.189 
302.799 297.508 294.862 293.686 293.223 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.251 431.812 
1271.51 988.364 922.883 886.565 863.043 
846.268 833.569 823.597 815.568 808.958 
803.37 798.546 794.403 790.79 787.576 
784.699 782.197 780.009 778.019 776.169 
774.537 773.112 771.816 770.614 769.47 
768.338 766.78 765.889 769.819 833.375 
896.405 696.485 651.623 623.197 607.47 
599.804 591.954 594.688 581.834 573.939 
563.728 550.866 535.039 516.002 493.667 
468.221 440.278 410.99 382.059 355.555 
333.401 316.757 305.632 299.05 295.601 
293.999 293.339 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.683 
1062.5 902.492 873.712 854.025 839.504 
828.294 819.368 812.112 806.051 800.876 
796.39 792.538 789.142 786.091 783.407 
781.074 778.994 777.071 775.327 773.8 
772.452 771.202 770.043 768.948 767.65 
766.103 767.061 772.64 725.446 671.871 
635.532 614.065 602.849 597.922 585.014 
578.155 569.144 557.65 543.341 525.932 
505.243 481.306 454.502 425.708 396.355 
368.372 343.837 324.362 310.548 301.859 
297.022 294.635 293.592 293.188 293.052 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.077 
1045.5 1133.58 869.972 794.862 758.432 
593.517 590.037 587.736 293 293 
293 293 293 293.001 293.227 
415.349 1009.48 633.84 1307.05 1187.11 
1008.11 1095.5 870.532 1164.85 1322.54 
1031.14 1039.05 1136.76 1123.18 974.27 
950.757 933.495 920.275 909.868 901.503 
894.613 888.762 883.759 879.494 875.789 
872.473 869.557 867.064 864.865 862.834 
860.986 859.4 858.017 856.769 855.673 
854.775 853.921 852.48 852.636 859.383 
882.308 725.217 593.689 794.729 898.995 
886.818 758.283 775.914 741.188 671.386 
634.85 613.386 602.356 597.604 596.771 
585.01 293 590.108 594.914 594.601 
587.768 586.44 578.1 569.093 557.704 
543.656 526.731 506.816 483.978 458.563 
431.279 403.214 375.864 351.002 330.288 
314.748 304.408 298.356 295.242 293.833 
293.272 293.077 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.91 1062.9 293 293 293 
1400.08 1253.82 293 293 293 
293 1091.38 293 293 293.011 
298.938 1117.19 993.527 293 293.049 
955.31 1173.53 1140.8 1150.1 989.454 
961.536 989.515 977.908 1019.38 941.51 
926.472 914.784 905.473 897.903 891.578 
886.161 881.542 877.59 874.082 870.964 
868.265 865.945 863.834 861.881 860.165 
858.691 857.381 856.199 855.205 854.399 
853.258 852.067 855.241 710.013 696.128 
833.373 589.017 682.991 813.425 852.174 
902.339 627.781 622.482 293 651.021 
617.118 606.878 599.408 583.431 581.8 
592.066 293 579.954 591.196 593.025 
595.558 294.072 573.877 563.714 551.028 
535.564 517.149 495.749 471.558 445.097 
417.259 389.342 363.01 340.042 321.845 
308.968 300.928 296.516 294.388 293.484 
293.147 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 660.363 293 
293 293 293 293 293 
1405.44 293 293 912.58 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.144 293.48 294.392 296.554 
301.041 309.184 322.105 340.132 362.587 
388.079 880.76 876.401 877.054 878.199 
878.863 879.684 880.714 881.906 883.248 
884.803 886.595 888.568 293 890.734 
893.223 896.118 899.412 903.135 293 
907.471 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.267 293.831 295.259 
298.426 304.573 315.003 330.501 350.883 
375.055 401.451 428.505 454.952 479.85 
502.526 522.587 539.883 554.44 566.397 
600.419 609.454 877.707 876.5 877.703 
878.538 879.244 880.176 881.292 882.555 
883.994 885.672 887.561 889.623 891.931 
894.619 897.712 901.21 319.476 905.214 
909.92 915.461 921.994 929.888 939.668 
952.019 575.976 968.02 918.582 925.743 
934.502 1003.09 945.466 959.476 414.982 
441.872 467.643 598.137 642.042 604.072 
491.497 512.897 531.582 547.498 560.731 
571.469 293 293 293 293 
293 293 293 580.012 659.74 
293.003 293 636.707 925.912 760.571 
1009.21 965.943 785.424 293 938.988 
1052.26 1091.04 426.859 979.964 972.515 
969.302 1021.89 1012.93 954.927 946.131 
942.383 945.124 941.651 293 293 
930.481 293 314.354 922.075 918.785 
915.915 913.429 293 911.308 909.451 
907.777 906.296 905.033 903.95 903.032 
902.327 901.928 901.692 901.007 709.702 
851.889 589.214 1036.28 1025.12 591.455 
590.525 904.356 900.795 603.355 616.237 
293 496.294 608.618 605.269 583.521 
581.86 593.349 592.631 293 293 
586.578 585.173 988.442 983.639 293 
293 293 571.549 561.017 548.264 
533.209 515.858 506.343 503.768 474.72 
451.452 439.294 451.262 439.679 901.916 
904.599 906.166 401.456 376.155 352.369 
331.755 315.735 304.85 298.452 295.207 
293.783 293.24 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.52 293 293 
293 293 293 1069.02 1051.59 
1084.09 1062.73 894.147 293 293 
293 293 928.098 928.433 293 
293 912.328 914.07 933.077 933.021 
626.943 620.654 293.957 297.675 595.004 
594.393 682.505 695.406 670.316 293 
293 596.326 886.206 897.919 869.022 
293 293 293 596.578 597.64 
595.947 293 930.627 540.737 627.497 
915.063 293 535.008 588.05 775.926 
1066.12 917.295 914.624 1074.26 1048.69 
998.125 576.028 976.037 953.238 950.287 
960.119 948.968 963.329 293 862.509 
568.448 684.784 935.904 923.912 920.371 
917.304 916.137 293 935.638 910.353 
908.592 907.009 905.638 904.47 903.466 
902.647 902.091 901.83 901.397 900.682 
1038.29 992.243 741.074 758.157 724.867 
427.787 414.215 293 611.554 641.291 
938.504 365.441 293 997.458 808.94 
981.04 1001.97 599.835 566.553 554.926 
541.026 524.817 513.022 905.251 485.74 
463.275 378.452 363.97 388.715 366.331 
403.269 341.564 323.108 309.666 301.167 
296.525 294.337 293.442 293.125 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.424 
573.86 476.868 293 293.013 293.05 
649.637 578.094 293 293 293 
293.126 293 813.344 293 293 
293 293 293 293 293 
293.001 293.006 293.03 293 293 
293 293 293 293 293 
293 293.002 293.013 293.063 293.245 
293.811 295.314 298.76 305.547 317.004 
293.454 294.394 333.643 904.263 904.86 
530.1 545.186 494.065 794.232 831.841 
904.591 905.05 905.192 905.384 905.901 
906.654 907.591 908.697 909.989 911.469 
913.145 905.606 906.251 907.101 908.123 
415.627 905.16 601.04 958.003 918.546 
921.333 924.586 922.895 919.889 909.318 
910.705 912.281 296.713 354.672 301.643 
310.632 633.188 521.805 537.899 551.957 
563.932 598.293 569.147 558.206 462.51 
483.935 473.409 390.827 324.696 343.702 
293 293.252 293 293 293 
293 569.806 293.347 912.559 901.326 
342.131 422.245 588.554 989.209 904.366 
913.768 906.237 900.541 893.945 293 
293 559.36 351.829 293 293 
967.019 955.355 997.059 941.675 574.39 
572.494 526.176 293 293 293 
916.537 918.138 910.219 915.086 908.749 
907.428 910.384 298.957 907.64 906.17 
904.93 898.272 432.476 903.334 902.468 
901.793 901.532 895.386 794.824 600.21 
901.063 533.566 531.993 901.284 443.668 
446.904 1011.57 901.114 895.365 1014.66 
992.19 591.085 590.187 960.896 949.432 
945.793 935.79 293 911.437 904.127 
483.964 582.301 931.498 593.272 592.595 
293 293 585.634 584.305 981.077 
293 973.749 960.732 597.687 596.611 
564.796 562.69 501.879 547.243 540.593 
538.762 408.765 493.091 493.748 306.312 
336.887 383.932 901.251 895.662 359.326 
293.773 632.365 318.819 311.863 313.179 
371.495 375.323 302.067 302.688 347.691 
350.855 295.311 294.362 294.427 293 
293.11 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.898 911.85 293 293 
293 377.196 293 293 293.015 
293.082 293 648.943 639.79 293 
293 293 293 293 293 
293 832.09 814.061 293 293 
293 610.528 293 293 1009.93 
985.933 901.573 896.151 293 293 
921.824 913.638 293 293 908.484 
901.422 926.215 619.716 614.143 293 
293 293.22 293.224 293.001 293.003 
923.924 915.586 595.064 596.101 594.647 
901.52 895.711 896.171 510.328 509.939 
901.083 895.161 604.267 601.406 293 
293 578.555 580.756 576.818 1004.97 
986.434 293 293 293 545.234 
606.426 965.106 307.244 318.628 329.575 
954.85 922.588 928.727 598.368 937.109 
916.694 387.925 293 323.217 917.705 
991.08 396.452 895.209 524.934 518.429 
362.871 895.575 988.922 896.86 902.878 
920.026 906.87 905.529 903.831 896.461 
902.105 980.272 776.74 758.375 901.174 
337.37 934.557 925.425 950.339 899.352 
900.651 905.147 420.822 485.186 474.492 
973.63 903.165 909.399 944.474 967.031 
932.005 937.941 293 293 293 
315.529 501.993 553.504 412.744 396.418 
557.218 293 897.775 400.46 587.459 
902.26 293 327.193 320.58 295.438 
296.778 299.347 293 452.152 636.647 
293.421 293.053 293.01 293.002 293 
293 293 293 293 293 
293 293 895.255 694.986 436.046 
293 567.784 293.803 293 625.109 
299.621 669.74 681.601 658.512 866.692 
878.932 849.714 454.382 457.196 293 
293 293 293 293 293 
293 293 293.004 293.023 293.11 
295.57 293 339.603 337.388 517.586 
897.3 896.112 898.793 899.963 293 
895.816 895.169 939.936 424.646 551.393 
293 293 293 293 293 
293.001 329.429 293.01 297.008 293.052 
293.433 293 293 880.523 937.039 
593.763 309.963 887.686 408.809 525.636 
947.615 709.241 293 920.436 293 
904.263 444.631 878.416 465.131 537.823 
878.479 868.559 549.241 878.902 293 
885.856 881.821 293 883.406 421.331 
426.502 879.448 879.744 869.56 878.734 
870.951 554.675 553.96 293 531.835 
532.637 878.805 868.89 934.186 928.465 
882.264 871.857 724.693 476.28 892.386 
498.367 293 585.446 899.638 574.056 
827.991 652.006 819.091 298.469 597.355 
941.16 924.372 944.745 926.909 564.899 
588.593 587.778 433.303 438.438 605.201 
382.531 293 888.658 877.758 297.335 
559.903 558.967 464.645 293.093 880.963 
870.671 314.727 708.87 297.683 879.034 
869.02 293.018 332.679 395.826 400.785 
303.166 293.751 293.196 293.197 293.042 
293.041 343.848 347.106 293.003 293 
293 293 293 293 293 
293 893.987 882.594 293 293 
293.07 512.52 293 293 293 
293 455.251 460.143 356.143 359.936 
293 293 816.685 569.625 568.465 
293 297.003 912.429 890.177 880.284 
924.355 910.435 624.262 895.743 884.247 
293 293 884.145 873.493 944.245 
922.723 293 293.393 293.4 293.003 
293.012 897.623 886.03 294.376 294.435 
613.132 608.201 293 293 639.075 
630.89 293 293 884.976 875.121 
874.275 878.637 868.733 600.127 601.501 
597.49 293 293.001 295.414 295.541 
322.917 325.024 297.058 297.302 880.6 
871.167 871.909 293 293 293 
505.585 508.328 543.622 548.824 543.567 
294.951 741.246 466.971 296.83 293 
