
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101327 102175 337762 2.5189e+06 1.8828e+06 
2.34454e+06 2.2865e+06 2.31293e+06 1.98061e+06 1.2936e+06 
881568 619508 495580 422421 372854 
336263 307654 284381 264898 248258 
233840 221242 210192 200479 191920 
184360 177697 171821 166628 162019 
157942 154338 151155 148357 145927 
143850 141874 139695 137483 150839 
149528 151062 152381 156753 163189 
173305 188865 211653 241468 271910 
291329 287861 292725 296649 299542 
300932 300312 297141 290934 281347 
268246 251793 232514 211336 189527 
168518 149664 133968 121886 113322 
107756 104462 102701 101861 101508 
101378 101338 101328 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101509 167517 
1.46196e+06 716062 560051 470139 410719 
367750 334716 308198 286232 267616 
251594 237660 225480 214806 205417 
197146 189862 183442 177767 172741 
168292 164352 160864 157786 155103 
152794 150674 148516 146524 155832 
151858 170503 184486 205319 233532 
264931 298089 295190 299801 297364 
292059 283506 271514 256164 237867 
217414 195946 174823 155396 138770 
125579 115916 109414 105418 103195 
102087 101598 101409 101347 101330 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101335 104984 
684869 509856 437766 387685 350250 
320785 296730 276559 259319 244389 
231366 219969 209961 201150 193388 
186552 180516 175179 170447 166262 
162554 159274 156397 153907 151732 
149603 147496 145062 165488 176750 
193952 218591 249438 278283 300097 
298912 295097 288206 277942 264241 
247343 227845 206724 185254 164819 
146680 131726 120321 112307 107149 
104129 102537 101789 101480 101369 
101336 101327 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 625840 
846182 1.03941e+06 153783 158351 161502 
296665 299180 299868 101325 101325 
101325 101325 101325 101326 101494 
159449 624078 286740 1.13369e+06 970427 
558211 777044 154671 962975 1.32195e+06 
615222 596864 883365 827108 474826 
416907 374048 340713 313804 291475 
272559 256291 242185 229908 219185 
209775 201513 194267 187896 182272 
177294 172901 169018 165584 162568 
159965 157726 155518 153236 151131 
151320 166006 293450 158896 153836 
154241 162026 160602 164119 177274 
194482 219072 249805 278570 284452 
296704 101325 295842 291716 290042 
296481 294134 295658 292197 285895 
276466 263842 248217 230074 210215 
189712 169760 151531 135979 123661 
114655 108623 104953 102944 101965 
101545 101390 101341 101328 101326 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
687020 660423 101325 101325 101325 
1.65649e+06 1.06e+06 101325 101325 101325 
101325 737918 101325 101325 101334 
104626 808403 654125 101325 101365 
592578 979827 906610 908120 467515 
443489 512367 437741 545174 394016 
356424 326598 302156 281643 264132 
248991 235836 224370 214327 205511 
197773 190984 184998 179706 175030 
170900 167249 164024 161217 158812 
156643 154376 152193 168595 171022 
156440 293724 174196 157856 155739 
151430 200132 205838 101325 185016 
212433 233957 265228 294129 296452 
294819 101325 293650 292925 291759 
290509 102033 294259 289423 281581 
270548 256382 239418 220297 199971 
179591 160363 143374 129400 118757 
111301 106536 103783 102359 101707 
101447 101358 101332 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101325 181152 101325 
101325 101325 101325 101325 101325 
1.59746e+06 101325 101325 262757 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101332 
101357 101444 101703 102357 103791 
106565 111351 118795 129334 143043 
159568 153016 154802 157016 159201 
161530 164248 167391 170964 175006 
179583 184773 190653 101325 197325 
204927 213606 223509 234820 101325 
247801 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101328 
101340 101388 101542 101961 102945 
104970 108663 114707 123664 135805 
150993 168660 187901 207652 226846 
244508 259886 272501 282123 288757 
257781 226486 153833 155903 158118 
160322 162834 165767 169123 172923 
177221 182097 187621 193882 200998 
209122 218393 228972 114382 241083 
255009 271089 289767 311772 338198 
370752 292633 412249 280062 300299 
324342 502783 353568 390145 178148 
197781 217383 272580 189735 241880 
235922 252519 266559 277692 285804 
291019 101325 101325 101325 101325 
101325 101325 101325 287609 181772 
101328 101325 296782 244926 386253 
487098 364956 424001 101325 286165 
616452 775919 187174 404410 383492 
378827 523867 511660 333497 307732 
296496 304965 293919 101325 101325 
259616 101325 112094 232209 221138 
211464 203011 101325 195634 189170 
183483 178478 174080 170208 166796 
163814 161270 159095 156955 169188 
156200 287527 566751 550984 286820 
283517 153732 154720 242430 213069 
101325 239284 227102 234875 287939 
284119 285817 282705 101325 101325 
287882 284204 428209 421784 101325 
101325 101325 285551 281325 274624 
265318 253475 246655 244251 223104 
205501 196379 205511 196817 153775 
154719 154720 168951 151807 136710 
124371 115114 108826 104992 102916 
101928 101522 101379 101337 101327 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.00349e+06 101325 101325 
101325 101325 101325 672360 645211 
730108 695338 502830 101325 101325 
101325 101325 252005 250066 101325 
101325 199198 198049 267809 265649 
200765 206941 101979 104063 284497 
281683 174806 172090 178346 101325 
101325 285371 154183 154420 155835 
101325 101325 101325 279788 272929 
279405 101325 257570 229706 282898 
201794 101325 233056 284009 161158 
734782 210104 207094 776400 737068 
455516 286830 398994 330208 320007 
348399 317011 360872 101325 469014 
245312 322540 276636 238342 226485 
216141 205807 101325 274355 192297 
186236 180899 176208 172083 168446 
165252 162490 160152 158034 155835 
595764 447737 164692 163041 167054 
187976 177992 101325 220167 190366 
283752 136231 101325 672407 454592 
655331 477463 258191 283731 278298 
270296 259704 250651 162123 231412 
214438 153273 143950 160180 145388 
170248 130166 119354 111624 106644 
103778 102322 101677 101430 101351 
101330 101326 101325 101325 101325 
101325 101325 101325 101325 243090 
282791 195028 101325 101336 101367 
186087 283666 101325 101325 101325 
101431 101325 158380 101325 101325 
101325 101325 101325 101325 101325 
101326 101330 101351 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101337 101379 101525 
101948 102983 105171 109210 115800 
101685 102360 125414 155550 157752 
261814 270693 237339 159931 157490 
156682 158805 160955 163395 166288 
169615 173403 177706 182606 188190 
194544 164785 167895 171449 175486 
179082 159870 250387 344757 214709 
224906 236601 230552 219635 180075 
185307 191264 103892 138059 106913 
112148 195570 256512 266546 274248 
279603 265799 281448 277212 213977 
229953 222146 161601 120217 131377 
101325 101516 101325 101325 101325 
101325 274674 101586 217225 165378 
125907 166805 275784 653303 181095 
222399 221145 155245 155276 101325 
101325 271882 130067 101325 101325 
411814 371827 524063 325357 275493 
271170 256881 101325 101325 101325 
233873 240238 238798 227937 232501 
226627 207888 105324 196126 189515 
183717 182958 191805 176355 172204 
168560 166914 166453 160528 251102 
161455 260817 258289 159351 200195 
202688 596459 160372 160111 630977 
607321 275437 271208 390730 386171 
339359 336358 101325 212394 211259 
229970 276162 290093 274585 270610 
101325 101325 276059 271694 461820 
101325 435396 428867 265825 272202 
273485 269411 242194 267291 264288 
261327 174416 236320 236499 109718 
127474 157136 156209 155940 141136 
101925 196243 116948 112939 113688 
148908 151424 107210 107572 133952 
135889 102994 102346 102389 101325 
101418 101346 101329 101326 101325 
101325 101325 101325 101325 101325 
101325 247076 245557 101325 101325 
101325 141931 101325 101325 101338 
101392 101325 186763 191506 101325 
101325 101325 101325 101325 101325 
101325 158063 159398 101325 101325 
101325 220884 101325 101325 655001 
627938 157300 157011 101325 101325 
254438 252825 101325 101325 199778 
198814 270919 207617 214322 101325 
101325 101507 101510 101326 101328 
262370 260654 273563 269614 269503 
158336 159065 158082 247580 246618 
162646 162318 235681 243915 101325 
101325 275982 271771 271601 559593 
544005 101325 101325 101325 263959 
228534 626032 110251 114100 120238 
406402 288022 280137 259020 602389 
582271 159858 101325 116040 269095 
577015 151012 161177 254839 252473 
143383 168065 491343 175721 174212 
278198 192711 186521 178644 173613 
170322 511658 162169 163642 163952 
122621 300865 298638 354777 188675 
195206 216031 183172 230711 223164 
481437 206815 203690 367908 453826 
322674 312577 101325 101325 101325 
112909 241800 269822 177312 165688 
268000 101325 180379 168540 271437 
202674 101325 121791 117954 103075 
103954 105556 101325 185542 306583 
101663 101371 101334 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 164955 172747 194525 
101325 270454 101946 101325 201922 
105176 179022 175993 182959 156363 
155913 157113 208250 210418 101325 
101325 101325 101325 101325 101325 
101325 101325 101329 101346 101419 
102905 101325 129087 122419 250958 
177971 171639 185719 191831 101325 
169791 163570 351375 186028 266184 
101325 101325 101325 101325 101325 
101326 123088 101334 104096 101370 
101671 101325 101325 179297 440003 
261823 110405 219354 174859 253306 
539761 170345 101325 361830 101325 
295485 201400 160776 216769 257639 
161841 161709 260714 167325 101325 
209615 187420 101325 197395 183974 
187880 172706 174758 174348 164339 
534221 261811 258983 101325 255647 
254753 165774 165500 572927 397557 
190528 189935 167685 224440 243430 
239488 101325 262794 275474 263398 
481267 323481 478001 104525 260465 
463831 455714 489047 479078 263110 
262289 257805 192875 196824 229400 
156571 101325 224767 223865 103881 
262608 259427 215918 101405 181815 
181322 114702 171042 104135 168995 
168663 101341 125200 165672 169209 
107916 101913 101489 101489 101362 
101361 131888 133879 101327 101325 
101325 101325 101325 101325 101325 
101325 250567 249461 101325 101325 
101383 247362 101325 101325 101325 
101325 209403 213191 139457 141864 
101325 101325 160096 263352 259600 
101325 103763 567840 547581 157677 
378899 375140 202582 258250 257053 
101325 101325 201187 200522 560811 
543327 101325 101643 101648 101328 
101336 266535 265235 102362 102400 
214978 222176 101325 101325 192213 
197333 101325 101325 205251 208868 
204548 163029 162843 245400 237798 
255288 101325 101326 103073 103153 
119467 120685 104151 104299 157130 
157890 156406 101325 101325 101325 
243680 245063 259322 258294 257367 
102554 165792 217675 103712 101325 
101325 101325 101984 417894 167021 
234753 461240 451085 214307 433393 
223439 226731 101325 101325 248176 
101325 101325 230568 229620 164104 
213509 186856 184518 101325 176950 
274054 101325 553234 193847 241425 
176516 285110 218500 514874 229422 
237207 232332 256198 250560 252976 
306674 304839 196755 412474 220353 
261872 193230 346209 101404 170786 
160654 159820 293817 101325 101325 
205308 283569 310144 101325 158812 
159615 158612 259625 257209 101325 
101325 102687 172320 183990 358657 
178836 101325 101325 115590 110875 
170426 101340 101332 524972 101331 
178633 108320 105720 147757 208670 
114396 143870 159783 257423 101327 
101326 101326 101325 101325 101325 
102727 250800 101325 126792 158164 
161406 162749 259408 101325 101325 
101929 166436 164776 168904 516657 
393061 101325 158561 259213 183694 
188022 101325 101325 258380 263141 
263324 258806 259132 101325 255260 
502666 101325 343503 331905 101325 
101325 101325 111490 105972 150581 
101325 101325 101325 495107 101880 
263521 101325 234901 168266 253656 
385188 189170 440354 477270 116705 
252812 249829 101325 101325 199689 
101325 101325 253482 101325 205476 
101522 238918 247053 102057 137248 
236780 281443 163862 180684 249936 
318767 329564 316717 217415 222715 
222176 101325 166024 176724 174042 
180339 102502 255217 101465 242389 
101353 101325 101325 101325 101325 
101325 302218 101325 248804 251886 
248600 101325 101325 101325 459752 
451463 478505 468525 101611 101888 
101612 214041 218668 291464 300790 
290193 101325 108647 186566 101325 
165210 165127 247848 243558 183304 
183042 426550 415207 173830 196298 
200922 112128 112798 209164 101325 
101325 101633 159411 101389 101388 
247358 146135 148950 507294 493578 
101326 101326 221885 226395 101325 
101325 122440 123838 101325 101325 
101670 101329 101329 101325 101325 
228874 233220 155817 159087 255613 
101325 101325 101325 176396 180506 
169986 169831 101325 101325 235785 
101325 101325 203673 203297 511713 
496371 254554 255571 101331 272144 
271174 103118 222573 215382 229851 
101325 101325 198019 203393 101325 
101325 102348 102376 228426 227828 
251958 255026 254030 104320 104463 
192445 192092 255540 255514 129313 
131172 106105 106366 254896 402711 
398070 175964 175752 101325 101403 
101339 101451 248072 160251 239036 
101325 255066 101325 483285 101325 
101325 239934 243787 101325 117698 
101325 101325 160776 161667 101479 
101432 255713 421175 242409 191002 
234546 233907 368752 503695 186125 
162636 462177 174827 433509 139593 
101325 313710 312113 166672 216935 
212498 195952 159257 101352 101336 
255528 109079 241087 247361 240411 
168133 103186 188844 185833 254767 
101325 381370 101325 169733 199320 
166565 250987 254360 173634 171838 
210158 101496 262678 153004 228543 
244700 249643 101325 101325 101504 
101335 101325 101463 163839 101325 
252525 247338 169637 172465 180445 
178244 280327 350570 345394 188810 
193470 101325 101325 103113 107727 
207928 207534 350128 237988 350833 
101325 101629 250993 247399 252945 
255273 415549 255511 254458 101325 
162732 161650 487578 365611 353435 
195583 101326 252029 171662 178019 
101326 106446 464404 101325 101325 
101325 168133 247305 101325 101325 
261707 182852 210798 173524 188556 
101325 244045 250409 247538 227197 
389991 447879 178193 181146 199012 
245475 243588 160421 160970 162278 
154024 101326 113421 257192 419788 
101325 254092 101374 458450 448629 
169789 169824 101325 125713 188607 
101325 101325 234947 185596 185561 
335108 327246 118811 119887 220345 
225618 101325 101325 101325 236289 
228800 241283 234003 389129 241698 
269956 269360 252733 250285 245609 
246408 101438 101434 101332 165160 
168939 463337 451003 101327 101327 
242842 247574 101569 101566 101325 
101325 134051 136157 101325 101325 
101325 101325 101325 101325 101325 
101325 101369 101345 101343 101325 
101325 101325 101325 203011 202858 
248365 252841 176787 180950 171583 
171601 101325 101325 101325 165179 
278798 278055 101325 101325 207234 
207108 452415 439348 165408 164010 
167773 191772 191663 203999 101325 
101325 101325 103100 175622 175606 
233214 232847 101366 101479 404464 
399492 195258 198848 195112 288342 
287389 255723 256195 243591 241402 
143577 146289 109374 109830 177878 
177849 161839 101331 101348 255913 
259859 114148 168190 166619 385049 
374179 101361 101361 103146 102292 
309596 101350 101341 253748 233989 
350844 339213 239697 239260 245727 
249041 185145 378454 428735 127248 
259227 101325 179086 180287 434546 
212066 157317 321216 319623 193129 
101325 239222 427387 229975 101325 
453233 101372 254111 200124 413797 
101824 101825 101325 101325 298621 
297442 204992 101325 231359 236510 
188491 106695 104419 101325 101325 
101325 101325 439429 101325 256957 
173527 101330 104536 101325 101348 
101364 226919 221640 101325 228411 
326010 324179 173333 176519 215952 
267726 264932 165431 163950 259736 
258382 258112 259750 194300 199312 
101325 215223 209560 220706 101325 
101325 109816 127788 211714 211594 
259978 261320 259697 262005 182827 
239833 237036 101325 261182 253943 
252403 251972 101563 166656 101326 
415763 180257 101325 102214 178457 
132270 183454 101325 214671 101359 
101326 101326 102569 105574 277109 
308208 195150 183078 121068 101325 
185813 185978 101325 261060 295479 
226630 231959 216495 216352 188701 
188886 163052 354166 232992 246605 
253447 246136 139122 101325 101325 
101446 429022 191782 195252 191958 
424208 414058 186038 182833 190339 
412130 171914 101411 101407 101325 
261434 129105 130790 238442 310973 
302269 245589 237087 242678 421269 
413753 101522 101518 189224 101331 
411085 400496 101329 101328 268701 
262624 101750 101744 101325 101325 
150779 153784 101325 252339 101325 
101325 101325 101325 110039 175841 
207253 266249 270523 250721 249865 
202049 207117 101332 173805 173992 
101325 101325 285967 285356 262515 
259235 101325 101325 211790 211837 
387939 377422 178067 178219 163836 
238840 235647 234121 163328 167086 
114798 115592 180489 180617 168615 
219830 221439 238283 235061 269899 
273588 164923 276630 268709 223808 
101329 101328 101325 316689 370873 
359874 252421 257912 101337 101334 
101332 176023 102305 122293 183213 
337061 245665 245311 101325 101325 
247800 221686 263583 101325 294577 
101325 405698 401188 101325 101325 
101325 328122 326274 101356 101325 
101325 218566 101325 101501 101954 
183813 207235 202921 172107 170158 
101325 102192 102191 101327 305748 
304498 252611 255389 200284 101325 
101325 141371 237174 241181 101325 
101325 101325 255040 251264 267292 
258013 427448 101328 101325 419637 
101336 267698 237411 233018 233838 
170387 272669 218141 101345 101356 
258021 261631 101330 110457 106633 
164869 344221 333441 331595 177544 
180841 261106 262505 208941 206784 
258362 259389 176269 168590 171282 
231226 101325 101325 216526 216627 
101325 199761 200999 238632 232573 
265797 268000 230295 228322 198865 
202887 198883 168789 167133 249348 
249231 210377 101325 194103 395806 
389144 101325 256045 205931 418948 
106818 104387 180678 167067 106658 
117362 221384 225795 315112 377646 
178791 101325 101325 265375 101326 
346320 344126 203983 101327 101327 
397032 221517 221628 192618 174607 
101325 187802 191342 281296 281688 
285195 103000 103018 186575 101477 
218063 101325 101325 226825 226896 
102066 207284 212258 302126 115992 
101326 355397 346792 254031 399929 
391832 101675 101670 270314 101325 
263639 101325 101325 101331 101330 
101327 144380 101325 101325 173626 
270380 276113 101325 101325 158109 
161214 399025 390406 101325 101325 
246505 246017 230737 236788 176730 
177011 101325 101325 101345 101343 
225450 166606 168289 167653 262451 
286565 101325 101325 217169 324736 
316858 181109 181450 249819 250149 
101328 189536 189847 196045 189210 
194084 123697 125025 183736 183978 
204163 209732 242690 248323 101325 
101325 227567 225194 101325 280874 
284096 101326 268262 260663 179234 
357214 274827 280367 269154 251969 
101325 263133 265942 101325 101325 
171989 101325 101326 384677 376664 
390403 391733 197297 202400 101325 
101325 192986 101325 284428 188871 
193600 102156 104040 285165 279906 
199227 186817 273048 104457 102820 
102815 101325 311897 310493 333168 
101325 232517 102062 301285 293106 
224110 254694 258230 392020 243818 
322372 330819 320430 244630 101325 
101341 146988 133110 177593 101326 
269971 273350 172688 101384 116606 
110319 210956 215318 172275 175485 
339880 337746 199172 195836 196241 
224170 228697 181723 185237 262189 
263413 168573 165430 279879 368975 
217265 212225 101325 252969 252541 
101325 101325 101330 222209 222443 
161299 162379 269569 267457 271409 
222413 221076 135215 254048 203080 
203263 101471 245793 245765 147034 
149774 259424 292477 251594 244929 
174943 269216 238818 101349 101415 
243016 383422 240130 101379 173528 
227712 232277 101327 119549 222493 
225724 101326 101325 101325 350771 
277812 282874 101326 170408 101326 
288286 218703 101325 283865 275967 
227431 227720 207446 212181 207456 
101325 182668 176413 199633 101325 
162806 190674 104201 104219 275261 
106552 106647 193946 194326 101325 
101325 101328 101327 351955 349434 
369778 101425 292893 298278 101599 
101583 101963 101965 101325 101325 
101325 101325 101335 101334 301173 
101325 101325 101325 166282 197266 
197775 272169 101325 183248 187312 
363986 353655 242069 241706 261781 
101325 101325 101358 101354 101325 
268391 262794 101327 101329 177611 
179079 328976 322387 184690 185587 
246375 232884 233176 231761 227721 
101325 238653 237977 102638 102660 
299461 101325 101325 307897 306811 
202776 207396 220923 226755 137794 
187450 187813 236861 243435 291160 
270962 277291 110836 288376 291123 
222558 260218 373049 364255 342955 
294507 299747 223098 235533 214638 
284339 101338 101326 215437 214165 
172349 217888 222661 361253 265967 
238600 386107 383984 101326 203995 
101325 101325 194996 259183 280015 
294780 204211 104599 190880 101325 
276248 110573 103882 103890 101414 
316242 314989 101449 101750 258048 
361431 374137 170878 275404 293205 
178484 259050 335081 194395 101325 
101325 101325 101325 278973 281905 
231423 101325 151880 177141 343901 
341208 200694 201262 180431 185795 
182857 191605 261410 262286 250596 
139454 137093 101327 259612 246744 
251575 238849 228517 228765 138034 
138578 234718 270642 266965 271951 
298545 291111 207737 208458 241453 
241424 139572 125381 155509 170669 
294146 292783 128070 111977 129736 
285069 218826 217503 268894 244856 
191928 265861 265010 176530 160059 
183311 344034 340583 180371 257576 
101328 294624 299398 161666 222857 
217465 101342 101327 211024 101343 
101389 101326 221574 101325 201168 
311481 256703 252265 257478 233941 
234336 204836 103009 187728 233096 
101490 198904 309447 101325 257626 
251123 101330 101329 354555 351402 
110129 325503 323230 198313 214749 
364998 361277 106193 106173 293371 
101804 101757 229624 228615 102528 
102507 302583 298894 306282 275373 
267670 101325 226673 222317 225862 
202528 203128 101325 191385 101325 
214275 220772 237100 236717 195086 
195052 293820 297955 136617 137026 
101379 101373 101325 101325 239613 
239973 101326 267031 278841 182253 
185033 282443 279488 189524 190995 
190760 188292 103808 104008 245385 
245779 311626 236324 239797 256952 
263218 277082 280109 272376 279761 
203826 297213 320561 263488 160868 
228426 309967 314681 101340 332094 
101325 101334 292601 101326 374928 
208657 209920 290202 282694 199061 
258437 258546 308629 331602 101325 
232415 212644 212225 212272 252582 
157879 103302 251611 116261 105718 
105940 101325 192760 101325 369272 
376363 263285 319119 317109 101861 
352490 348458 110231 101325 271148 
269771 101468 300756 284471 184063 
308005 308634 274052 281490 273044 
242390 316016 291952 101325 101325 
101325 101325 101325 101325 101325 
187269 339073 296145 199544 193578 
179850 370577 206138 206875 101328 
248609 121692 120274 207764 212910 
106899 235235 234347 284608 282193 
287035 124109 122386 378975 309892 
303840 116589 213668 214470 236382 
236493 274705 126048 207158 117023 
