-nan 2.39665 2.40265 2.40186 2.40205 
2.40234 2.40279 2.40339 2.40419 2.4052 
2.40644 2.40795 2.40978 2.41197 2.41459 
2.4177 2.42141 2.42583 2.43107 2.43732 
2.44474 2.45355 2.46402 2.47653 2.49127 
2.50884 2.52975 2.55463 2.58406 2.61912 
2.66049 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.38781 2.38735 2.3874 2.38738 
2.38735 2.38732 2.38727 2.38721 2.38713 
2.38704 2.38692 2.38678 2.38661 2.3864 
2.38615 2.38584 2.38546 2.385 2.38444 
2.38375 2.38291 2.38188 2.38063 2.37909 
2.37721 2.37493 2.37214 2.36874 2.36463 
2.35967 2.3537 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.38813 2.38812 2.38813 
2.38813 2.38813 2.38813 2.38813 2.38814 
2.38814 2.38815 2.38815 2.38816 2.38817 
2.38819 2.38821 2.38823 2.38825 2.38829 
2.38833 2.38838 2.38845 2.38853 2.38864 
2.38878 2.38895 2.38916 2.38943 2.38977 
2.39019 2.39071 2.39136 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38808 2.38808 
2.38807 2.38806 2.38805 2.38803 2.38801 
2.38799 2.38796 2.38792 2.38787 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38811 2.38811 2.38811 2.38811 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 -nan nan 
nan nan nan nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 -nan 
-nan -nan -nan -nan nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 nan -nan 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 nan 
-nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
nan 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 
293.148 306.864 303.13 301.117 
299.588 298.771 298.436 298.627 299.458 
300.91 302.897 305.626 308.936 313.108 
317.995 323.794 330.633 338.456 347.525 
357.928 369.823 383.301 398.844 416.291 
436.27 458.786 484.401 513.254 545.781 
-nan nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan nan -nan nan -nan 
178.14 197.191 195.048 195.388 195.534 
195.585 195.519 195.369 195.122 194.755 
194.272 193.666 192.912 192.02 190.938 
189.678 188.193 186.453 184.443 182.102 
179.392 176.256 172.666 168.505 163.745 
158.239 151.931 144.721 136.466 127.062 
-nan nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
210.807 209.396 209.439 209.474 209.465 
209.473 209.493 209.522 209.563 209.616 
209.685 209.769 209.872 209.995 210.145 
210.322 210.533 210.786 211.084 211.439 
211.861 212.362 212.956 213.663 214.498 
215.493 216.675 218.071 219.723 221.674 
223.973 -nan nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
208.282 208.343 208.35 208.344 208.345 
208.344 208.342 208.34 208.336 208.332 
208.327 208.321 208.313 208.303 208.292 
208.278 208.26 208.24 208.215 208.184 
208.147 208.101 208.046 207.979 207.897 
207.797 207.676 207.529 207.35 207.135 
206.876 206.566 -nan nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
208.404 208.402 208.402 208.402 208.402 
208.402 208.402 208.402 208.402 208.403 
208.403 208.403 208.404 208.404 208.405 
208.405 208.406 208.407 208.409 208.411 
208.413 208.416 208.419 208.423 208.429 
208.436 208.444 208.455 208.468 208.485 
208.505 208.53 208.561 -nan nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.399 208.399 208.399 208.399 
208.398 208.398 208.398 208.397 208.396 
208.395 208.393 208.391 208.389 -nan 
nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.401 
-nan nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 -nan nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 -nan nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 -nan nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 -nan 
nan nan -nan nan nan 
nan nan nan -nan nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
-nan nan nan -nan -nan 
-nan -nan -nan nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 -nan nan nan nan 
nan nan nan -nan nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 -nan nan -nan 
-nan -nan -nan nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 -nan nan 
nan nan -nan -nan nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 nan -nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 nan -nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 nan 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
468.141 280.256 312.541 306.991 305.503 
304.612 304.479 305.104 306.529 308.748 
311.725 315.535 320.22 325.781 332.321 
339.817 348.414 358.162 369.138 381.503 
395.257 410.542 427.561 446.495 467.301 
490.335 515.736 543.66 574.403 608.134 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 196.953 193.195 193.896 193.902 
193.828 193.631 193.31 192.849 192.243 
191.483 190.556 189.43 188.104 186.533 
184.714 182.59 180.131 177.299 174.013 
170.255 165.949 160.996 155.318 148.871 
141.441 132.972 123.266 112.226 99.5023 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan 209.141 209.673 209.601 209.618 
209.643 209.682 209.735 209.805 209.894 
210.002 210.133 210.293 210.484 210.713 
210.985 211.31 211.696 212.153 212.699 
213.348 214.117 215.031 216.124 217.412 
218.947 220.774 222.948 225.519 228.581 
232.196 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 208.375 208.335 208.339 208.337 
208.335 208.332 208.328 208.322 208.316 
208.307 208.297 208.285 208.27 208.252 
208.229 208.202 208.169 208.129 208.08 
208.02 207.947 207.857 207.747 207.613 
207.449 207.249 207.005 206.709 206.35 
205.916 205.395 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 208.4 208.402 208.402 208.402 
208.402 208.402 208.403 208.403 208.403 
208.404 208.404 208.405 208.406 208.407 
208.408 208.409 208.411 208.413 208.416 
208.42 208.425 208.431 208.438 208.447 
208.459 208.474 208.493 208.516 208.546 
208.583 208.628 208.684 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.399 
208.399 208.399 208.399 208.398 208.398 
208.397 208.397 208.396 208.394 208.393 
208.39 208.388 208.384 208.38 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.401 208.401 208.401 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 -nan nan -nan nan 
nan nan nan nan -nan 
nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 -nan nan 
nan nan nan nan -nan 
nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 -nan 
-nan -nan -nan -nan nan 
-nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 nan -nan 
nan 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
