
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
106516 112021 121292 135420 155087 
180353 210579 244535 280634 317107 
352185 384368 412534 435924 454204 
419173 349209 178816 181423 184246 
187088 190260 193857 197836 202172 
206878 212000 217578 223671 230369 
237803 246107 255438 117017 266027 
278179 292280 308834 328653 352935 
383509 467493 423330 300204 318275 
340138 512381 367286 402016 227182 
262426 298937 449842 259300 384470 
334923 368717 399009 424858 445704 
461452 101325 101325 101325 101325 
101325 101325 101325 457021 237309 
101328 101325 318803 269980 416301 
497749 378711 452573 101325 306292 
628759 799102 237185 416472 396349 
392122 534566 522791 349265 325670 
315533 323353 313404 101325 101325 
282841 101325 114247 258841 249064 
240392 232648 101325 225697 219395 
213633 208350 203507 199053 194970 
191275 188026 185181 182414 208180 
182387 466784 577934 562582 468402 
459515 178261 179633 383318 314181 
101325 332611 347865 364696 461078 
450154 469238 461010 101325 101325 
464290 453977 439610 433617 101325 
101325 101325 446103 431179 412033 
388804 362078 347637 337597 301260 
269081 253028 264923 250043 178487 
179569 179507 206698 178842 154848 
135609 121456 112053 106460 103507 
102138 101586 101396 101341 101328 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.07224e+06 101325 101325 
101325 101325 101325 686747 659806 
747977 713096 542927 101325 101325 
101325 101325 276173 274633 101325 
101325 229082 228104 290041 288305 
283955 297687 102116 104619 469254 
461877 220843 213810 228084 101325 
101325 473890 179222 179321 181506 
101325 101325 101325 462292 449096 
460078 101325 281208 245649 304719 
231630 101325 249062 457128 191506 
757281 239282 236412 806381 765638 
466428 452046 411490 346427 336850 
363133 334305 375070 101325 510326 
266590 349734 297832 264218 253800 
244605 235351 101325 295985 222472 
216450 210933 205877 201233 196963 
193071 189595 186570 183799 181004 
608427 459082 198606 194795 202944 
235268 221693 101325 329871 258263 
304322 142694 101325 707227 484641 
688741 488548 418157 439162 422138 
400898 375832 351125 189071 317110 
285203 179639 166295 192360 167355 
206476 144599 127901 116209 108853 
104725 102680 101795 101464 101359 
101332 101326 101325 101325 101325 
101325 101325 101325 101325 268527 
440060 207116 101325 101339 101376 
246524 445529 101325 101325 101325 
101464 101325 186268 101325 101325 
101325 101325 101325 101325 101325 
101326 101332 101358 101325 101325 
101325 101325 101325 101325 101325 
101325 101328 101340 101395 101588 
102159 103584 106667 112497 122227 
101803 102722 136695 180595 183371 
376506 399103 323613 188838 184456 
182005 184737 187555 190701 194323 
198352 202762 207558 212786 218499 
224750 192456 196288 200510 205110 
220704 186132 400000 359938 243448 
252543 262843 257528 247861 210114 
215578 221552 104855 156026 109164 
116809 269693 364122 388196 409148 
426455 433509 433707 418271 279813 
309257 294624 192734 128843 145775 
101325 101556 101325 101325 101325 
101325 414126 101638 246023 193209 
129767 175692 437736 679488 211367 
250650 249625 180249 180356 101325 
101325 400370 134664 101325 101325 
424658 386078 536863 342487 420055 
406458 354887 101325 101325 101325 
260802 266397 265242 255564 259697 
254502 237552 106796 226521 220043 
214129 213381 235534 206206 201477 
197141 195123 194551 189281 399253 
188178 365023 354013 185406 248688 
249242 612048 186753 186410 649211 
625722 440966 429268 404205 400085 
355463 352875 101325 241663 240719 
298856 430091 310444 442867 432093 
101325 101325 434148 421414 474010 
101325 447794 441723 431753 444161 
407574 394022 322266 383897 374722 
362870 208917 310715 305567 113019 
138881 182928 181400 181120 159090 
102118 268520 123458 117647 118542 
170646 173261 109452 109884 148445 
150622 103567 102685 102734 101325 
101446 101352 101330 101326 101325 
101325 101325 101325 101325 101325 
101325 272397 271180 101325 101325 
101325 148527 101325 101325 101341 
101406 101325 245697 255705 101325 
101325 101325 101325 101325 101325 
101325 184993 187080 101325 101325 
101325 328456 101325 101325 676871 
649689 182756 182432 101325 101325 
278857 277564 101325 101325 230004 
229164 293379 296263 311011 101325 
101325 101562 101564 101326 101329 
285834 284451 444174 437165 433441 
184083 185047 183778 333487 325788 
189726 189294 363657 381473 101325 
101325 425387 416953 411952 573435 
558276 101325 101325 101325 371378 
345223 651740 113658 116214 123227 
419695 308745 301555 415917 632137 
611365 185589 101325 118535 291901 
592947 159385 187806 344868 344363 
161533 196541 503635 205526 203791 
299976 223206 217020 208728 203128 
199260 524920 191978 195087 191404 
126524 320135 318292 369914 219256 
225701 245039 222236 294995 286711 
494200 236648 233672 382589 466483 
340208 330769 101325 101325 101325 
114795 315828 392468 211224 195750 
387016 101325 210643 198314 425391 
232804 101325 130531 124652 103662 
104889 107072 101325 196704 327680 
101769 101384 101337 101327 101325 
101325 101325 101325 101325 101325 
101325 101325 192672 213678 236840 
101325 400492 102141 101325 280856 
105933 227635 219892 235588 182110 
181362 183361 261618 261252 101325 
101325 101325 101325 101325 101325 
101325 101326 101329 101351 101446 
103213 101325 140740 126091 335462 
208027 200831 216250 222402 101325 
198634 190909 366933 224129 379450 
101325 101325 101325 101325 101325 
101327 132052 101336 105055 101383 
101777 101325 101325 209575 453832 
411630 111891 248276 204561 329783 
556784 207870 101325 377471 101325 
315911 242072 187341 264241 343305 
188717 188577 356453 195666 101325 
239441 218127 101325 227988 217414 
221127 202140 204511 204041 191919 
561432 362738 351336 101325 336586 
329105 193731 193387 594753 411909 
221264 220699 203058 284105 269632 
300397 101325 399129 297962 384808 
510528 346087 507164 105124 417117 
477818 470216 503565 494109 374368 
403142 389695 229983 233493 343941 
178776 101325 253119 252399 104325 
368724 356669 274297 101427 212288 
211778 119659 208002 104616 197716 
197305 101345 134428 191611 195304 
110227 102089 101535 101535 101372 
101370 143883 146177 101328 101325 
101325 101325 101325 101325 101325 
101325 275918 275067 101325 101325 
101394 315664 101325 101325 101325 
101325 253524 256242 154594 157319 
101325 101325 187704 379697 366677 
101325 104202 592630 572323 183426 
393820 390515 279445 282693 281769 
101325 101325 231601 231023 579953 
562801 101325 101735 101740 101328 
101338 290020 289011 102682 102724 
309336 324992 101325 101325 254727 
265430 101325 101325 235409 238822 
234814 190245 190022 381909 362262 
403905 101325 101326 103630 103720 
126346 127783 105081 105252 182724 
183793 182001 101325 101325 101325 
308203 305498 349944 345837 340261 
102785 198770 272868 104122 101325 
101325 101325 102104 431865 195285 
292190 488710 478451 243720 447729 
274210 275600 101325 101325 311779 
101325 101325 258274 257526 191625 
243069 217576 215136 101325 206987 
296850 101325 575223 224546 298839 
206505 306574 247586 530376 283496 
291718 284013 334678 322835 323494 
326063 324589 227415 426936 266365 
407206 223976 362684 101425 199873 
187239 186105 314584 101325 101325 
245249 305356 328730 101325 184820 
185923 184671 361780 393723 101325 
101325 102927 201684 214605 374734 
209081 101325 101325 120713 114323 
199438 101344 101333 542432 101333 
208342 110704 107213 166330 292542 
116509 150021 182242 399276 101328 
101326 101326 101325 101325 101325 
102972 317751 101325 136288 184458 
189784 192362 371428 101325 101325 
102105 199068 195603 203232 543663 
407885 101325 185200 410258 235066 
243710 101325 101325 385506 394663 
389814 380925 376169 101325 398849 
518660 101325 360395 349300 101325 
101325 101325 115052 107508 169460 
101325 101325 101325 513729 102035 
287890 101325 281163 196841 343671 
401133 220018 456151 503344 121928 
347178 336086 101325 101325 230369 
101325 101325 312191 101325 241770 
101560 361268 378633 102191 149953 
263768 303915 191400 211137 304231 
337140 347357 335468 246830 251616 
251223 101325 189013 219757 213359 
226596 102708 318997 101502 268827 
101360 101325 101325 101325 101325 
101325 322743 101325 367350 350707 
339010 101325 101325 101325 476094 
468371 495779 486345 101689 102042 
101688 253168 257308 312961 321668 
312020 101325 111015 216555 101326 
193074 193012 371042 357725 213943 
213665 452740 441414 203462 229541 
234074 115715 116495 290553 101325 
101325 101688 185975 101406 101404 
375907 162069 165206 527665 514379 
101327 101327 263609 267406 101325 
101325 129739 131363 101325 101325 
101732 101330 101330 101325 101325 
272965 276350 175221 178792 325579 
101325 101325 101325 202948 207235 
198925 198735 101325 101325 262991 
101325 101325 234151 233844 534134 
519111 315691 312771 101333 295578 
294895 103648 322473 303761 337948 
101325 101325 264190 275355 101325 
101325 102642 102670 256735 256300 
308397 310262 307433 105233 105394 
223305 222971 322247 317248 139119 
141257 107607 107906 336431 418360 
414248 205907 205653 101325 101418 
101341 101475 274187 187191 284063 
101325 319507 101325 502411 101325 
101325 288232 290548 101325 123085 
101325 101325 188241 189896 101508 
101452 315055 436758 361544 221053 
262189 261732 385183 528200 216898 
189888 488294 213531 449870 152614 
101325 333285 332067 194885 246477 
242347 226757 185764 101358 101339 
280794 111516 267997 273698 267521 
196685 103723 219698 216601 280276 
101325 397821 101325 192977 230049 
194774 333218 340099 203222 201133 
246175 101528 287313 160444 243607 
354253 363348 101325 101325 101536 
101338 101325 101499 191444 101325 
304198 299589 203606 208322 210871 
208463 303107 374243 369269 243074 
252293 101325 101325 103423 108795 
238131 237823 373663 254273 374817 
101325 101684 354482 342157 327453 
332723 431684 329074 321952 101325 
190130 188694 512257 382524 370503 
226421 101327 330341 200915 208202 
101326 107934 486170 101325 101325 
101325 196780 316387 101325 101325 
286907 213486 244035 203114 219457 
101325 294316 300427 295940 256020 
415448 467018 219468 226430 229870 
317788 309849 187305 187842 189987 
170797 101326 117116 311191 437516 
101325 311865 101386 478768 469504 
198744 198846 101325 133412 215764 
101325 101325 336573 216389 216359 
358531 350781 124259 125488 256135 
261128 101325 101325 101325 276326 
266850 280695 271602 406570 320927 
294296 293992 297192 358818 350208 
345906 101466 101462 101334 185388 
189446 486677 474743 101328 101328 
284597 288533 101632 101626 101325 
101325 144455 146832 101325 101325 
101325 101325 101325 101325 101325 
101325 101378 101349 101347 101325 
101325 101325 101325 233715 233615 
291580 295087 200519 204883 200857 
200913 101325 101325 101325 193290 
302256 301833 101325 101325 237710 
237655 477199 464418 196035 193348 
199762 222725 222634 273763 101325 
101325 101325 103588 205516 205506 
261435 261241 101373 101507 421923 
417547 226198 229744 226079 310909 
310303 311448 308372 319280 310651 
157040 160064 111776 112297 208054 
208023 189082 101333 101352 301477 
304077 117950 196942 194982 403067 
391826 101367 101367 103635 102551 
330417 101355 101345 324619 341091 
368369 357036 267245 267002 309124 
314973 233903 403988 454418 135159 
310387 101325 219680 210713 452822 
242021 174408 341221 340064 220393 
101325 311650 446282 327668 101325 
475489 101383 307906 230481 432139 
101955 101953 101325 101325 320303 
319497 235348 101325 324602 333930 
219403 108215 105295 101325 101325 
101325 101325 459169 101325 300266 
203137 101331 105421 101325 101352 
101371 255894 250990 101325 330456 
344676 343251 208834 214084 249062 
286823 284331 193807 191920 308477 
310888 308951 309428 251496 261366 
101325 300065 285386 311252 101325 
101325 111229 131858 241888 241858 
277916 279829 309605 309640 213459 
322765 312784 101325 286648 279971 
312582 307717 101607 195158 101326 
441609 210678 101325 102371 188792 
137056 194628 101325 245166 101367 
101326 101326 102789 106300 301609 
329431 226220 213789 126709 101325 
216684 216903 101325 309680 318397 
259703 264800 246293 246260 219687 
219925 191237 379154 296781 273419 
279714 273165 150046 101325 101325 
101468 452263 222834 226375 223064 
448609 438910 233675 226206 241609 
432463 201481 101431 101426 101325 
280894 137122 139003 297247 333950 
325277 282571 272306 277538 442370 
435517 101570 101563 213626 101332 
436407 426167 101330 101329 310708 
303302 101855 101846 101325 101325 
164985 168266 101325 301143 101325 
101325 101325 101325 112444 205879 
237991 307686 310961 313646 307901 
229612 234718 101333 203603 203957 
101325 101325 309667 309447 309234 
306882 101325 101325 242270 242417 
413592 403313 208347 208596 191946 
267030 296794 290546 180966 185013 
118589 119487 210998 211198 197814 
250220 250917 325437 314467 312378 
314835 194260 301490 294005 306156 
101329 101328 101325 338162 389078 
377915 290877 295724 101340 101336 
101334 206190 102562 128091 213981 
355315 273202 273081 101325 101325 
308423 307463 308828 101325 317912 
101325 426692 420963 101325 101325 
101325 348963 347636 101364 101325 
101325 296800 101325 101533 102068 
226335 238054 233843 201889 199514 
101325 102410 102403 101327 327918 
327112 298662 303014 260631 101325 
101325 152527 291620 297729 101325 
101325 101325 274520 287747 307077 
297697 449538 101329 101325 443418 
101338 311652 329763 322237 317868 
200028 313565 301681 101349 101362 
304627 306681 101332 112908 108066 
193385 369333 352694 351319 214739 
220113 307059 306425 223452 221515 
305078 303892 197343 200419 204661 
289908 101325 101325 246680 246900 
101325 212710 214458 267029 261353 
310367 310814 296786 289420 229895 
233874 229970 198314 196223 299657 
296451 284363 101325 218678 416227 
408589 101325 301216 271824 441654 
108261 105193 202009 197452 107574 
119969 297164 304982 337061 403667 
209546 101325 101325 308729 101326 
364909 363221 218793 101327 101327 
420250 251277 251527 223921 205153 
101325 233080 241345 320269 320786 
323239 103431 103444 217737 101512 
245977 101325 101325 256126 256356 
102242 271815 281499 325766 119804 
101326 381267 372959 295827 423912 
416513 101757 101749 312648 101325 
299363 101325 101325 101333 101332 
101327 155700 101325 101325 192033 
307113 312141 101325 101325 172869 
176179 423815 415816 101325 101325 
298649 294714 261132 267037 207399 
208031 101325 101325 101350 101347 
277805 195988 198057 197965 308318 
309063 101325 101325 247761 349520 
341847 211991 212588 292236 290703 
101328 220790 221256 250009 211099 
216160 129562 131037 214767 215204 
229243 234932 275259 280568 101325 
101325 296816 288608 101325 320055 
322154 101326 293884 286740 210331 
375792 312370 317094 312562 279686 
101325 302040 306516 101325 101325 
202796 101325 101326 404782 396038 
414252 414162 250114 259788 101325 
101325 224434 101325 309431 233095 
241127 102307 104518 323139 318589 
230489 218144 312835 105261 103180 
103167 101325 334962 334091 355374 
101325 261476 102233 325461 317412 
252039 294821 299614 417575 298089 
344963 353632 343571 263670 101325 
101344 158541 141475 196204 101326 
312899 314918 203178 101397 120461 
112622 275182 282466 205543 210566 
360173 358607 213873 227144 227686 
272905 279263 220199 225455 303188 
302921 178968 175723 302500 395388 
248020 243099 101325 279799 279633 
101325 101325 101331 252451 252871 
170235 171721 309718 306577 310158 
276859 271626 143815 288423 234273 
234571 101504 289113 286989 153828 
157113 293337 317289 279600 273240 
205933 304357 257859 101354 101432 
293491 409478 292586 101391 204786 
275078 281477 101327 122542 294366 
298922 101327 101325 101325 377617 
316006 320164 101326 201097 101326 
323129 263001 101325 309335 301678 
257266 257760 238515 243184 238642 
101325 214694 208971 231032 101325 
173049 222598 104909 104913 313709 
107864 107949 225865 226572 101325 
101325 101329 101328 371806 369894 
396361 101448 328095 332625 101659 
101640 102106 102106 101325 101325 
101325 101325 101338 101336 326049 
101325 101325 101325 181520 229134 
229951 314089 101325 202056 206241 
390805 381088 286575 283867 293687 
101325 101325 101366 101360 101325 
290827 285418 101328 101330 209609 
212137 355271 349023 216536 218067 
284351 262258 262773 250680 246803 
101325 284600 281306 102936 102957 
324884 101325 101325 332784 332381 
225241 229889 246520 252353 146555 
219313 220071 265044 271534 327199 
304188 310011 112459 324311 326076 
288912 286590 393103 383792 370253 
330051 334345 254046 283166 278053 
322062 101340 101326 261220 257148 
204360 259816 266002 381436 302826 
267456 409200 405856 101326 260541 
101325 101325 241540 299019 314266 
319917 235885 105180 223120 101325 
315738 112875 104473 104470 101434 
340633 340110 101472 101829 286210 
388638 400149 202732 311623 327322 
212716 286454 359230 208955 101325 
101325 101325 101325 318264 319992 
277653 101325 163874 212439 365799 
363788 232483 233327 212562 224959 
219273 234004 298659 298401 280865 
146093 143540 101328 286693 283484 
289260 267955 259086 259642 144074 
144877 279490 307150 302673 307328 
324634 317119 239232 240222 279953 
278519 148439 131199 167843 186232 
329235 328946 132395 113818 134420 
318695 274920 269652 300461 273426 
206632 293521 293049 210436 170212 
216015 368138 365480 212977 287643 
101329 330457 334226 172418 254033 
248661 101346 101327 268102 101346 
101401 101326 240705 101325 252314 
344241 294229 288835 293910 264086 
264804 236766 103316 222059 273323 
101525 232000 336377 101325 286137 
279771 101331 101330 376252 373830 
112225 349667 348005 218004 272340 
386633 383671 107336 107285 325317 
101906 101847 271004 268038 102787 
102757 335578 331425 338127 301507 
294081 101325 269410 263706 266570 
235414 236613 101325 224517 101325 
236785 243456 276392 274443 228253 
228716 329908 333040 143215 143901 
101391 101383 101325 101325 269309 
269990 101326 293811 317052 216622 
221391 307648 305107 223148 225914 
205857 203546 104349 104580 274586 
275324 338362 262000 265155 285108 
291128 312177 316067 302265 309332 
254880 324293 348306 297446 171850 
260009 342787 346466 101343 356842 
101326 101336 325590 101326 396632 
248362 242349 316831 309298 232717 
292800 292012 336683 359853 101325 
270905 265510 243596 243833 275147 
170111 103665 280655 119858 106688 
106938 101325 226782 101325 395705 
401376 292149 345516 344355 101961 
376591 373423 112296 101325 299783 
298786 101497 332131 315583 218341 
340300 341642 301183 308596 300625 
277387 347871 322618 101325 101325 
101325 101325 101325 101325 101325 
222500 365970 331355 244875 235498 
196225 393075 238787 240062 101328 
271464 125581 124014 245646 251925 
107894 266591 266056 320482 317046 
321870 128167 126254 401697 337472 
330982 120157 245866 247071 271624 
270794 307978 131838 227500 119740 
121387 259690 256404 327179 330352 
237282 200582 344405 362398 359141 
296984 302565 148447 101340 101325 
231957 286336 243087 101327 131073 
108713 101639 232073 232582 263589 
347106 101325 170883 199030 147674 
119172 102542 101327 101325 293673 
287765 101335 384508 380699 254293 
245747 252163 111101 119063 110710 
101325 260341 258114 302367 103951 
354833 277361 283268 353773 101424 
101376 101653 283762 200655 238568 
228179 267348 261747 265750 234854 
353814 337076 391510 386922 290672 
128940 276846 243518 248626 397399 
391886 340272 343248 235747 243430 
231901 293658 267431 271445 272601 
172469 107481 282380 288585 283107 
308049 313718 323848 352611 358831 
270183 355118 360778 102245 102051 
338250 346150 351486 356552 350823 
296161 101325 101333 239371 357767 
299352 360044 229399 236348 340939 
148007 259808 247253 248241 321408 
148430 254318 254930 105205 101616 
101441 265637 285427 356673 277646 
129824 102726 367263 248729 250410 
113537 101722 101357 101362 101388 
114971 344787 395672 300235 376683 
289999 371463 284482 305003 354117 
101325 101437 307248 306380 103663 
355805 295525 271458 288631 283400 
288212 257816 171107 107837 333751 
317704 339506 115628 301417 246160 
101325 319977 265027 335741 319035 
314032 324542 112106 101325 114261 
243870 251311 250454 332078 328707 
271896 131442 330554 323975 249693 
254875 257252 253316 101325 101325 
352775 112885 106072 114313 244893 
279187 101945 102496 236884 253955 
101529 101554 102040 371305 314470 
381943 373187 311974 315159 109437 
349825 258312 339507 334729 378826 
310268 379908 346813 371567 333748 
105202 104204 373350 376034 326148 
280631 322182 278815 331533 260057 
256179 
293 293 293 293 
293 293.052 328.496 1380.11 1364.85 
1477.62 1087.39 1087.45 1150.77 1157.2 
1115.12 914.298 837.907 800.549 777.877 
762.208 750.536 741.465 734.224 728.334 
723.386 719.131 715.446 712.286 709.486 
706.968 704.794 702.948 701.313 699.803 
698.479 697.381 696.443 695.585 694.793 
694.039 692.983 691.942 694.691 702.792 
708.469 778.377 779.918 879.842 901.9 
849.095 772.225 706.651 658.264 626.744 
608.759 599.665 595.883 595.201 595.351 
595.015 594.803 593.853 591.513 587.806 
582.472 575.21 565.695 553.582 538.534 
520.262 498.607 473.663 445.936 416.485 
386.988 359.593 336.401 318.769 306.851 
299.717 295.931 294.144 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.335 708.722 1352.83 1456.61 
1365.27 1307.7 1137.71 1299.61 1247.87 
990.038 868.194 816.549 788.026 769.407 
755.985 745.739 737.655 731.142 725.763 
721.186 717.214 713.817 710.848 708.191 
705.834 703.833 702.111 700.544 699.111 
697.904 696.901 696.005 695.184 694.406 
693.571 692.3 692.417 698.707 890.688 
866.353 903.216 883 810.276 737.417 
680.243 640.549 616.357 603.347 597.311 
594.561 595.078 594.174 592.822 589.846 
585.36 579.102 570.755 559.985 546.444 
529.815 509.859 486.526 460.095 431.335 
401.615 372.887 347.362 326.851 312.134 
302.772 297.497 294.858 293.684 293.222 
293.063 293.015 293.003 293 293 
