
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
595.812 293 930.622 540.722 627.479 
915.051 293 534.994 587.94 775.433 
1066.11 917.285 914.622 1074.25 1048.68 
998.124 575.937 976.035 953.235 950.287 
960.118 948.966 963.328 293 862.484 
568.429 684.763 935.903 923.911 920.369 
917.302 916.126 293 935.634 910.352 
908.592 907.01 905.642 904.478 903.479 
902.667 902.12 901.871 901.456 900.765 
1038.28 992.241 740.608 757.683 724.43 
427.759 414.188 293 611.358 641.01 
938.501 365.433 293 997.444 808.922 
981.026 1001.97 599.679 566.471 554.853 
540.961 524.759 512.97 905.229 485.696 
463.236 378.433 363.954 388.693 366.314 
403.245 341.553 323.101 309.662 301.165 
296.525 294.337 293.442 293.125 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.419 
573.772 476.856 293 293.013 293.05 
649.341 578.001 293 293 293 
293.126 293 812.856 293 293 
293 293 293 293 293 
293.001 293.006 293.03 293 293 
293 293 293 293 293 
293 293.002 293.013 293.063 293.245 
293.81 295.314 298.759 305.545 316.999 
293.454 294.394 333.634 904.272 904.855 
530.041 545.119 494.019 793.744 831.379 
904.593 905.038 905.172 905.362 905.877 
906.63 907.569 908.676 909.97 911.453 
913.131 905.583 906.227 907.078 908.101 
415.601 905.143 600.88 958.001 918.537 
921.326 924.58 922.889 919.881 909.299 
910.687 912.265 296.712 354.659 301.641 
310.628 632.932 521.749 537.836 551.886 
563.852 598.145 569.063 558.131 462.473 
483.893 473.369 390.806 324.689 343.69 
293 293.251 293 293 293 
293 569.722 293.347 912.538 901.226 
342.127 422.236 588.442 989.198 904.31 
913.749 906.212 900.398 893.727 293 
293 559.285 351.823 293 293 
967.015 955.351 997.054 941.669 574.301 
572.407 526.121 293 293 293 
916.521 918.124 910.201 915.069 908.729 
907.406 910.358 298.956 907.604 906.127 
904.879 898.205 432.449 903.268 902.391 
901.705 901.438 895.258 794.353 600.055 
900.944 533.508 531.938 901.154 443.639 
446.876 1011.57 900.988 895.191 1014.65 
992.182 590.967 590.07 960.891 949.426 
945.788 935.784 293 911.413 904.097 
483.925 582.201 931.49 593.147 592.471 
293 293 585.528 584.201 981.073 
293 973.745 960.726 597.543 596.473 
564.716 562.613 501.835 547.177 540.531 
538.702 408.742 493.049 493.709 306.309 
336.878 383.914 901.117 895.465 359.312 
293.773 632.119 318.814 311.859 313.175 
371.479 375.307 302.065 302.686 347.68 
350.843 295.31 294.362 294.427 293 
293.11 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.886 911.834 293 293 
293 377.188 293 293 293.015 
293.082 293 648.66 639.532 293 
293 293 293 293 293 
293 831.641 813.603 293 293 
293 610.34 293 293 1009.92 
985.924 901.441 895.961 293 293 
921.813 913.624 293 293 908.452 
901.38 926.206 619.502 613.947 293 
293 293.22 293.224 293.001 293.003 
923.914 915.573 594.933 595.965 594.517 
901.388 895.53 895.985 510.281 509.894 
900.97 895.005 604.098 601.248 293 
293 578.46 580.657 576.725 1004.97 
986.428 293 293 293 545.17 
606.251 965.095 307.241 318.626 329.572 
954.845 922.579 928.719 598.222 937.095 
916.681 387.906 293 323.214 917.694 
991.073 396.442 895.044 524.882 518.378 
362.857 895.456 988.917 896.773 902.807 
920.016 906.83 905.482 903.771 896.366 
902.023 980.267 776.282 757.919 901.067 
337.365 934.551 925.417 950.334 899.296 
900.605 905.119 420.797 485.149 474.455 
973.625 903.131 909.37 944.469 967.026 
931.997 937.935 293 293 293 
315.526 501.951 553.434 412.721 396.397 
557.145 293 897.701 400.439 587.348 
902.223 293 327.186 320.574 295.437 
296.777 299.346 293 452.142 636.632 
293.421 293.053 293.01 293.002 293 
293 293 293 293 293 
293 293 895.119 694.612 436.02 
293 567.702 293.802 293 624.885 
299.621 669.413 681.258 658.214 866.322 
878.619 849.302 454.35 457.166 293 
293 293 293 293 293 
293 293 293.004 293.023 293.11 
295.57 293 339.593 337.383 517.537 
897.22 896.01 898.731 899.912 293 
895.706 895.023 939.93 424.621 551.325 
293 293 293 293 293 
293.001 329.422 293.01 297.007 293.052 
293.433 293 293 880.419 937.032 
593.635 309.961 887.651 408.789 525.588 
947.606 708.852 293 920.428 293 
904.251 444.606 878.168 465.102 537.768 
878.248 868.294 549.178 878.729 293 
885.813 881.742 293 883.347 421.309 
426.48 879.312 879.619 869.418 878.533 
870.937 554.607 553.895 293 531.784 
532.588 878.618 868.677 934.175 928.458 
882.192 871.776 724.274 476.245 892.364 
498.331 293 585.339 899.623 573.967 
827.976 651.99 819.076 298.468 597.213 
941.153 924.364 944.738 926.9 564.821 
588.479 587.665 433.279 438.415 605.034 
382.515 293 888.626 877.722 297.335 
559.831 558.897 464.611 293.093 880.867 
870.563 314.722 708.498 297.682 878.874 
868.838 293.018 332.672 395.808 400.767 
303.164 293.751 293.196 293.197 293.042 
293.041 343.838 347.096 293.003 293 
293 293 293 293 293 
293 893.966 882.571 293 293 
293.07 512.479 293 293 293 
293 455.224 460.116 356.131 359.923 
293 293 816.245 569.542 568.385 
293 297.003 912.417 890.165 879.999 
924.348 910.426 624.048 895.725 884.227 
293 293 884.092 873.433 944.236 
922.712 293 293.392 293.4 293.003 
293.012 897.607 886.011 294.376 294.435 
612.943 608.027 293 293 638.828 
630.665 293 293 884.928 875.072 
874.221 878.421 868.486 599.975 601.346 
597.348 293 293.001 295.413 295.54 
322.911 325.018 297.057 297.301 880.301 
870.838 871.574 293 293 293 
505.546 508.291 543.563 548.764 543.511 
294.951 740.816 466.938 296.83 293 
293 293 293.969 932.726 868.744 
490.778 797.579 782.671 886.723 921.142 
474.262 478.692 293 293 514.724 
293 293 889.707 878.688 868.619 
875.948 871.383 881.31 293 879.991 
887.893 293 911.818 882.715 501.567 
869.741 901.82 876.828 947.211 482.79 
494.47 486.882 538.127 519.156 526.858 
906.957 894.62 872.759 917.604 469.795 
591.218 872.214 916.714 293.092 879.067 
868.466 878.733 892.143 293 293 
449.644 889.917 928.546 293 879.919 
869.753 870.929 563.74 590.653 293 
293 295.189 869.166 870.985 906.944 
870.132 293 293 316.28 308.162 
868.975 293.017 293.007 927.3 293.007 
413.913 303.865 299.55 369.166 617.625 
317.249 376.589 387.186 593.049 293.002 
293.001 293.001 293 293 293 
295.21 520.905 293 335.362 852.772 
797.248 777.23 572.792 293 293 
293.775 740.895 758.888 724.176 850.622 
913.997 293 839.22 595.699 657.599 
647.417 293 293 584.361 581.87 
578.078 580.782 576.927 293 595.445 
928.189 293 903.577 913.212 293 
293 293 309.241 299.978 373.44 
293 293 293 885.395 293.705 
862.079 293 489.183 847.32 567.841 
884.771 849.835 890.309 807.929 317.976 
571.982 572.104 293 293 850.927 
293 293 527.233 293 449.136 
293.253 599.907 596.738 294.099 352.133 
890.943 865.567 846.875 848.607 516.395 
909.951 900.366 897.369 854.256 855.08 
843.241 293 395.661 680.728 693.88 
668.369 294.788 537.216 293.166 881.085 
293.031 293 293 293 293 
293 869.363 293 589.808 575.983 
575.958 293 293 293 890.601 
873.424 889.239 871.28 293.35 293.719 
293.352 460.396 466.303 867.381 856.334 
854.582 293 304.317 424.095 293 
847.154 835.85 592.798 592.671 849.071 
837.495 752.715 736.47 847.654 437.061 
443.057 310.179 311.373 616.855 293 
293 293.424 848.452 293.074 293.072 
595.218 366.121 370.481 877.848 858.206 
293.002 293.001 470.85 476.651 293 
293 327.72 330.146 293 293 
293.47 293.005 293.004 293 293 
480.459 486.155 380.789 385.63 546.39 
293 293 293 410.234 415.847 
847.398 836.06 293 293 879.794 
293 293 851.611 839.787 864.701 
844.394 532.326 535.795 293.007 863.812 
851.231 295.469 607.049 611.301 602.811 
293 293 629.99 622.793 293 
293 294.35 294.396 855.855 843.996 
521.938 531.108 526.221 297.3 297.542 
850.112 838.591 541.895 544.58 339.213 
342.34 300.136 300.591 559.343 887.044 
871.831 847.866 836.397 293 293.096 
293.015 293.157 858.921 838.314 494.775 
293 548.667 293 866.602 293 
293 497.024 502.476 293 319.733 
293 293 817.405 798.536 293.203 
293.137 540.293 888.981 595.688 429.971 
856.682 844.726 882.252 842.973 849.5 
846.088 788.539 693.304 873.845 355.928 
293 871.598 858.303 847.262 842.396 
853.367 850.442 850.168 293.03 293.012 
860.409 305.083 857.682 846.641 845.569 
836.024 295.582 838.33 837.955 847.98 
293 870.025 293 400.922 839.213 
835.984 568.181 563.612 836.24 847.508 
455.131 293.227 849.55 391.511 520.133 
589.568 586.643 293 293 293.233 
293.012 293 293.164 835.302 293 
521.063 510.498 723.768 707.656 837.03 
848.185 852.913 670.059 659.637 646.789 
637.67 293 293 295.739 304.383 
852.456 840.574 679.412 529.958 675.012 
293 293.403 579.78 579.674 560.339 
555.062 873.165 550.759 552.606 293 
834.089 845.348 822.528 867.869 879.561 
838.841 293.001 564.247 836.134 836.652 
293.001 300.666 817.999 293 293 
293 813.206 571.127 293 293 
824.643 814.223 455.33 813.385 815.362 
293 504.087 515.494 509.34 820.584 
704.501 834.989 679.709 667.782 815.959 
574.428 576.332 839.284 847.492 817.629 
377.791 293.001 312.3 552.348 840.863 
293 559.041 293.056 828.375 811.461 
813.243 801.86 293 333.027 426.327 
293 293 596.053 814.795 803.071 
643.176 630.043 321.429 323.365 467.693 
474.465 293 293 293 488.936 
478.791 495.474 485.505 841.608 581.189 
826.247 813.653 514.626 583.324 586.41 
583.155 293.132 293.129 293.008 394.053 
399.584 802.57 784.796 293.003 293.002 
498.307 504.656 293.296 293.293 293 
293 346.732 350.273 293 293 
293 293 293 293 293 
293 293.053 293.022 293.02 293 
293 293 293 816.207 804.57 
506.908 513.129 410.346 416.186 813.295 
801.856 293 293 293 812.477 
827.913 815.288 293 293 816.79 
804.959 780.263 762.261 759.084 778.179 
740.765 815.733 804.214 622.155 293 
293 293 295.437 813.46 801.995 
821.21 809.502 293.049 293.196 841.653 
826.712 815.881 804.485 804.448 829.418 
816.825 555.824 559.979 577.801 579.414 
361.861 366.22 305.492 306.325 813.558 
802.054 834.458 293.007 293.027 521.375 
527.506 313.63 801.822 813.064 827.038 
840.761 293.042 293.042 295.521 294.27 
832.064 293.03 293.019 556.473 598.81 
865.44 876.792 821.722 809.981 573.404 
567.988 656.495 687.88 748.65 335.713 
544.849 293 679.056 813.791 838.879 
841.482 382.838 833.571 820.337 432.438 
293 582.554 822.877 599.381 293 
800.635 293.053 562.927 441.487 825.377 
293.629 293.633 293 293 830.738 
818.085 447.88 293 596.7 593.112 
803.695 301.118 297.442 293 293 
293 293 818.524 293 520.79 
801.922 293.005 297.652 293 293.027 
293.045 808.792 819.739 293 602.131 
874.097 860.515 706.695 691.82 461.986 
561.675 554.473 800.061 809.982 536.817 
548.663 556.752 553.36 637.039 628.79 
293 610.848 615.791 606.557 293 
293 307.983 343.954 817.675 805.719 
558.43 556.309 540.935 546.322 802.528 
584.553 585.766 293 812.214 823.321 
562.066 565.627 293.306 801.638 293.001 
730.872 802.195 293 294.293 435.97 
351.241 441.56 293 460.041 293.038 
293.001 293.001 294.816 300.146 790.439 
819.165 782.261 779.718 325.216 293 
780.081 768.857 293 549.891 793.503 
475.221 482.18 818.723 806.74 780.763 
769.418 801.26 656.255 589.899 822.369 
811.137 810.439 354.769 293 293 
293.15 765.491 781.603 771.123 770.253 
748.869 733.515 655.921 666.663 645.82 
790.613 779.495 293.1 293.095 293 
546.501 338.581 341.569 584.609 606.544 
592.918 500.051 488.702 496.01 785.304 
770.09 293.237 293.233 427.2 293.007 
726.177 710.857 293.004 293.004 540.741 
526.31 293.532 293.528 293 293 
372.869 377.686 293 574.97 293 
293 293 293 306.593 779.625 
782.013 533.864 540.462 565.004 568.171 
443.934 450.785 293.007 779.446 768.506 
293 293 792.107 779.721 542.509 
532.322 293 293 782.329 771.069 
695.801 680.765 779.732 768.77 808.597 
787.363 587.258 590.33 391.442 397.153 
314.625 316.113 779.678 768.771 779.196 
466.863 807.834 587.69 588.888 546.65 
553.251 778.156 778.178 788.982 601.672 
293.004 293.003 293 794.626 826.341 
839.199 509.703 517.17 293.013 293.01 
293.008 768.559 294.297 327.465 768.691 
862.936 787.527 776.544 293 293 
570.709 604.34 564.341 293 781.266 
293 775.957 794.54 293 293 
293 795.024 782.37 293.035 293 
293 606.158 293 293.219 293.875 
666.267 771.108 782.187 768.667 779.45 
293 294.133 294.14 293.002 794.271 
782.232 580.065 572.63 627.924 293 
293 358.576 587.936 582.233 293 
293 293 535.081 507.579 533.158 
518.302 777.309 293.003 293 750.204 
293.012 558.827 590.402 593.803 591.477 
768.36 547.284 607.554 293.023 293.036 
527.226 533.281 293.006 307.392 300.966 
795.839 641.693 835.342 821.728 690.715 
678.26 567.085 572.65 475.612 469.841 
569.917 575.215 409.697 739.845 721.86 
592.713 293 293 783.197 771.67 
293 466.359 465.561 776.249 786.758 
561.672 567.944 592.781 595.282 782.422 
771.479 771.6 768.892 778.524 576.936 
581.886 614.791 293 433.994 780.537 
797.148 293 577.804 620.045 762.013 
301.329 297.393 416.085 757.852 301.897 
322.779 603.014 599.107 782.427 680.55 
747.406 293 293 570.279 293.001 
837.267 823.317 463.664 293.002 293.002 
738.99 784.395 772.775 748.212 747.817 
293 655.353 645.268 560.924 567.13 
573.904 295.293 295.339 747.419 293.181 
464.937 293 293 785.686 774.094 
293.964 618.735 612.632 758.568 316.678 
293.001 651.948 639.229 591.455 730.563 
715.813 293.435 293.432 565.336 293 
523.487 293 293 293.007 293.006 
293.002 363.202 293 293 406.426 
533.806 542.034 293 293 384.033 
389.05 719.412 705 293 293 
578.659 583.354 480.732 488.812 747.139 
737.396 293 293 293.022 293.02 
602.149 772.313 765.168 755.692 538.233 
570.686 293 293 749.459 615.648 
603.713 747.933 737.494 593.423 599.355 
293.003 747.528 737.092 635.872 427.75 
434.775 329.723 332.21 747.786 737.803 
447.315 455.023 495.65 503.197 293 
293 595.898 598.395 293 572.482 
579.371 293.001 777.04 788.023 736.792 
824.926 541.732 550.075 555.541 755.34 
293 525.505 585.237 293 293 
746.923 293 293.001 783.055 797.898 
726.143 747.287 634.952 626.026 293 
293 737.509 293 755.418 655.221 
644.121 294.156 297.306 567.84 554.567 
750.485 737.369 582.098 297.54 295.039 
295.054 293 759.097 747.646 756.847 
293 775.379 293.968 746.495 756.996 
473.09 597.246 589.022 702.932 580.325 
758.19 745.225 747.159 518.689 293 
293.018 367.656 345.295 412.456 293.001 
551.545 558.208 747.027 293.067 317.912 
307.086 614.274 609.002 719.629 702.828 
795.731 782.54 454.671 749.268 738.471 
606.378 600.151 679.439 667.835 586.864 
593.166 410.524 403.744 559.964 667.602 
739.153 749.767 293 787.608 776.471 
293 293 293.005 750.151 739.26 
401.44 401.479 583.813 592.031 590.9 
604.115 607.958 349.056 510.266 751.082 
740.871 293.175 594.708 600.751 378.689 
381.911 517.528 744.95 745.315 755.432 
737.642 531.186 508.737 293.027 293.109 
584.635 689.538 586.033 293.062 735.056 
604.344 597.826 293.002 326.204 601.442 
598.154 293.001 293 293 642.776 
548.358 556.405 293.001 746.068 293.001 
558.789 617.841 293 743.654 754.348 
751.443 740.366 750.65 740.075 740.974 
293 716.669 715.404 739.7 293 
398.793 717.713 297.124 297.193 589.348 
300.86 301.094 717.189 707.815 293 
293 293.003 293.003 796.578 782.958 
673.572 293.118 568.687 577.435 293.336 
293.32 293.828 293.839 293 293 
293 293 293.011 293.01 582.108 
293 293 293 396.696 717.715 
707.737 562.179 293 420.441 426.712 
661.896 646.005 595.492 601.432 520.573 
293 293 293.037 293.032 293 
543.115 533.951 293.003 293.004 719.643 
708.633 615.233 605.211 718.417 707.744 
613.78 752.941 741.864 497.393 490.019 
293 596.025 601.77 294.792 294.847 
722.701 293 293 724.131 712.4 
446.569 453.325 469.757 477.879 353.175 
718.808 709.69 489.531 498.453 593.567 
532.551 541.43 309.797 598.536 605.508 
601.184 776.509 783.514 797.372 630.882 
574.897 584.143 718.834 596.481 609.969 
562.029 293.014 293.001 618.899 624.594 
729.147 623.001 615.65 783.354 607.663 
754.495 734.687 752.379 293.001 624.375 
