
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
298830 101325 101325 101333 101332 
101327 155521 101325 101325 191745 
306566 311607 101325 101325 172636 
175944 423460 415452 101325 101325 
297473 293608 260670 266579 205273 
205874 101325 101325 101350 101347 
276187 193267 195417 195218 307588 
308727 101325 101325 246775 349154 
341478 210087 210659 291309 289814 
101328 219201 219648 247326 210759 
215819 129468 130941 212971 213384 
228857 234546 274768 280084 101325 
101325 294673 286603 101325 319445 
321562 101326 293375 286197 208290 
375518 311811 316549 311865 279062 
101325 301456 305784 101325 101325 
200286 101325 101326 404495 395760 
413912 413843 247549 257227 101325 
101325 222924 101325 308975 230582 
238656 102305 104511 322566 318009 
229174 216433 312165 105248 103174 
103161 101325 334588 333707 355036 
101325 260710 102230 325054 316988 
251614 293988 298798 417207 296811 
344608 353283 343207 263383 101325 
101344 158359 141342 195914 101326 
312223 314266 200818 101397 120400 
112585 272660 279993 202831 207910 
359865 358290 213649 225742 226270 
271375 277776 217651 222997 302417 
302178 178808 175565 302162 395004 
247022 242035 101325 279209 279032 
101325 101325 101331 251537 251946 
170098 171578 309019 305870 309482 
275091 269959 143678 287908 233043 
233327 101503 288116 286034 153724 
157000 292830 316854 278965 272564 
203653 303835 257572 101354 101432 
292292 409102 291283 101391 202374 
273669 280106 101327 122496 291961 
296581 101327 101325 101325 377225 
315436 319609 101326 198532 101326 
322616 261492 101325 308869 301186 
256418 256902 237369 242106 237481 
101325 212712 206616 229704 101325 
172891 220948 104897 104902 313061 
107843 107928 224321 225006 101325 
101325 101329 101328 371511 369590 
395978 101447 327576 332121 101658 
101639 102104 102104 101325 101325 
101325 101325 101338 101336 325680 
101325 101325 101325 181282 227688 
228488 313417 101325 201765 205948 
390417 380690 285498 282838 293211 
101325 101325 101365 101360 101325 
290491 285078 101328 101330 207379 
209869 354885 348631 214667 216169 
283464 261471 261977 250394 246514 
101325 283434 280194 102931 102952 
324454 101325 101325 332378 331964 
224896 229545 246130 251964 146417 
217552 218284 264618 271111 326642 
303695 309527 112433 323742 325525 
286720 286037 392814 383507 369855 
329526 333835 253095 281902 275717 
321498 101340 101326 259579 255577 
201777 258371 264612 381142 302129 
266727 408872 405545 101326 258093 
101325 101325 239186 298234 313760 
319544 234616 105171 221446 101325 
315092 112838 104463 104461 101434 
340247 339712 101472 101828 285600 
388246 399776 200047 310990 326821 
210317 285868 358868 208733 101325 
101325 101325 101325 317638 319386 
276351 101325 163685 209887 365473 
363451 231128 231959 210454 222608 
216948 231714 297924 297686 280411 
145990 143440 101328 286118 282625 
288432 267216 258206 258750 143981 
144779 278287 306487 301995 306684 
324193 316662 238043 239022 278998 
277594 148299 131107 167650 185990 
328695 328398 132328 113789 134348 
318200 272987 267832 299992 272741 
206408 292955 292472 207924 170056 
213996 367783 365113 210831 287194 
101329 329925 333710 172252 253067 
247632 101346 101327 265878 101346 
101401 101326 240415 101325 249983 
343761 293452 288033 293155 263271 
263978 235485 103311 220089 272211 
101524 230491 335980 101325 285517 
279115 101331 101330 375935 373501 
112192 349295 347623 217702 270232 
386320 383347 107318 107268 324848 
101905 101846 269806 266876 102783 
102753 335096 330949 337662 301005 
293550 101325 268119 262374 265324 
234011 235186 101325 222784 101325 
236442 243111 275362 273445 226631 
227063 329367 332515 143112 143794 
101391 101383 101325 101325 268551 
269223 101326 293270 316427 214423 
219172 307273 304726 221309 224035 
205626 203312 104340 104571 273882 
274611 337939 261612 264773 284687 
290712 311563 315461 301821 308894 
252658 323893 347899 296765 171680 
259085 342303 345998 101343 356470 
101326 101336 325057 101326 396321 
246781 241127 316362 308809 231178 
292081 291305 336270 359441 101325 
269828 263520 242486 242709 274807 
169920 103659 279990 119800 106673 
106922 101325 225024 101325 395327 
401019 291549 345108 343935 101959 
376241 373060 112263 101325 299220 
298211 101497 331672 315123 216216 
339829 341160 300657 308096 300088 
276515 347406 322167 101325 101325 
101325 101325 101325 101325 101325 
220464 365578 330822 242754 233318 
195971 392753 237478 238736 101328 
271120 125520 123955 244120 250472 
107878 265739 265186 319898 316459 
321303 128104 126194 401374 337036 
330539 120101 244720 245916 270682 
269878 307369 131746 227189 119698 
121340 257902 254700 326662 329832 
236988 200327 343934 361995 358749 
296318 301922 148325 101340 101325 
231660 285960 241710 101327 130987 
108695 101638 230377 232275 262488 
346664 101325 170696 198788 147542 
119121 102539 101327 101325 293063 
287126 101335 384159 380338 252347 
243743 250329 111072 119012 110683 
101325 259154 256952 301739 103944 
354394 276514 282458 353327 101424 
101376 101652 283373 200417 237072 
226038 266328 260670 264751 233226 
353364 336575 391159 386558 289993 
128867 276114 242282 247582 397045 
391519 339781 342773 234027 241757 
230082 293251 267078 270657 271801 
172292 107464 281697 287938 282415 
307456 313142 323418 352168 358400 
269815 354674 360347 102243 102049 
337811 345721 351092 356152 350415 
295524 101325 101333 237820 357337 
298955 359614 227359 234390 340490 
147883 258864 245539 246941 320872 
148300 253317 253674 105195 101615 
101441 264724 284701 356255 276903 
129747 102723 366858 247652 249324 
113506 101721 101356 101362 101388 
114937 344335 395300 299644 376277 
289331 371075 283766 304430 353685 
101325 101437 306721 305840 103657 
355379 294899 270592 287870 282612 
287466 256547 170927 107820 333239 
317178 339021 115588 300817 244887 
101325 319425 264086 335244 318523 
313523 324038 112077 101325 114227 
242451 250109 249058 331573 328285 
271053 131358 330097 323506 248511 
253759 255920 252214 101325 101325 
352352 112857 106061 114281 243089 
278421 101943 102493 235033 252936 
101528 101554 102038 370902 313911 
381545 372778 311435 314664 109417 
349384 257272 339043 334263 378433 
309713 379511 346376 371156 333271 
105192 104197 372944 375645 325658 
279865 321701 278015 331043 259063 
255144 
293 293 293 293 
293 293.052 328.398 1379.66 1364.82 
1477.4 1087.45 1087.5 1150.8 1157.21 
1115.14 914.363 837.98 800.63 777.97 
762.317 750.666 741.622 734.416 728.569 
723.675 719.488 715.886 712.825 710.144 
707.768 705.759 704.102 702.682 701.413 
700.356 699.547 698.92 698.393 697.949 
697.555 696.864 696.183 699.304 707.783 
713.568 783.959 785.353 884.496 902.732 
845.116 766.455 700.872 653.13 622.348 
604.982 596.33 592.797 592.168 592.321 
592.016 591.862 591.058 588.919 585.406 
580.251 573.157 563.799 551.835 536.931 
518.803 497.296 472.508 444.947 415.675 
386.363 359.146 336.111 318.601 306.765 
299.678 295.914 294.139 293.395 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.331 708.118 1352.79 1456.38 
1365.2 1307.66 1137.73 1299.54 1247.76 
990.091 868.263 816.625 788.113 769.508 
756.104 745.881 737.828 731.354 726.023 
721.507 717.61 714.304 711.445 708.917 
706.713 704.889 703.37 702.031 700.851 
699.922 699.22 698.646 698.165 697.741 
697.27 696.361 696.839 703.519 894.506 
871.061 905.302 881.036 805.083 731.507 
674.751 635.791 612.29 599.815 594.125 
591.65 592.111 591.331 590.128 587.351 
583.052 576.966 568.782 558.164 544.77 
528.284 508.474 485.292 459.022 430.435 
400.897 372.352 346.997 326.627 312.012 
302.713 297.471 294.848 293.681 293.221 
293.062 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.25 431.362 
1271.32 988.445 922.985 886.685 863.184 
846.435 833.77 823.842 815.868 809.327 
803.826 799.111 795.101 791.651 788.636 
785.997 783.777 781.918 780.309 778.893 
777.752 776.873 776.178 775.631 775.192 
774.812 774.041 773.956 778.708 824.975 
894.741 687.184 643.754 616.668 601.953 
594.953 588.195 590.621 578.641 570.997 
561.021 548.381 532.768 513.945 491.83 
466.613 438.915 409.884 381.215 354.959 
333.019 316.537 305.52 298.999 295.581 
293.992 293.337 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.654 
1061.55 902.603 873.842 854.178 839.687 
828.516 819.639 812.444 806.461 801.383 
797.018 793.314 790.098 787.265 784.84 
782.812 781.087 779.572 778.289 777.281 
776.507 775.885 775.407 775.041 774.515 
773.765 775.539 781.908 715.603 663.267 
628.368 608.086 597.708 593.276 581.688 
575.09 566.321 555.054 540.963 523.768 
503.295 479.582 453.015 424.473 395.38 
367.654 343.353 324.068 310.388 301.782 
296.989 294.623 293.587 293.187 293.051 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.17 
1045.55 1133.58 864.187 785.168 748.376 
589.601 586.428 584.272 293 293 
293 293 293 293.001 293.226 
414.946 1008.54 633.051 1306.33 1186.59 
1008.16 1095.48 864.696 1164.48 1322.12 
1031.18 1039.06 1136.69 1123.08 974.348 
950.857 933.617 920.424 910.05 901.728 
894.89 889.106 884.186 880.027 876.452 
873.297 870.577 868.32 866.402 864.702 
863.237 862.088 861.199 860.502 860.012 
859.775 859.638 858.973 859.89 867.163 
888.692 715.597 589.743 785.177 897.203 
882.866 748.423 766.218 731.511 663.004 
627.875 607.554 597.325 593.055 592.345 
581.668 293 586.476 590.806 590.538 
584.283 583.013 575.026 566.27 555.116 
541.294 524.591 504.896 482.283 457.1 
430.053 402.23 375.118 350.477 329.952 
314.556 304.311 298.313 295.226 293.827 
293.27 293.076 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.92 1062.88 293 293 293 
1399.73 1253.21 293 293 293 
293 1091.34 293 293 293.011 
298.913 1116.55 992.929 293 293.049 
954.662 1173.35 1140.44 1149.91 989.5 
961.625 989.583 977.963 1019.4 941.62 
926.607 914.949 905.676 898.152 891.887 
886.544 882.019 878.184 874.821 871.881 
869.398 867.336 865.53 863.934 862.627 
861.618 860.831 860.228 859.867 859.749 
859.357 858.951 862.798 700.762 687.056 
825.031 585.443 674.376 804.391 844.902 
903.901 621.219 616.122 293 643.36 
611.117 601.487 594.656 580.146 578.594 
588.281 293 576.805 587.47 589.139 
591.345 294.067 570.93 561.01 548.554 
533.313 515.118 493.941 469.978 443.751 
416.154 388.478 362.377 339.616 321.587 
308.829 300.862 296.489 294.378 293.48 
293.146 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 652.459 293 
293 293 293 293 293 
1405.02 293 293 912.792 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.036 293.143 293.477 294.383 296.527 
300.976 309.047 321.852 339.72 361.981 
387.258 887.008 882.204 882.161 882.623 
882.677 882.945 883.475 884.22 885.17 
886.382 887.88 889.606 293 891.567 
893.888 896.647 899.831 903.468 293 
907.736 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.266 293.826 295.243 
298.384 304.477 314.814 330.174 350.377 
374.344 400.519 427.346 453.564 478.234 
500.684 520.52 537.59 551.916 563.633 
595.591 603.924 883.787 881.962 882.461 
882.65 882.775 883.18 883.823 884.666 
885.738 887.098 888.717 890.553 892.676 
895.212 898.183 901.583 319.369 905.511 
910.157 915.651 922.147 930.012 939.768 
952.1 572.96 968.084 918.752 925.88 
934.614 1003.13 945.556 959.548 413.937 
440.598 466.14 593.548 634.839 598.93 
489.767 510.943 529.402 545.09 558.089 
568.581 293 293 293 293 
293 293 293 576.841 652.081 
293.003 293 636.086 925.903 759.835 
1009.17 965.929 784.804 293 938.976 
1052.17 1090.8 425.806 979.944 972.498 
969.238 1021.84 1012.84 954.915 946.119 
942.371 945.039 941.559 293 293 
930.469 293 314.267 922.071 918.795 
915.948 913.501 293 911.433 909.654 
908.087 906.744 905.653 904.781 904.117 
903.708 903.645 903.803 903.615 700.718 
844.684 585.597 1036.21 1025.01 587.681 
586.801 907.121 903.792 598.346 610.415 
293 494.611 603.244 600.157 580.206 
578.601 589.411 588.744 293 293 
583.114 581.762 988.417 983.573 293 
293 293 568.656 558.385 545.882 
531.068 513.949 504.548 502.058 473.255 
450.198 438.142 450.069 438.58 904.835 
905.98 907.167 400.599 375.488 351.885 
331.436 315.549 304.756 298.411 295.192 
293.777 293.239 293.062 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1243.77 293 293 
293 293 293 1068.9 1051.44 
1083.92 1062.53 893.325 293 293 
293 293 928.087 928.289 293 
293 912.424 913.819 933.064 932.901 
620.583 614.668 293.953 297.656 590.885 
590.338 674.15 686.85 662.431 293 
293 592.006 882.281 895.929 863.078 
293 293 293 592.236 593.154 
591.702 293 930.495 540.214 626.849 
914.816 293 534.508 584.484 766.459 
1065.86 917.064 914.675 1073.91 1048.33 
998.094 572.998 975.973 953.165 950.276 
960.106 948.891 963.264 293 861.617 
567.775 684.037 935.891 923.905 920.373 
917.324 915.897 293 935.527 910.513 
908.844 907.384 906.168 905.191 904.419 
903.875 903.634 903.733 903.747 903.528 
1038.17 992.173 731.657 748.774 715.758 
426.779 413.261 293 606.05 634.312 
938.404 365.182 293 996.959 808.326 
980.547 1001.9 595.119 563.791 552.42 
538.765 522.793 511.199 905.726 484.168 
461.917 377.796 363.396 387.953 365.762 
402.438 341.165 322.861 309.532 301.104 
296.5 294.328 293.439 293.125 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.268 
570.892 476.448 293 293.013 293.05 
642.438 574.982 293 293 293 
293.126 293 804.478 293 293 
293 293 293 293 293 
293.001 293.006 293.029 293 293 
293 293 293 293 293 
293 293.002 293.013 293.062 293.243 
293.805 295.299 298.717 305.451 316.814 
293.451 294.385 333.32 905.691 905.944 
528.041 542.882 492.464 785.063 823.674 
905.872 905.941 905.782 905.753 906.085 
906.689 907.513 908.539 909.776 911.226 
912.892 905.878 906.356 907.075 908.001 
414.708 905.886 596.24 957.935 918.326 
921.137 924.417 922.712 919.681 909.13 
910.474 912.03 296.686 354.189 301.578 
310.493 626.632 519.865 535.718 549.526 
561.238 593.748 566.318 555.645 461.22 
482.442 472.019 390.084 324.444 343.301 
293 293.25 293 293 293 
293 566.974 293.345 911.935 899.779 
341.977 421.922 584.929 988.828 903.159 
913.194 905.484 899.086 891.035 293 
293 556.816 351.642 293 293 
966.87 955.198 996.885 941.484 571.407 
569.58 524.286 293 293 293 
916.056 917.7 909.647 914.56 908.121 
906.739 909.651 298.916 906.728 905.136 
903.779 896.688 431.527 902.017 901.054 
900.302 900.011 893.1 785.886 595.536 
899.46 531.554 530.068 899.699 442.644 
445.91 1011.35 899.503 892.748 1014.4 
991.907 587.293 586.44 960.744 949.238 
945.616 935.561 293 910.759 903.233 
482.606 579.004 931.25 589.307 588.672 
293 293 582.174 580.899 980.924 
293 973.6 960.545 593.24 592.297 
562.11 560.081 500.325 544.974 538.454 
536.71 407.966 491.638 492.362 306.214 
336.559 383.288 899.883 893.083 358.841 
293.768 626.023 318.626 311.722 313.033 
370.93 374.755 302.001 302.619 347.286 
350.442 295.296 294.354 294.418 293 
293.109 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.5 911.33 293 293 
293 376.932 293 293 293.015 
293.082 293 641.982 633.254 293 
293 293 293 293 293 
293 824.077 805.588 293 293 
293 605.196 293 293 1009.62 
985.602 900.151 893.597 293 293 
921.462 913.166 293 293 907.633 
900.285 925.916 613.921 608.68 293 
293 293.219 293.222 293.001 293.003 
923.595 915.157 590.928 591.846 590.549 
900.011 893.096 893.591 508.668 508.357 
899.495 892.657 599.307 596.67 293 
293 575.416 577.518 573.744 1004.78 
986.211 293 293 293 543.05 
601.373 964.711 307.141 318.541 329.458 
954.662 922.266 928.455 593.865 936.639 
916.218 387.281 293 323.113 917.316 
990.832 396.122 892.638 523.129 516.657 
362.38 893.368 988.76 894.998 901.511 
919.673 905.896 904.436 902.568 894.508 
900.65 980.067 767.762 749.255 899.606 
337.209 934.332 925.132 950.173 897.95 
899.427 904.325 419.948 483.889 473.224 
973.436 902.194 908.608 944.272 966.842 
931.757 937.734 293 293 293 
315.453 500.513 551.1 411.955 395.695 
554.755 293 896.098 399.743 583.882 
901.208 293 326.937 320.379 295.422 
296.752 299.303 293 451.773 636.094 
293.419 293.052 293.01 293.002 293 
293 293 293 293 293 
293 293 892.895 686.701 435.121 
293 565.025 293.798 293 619.149 
299.594 662.112 673.765 651.339 860.613 
874.039 842.602 453.28 456.132 293 
293 293 293 293 293 
293 293 293.004 293.023 293.11 
295.56 293 339.267 337.234 515.896 
895.531 894.071 897.3 898.651 293 
893.69 892.737 939.722 423.788 549.072 
293 293 293 293 293 
293.001 329.165 293.01 296.981 293.052 
293.43 293 293 878.012 936.78 
589.745 309.905 886.611 408.097 523.985 
947.309 700.788 293 920.148 293 
903.843 443.735 874.076 464.118 535.938 
874.313 863.662 547.09 875.415 293 
884.573 879.763 293 881.759 420.555 
425.731 876.452 876.911 866.296 874.917 
870.474 552.38 551.751 293 530.071 
530.947 875.153 864.633 933.813 928.2 
880.348 869.672 715.859 475.065 891.646 
497.087 293 581.982 899.134 571.125 
827.434 651.44 818.534 298.447 592.975 
940.898 924.079 944.474 926.61 562.298 
584.942 584.179 432.466 437.61 600.315 
381.958 293 887.676 876.644 297.319 
557.459 556.607 463.462 293.093 878.608 
867.971 314.577 700.693 297.666 875.71 
865.165 293.018 332.407 395.182 400.139 
303.098 293.747 293.195 293.196 293.042 
293.041 343.503 346.752 293.003 293 
293 293 293 293 293 
293 893.315 881.831 293 293 
293.07 511.07 293 293 293 
293 454.297 459.206 355.721 359.506 
