
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101441 266113 285791 356870 278022 
129861 102728 367453 249309 250995 
113552 101722 101357 101362 101388 
114987 345001 395846 300525 376874 
290332 371647 284841 305283 354320 
101325 101437 307505 306643 103666 
356006 295834 271905 289012 283798 
288586 258503 171192 107845 333993 
317958 339735 115646 301711 246863 
101325 320242 265518 335977 319281 
314278 324784 112120 101325 114278 
244666 251965 251229 332319 328905 
272330 131482 330773 324200 250338 
255475 257979 253908 101325 101325 
352976 112898 106078 114328 245934 
279576 101946 102497 237972 254497 
101529 101555 102040 371495 314741 
382131 373379 312235 315399 109447 
350034 258865 339728 334951 379011 
310537 380095 347020 371760 333976 
105206 104207 373541 376218 326382 
281019 322413 279222 331767 260582 
256730 
293 293 293 293 
293 293.052 328.543 1380.33 1364.86 
1477.72 1087.37 1087.42 1150.76 1157.19 
1115.12 914.268 837.873 800.511 777.834 
762.157 750.475 741.392 734.134 728.223 
723.248 718.96 715.235 712.023 709.16 
706.566 704.3 702.342 700.576 698.912 
697.411 696.108 694.937 693.818 692.737 
691.664 690.265 688.862 691.224 698.929 
704.483 774.088 775.727 876.443 901.738 
852.664 776.821 710.855 661.678 629.423 
610.898 601.458 597.495 596.777 596.926 
596.569 596.322 595.28 592.819 588.999 
583.563 576.21 566.611 554.42 539.299 
520.956 499.229 474.21 446.403 416.867 
387.284 359.804 336.538 318.849 306.892 
299.736 295.938 294.147 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.337 709.006 1352.84 1456.72 
1365.3 1307.72 1137.7 1299.64 1247.93 
990.013 868.161 816.513 787.986 769.36 
755.929 745.672 737.573 731.042 725.639 
721.033 717.024 713.581 710.556 707.829 
705.388 703.285 701.443 699.733 698.134 
696.736 695.515 694.372 693.277 692.194 
691.027 689.402 689.148 695.034 888.025 
862.933 902.024 885.073 814.627 741.915 
684.064 643.575 618.74 605.291 598.995 
596.06 596.613 595.632 594.188 591.094 
586.501 580.146 571.712 560.861 547.246 
530.544 510.517 487.111 460.603 431.76 
401.954 373.139 347.534 326.956 312.192 
302.8 297.509 294.862 293.686 293.223 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.251 431.82 
1271.52 988.363 922.881 886.563 863.041 
846.265 833.565 823.593 815.564 808.952 
803.363 798.537 794.391 790.775 787.558 
784.676 782.168 779.973 777.975 776.113 
774.469 773.029 771.714 770.491 769.322 
768.161 766.571 765.644 769.534 833.7 
896.518 696.763 651.831 623.35 607.586 
599.9 592.022 594.763 581.889 573.99 
563.774 550.908 535.077 516.036 493.698 
468.247 440.3 411.008 382.073 355.565 
333.408 316.76 305.634 299.051 295.601 
293.999 293.339 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.684 
1062.51 902.49 873.71 854.022 839.501 
828.29 819.364 812.106 806.044 800.867 
796.38 792.525 789.126 786.071 783.381 
781.042 778.954 777.022 775.266 773.725 
772.36 771.09 769.908 768.786 767.458 
765.876 766.796 772.337 725.759 672.113 
635.71 614.197 602.953 598.011 585.072 
578.208 569.192 557.693 543.381 525.968 
505.275 481.334 454.526 425.728 396.371 
368.383 343.845 324.367 310.55 301.86 
297.022 294.636 293.592 293.188 293.052 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.076 
1045.5 1133.58 870.222 795.211 758.772 
593.588 590.102 587.797 293 293 
293 293 293 293.001 293.227 
415.356 1009.49 633.853 1307.06 1187.12 
1008.11 1095.5 870.782 1164.85 1322.55 
1031.14 1039.05 1136.77 1123.18 974.268 
950.756 933.493 920.273 909.865 901.5 
894.608 888.756 883.752 879.485 875.778 
872.459 869.54 867.042 864.838 862.8 
860.944 859.347 857.952 856.689 855.575 
854.655 853.776 852.305 852.429 859.149 
882.128 725.52 593.761 795.069 899.112 
887.008 758.613 776.246 741.5 671.619 
635.021 613.514 602.458 597.691 596.854 
585.069 293 590.172 594.99 594.676 
587.829 586.501 578.153 569.142 557.748 
543.696 526.767 506.848 484.006 458.588 
431.299 403.23 375.877 351.011 330.294 
314.751 304.41 298.357 295.243 293.833 
293.272 293.077 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.9 1062.9 293 293 293 
1400.08 1253.83 293 293 293 
293 1091.38 293 293 293.011 
298.939 1117.2 993.537 293 293.049 
955.32 1173.53 1140.8 1150.1 989.454 
961.534 989.514 977.907 1019.38 941.508 
926.47 914.781 905.47 897.899 891.573 
886.155 881.534 877.58 874.07 870.948 
868.246 865.921 863.804 861.843 860.117 
858.632 857.308 856.11 855.096 854.267 
853.099 851.875 855.019 710.294 696.397 
833.693 589.08 683.237 813.756 852.465 
902.338 627.936 622.629 293 651.221 
617.252 606.99 599.501 583.489 581.856 
592.134 293 580.009 591.263 593.096 
595.636 294.072 573.928 563.76 551.069 
535.601 517.183 495.779 471.584 445.119 
417.277 389.356 363.02 340.049 321.849 
308.97 300.929 296.517 294.388 293.484 
293.147 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 660.575 293 
293 293 293 293 293 
1405.44 293 293 912.577 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.144 293.48 294.393 296.555 
301.042 309.186 322.109 340.139 362.597 
388.092 880.587 876.25 876.93 878.098 
878.781 879.618 880.661 881.863 883.215 
884.776 886.574 888.552 293 890.721 
893.212 896.11 899.405 903.13 293 
907.467 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.267 293.831 295.259 
298.427 304.575 315.007 330.506 350.891 
375.067 401.466 428.524 454.975 479.877 
502.557 522.621 539.922 554.483 566.444 
600.515 609.571 877.544 876.363 877.592 
878.448 879.171 880.117 881.245 882.517 
883.964 885.648 887.542 889.608 891.919 
894.61 897.705 901.204 319.478 905.21 
909.916 915.458 921.991 929.886 939.666 
952.018 576.028 968.019 918.579 925.741 
934.501 1003.09 945.464 959.475 414.999 
441.893 467.667 598.226 642.223 604.177 
491.526 512.93 531.619 547.538 560.776 
571.518 293 293 293 293 
293 293 293 580.067 659.943 
293.003 293 636.717 925.913 760.583 
1009.21 965.943 785.434 293 938.989 
1052.26 1091.04 426.876 979.964 972.515 
969.303 1021.89 1012.93 954.927 946.131 
942.384 945.125 941.652 293 293 
930.481 293 314.355 922.075 918.786 
915.916 913.431 293 911.31 909.452 
907.778 906.296 905.031 903.947 903.026 
902.316 901.912 901.668 900.969 709.971 
852.173 589.279 1036.28 1025.12 591.524 
590.593 904.312 900.745 603.457 616.366 
293 496.322 608.732 605.374 583.58 
581.917 593.421 592.702 293 293 
586.64 585.234 988.442 983.64 293 
293 293 571.599 561.062 548.304 
533.245 515.889 506.373 503.797 474.744 
451.472 439.313 451.282 439.698 901.868 
904.606 906.186 401.47 376.166 352.377 
331.76 315.738 304.852 298.453 295.207 
293.783 293.24 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.53 293 293 
293 293 293 1069.03 1051.6 
1084.09 1062.73 894.161 293 293 
293 293 928.099 928.436 293 
293 912.33 914.079 933.077 933.024 
627.092 620.789 293.957 297.676 595.08 
594.467 682.74 695.653 670.53 293 
293 596.407 886.393 898.042 869.27 
293 293 293 596.66 597.725 
596.027 293 930.629 540.746 627.508 
915.07 293 535.017 588.113 776.246 
1066.12 917.301 914.625 1074.26 1048.7 
998.125 576.08 976.038 953.239 950.288 
960.119 948.97 963.331 293 862.524 
568.459 684.797 935.904 923.913 920.372 
917.305 916.143 293 935.64 910.354 
908.593 907.009 905.638 904.468 903.462 
902.639 902.078 901.81 901.366 900.636 
1038.29 992.244 741.374 758.463 725.146 
427.804 414.231 293 611.672 641.465 
938.506 365.445 293 997.467 808.95 
981.048 1001.97 599.927 566.6 554.968 
541.064 524.851 513.052 905.27 485.767 
463.297 378.463 363.98 388.727 366.34 
403.283 341.57 323.112 309.668 301.168 
296.526 294.337 293.442 293.125 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.428 
573.912 476.875 293 293.013 293.05 
649.821 578.148 293 293 293 
293.126 293 813.666 293 293 
293 293 293 293 293 
293.001 293.006 293.03 293 293 
293 293 293 293 293 
293 293.002 293.013 293.063 293.245 
293.811 295.315 298.76 305.549 317.007 
293.454 294.394 333.648 904.267 904.872 
530.135 545.225 494.091 794.55 832.146 
904.598 905.065 905.211 905.404 905.92 
906.672 907.607 908.712 910.001 911.48 
913.154 905.625 906.27 907.118 908.138 
415.642 905.177 601.135 958.004 918.552 
921.338 924.59 922.899 919.894 909.332 
910.717 912.291 296.713 354.68 301.644 
310.634 633.345 521.837 537.935 551.998 
563.978 598.38 569.195 558.249 462.531 
483.96 473.432 390.839 324.7 343.708 
293 293.252 293 293 293 
293 569.855 293.347 912.572 901.393 
342.134 422.25 588.619 989.215 904.401 
913.779 906.252 900.643 894.096 293 
293 559.403 351.832 293 293 
967.021 955.358 997.062 941.678 574.443 
572.545 526.208 293 293 293 
916.546 918.146 910.229 915.096 908.761 
907.441 910.4 298.958 907.662 906.197 
904.962 898.313 432.491 903.376 902.517 
901.851 901.595 895.469 795.13 600.302 
901.145 533.6 532.026 901.374 443.685 
446.92 1011.58 901.2 895.482 1014.66 
992.195 591.155 590.255 960.898 949.435 
945.796 935.794 293 911.451 904.146 
483.986 582.36 931.502 593.345 592.667 
293 293 585.696 584.366 981.08 
293 973.752 960.735 597.772 596.692 
564.842 562.735 501.905 547.282 540.629 
538.797 408.778 493.115 493.771 306.314 
336.893 383.943 901.348 895.798 359.334 
293.773 632.515 318.823 311.865 313.182 
371.504 375.332 302.068 302.689 347.698 
350.861 295.311 294.362 294.427 293 
293.11 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.906 911.859 293 293 
293 377.2 293 293 293.015 
293.082 293 649.119 639.949 293 
293 293 293 293 293 
293 832.386 814.36 293 293 
293 610.641 293 293 1009.94 
985.938 901.668 896.282 293 293 
921.831 913.646 293 293 908.504 
901.447 926.22 619.846 614.261 293 
293 293.22 293.224 293.001 293.003 
923.93 915.593 595.142 596.181 594.724 
901.613 895.833 896.298 510.356 509.966 
901.159 895.264 604.368 601.501 293 
293 578.61 580.813 576.872 1004.97 
986.438 293 293 293 545.271 
606.53 965.113 307.245 318.63 329.577 
954.853 922.594 928.732 598.455 937.116 
916.702 387.935 293 323.219 917.712 
991.084 396.457 895.32 524.964 518.459 
362.879 895.652 988.924 896.915 902.923 
920.033 906.893 905.558 903.87 896.52 
902.159 980.276 777.036 758.668 901.246 
337.373 934.561 925.43 950.342 899.386 
900.679 905.163 420.836 485.208 474.513 
973.633 903.186 909.417 944.478 967.034 
932.009 937.944 293 293 293 
315.53 502.018 553.545 412.756 396.43 
557.26 293 897.82 400.472 587.523 
902.283 293 327.198 320.583 295.438 
296.778 299.348 293 452.159 636.656 
293.421 293.053 293.01 293.002 293 
293 293 293 293 293 
293 293 895.345 695.222 436.061 
293 567.832 293.803 293 625.246 
299.622 669.944 681.816 658.697 866.941 
879.144 849.988 454.4 457.213 293 
293 293 293 293 293 
293 293 293.004 293.023 293.11 
295.571 293 339.608 337.39 517.614 
897.35 896.177 898.83 899.994 293 
895.887 895.266 939.94 424.66 551.432 
293 293 293 293 293 
293.001 329.434 293.01 297.008 293.052 
293.433 293 293 880.588 937.044 
593.838 309.964 887.707 408.821 525.664 
947.62 709.487 293 920.441 293 
904.27 444.646 878.579 465.148 537.855 
878.631 868.732 549.277 879.013 293 
885.881 881.869 293 883.441 421.344 
426.514 879.533 879.822 869.649 878.864 
870.959 554.714 553.998 293 531.864 
532.666 878.925 869.027 934.192 928.47 
882.308 871.906 724.96 476.3 892.399 
498.389 293 585.509 899.647 574.107 
828.001 652.016 819.101 298.469 597.439 
941.165 924.377 944.75 926.914 564.944 
588.66 587.844 433.317 438.452 605.301 
382.541 293 888.676 877.778 297.335 
559.945 559.007 464.665 293.093 881.022 
870.738 314.729 709.105 297.683 879.135 
869.136 293.018 332.684 395.837 400.796 
303.167 293.752 293.196 293.197 293.042 
293.041 343.853 347.112 293.003 293 
293 293 293 293 293 
293 893.998 882.608 293 293 
293.07 512.545 293 293 293 
293 455.266 460.158 356.149 359.943 
293 293 816.973 569.673 568.512 
293 297.003 912.436 890.184 880.475 
924.36 910.44 624.393 895.754 884.259 
293 293 884.177 873.529 944.251 
922.728 293 293.393 293.4 293.003 
293.012 897.633 886.041 294.377 294.435 
613.245 608.304 293 293 639.227 
631.028 293 293 885.004 875.15 
874.307 878.778 868.894 600.217 601.593 
597.575 293 293.001 295.414 295.541 
322.92 325.028 297.058 297.302 880.802 
871.386 872.134 293 293 293 
505.607 508.35 543.656 548.859 543.6 
294.951 741.522 466.99 296.83 293 
293 293 293.969 932.738 869.067 
490.832 797.603 782.695 886.785 921.155 
474.31 478.739 293 293 514.787 
293 293 889.751 878.738 868.997 
876.018 871.527 881.45 293 880.176 
887.919 293 911.835 882.82 501.623 
869.952 901.841 876.891 947.224 482.841 
494.523 486.932 538.21 519.226 526.93 
906.975 894.64 872.866 917.617 469.839 
591.41 872.332 916.727 293.092 879.308 
868.935 879.168 892.165 293 293 
449.684 889.941 928.558 293 880.374 
870.246 871.446 563.859 590.843 293 
293 295.19 869.417 871.144 906.959 
870.324 293 293 316.287 308.167 
869.248 293.017 293.007 927.315 293.007 
413.945 303.868 299.552 369.188 617.94 
317.253 376.599 387.211 593.25 293.002 
293.001 293.001 293 293 293 
295.211 520.973 293 335.374 853.434 
797.964 777.953 572.929 293 293 
293.775 741.57 759.576 724.805 850.644 
914.011 293 839.901 595.915 658.06 
647.836 293 293 584.528 582.03 
578.228 580.939 577.073 293 595.658 
928.203 293 903.593 913.226 293 
293 293 309.246 299.981 373.463 
293 293 293 885.412 293.705 
862.114 293 489.228 847.68 567.961 
884.788 849.992 890.325 807.951 317.983 
572.112 572.229 293 293 851.043 
293 293 527.296 293 449.173 
293.253 600.144 596.959 294.099 352.15 
890.983 865.597 847.333 848.817 516.451 
909.967 900.383 897.388 854.331 855.147 
843.313 293 395.687 681.261 694.437 
668.854 294.788 537.288 293.166 881.125 
293.031 293 293 293 293 
293 869.387 293 589.993 576.122 
576.094 293 293 293 890.617 
873.441 889.255 871.297 293.35 293.719 
293.352 460.435 466.342 867.408 856.361 
854.611 293 304.32 424.126 293 
847.578 836.304 592.997 592.868 849.262 
837.7 752.739 736.494 847.932 437.096 
443.091 310.184 311.378 617.158 293 
293 293.424 849.095 293.074 293.072 
595.429 366.141 370.501 877.866 858.225 
293.002 293.001 470.891 476.692 293 
293 327.73 330.156 293 293 
293.47 293.005 293.004 293 293 
480.502 486.197 380.812 385.653 546.473 
293 293 293 410.263 415.876 
847.728 836.416 293 293 879.839 
293 293 851.715 839.899 864.72 
844.414 532.393 535.86 293.007 863.845 
851.266 295.469 607.315 611.58 603.058 
293 293 630.337 623.111 293 
293 294.351 294.396 855.916 844.061 
521.997 531.169 526.278 297.301 297.543 
850.254 838.743 541.971 544.654 339.226 
342.353 300.138 300.593 559.446 887.06 
871.848 848.12 836.669 293 293.096 
293.015 293.157 858.966 838.962 494.819 
293 548.747 293 866.62 293 
293 497.071 502.522 293 319.741 
293 293 818.068 799.219 293.204 
293.137 540.363 888.996 595.9 430.003 
856.736 844.785 882.269 842.993 849.673 
846.583 788.561 693.834 873.862 355.944 
293 871.621 858.327 847.652 842.477 
853.451 850.57 850.762 293.03 293.012 
860.448 305.086 857.731 846.689 845.622 
836.41 295.582 838.498 838.141 848.023 
293 870.043 293 400.949 839.336 
836.403 568.298 563.723 836.538 847.812 
455.167 293.227 849.589 391.523 520.154 
589.751 586.816 293 293 293.233 
293.012 293 293.164 835.794 293 
521.117 510.55 724.367 708.208 837.255 
848.416 852.945 670.083 659.662 647.189 
638.035 293 293 295.74 304.385 
852.549 840.674 679.437 529.979 675.036 
293 293.403 579.93 579.82 560.439 
555.157 873.182 550.848 552.692 293 
834.622 845.882 822.549 867.887 879.58 
838.978 293.001 564.354 836.46 836.9 
293.001 300.668 818.019 293 293 
293 813.637 571.236 293 293 
824.687 814.451 455.364 813.717 815.549 
293 504.137 515.546 509.389 820.657 
704.525 835.008 680.192 668.243 816.097 
574.546 576.447 839.886 848.061 818.27 
