
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
299088 101498 332362 315813 219802 
340537 341885 301458 308857 300907 
277866 348106 322845 101325 101325 
101325 101325 101325 101325 101325 
223870 366168 331625 246235 236936 
196352 393238 239579 240865 101328 
271636 125611 124043 246579 252798 
107902 267064 266540 320781 317349 
322160 128199 126285 401860 337695 
331209 120186 246539 247750 272150 
271305 308296 131884 227656 119761 
121411 260771 257437 327444 330617 
237429 200710 344642 362601 359339 
297337 302903 148508 101340 101325 
232106 286525 243923 101327 131117 
108722 101639 233156 232736 264218 
347329 101325 170977 199152 147741 
119199 102544 101327 101325 293996 
288106 101335 384683 380881 255497 
247019 253295 111115 119088 110723 
101325 261028 258787 302697 103954 
355055 277825 283708 353997 101424 
101376 101653 283958 200775 239494 
229612 267924 262363 266315 235882 
354041 337329 391686 387104 291035 
128977 277244 244255 249229 397578 
392071 340521 343488 236838 244470 
233076 293862 267608 271878 273041 
172559 107489 282747 288931 283479 
308359 314017 324064 352834 359048 
270367 355341 360994 102246 102052 
338470 346366 351686 356755 351029 
296499 101325 101333 240332 357983 
299550 360261 230750 237614 341168 
148070 260341 248312 249016 321683 
148495 254891 255668 105209 101616 
101441 266149 285818 356883 278049 
129863 102728 367466 249355 251041 
113553 101722 101357 101362 101388 
114988 345016 395858 300546 376887 
290356 371659 284867 305303 354334 
101325 101437 307523 306662 103666 
356020 295856 271938 289040 283827 
288614 258558 171198 107846 334010 
317976 339751 115648 301732 246921 
101325 320260 265556 335994 319298 
314295 324801 112121 101325 114279 
244732 252018 251292 332336 328919 
272362 131485 330789 324216 250389 
255522 258037 253955 101325 101325 
352990 112899 106078 114329 246023 
279605 101946 102497 238067 254539 
101529 101555 102041 371508 314760 
382144 373393 312253 315416 109447 
350048 258908 339743 334966 379023 
310556 380108 347034 371774 333992 
105207 104208 373554 376230 326399 
281048 322430 279252 331784 260622 
256773 
293 293 293 293 
293 293.052 328.546 1380.34 1364.86 
1477.73 1087.37 1087.42 1150.76 1157.19 
1115.11 914.266 837.871 800.508 777.831 
762.154 750.471 741.386 734.128 728.215 
723.238 718.948 715.22 712.004 709.136 
706.536 704.262 702.296 700.518 698.839 
697.32 695.996 694.799 693.649 692.529 
691.412 689.961 688.501 690.798 698.435 
703.966 773.546 775.194 876.046 901.801 
853.198 777.426 711.353 662.04 629.678 
611.084 601.603 597.62 596.898 597.047 
596.688 596.438 595.387 592.915 589.087 
583.642 576.281 566.676 554.479 539.352 
521.004 499.272 474.248 446.435 416.894 
387.304 359.819 336.547 318.854 306.895 
299.737 295.939 294.147 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.337 709.025 1352.84 1456.73 
1365.3 1307.72 1137.69 1299.64 1247.93 
990.011 868.159 816.51 787.983 769.357 
755.926 745.667 737.568 731.035 725.63 
721.022 717.011 713.564 710.535 707.802 
705.354 703.243 701.391 699.668 698.053 
696.635 695.391 694.219 693.089 691.965 
690.75 689.071 688.756 694.573 887.738 
862.536 901.946 885.43 815.233 742.476 
684.492 643.879 618.956 605.453 599.128 
596.174 596.731 595.742 594.29 591.186 
586.584 580.221 571.78 560.923 547.302 
530.595 510.563 487.152 460.638 431.79 
401.977 373.157 347.546 326.964 312.196 
302.802 297.51 294.863 293.686 293.223 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.251 431.83 
1271.52 988.361 922.879 886.56 863.038 
846.262 833.561 823.588 815.557 808.944 
803.352 798.524 794.375 790.755 787.532 
784.644 782.128 779.922 777.911 776.034 
774.37 772.906 771.562 770.305 769.093 
767.883 766.235 765.241 769.058 834.28 
896.748 697.219 652.157 623.58 607.757 
600.036 592.116 594.868 581.966 574.059 
563.838 550.966 535.129 516.083 493.739 
468.283 440.331 411.033 382.092 355.578 
333.416 316.765 305.636 299.052 295.602 
293.999 293.339 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.685 
1062.53 902.488 873.707 854.019 839.497 
828.285 819.358 812.099 806.035 800.856 
796.365 792.506 789.103 786.042 783.345 
780.996 778.897 776.951 775.177 773.614 
772.223 770.922 769.701 768.534 767.152 
765.508 766.357 771.824 726.282 672.502 
635.983 614.394 603.104 598.138 585.153 
578.281 569.258 557.754 543.435 526.017 
505.319 481.373 454.56 425.756 396.393 
368.4 343.856 324.374 310.554 301.862 
297.023 294.636 293.592 293.188 293.052 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.074 
1045.49 1133.58 870.684 795.819 759.352 
593.688 590.191 587.883 293 293 
293 293 293 293.001 293.227 
415.365 1009.51 633.87 1307.07 1187.13 
1008.11 1095.5 871.243 1164.86 1322.56 
1031.14 1039.05 1136.77 1123.19 974.267 
950.753 933.49 920.27 909.86 901.495 
894.602 888.749 883.742 879.473 875.763 
872.441 869.516 867.012 864.8 862.753 
860.884 859.272 857.858 856.572 855.43 
854.476 853.554 852.032 852.097 858.768 
881.842 726.024 593.861 795.66 899.35 
887.368 759.173 776.816 742.023 671.992 
635.284 613.704 602.604 597.814 596.972 
585.151 293 590.263 595.096 594.781 
587.915 586.585 578.227 569.208 557.808 
543.75 526.816 506.892 484.045 458.621 
431.327 403.252 375.894 351.022 330.301 
314.756 304.412 298.358 295.243 293.833 
293.272 293.077 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.9 1062.9 293 293 293 
1400.09 1253.84 293 293 293 
293 1091.39 293 293 293.011 
298.939 1117.21 993.551 293 293.049 
955.335 1173.53 1140.81 1150.11 989.453 
961.532 989.513 977.906 1019.38 941.505 
926.467 914.777 905.466 897.893 891.566 
886.146 881.523 877.567 874.053 870.927 
868.219 865.887 863.762 861.79 860.05 
858.548 857.204 855.98 854.935 854.068 
852.853 851.573 854.66 710.756 696.835 
834.261 589.169 683.633 814.336 852.988 
902.37 628.172 622.851 293 651.534 
617.452 607.155 599.634 583.569 581.933 
592.23 293 580.084 591.357 593.195 
595.747 294.072 573.998 563.824 551.127 
535.653 517.229 495.82 471.62 445.149 
417.302 389.376 363.034 340.058 321.855 
308.973 300.93 296.517 294.388 293.484 
293.147 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 660.909 293 
293 293 293 293 293 
1405.45 293 293 912.572 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.144 293.48 294.393 296.555 
301.044 309.189 322.115 340.148 362.611 
388.111 880.318 876.019 876.745 877.953 
878.665 879.526 880.588 881.806 883.169 
884.74 886.545 888.529 293 890.704 
893.198 896.099 899.397 903.123 293 
907.461 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.268 293.831 295.26 
298.428 304.577 315.011 330.514 350.902 
375.083 401.487 428.55 455.006 479.913 
502.598 522.669 539.975 554.541 566.509 
600.651 609.745 877.291 876.156 877.428 
878.318 879.067 880.035 881.18 882.466 
883.923 885.616 887.517 889.588 891.904 
894.597 897.695 901.196 319.48 905.203 
909.911 915.454 921.988 929.884 939.664 
952.016 576.1 968.018 918.575 925.738 
934.498 1003.09 945.462 959.473 415.023 
441.921 467.701 598.351 642.504 604.329 
491.565 512.975 531.669 547.594 560.838 
571.587 293 293 293 293 
293 293 293 580.144 660.261 
293.003 293 636.731 925.914 760.599 
1009.21 965.944 785.448 293 938.989 
1052.26 1091.05 426.9 979.965 972.515 
969.305 1021.89 1012.93 954.927 946.131 
942.384 945.127 941.654 293 293 
930.482 293 314.357 922.077 918.787 
915.918 913.433 293 911.313 909.456 
907.782 906.3 905.035 903.95 903.027 
902.314 901.904 901.65 900.933 710.411 
852.684 589.37 1036.28 1025.12 591.619 
590.687 904.269 900.689 603.604 616.558 
293 496.36 608.898 605.527 583.661 
581.997 593.523 592.802 293 293 
586.726 585.318 988.443 983.642 293 
293 293 571.668 561.124 548.36 
533.295 515.933 506.414 503.836 474.777 
451.501 439.339 451.309 439.722 901.816 
904.649 906.254 401.49 376.181 352.388 
331.767 315.742 304.854 298.454 295.208 
293.783 293.24 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.54 293 293 
293 293 293 1069.03 1051.6 
1084.1 1062.74 894.179 293 293 
293 293 928.1 928.44 293 
293 912.332 914.091 933.078 933.027 
627.317 620.992 293.957 297.676 595.188 
594.573 683.117 696.052 670.869 293 
293 596.521 886.746 898.285 869.721 
293 293 293 596.776 597.847 
596.139 293 930.633 540.757 627.522 
915.082 293 535.028 588.203 776.793 
1066.13 917.31 914.627 1074.27 1048.7 
998.126 576.153 976.04 953.24 950.288 
960.119 948.971 963.332 293 862.544 
568.474 684.813 935.904 923.914 920.373 
917.306 916.154 293 935.642 910.358 
908.597 907.013 905.642 904.471 903.464 
902.638 902.073 901.798 901.34 900.589 
1038.29 992.246 741.874 758.978 725.607 
427.827 414.252 293 611.846 641.732 
938.509 365.451 293 997.478 808.964 
981.059 1001.98 600.059 566.665 555.027 
541.116 524.898 513.094 905.319 485.802 
463.328 378.477 363.993 388.744 366.353 
403.301 341.579 323.118 309.671 301.169 
296.526 294.337 293.442 293.126 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.432 
573.983 476.884 293 293.013 293.05 
650.106 578.223 293 293 293 
293.126 293 814.225 293 293 
293 293 293 293 293 
293.001 293.006 293.03 293 293 
293 293 293 293 293 
293 293.002 293.013 293.063 293.245 
293.811 295.315 298.761 305.551 317.012 
293.454 294.394 333.656 904.305 904.918 
530.182 545.279 494.127 795.098 832.684 
904.639 905.115 905.261 905.45 905.961 
906.707 907.638 908.737 910.022 911.498 
913.168 905.669 906.308 907.151 908.166 
415.663 905.228 601.272 958.006 918.56 
921.344 924.595 922.905 919.902 909.355 
910.736 912.307 296.714 354.691 301.645 
310.637 633.584 521.882 537.986 552.055 
564.042 598.505 569.263 558.31 462.561 
483.994 473.463 390.856 324.706 343.717 
293 293.252 293 293 293 
293 569.923 293.347 912.59 901.51 
342.137 422.257 588.711 989.224 904.455 
913.795 906.272 900.85 894.386 293 
293 559.463 351.836 293 293 
967.025 955.362 997.066 941.682 574.515 
572.616 526.251 293 293 293 
916.559 918.157 910.244 915.111 908.777 
907.46 910.423 298.959 907.694 906.236 
905.011 898.377 432.513 903.443 902.598 
901.949 901.702 895.609 795.654 600.433 
901.295 533.646 532.07 901.546 443.708 
446.943 1011.58 901.362 895.695 1014.67 
992.201 591.252 590.351 960.902 949.439 
945.8 935.799 293 911.471 904.172 
484.017 582.441 931.508 593.448 592.769 
293 293 585.782 584.451 981.083 
293 973.755 960.739 597.893 596.808 
564.906 562.797 501.941 547.335 540.679 
538.844 408.796 493.148 493.803 306.316 
336.9 383.957 901.541 896.06 359.344 
293.773 632.743 318.827 311.868 313.185 
371.517 375.345 302.069 302.69 347.707 
350.871 295.311 294.363 294.427 293 
293.11 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.916 911.872 293 293 
293 377.206 293 293 293.015 
293.082 293 649.389 640.191 293 
293 293 293 293 293 
293 832.905 814.877 293 293 
293 610.808 293 293 1009.94 
985.946 901.854 896.531 293 293 
921.84 913.658 293 293 908.532 
901.484 926.227 620.039 614.436 293 
293 293.22 293.224 293.001 293.003 
923.938 915.604 595.251 596.295 594.832 
901.792 896.06 896.536 510.394 510.002 
901.298 895.446 604.514 601.636 293 
293 578.686 580.893 576.947 1004.98 
986.442 293 293 293 545.322 
606.682 965.122 307.248 318.632 329.58 
954.858 922.601 928.738 598.58 937.127 
916.713 387.95 293 323.221 917.721 
991.089 396.464 895.518 525.006 518.499 
362.89 895.78 988.928 897.001 902.997 
920.041 906.929 905.603 903.93 896.616 
902.248 980.28 777.535 759.158 901.373 
337.376 934.566 925.437 950.346 899.437 
900.72 905.186 420.856 485.237 474.541 
973.638 903.215 909.442 944.482 967.038 
932.014 937.949 293 293 293 
315.531 502.052 553.602 412.774 396.446 
557.318 293 897.891 400.488 587.614 
902.316 293 327.203 320.588 295.438 
296.779 299.349 293 452.167 636.669 
293.421 293.053 293.01 293.002 293 
293 293 293 293 293 
293 293 895.498 695.6 436.082 
293 567.899 293.803 293 625.45 
299.623 670.266 682.157 658.985 867.39 
879.533 850.473 454.425 457.238 293 
293 293 293 293 293 
293 293 293.004 293.023 293.11 
295.571 293 339.616 337.394 517.653 
897.428 896.283 898.887 900.04 293 
896.003 895.433 939.945 424.679 551.487 
293 293 293 293 293 
293.001 329.44 293.01 297.009 293.052 
293.433 293 293 880.687 937.049 
593.945 309.965 887.736 408.837 525.702 
947.627 709.886 293 920.448 293 
904.28 444.666 878.862 465.17 537.899 
878.892 869.027 549.328 879.194 293 
885.918 881.94 293 883.493 421.362 
426.532 879.668 879.944 869.786 879.082 
870.969 554.768 554.051 293 531.905 
532.705 879.124 869.251 934.2 928.476 
882.372 871.978 725.398 476.327 892.418 
498.418 293 585.597 899.658 574.179 
828.013 652.028 819.113 298.47 597.558 
941.171 924.383 944.756 926.921 565.006 
588.754 587.936 433.336 438.471 605.446 
382.554 293 888.702 877.808 297.336 
560.004 559.064 464.691 293.093 881.11 
870.838 314.733 709.482 297.683 879.299 
869.321 293.018 332.69 395.852 400.81 
303.169 293.752 293.196 293.197 293.042 
293.041 343.861 347.12 293.003 293 
293 293 293 293 293 
293 894.015 882.626 293 293 
293.07 512.578 293 293 293 
293 455.288 460.179 356.159 359.952 
293 293 817.466 569.74 568.577 
293 297.004 912.445 890.194 880.819 
924.366 910.447 624.588 895.768 884.276 
293 293 884.222 873.581 944.258 
922.736 293 293.393 293.4 293.003 
293.012 897.646 886.056 294.377 294.436 
613.412 608.456 293 293 639.457 
631.235 293 293 885.045 875.191 
874.354 879.016 869.164 600.346 601.726 
597.695 293 293.001 295.414 295.541 
322.925 325.032 297.059 297.303 881.168 
871.777 872.54 293 293 293 
505.638 508.38 543.703 548.908 543.645 
294.951 741.977 467.015 296.83 293 
293 293 293.969 932.744 869.271 
490.859 797.615 782.707 886.817 921.162 
474.335 478.762 293 293 514.819 
293 293 889.775 878.764 869.243 
876.054 871.608 881.53 293 880.286 
887.933 293 911.844 882.877 501.651 
870.076 901.852 876.924 947.231 482.867 
494.55 486.957 538.253 519.262 526.967 
906.983 894.65 872.924 917.624 469.862 
591.51 872.396 916.734 293.092 879.457 
869.255 879.474 892.176 293 293 
449.704 889.953 928.564 293 880.698 
870.589 871.812 563.92 590.942 293 
293 295.19 869.569 871.234 906.966 
870.436 293 293 316.29 308.169 
869.417 293.017 293.007 927.322 293.007 
413.961 303.87 299.553 369.199 618.117 
317.255 376.605 387.224 593.356 293.002 
293.001 293.001 293 293 293 
295.211 521.007 293 335.381 853.901 
798.441 778.428 572.999 293 293 
293.775 742.002 760.021 725.2 850.655 
914.017 293 840.371 596.028 658.334 
648.081 293 293 584.615 582.112 
578.305 581.02 577.148 293 595.771 
928.21 293 903.601 913.234 293 
293 293 309.248 299.982 373.474 
293 293 293 885.421 293.705 
862.133 293 489.251 847.902 568.023 
884.796 850.078 890.332 807.962 317.986 
572.178 572.294 293 293 851.105 
293 293 527.328 293 449.191 
293.253 600.27 597.077 294.099 352.158 
891.003 865.612 847.629 848.937 516.479 
909.975 900.392 897.397 854.37 855.183 
843.351 293 395.7 681.584 694.778 
669.144 294.788 537.324 293.166 881.146 
293.031 293 293 293 293 
293 869.4 293 590.09 576.194 
576.164 293 293 293 890.625 
873.45 889.263 871.306 293.35 293.719 
293.352 460.455 466.361 867.421 856.374 
854.625 293 304.322 424.142 293 
847.847 836.593 593.101 592.972 849.37 
837.815 752.75 736.506 848.096 437.113 
443.108 310.186 311.381 617.327 293 
293 293.425 849.54 293.074 293.072 
595.541 366.151 370.511 877.875 858.234 
293.002 293.001 470.912 476.712 293 
293 327.735 330.161 293 293 
293.47 293.005 293.004 293 293 
480.523 486.218 380.823 385.665 546.515 
293 293 293 410.278 415.891 
847.93 836.632 293 293 879.862 
293 293 851.77 839.958 864.73 
844.424 532.427 535.892 293.007 863.861 
851.284 295.47 607.46 611.734 603.19 
293 293 630.534 623.29 293 
293 294.351 294.397 855.947 844.095 
522.027 531.2 526.307 297.301 297.544 
850.331 838.826 542.01 544.692 339.233 
342.36 300.139 300.594 559.499 887.068 
871.857 848.268 836.828 293 293.096 
293.015 293.157 858.988 839.403 494.842 
293 548.787 293 866.629 293 
293 497.095 502.546 293 319.744 
293 293 818.511 799.671 293.204 
293.137 540.398 889.004 596.013 430.019 
856.765 844.815 882.278 843.003 849.77 
