
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
195522 201333 205618 206516 206385 
207032 207524 208736 209972 211156 
211716 211339 209689 206450 201360 
194279 185250 174554 162720 150481 
138671 128076 119267 112510 107751 
104695 102921 101999 101575 101405 
101347 101330 101326 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101327 102059 315329 2.46342e+06 1.81888e+06 
2.28878e+06 2.23647e+06 2.27341e+06 1.93551e+06 1.26426e+06 
871996 613475 489757 415962 365424 
327739 298066 273888 253749 236752 
222288 209931 199372 190350 182630 
176010 170344 165490 161317 157716 
154625 151986 149753 147898 146406 
145264 144207 142911 141555 156618 
154894 156932 158826 163819 170059 
177413 185074 192249 198568 203766 
207041 206651 207832 209213 210623 
211533 211666 210694 208287 204149 
198071 189996 180083 168737 156600 
144471 133179 123424 115629 109895 
106035 103676 102378 101742 101469 
101368 101336 101327 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101483 159686 
1.42448e+06 708783 553872 463600 403298 
359243 325109 297622 274927 255886 
239762 226033 214326 204342 195807 
188500 182245 176881 172262 168275 
164840 161891 159377 157265 155549 
154208 153050 151831 150766 162671 
158027 175620 183305 190676 197208 
202714 210181 208817 211630 211013 
209070 205492 200046 192627 183322 
172454 160582 148450 136871 126591 
118129 111702 107223 104379 102750 
101916 101540 101392 101343 101329 
101326 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101333 104493 
642985 503594 430827 379733 341185 
310669 285754 265001 247497 232623 
219945 209136 199907 192011 185251 
179461 174484 170196 166491 163308 
160581 158270 156359 154838 153629 
152451 151275 149736 171926 179449 
187077 194053 200115 204945 211543 
211467 210227 207502 203013 196583 
188195 178054 166600 154498 142541 
131529 122111 114660 109235 105622 
103440 102257 101688 101448 101360 
101334 101327 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 619417 
836736 1.02452e+06 160291 165405 168494 
209492 210781 211247 101325 101325 
101325 101325 101325 101325 101471 
152561 585667 268361 1.07879e+06 933437 
551076 766810 160991 933287 1.27552e+06 
607781 589104 869402 813625 467398 
408610 364681 330298 302524 279610 
260444 244261 230548 218920 209046 
200625 193437 187305 182049 177520 
173601 170228 167331 164862 162802 
161156 159877 158621 157275 156105 
156626 172192 209034 165732 159892 
160250 168783 167326 170554 179706 
187360 194363 200425 205226 206319 
211189 101325 210346 208149 208181 
210843 210710 211278 210299 207941 
203935 198094 190369 180892 170015 
158297 146436 135193 125262 117127 
110981 106734 104072 102575 101827 
101500 101377 101338 101328 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
678693 651851 101325 101325 101325 
1.60157e+06 1.01468e+06 101325 101325 101325 
101325 727646 101325 101325 101333 
104184 772857 626295 101325 101360 
565547 959189 879863 889061 459739 
435669 505193 429576 537696 385193 
346519 315719 290543 269611 252019 
237122 224494 213785 204668 196890 
190251 184580 179703 175489 171852 
168724 166047 163781 161929 160483 
159273 157949 156700 174128 175876 
163074 210260 177913 164496 162095 
157138 189386 190977 101325 183572 
192903 197520 203009 211003 211347 
209728 101325 211104 209685 209003 
207769 101938 210942 209310 206158 
201251 194464 185833 175598 164220 
152336 140691 130027 120951 113805 
108636 105230 103205 102130 101627 
101423 101352 101331 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101325 181788 101325 
101325 101325 101325 101325 101325 
1.53964e+06 101325 101325 250627 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101326 101331 
101351 101421 101626 102134 103224 
105282 108738 113963 121143 130203 
140779 157886 158716 159996 161237 
162615 164383 166572 169174 172215 
175749 179854 184611 101325 190140 
196610 204205 213126 223616 101325 
235996 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101327 
101337 101376 101499 101827 102584 
104105 106809 111112 117307 125455 
135334 146453 158134 169653 180359 
189727 197418 203294 207391 209868 
201937 196168 158219 159351 160627 
161883 163444 165426 167821 170637 
173914 177726 182144 187269 193244 
200254 208486 218155 112691 229547 
243004 258915 277763 300277 327509 
361069 210974 403613 267930 288508 
313218 495260 343365 380992 152269 
163957 175144 204362 185655 199191 
185236 193795 200584 205558 208818 
210575 101325 101325 101325 101325 
101325 101325 101325 210653 182092 
101327 101325 281604 233228 365295 
478708 354626 403961 101325 273897 
606948 758637 159696 395040 373647 
368696 515472 502905 322269 295828 
284367 292922 281687 101325 101325 
247448 101325 110712 221246 211116 
202527 195241 101325 189062 183790 
179260 175360 172012 169140 166692 
164652 163041 161795 160568 174417 
162331 209478 558036 541921 208858 
208637 159267 159232 199579 193280 
101325 190098 196561 198335 210401 
210137 208157 207976 101325 101325 
209995 209740 419269 412516 101325 
101325 101325 210550 209409 206968 
203017 197413 193968 194557 181170 
170901 165384 172341 166945 158754 
159550 160097 148113 136865 126688 
118154 111591 107019 104161 102576 
101807 101484 101369 101335 101327 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101326 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 953728 101325 101325 
101325 101325 101325 661364 634027 
716610 681891 474570 101325 101325 
101325 101325 240035 238165 101325 
101325 192026 191170 255522 253366 
189737 191766 101892 103708 207395 
207252 178206 176430 180299 101325 
101325 206874 159928 159863 161681 
101325 101325 101325 206032 204739 
206260 101325 245439 218821 267866 
194304 101325 222158 209233 167618 
717970 201414 198733 754396 716046 
446920 210714 389314 318776 308406 
337601 305237 350280 101325 440054 
230881 303748 264315 226981 215970 
206647 197711 101325 262002 186324 
181440 177236 173622 170520 167863 
165620 163795 162389 161192 159899 
585956 438798 170840 169274 172715 
161340 153910 101325 195194 185980 
271417 132021 101325 647338 433421 
631205 468718 202307 210127 208366 
205192 200428 197840 163767 185822 
176181 138418 131602 142400 133035 
149796 122188 114617 109067 105401 
103239 102116 101608 101411 101347 
101329 101326 101325 101325 101325 
101325 101325 101325 101325 231492 
210452 186850 101325 101335 101361 
184218 210386 101325 101325 101325 
101412 101325 164780 101325 101325 
101325 101325 101325 101325 101325 
101326 101329 101346 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101335 101369 101487 
101825 102638 104319 107355 112195 
101616 102151 119096 159911 161223 
203160 206905 190861 166264 163649 
160600 161826 163062 164574 166527 
168891 171679 174929 178718 183132 
188277 165496 167657 170230 173242 
155596 162437 201184 333725 205443 
214574 225369 219745 209819 176750 
180840 185605 103340 127973 105637 
109527 188082 200705 205222 208232 
209903 203725 210302 209222 177471 
186765 182291 144037 115385 123306 
101325 101491 101325 101325 101325 
101325 210376 101552 207756 166276 
123371 160851 208194 634010 177815 
212369 211289 160201 160537 101325 
101325 210142 127043 101325 101325 
401785 361061 514030 313494 210197 
210088 204857 101325 101325 101325 
222848 228793 227460 217387 221606 
216228 199622 104476 189760 184416 
179846 179380 166063 174207 171123 
168490 167332 167192 166591 201616 
163756 206547 207471 162563 171665 
174665 584484 163131 163189 617147 
593335 207554 207212 380353 375494 
327826 324621 101325 203515 202589 
190477 209395 277639 206824 206505 
101325 101325 208827 208551 452190 
101325 425634 418754 204043 205371 
210369 210447 197468 208928 207895 
208603 154200 194180 196333 107833 
120965 142160 160727 160737 130815 
101812 188456 113242 110256 110901 
136349 138625 105926 106239 125656 
127355 102660 102148 102187 101325 
101402 101342 101328 101325 101325 
101325 101325 101325 101325 101325 
101325 235274 233836 101325 101325 
101325 137576 101325 101325 101337 
101383 101325 184569 186721 101325 
101325 101325 101325 101325 101325 
101325 163991 165274 101325 101325 
101325 195639 101325 101325 638641 
611635 161390 161390 101325 101325 
242347 240789 101325 101325 192774 
192059 258480 192173 194201 101325 
101325 101474 101477 101326 101328 
250066 248377 206023 205120 205717 
161990 162583 162036 200339 201988 
164484 164481 198808 200555 101325 
101325 209861 209162 209683 548840 
532897 101325 101325 101325 209442 
197547 607055 108292 112718 118282 
396046 275503 267648 203134 580848 
561163 144680 101325 114409 256655 
564752 145483 163801 206013 202797 
132811 168313 481651 173880 172605 
265676 186982 182043 175939 172317 
169753 501245 168071 169579 165323 
120081 288531 286204 343617 183854 
189100 206753 160210 192871 186366 
471362 198772 196051 356874 443826 
310641 300443 101325 101325 101325 
111678 199370 209669 157071 148146 
210341 101325 177398 150867 207886 
195271 101325 116813 114108 102733 
103413 104679 101325 178043 291997 
101601 101363 101333 101326 101325 
101325 101325 101325 101325 101325 
101325 101325 166176 176752 169076 
101325 210352 101831 101325 190565 
104691 180633 178845 182783 162010 
161285 162784 176941 179865 101325 
101325 101325 101325 101325 101325 
101325 101325 101328 101342 101402 
102708 101325 122367 120017 204197 
175569 170872 181527 186371 101325 
169538 165265 339979 163181 210014 
101325 101325 101325 101325 101325 
101326 117934 101332 103538 101362 
101609 101325 101325 176856 429090 
205266 109438 209777 156758 209785 
526642 175007 101325 350179 101325 
282809 176073 164042 187033 211298 
164644 164831 211743 168188 101325 
201290 183091 101325 191064 163427 
167154 171990 173484 173357 166190 
514458 211662 212420 101325 210699 
212500 167136 167171 556560 386428 
185539 185185 173027 188978 231819 
202227 101325 207515 262842 209818 
460511 307814 457272 104139 203611 
452788 444262 477637 467255 211005 
206683 206379 169906 173776 198084 
143274 101325 214610 213843 103594 
211411 211963 181852 101391 178762 
178532 111824 175352 103823 169346 
169314 101338 119821 150000 153239 
106571 101808 101461 101461 101356 
101355 124863 126607 101327 101325 
101325 101325 101325 101325 101325 
101325 238592 237535 101325 101325 
101375 206835 101325 101325 101325 
101325 181814 185803 130537 132661 
101325 101325 165700 210465 210680 
101325 103480 549533 529287 162237 
367527 363463 190980 245981 244809 
101325 101325 194183 193724 546250 
528492 101325 101587 101593 101327 
101334 254046 252745 102172 102208 
194657 196675 101325 101325 187118 
189266 101325 101325 197580 200723 
197071 165360 165491 201190 200010 
202970 101325 101325 102745 102817 
115469 116527 103606 103738 162132 
162755 161623 101325 101325 101325 
204749 207720 211632 212733 212878 
102406 171374 184643 103448 101325 
101325 101325 101907 406934 168188 
199239 441657 431557 205343 422087 
191674 195548 101325 101325 209511 
101325 101325 219872 219041 166268 
204713 182775 180836 101325 175102 
261394 101325 536722 188189 205482 
174944 272416 209075 502793 195736 
202750 199455 212816 208507 211873 
294092 292131 190641 401145 190996 
205863 187801 334273 101391 170611 
164231 163538 281048 101325 101325 
180029 270816 297875 101325 162958 
163624 163049 211377 205489 101325 
101325 102532 171892 180563 346736 
176664 101325 101325 112595 108872 
170545 101338 101330 511497 101330 
160277 106925 104848 136728 193069 
113021 139793 146169 204778 101327 
101326 101326 101325 101325 101325 
102569 210887 101325 121208 163639 
166873 168345 209896 101325 101325 
101823 171692 170118 173641 497021 
381594 101325 163919 203982 183166 
185358 101325 101325 207286 208326 
209097 208184 209057 101325 203726 
490187 101325 331334 319707 101325 
101325 101325 109408 105071 139244 
101325 101325 101325 480738 101787 
250967 101325 204394 169489 211804 
372918 184832 427901 458312 113622 
210664 211054 101325 101325 193228 
101325 101325 216875 101325 182096 
101497 200709 202488 101970 129633 
225597 268508 166634 178360 214947 
306348 317168 304136 208225 212896 
212463 101325 151837 179212 177441 
181379 102369 217294 101442 230851 
101349 101325 101325 101325 101325 
101325 289187 101325 205058 209493 
209714 101325 101325 101325 446908 
438174 465030 454617 101564 101796 
101565 188619 193250 278446 287616 
277068 101325 107250 167634 101325 
167480 167692 204005 203649 180326 
180290 407842 396486 173360 175089 
179520 110013 110604 193488 101325 
101325 101597 164507 101379 101378 
202943 136505 139030 491779 477722 
101326 101326 194580 199214 101325 
101325 118117 119349 101325 101325 
101630 101329 101328 101325 101325 
199871 204472 143973 146936 216466 
101325 101325 101325 159820 163635 
170662 170786 101325 101325 224698 
101325 101325 196507 196292 494883 
479289 217261 219992 101331 259364 
258345 102802 197144 195484 199092 
101325 101325 189702 191797 101325 
101325 102172 102198 218012 217505 
216117 219927 219497 103778 103907 
187404 187250 217009 219141 123476 
125119 105217 105450 213916 390499 
385466 174894 174935 101325 101393 
101337 101435 236180 165185 208928 
101325 218306 101325 468516 101325 
101325 208102 212513 101325 114497 
101325 101325 165711 166805 101461 
101419 219721 408917 202474 171811 
223582 223016 356356 485583 182476 
165898 443182 177840 420616 131719 
101325 300732 298956 168426 207865 
203964 190201 163845 101347 101335 
243271 107633 229629 235497 229004 
169641 102865 184715 182402 242512 
101325 368739 101325 155236 193033 
168610 212381 212892 173427 171951 
186673 101476 250101 148070 218290 
204799 206124 101325 101325 101483 
101334 101325 101441 166915 101325 
218646 213291 174010 176115 178356 
176556 267316 333984 328670 185798 
187995 101325 101325 102913 107036 
200070 199822 333704 226897 334082 
101325 101594 208326 208396 214934 
214869 402870 215733 217285 101325 
166309 165397 469326 352887 340877 
190020 101326 213676 172045 176575 
101326 105554 447834 101325 101325 
101325 170175 214159 101325 101325 
249001 180485 188914 173795 184774 
101325 211042 217278 215267 216980 
371815 432967 180031 181800 192996 
212425 213078 164890 165194 166977 
143650 101326 111210 224261 405858 
101325 221201 101366 442781 432527 
171261 171550 101325 121076 171176 
101325 101325 202031 182530 182676 
318686 310764 115546 116509 196523 
201743 101325 101325 101325 209171 
203234 214322 208485 375598 209020 
256947 256257 222242 207203 205953 
207143 101420 101418 101331 152504 
155990 445827 433190 101327 101327 
214375 219376 101531 101529 101325 
101325 127740 129632 101325 101325 
101325 101325 101325 101325 101325 
101325 101364 101342 101340 101325 
101325 101325 101325 196245 196216 
218774 223628 161753 165646 172465 
172729 101325 101325 101325 168298 
265551 264687 101325 101325 199733 
199713 434113 420836 170417 168983 
172385 187258 187312 192253 101325 
101325 101325 102805 175261 175473 
222391 222060 101361 101461 390792 
385372 189997 192973 190004 274915 
273816 222830 224986 210704 211171 
135336 137786 107938 108347 176865 
177053 165899 101330 101345 224719 
229276 111862 170493 169211 371093 
360696 101356 101356 102850 102135 
295980 101347 101339 216146 200855 
337994 326489 228312 227892 215019 
215909 184038 360239 410081 122452 
226343 101325 180506 178605 420211 
203665 146653 307587 305739 175460 
101325 209307 412573 200479 101325 
436285 101365 223083 180381 399397 
101745 101746 101325 101325 285072 
283717 185054 101325 201742 203355 
184881 105780 103893 101325 101325 
101325 101325 424050 101325 226957 
174037 101329 104001 101325 101345 
101359 216752 212063 101325 199244 
313139 311091 176570 178802 193934 
254595 251612 168824 167583 227250 
225437 226701 228183 188497 190711 
101325 195781 194266 197524 101325 
101325 108901 125118 203497 203466 
247677 248635 226968 230399 180652 
207389 207501 101325 248412 241609 
219461 221069 101535 169507 101326 
396998 178779 101325 102113 171531 
129134 175973 101325 194337 101354 
101326 101326 102427 105105 263396 
294380 190273 181211 117638 101325 
183206 183506 101325 229425 281297 
204268 209572 207585 207518 185348 
185652 167571 336381 208185 234714 
241078 234237 132385 101325 101325 
101431 411363 187675 190479 187958 
405937 395455 184534 182791 186787 
396243 173473 101398 101395 101325 
248067 124204 125736 212545 294907 
286215 220023 212981 218617 404876 
396857 101493 101489 173397 101330 
392428 381591 101328 101328 239106 
233990 101686 101682 101325 101325 
141917 144681 101325 224792 101325 
101325 101325 101325 108583 176102 
199982 237022 241801 217682 219026 
183925 188812 101331 174726 175107 
101325 101325 271998 271169 231023 
227076 101325 101325 203746 203835 
369357 358685 177641 177974 168053 
227422 210311 210751 152186 155669 
112501 113219 179351 179648 171371 
199396 211924 205869 205817 240116 
244478 169558 262729 255313 200020 
101328 101327 101325 302175 356987 
346373 225630 231349 101335 101333 
101331 176471 102149 118747 181498 
324082 233662 233261 101325 101325 
217002 198491 234271 101325 280158 
101325 389310 385721 101325 101325 
101325 313495 311306 101352 101325 
101325 198112 101325 101480 101881 
183349 200033 196449 173871 172330 
101325 102059 102060 101326 291384 
289874 226489 227383 191321 101325 
101325 134442 213151 214820 101325 
101325 101325 241697 225830 239081 
230198 410449 101328 101325 401571 
101334 237991 204555 203115 204375 
172768 243661 197247 101342 101352 
226283 230629 101330 108966 105766 
168826 326373 319839 317696 179372 
181528 232139 234657 199154 196877 
229851 232067 162782 172815 174926 
208472 101325 101325 207744 207861 
101325 191038 191949 227181 221773 
236250 239457 206137 206259 193198 
196505 193315 171733 170428 222173 
223619 194779 101325 178024 379850 
373998 101325 229332 193645 401483 
105940 103897 166910 171376 106068 
115668 199844 201463 300304 358536 
178806 101325 101325 237129 101325 
332768 330237 194034 101327 101326 
379087 212031 212140 188725 176025 
101325 185639 187381 253282 253735 
257877 102738 102758 184282 101456 
199290 101325 101325 216669 216723 
101958 194480 196379 286865 113655 
101326 336723 327927 230211 381553 
372951 101625 101621 241538 101325 
238339 101325 101325 101330 101330 
101327 137296 101325 101325 161784 
244153 250213 101325 101325 148755 
151668 380251 371185 101325 101325 
219616 220821 210020 216012 177447 
177846 101325 101325 101342 101340 
206817 170430 171722 171536 231156 
270906 101325 101325 208330 307166 
299170 180393 180837 226786 228175 
101327 186440 186811 189702 174912 
179557 120085 121301 182244 182590 
187536 192895 220191 225894 101325 
101325 204150 204064 101325 253133 
257046 101326 254717 247660 179345 
343339 247886 253835 239350 239115 
101325 235648 240045 101325 101325 
174692 101325 101325 369036 361719 
371992 374301 190454 192764 101325 
101325 189129 101325 269671 186281 
188878 102060 103733 257739 252050 
193762 184609 246321 103967 102598 
102598 101325 296392 294631 317144 
101325 221692 101956 285654 278073 
205177 231837 233582 372944 217164 
306599 314379 304293 231617 101325 
101339 139710 127922 165535 101326 
240132 244273 174755 101375 114232 
108911 196387 198173 175462 177857 
325175 322648 189335 191155 191576 
207014 209295 182100 184238 236833 
238981 161695 158650 264169 349594 
208398 204216 101325 240432 239930 
101325 101325 101329 212601 212763 
155382 156207 243238 242498 245996 
204519 204643 129847 229983 196798 
197007 101450 223428 224575 142547 
144938 235528 277100 238622 232691 
176495 244162 225845 101346 101404 
218155 363989 215610 101371 175713 
209651 211961 101327 117607 201046 
202403 101326 101325 101325 331132 
250329 255880 101326 173460 101325 
262908 204831 101325 268804 261559 
217107 217294 200306 204190 200351 
101325 182063 177960 194173 101325 
156075 187653 103767 103791 249409 
105749 105847 190038 190385 101325 
101325 101328 101327 337185 334227 
349795 101412 267110 272989 101561 
101548 101874 101878 101325 101325 
101325 101325 101334 101333 283619 
101325 101325 101325 156485 192506 
192938 243213 101325 170977 174886 
344063 333348 220257 221172 239285 
101325 101325 101354 101350 101325 
252845 247159 101327 101329 178607 
179916 310079 303271 183384 184199 
227080 221890 222060 218893 214780 
101325 217303 218007 102453 102475 
282940 101325 101325 291127 289525 
187853 192367 203626 209348 132289 
185329 185702 217515 224019 265322 
247278 253825 109788 263028 266413 
202063 247104 357597 349412 323018 
268437 274245 213154 214584 198330 
257032 101336 101326 202345 202222 
175203 204954 207705 345935 243315 
226981 368179 366968 101326 193649 
101325 101325 189714 235451 255323 
277076 197827 104226 187876 101325 
249162 109158 103516 103530 101402 
299275 297475 101434 101700 244094 
341027 354352 174251 251700 268240 
179675 245468 317279 184672 101325 
101325 101325 101325 251542 255233 
212431 101325 144258 178861 327676 
324494 195107 195572 180600 184496 
182685 188096 239303 240978 229519 
135147 132929 101327 246170 228178 
231249 227093 217750 217816 134094 
134483 215172 247466 245160 249599 
281527 274888 200594 201169 223054 
223880 133970 121760 147616 160590 
268923 266571 125251 110791 126689 
260713 202140 202150 246480 232497 
182141 251232 250191 178471 153417 
182671 325900 321882 180630 236496 
101328 268382 273784 154634 212857 
208476 101340 101327 197549 101341 
101381 101326 208636 101325 192868 
287063 235355 232593 236829 222449 
222610 198326 102814 185926 216078 
101468 193779 290169 101325 243475 
237803 101329 101328 338147 334460 
108834 308171 305477 185248 199454 
348395 344113 105487 105484 270142 
101740 101700 213121 213254 102366 
102351 278245 275048 282796 260718 
253702 101325 210593 208088 210791 
196474 196846 101325 188327 101325 
199146 205430 219420 219984 190999 
190954 267496 272276 132366 132612 
101372 101367 101325 101325 227441 
227553 101325 252878 252580 182148 
184117 264751 261523 187068 188142 
180723 178190 103471 103650 232597 
232718 292906 218740 222377 237299 
243643 254187 255914 251181 258675 
194369 277955 300471 243855 153712 
217162 285594 291002 101338 313885 
101325 101333 269690 101326 358116 
199388 202185 273540 266877 193846 
239333 240208 288431 310876 101325 
216420 199141 204201 204210 237040 
150019 103070 237983 114034 105113 
105316 101325 189372 101325 349165 
357127 248021 300177 297514 101797 
334109 329446 108950 101325 255042 
253503 101449 277810 262104 183443 
284090 284099 258804 265374 257549 
226034 292182 269780 101325 101325 
101325 101325 101325 101325 101325 
185559 318719 270553 192663 189329 
