
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1059.92 1062.89 293 293 293 
1399.88 1253.48 293 293 293 
293 1091.36 293 293 293.011 
298.924 1116.83 993.191 293 293.049 
954.946 1173.43 1140.6 1149.99 989.48 
961.586 989.553 977.939 1019.39 941.571 
926.548 914.876 905.587 898.043 891.751 
886.376 881.81 877.925 874.499 871.484 
868.911 866.743 864.814 863.077 861.613 
860.43 859.452 858.644 858.066 857.721 
857.091 856.447 860.103 704.038 690.301 
827.697 586.964 677.502 807.34 847.177 
903.165 623.77 618.614 293 646.236 
613.494 603.671 596.623 581.552 579.968 
589.886 293 578.156 589.052 590.783 
593.115 294.07 572.199 562.179 549.626 
534.291 516.003 494.729 470.668 444.339 
416.637 388.856 362.653 339.802 321.699 
308.89 300.891 296.501 294.382 293.482 
293.146 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 655.397 293 
293 293 293 293 293 
1405.2 293 293 912.699 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.143 293.478 294.387 296.539 
301.005 309.107 321.963 339.9 362.246 
387.617 884.735 880.052 880.224 880.908 
881.169 881.632 882.345 883.257 884.359 
885.707 887.324 889.153 293 891.201 
893.594 896.412 899.645 903.32 293 
907.619 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.267 293.828 295.25 
298.403 304.519 314.897 330.317 350.598 
374.655 400.926 427.853 454.17 478.939 
501.487 521.419 538.586 553.009 564.827 
597.583 606.151 881.556 879.914 880.636 
881.04 881.366 881.96 882.779 883.781 
884.997 886.485 888.215 890.145 892.347 
894.949 897.974 901.417 319.416 905.38 
910.052 915.567 922.079 929.958 939.724 
952.065 574.257 968.056 918.677 925.82 
934.565 1003.11 945.517 959.517 414.394 
441.155 466.796 595.457 637.579 601.029 
490.522 511.794 530.35 546.134 559.232 
569.825 293 293 293 293 
293 293 293 578.2 654.939 
293.003 293 636.358 925.903 760.157 
1009.19 965.935 785.076 293 938.981 
1052.21 1090.9 426.266 979.952 972.505 
969.266 1021.86 1012.88 954.92 946.124 
942.376 945.076 941.598 293 293 
930.472 293 314.305 922.067 918.781 
915.92 913.451 293 911.354 909.534 
907.915 906.506 905.335 904.37 903.597 
903.066 902.87 902.881 902.518 703.914 
846.95 587.134 1036.24 1025.06 589.279 
588.379 905.986 902.569 600.396 612.729 
293 495.345 605.415 602.239 581.623 
579.994 591.074 590.386 293 293 
584.591 583.216 988.428 983.602 293 
293 293 569.901 559.522 546.914 
531.998 514.78 505.33 502.803 473.894 
450.745 438.645 450.59 439.061 903.644 
905.295 906.61 400.974 375.78 352.097 
331.575 315.63 304.797 298.429 295.198 
293.78 293.239 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.1 293 293 
293 293 293 1068.96 1051.51 
1084 1062.62 893.685 293 293 
293 293 928.089 928.348 293 
293 912.361 913.897 933.068 932.951 
623.064 617.03 293.954 297.664 592.617 
592.045 677.195 689.938 665.345 293 
293 593.816 883.387 896.377 864.893 
293 293 293 594.053 595.023 
593.482 293 930.549 540.443 627.133 
914.897 293 534.727 586 769.659 
1065.97 917.146 914.637 1074.06 1048.49 
998.107 574.299 976.001 953.197 950.28 
960.111 948.924 963.293 293 862.008 
568.07 684.364 935.895 923.903 920.364 
917.304 915.979 293 935.574 910.416 
908.7 907.18 905.892 904.828 903.955 
903.296 902.927 902.887 902.739 902.352 
1038.22 992.204 734.925 751.997 718.966 
427.22 413.678 293 608.26 636.977 
938.446 365.296 293 997.178 808.595 
980.763 1001.93 597.069 564.982 553.504 
539.746 523.673 511.992 905.397 484.854 
462.51 378.083 363.647 388.286 366.011 
402.802 341.34 322.969 309.59 301.131 
296.511 294.332 293.44 293.125 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.331 
572.167 476.632 293 293.013 293.05 
645.161 576.315 293 293 293 
293.126 293 807.386 293 293 
293 293 293 293 293 
293.001 293.006 293.029 293 293 
293 293 293 293 293 
293 293.002 293.013 293.062 293.244 
293.808 295.305 298.736 305.493 316.897 
293.452 294.389 333.461 904.99 905.368 
528.936 543.88 493.162 788.126 826.312 
905.223 905.438 905.402 905.473 905.894 
906.573 907.46 908.534 909.809 911.285 
912.966 905.644 906.204 906.992 907.973 
415.11 905.449 598.217 957.964 918.407 
921.212 924.484 922.784 919.759 909.145 
910.521 912.098 296.698 354.4 301.606 
310.554 629.167 520.708 536.665 550.578 
562.4 595.637 567.535 556.751 461.784 
483.093 472.626 390.409 324.554 343.476 
293 293.251 293 293 293 
293 568.191 293.346 912.188 900.22 
342.044 422.063 586.465 988.995 903.582 
913.428 905.794 899.358 891.8 293 
293 557.913 351.724 293 293 
966.935 955.267 996.961 941.567 572.686 
570.829 525.107 293 293 293 
916.256 917.883 909.888 914.777 908.384 
907.025 909.942 298.934 907.076 905.519 
904.191 897.27 431.942 902.46 901.507 
900.755 900.459 893.829 788.887 597.466 
899.869 532.427 530.903 900.068 443.092 
446.344 1011.45 899.898 893.496 1014.51 
992.031 588.895 588.023 960.81 949.323 
945.694 935.661 293 911.031 903.595 
483.199 580.41 931.357 590.976 590.324 
293 293 583.645 582.347 980.991 
293 973.665 960.627 595.092 594.101 
563.266 561.204 501.002 545.956 539.381 
537.599 408.315 492.271 492.967 306.257 
336.703 383.57 900.135 893.748 359.053 
293.77 628.484 318.71 311.783 313.097 
371.177 375.003 302.03 302.649 347.463 
350.623 295.302 294.357 294.422 293 
293.11 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.668 911.55 293 293 
293 377.047 293 293 293.015 
293.082 293 644.626 635.769 293 
293 293 293 293 293 
293 826.679 808.395 293 293 
293 607.344 293 293 1009.76 
985.747 900.433 894.268 293 293 
921.616 913.367 293 293 907.962 
900.731 926.044 616.215 610.866 293 
293 293.219 293.223 293.001 293.003 
923.735 915.341 592.664 593.626 592.268 
900.337 893.824 894.288 509.391 509.046 
899.916 893.406 601.333 598.619 293 
293 576.758 578.898 575.058 1004.86 
986.309 293 293 293 543.995 
603.427 964.884 307.186 318.579 329.509 
954.744 922.406 928.572 595.735 936.845 
916.427 387.563 293 323.159 917.483 
990.94 396.267 893.391 523.913 517.428 
362.595 894.086 988.831 895.65 901.96 
919.825 906.262 904.834 903.002 895.18 
901.105 980.157 770.828 752.403 900.037 
337.279 934.429 925.259 950.246 898.48 
899.902 904.661 420.33 484.455 473.777 
973.521 902.583 908.918 944.36 966.925 
931.865 937.824 293 293 293 
315.486 501.158 552.139 412.3 396.011 
555.817 293 896.705 400.056 585.398 
901.626 293 327.049 320.467 295.429 
296.763 299.322 293 451.939 636.337 
293.42 293.052 293.01 293.002 293 
293 293 293 293 293 
293 293 893.632 689.705 435.525 
293 566.21 293.8 293 621.49 
299.606 664.944 676.647 654.038 862.489 
875.5 844.867 453.761 456.597 293 
293 293 293 293 293 
293 293 293.004 293.023 293.11 
295.565 293 339.414 337.301 516.631 
896.161 894.762 897.857 899.153 293 
894.396 893.48 939.816 424.163 550.074 
293 293 293 293 293 
293.001 329.28 293.01 296.993 293.052 
293.431 293 293 878.946 936.894 
591.43 309.93 887.057 408.409 524.702 
947.443 703.824 293 920.274 293 
904.025 444.127 875.459 464.561 536.754 
875.66 865.271 548.019 876.61 293 
885.097 880.556 293 882.414 420.895 
426.068 877.523 877.938 867.488 876.186 
870.683 553.369 552.703 293 530.836 
531.68 876.386 866.089 933.977 928.316 
881.094 870.526 718.986 475.595 891.96 
497.645 293 583.449 899.351 572.377 
827.678 651.688 818.778 298.457 594.799 
941.013 924.208 944.593 926.741 563.415 
586.483 585.697 432.832 437.973 602.307 
382.209 293 888.086 877.109 297.326 
558.511 557.622 463.979 293.093 879.494 
868.993 314.643 703.645 297.673 876.866 
866.52 293.018 332.526 395.464 400.422 
303.128 293.749 293.195 293.196 293.042 
293.041 343.654 346.907 293.003 293 
293 293 293 293 293 
293 893.601 882.157 293 293 
293.07 511.701 293 293 293 
293 454.714 459.615 355.906 359.694 
293 293 811.198 568.045 566.931 
293 296.995 912.193 889.933 877.09 
924.201 910.26 620.77 895.394 883.851 
293 293 883.235 872.461 944.057 
922.522 293 293.391 293.399 293.003 
293.012 897.308 885.671 294.372 294.431 
609.968 605.231 293 293 635.199 
627.275 293 293 884.144 874.26 
873.331 875.957 865.613 597.437 598.77 
594.93 293 293.001 295.405 295.532 
322.801 324.904 297.043 297.287 877.295 
867.387 868.129 293 293 293 
504.816 507.589 542.479 547.65 542.471 
294.947 735.469 466.33 296.822 293 
293 293 293.967 932.587 866.292 
490.132 797.296 782.385 886.07 920.987 
473.688 478.132 293 293 513.977 
293 293 889.216 878.131 865.892 
875.207 870.032 880.032 293 878.415 
887.584 293 911.609 881.701 500.905 
867.935 901.572 876.154 947.059 482.182 
493.846 486.291 537.156 518.327 526.009 
906.75 894.384 871.699 917.448 469.265 
589.117 871.061 916.55 293.092 877.169 
865.309 875.931 891.886 293 293 
449.172 889.635 928.402 293 877.072 
866.511 867.61 562.378 588.572 293 
293 295.185 867.109 869.527 906.769 
868.446 293 293 316.196 308.107 
866.788 293.017 293.007 927.124 293.007 
413.533 303.827 299.527 368.899 614.556 
317.206 376.466 386.877 590.866 293.002 
293.001 293.001 293 293 293 
295.206 520.109 293 335.212 848.467 
792.115 771.947 571.243 293 293 
293.773 735.724 753.707 719.228 850.363 
913.837 293 834.656 593.379 653.575 
643.662 293 293 582.503 580.083 
576.391 579.031 575.278 293 593.145 
928.023 293 903.39 913.036 293 
293 293 309.183 299.955 373.17 
293 293 293 885.192 293.702 
861.664 293 488.644 844.468 566.476 
884.574 848.324 890.121 807.664 317.891 
570.519 570.684 293 293 849.753 
293 293 526.492 293 448.7 
293.253 597.426 594.385 294.097 351.94 
890.497 865.224 843.487 846.7 515.734 
909.761 900.166 897.153 853.442 854.339 
842.444 293 395.349 676.283 689.305 
664.21 294.784 536.376 293.165 880.627 
293.031 293 293 293 293 
293 869.074 293 587.786 574.417 
574.433 293 293 293 890.411 
873.221 889.044 871.072 293.349 293.717 
293.351 459.934 465.847 867.067 856.021 
854.241 293 304.279 423.716 293 
843.951 832.384 590.651 590.552 847.303 
835.592 752.434 736.185 845.296 436.653 
442.651 310.121 311.313 613.889 293 
293 293.424 844.161 293.074 293.072 
592.952 365.887 370.242 877.634 857.981 
293.002 293.001 470.363 476.17 293 
293 327.603 330.024 293 293 
293.469 293.005 293.004 293 293 
479.946 485.65 380.515 385.353 545.428 
293 293 293 409.887 415.5 
844.714 833.164 293 293 879.289 
293 293 850.537 838.633 864.472 
844.156 531.537 535.031 293.007 863.436 
850.824 295.461 604.345 608.513 600.263 
293 293 626.722 619.73 293 
293 294.346 294.392 855.182 843.272 
521.239 530.389 525.542 297.286 297.528 
848.72 837.094 540.996 543.713 339.059 
342.181 300.113 300.566 558.157 886.852 
871.624 845.664 834.024 293 293.096 
293.015 293.157 858.419 833.873 494.246 
293 547.739 293 866.388 293 
293 496.458 501.921 293 319.645 
293 293 812.704 793.59 293.203 
293.137 539.481 888.792 593.425 429.593 
856.071 844.068 882.046 842.727 847.864 
842.504 788.268 688.9 873.643 355.729 
293 871.332 858.014 844.236 841.52 
852.473 849.162 846.156 293.03 293.012 
859.952 305.044 857.128 846.099 844.972 
832.942 295.574 836.705 836.195 847.488 
293 869.811 293 400.608 837.951 
832.713 566.859 562.339 833.698 844.99 
454.699 293.227 849.102 391.368 519.891 
587.578 584.742 293 293 293.233 
293.012 293 293.164 831.629 293 
520.419 509.871 718.999 703.142 834.976 
846.133 852.542 669.773 659.348 643.175 
634.295 293 293 295.734 304.362 
851.475 839.519 679.12 529.705 674.716 
293 293.402 578.106 578.039 559.193 
553.955 872.962 549.728 551.612 293 
830.192 841.557 822.274 867.645 879.345 
837.466 293.001 563.016 833.417 834.442 
293.001 300.643 817.754 293 293 
293 809.74 569.885 293 293 
824.135 812.092 454.927 810.533 813.544 
293 503.492 514.883 508.758 819.77 
704.216 834.756 675.581 663.779 814.548 
573.091 575.032 835.09 843.54 813.023 
377.548 293.001 312.239 551.531 840.633 
293 558.108 293.055 828.138 811.214 
809.987 798.455 293 332.903 425.978 
293 293 593.861 812.825 801.013 
642.891 629.756 321.339 323.273 467.267 
474.042 293 293 293 488.466 
478.342 495.01 485.061 841.37 579.636 
825.783 813.165 514.09 581.538 584.543 
581.406 293.132 293.129 293.008 393.772 
399.301 802.316 784.534 293.003 293.002 
497.816 504.172 293.295 293.293 293 
293 346.569 350.106 293 293 
293 293 293 293 293 
293 293.052 293.022 293.02 293 
293 293 293 814.915 803.219 
506.394 512.624 410.03 415.869 810.245 
798.665 293 293 293 808.57 
827.489 814.841 293 293 815.61 
803.725 779.998 761.989 754.08 773.227 
735.938 814.059 802.465 619.2 293 
293 293 295.429 810.799 799.214 
820.469 808.725 293.049 293.195 841.42 
826.466 814.342 803.011 802.841 829.029 
816.414 554.952 559.13 576.361 578.013 
361.658 366.013 305.453 306.284 811.083 
799.466 830.352 293.007 293.027 520.815 
526.955 313.567 798.195 809.381 826.785 
840.515 293.042 293.042 295.513 294.267 
831.732 293.03 293.019 555.406 596.465 
865.205 876.561 821.049 809.275 572.197 
566.834 652.76 687.591 748.373 335.585 
544.126 293 675.089 811.492 838.649 
840.521 382.591 833.263 820.01 432.09 
293 581.042 822.635 597.074 293 
800.382 293.053 562.019 441.109 825.134 
293.627 293.631 293 293 830.379 
817.707 447.505 293 594.541 591.061 
801.796 301.093 297.429 293 293 
293 293 818.281 293 520.263 
798.94 293.005 297.638 293 293.027 
293.045 807.939 818.845 293 599.657 
873.85 860.247 702.359 687.742 461.586 
561.41 554.206 795.963 805.829 536.169 
547.895 555.956 552.611 633.794 625.753 
293 608.143 613.006 603.989 293 
293 307.956 343.871 816.598 804.592 
558.169 556.044 540.251 545.653 800.302 
582.881 584.132 293 811.679 822.764 
561.066 564.654 293.305 797.787 293.001 
730.59 799.793 293 294.291 435.786 
351.147 441.367 293 459.667 293.038 
293.001 293.001 294.812 300.132 789.948 
818.814 780.535 777.334 325.123 293 
777.877 766.593 293 549.184 793.086 
474.825 481.787 817.74 805.711 778.728 
767.328 796.635 655.966 588.343 821.757 
810.551 809.796 354.599 293 293 
293.149 765.221 779.727 769.348 768.326 
748.593 733.232 652.332 662.959 642.472 
790.348 776.074 293.099 293.095 293 
546.235 338.451 341.436 583.278 606.259 
592.632 499.616 488.286 495.598 785.039 
769.815 293.237 293.232 426.881 293.007 
725.895 710.569 293.004 293.004 540.207 
525.819 293.53 293.527 293 293 
372.656 377.47 293 574.044 293 
293 293 293 306.553 776.644 
780.686 533.352 539.958 563.93 567.127 
443.587 450.438 293.007 776.249 765.221 
293 293 791.655 779.251 541.874 
531.705 293 293 781.117 769.821 
695.513 680.472 776.959 765.92 804.149 
786.595 585.82 588.923 391.19 396.898 
314.562 316.047 777.104 766.126 775.309 
466.492 806.897 585.894 587.126 546.093 
552.703 773.376 777.668 788.448 599.434 
293.004 293.003 293 794.265 826.08 
838.942 509.249 516.723 293.013 293.01 
293.008 765.496 294.294 327.369 766.243 
862.685 786.827 775.82 293 293 
569.588 601.937 563.624 293 780.832 
293 775.682 794.273 293 293 
293 794.685 782.016 293.035 293 
293 603.785 293 293.218 293.873 
662.71 769.742 780.735 765.151 775.798 
293 294.13 294.137 293.002 793.884 
781.829 579.158 571.765 625.01 293 
293 358.401 586.634 580.999 293 
293 293 534.815 507.149 532.674 
517.83 777.043 293.003 293 749.926 
293.012 558.184 588.481 591.786 589.588 
764.607 546.76 605.027 293.023 293.036 
526.639 532.705 293.006 307.352 300.943 
791.449 641.4 835.053 821.423 686.804 
674.584 566.324 571.904 475.387 469.614 
