
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
231269 219235 313173 105268 103183 
103169 101325 335149 334283 355542 
101325 261886 102234 325666 317627 
252248 295256 300035 417756 298768 
345139 353805 343753 263811 101325 
101344 158631 141541 196347 101326 
313235 315243 204857 101397 120492 
112640 276694 283923 207524 212464 
360325 358764 213983 227990 228542 
273769 280090 221951 227105 303584 
303303 179046 175801 302666 395576 
248579 243702 101325 280105 279945 
101325 101325 101331 252954 253382 
170302 171792 310073 306938 310500 
277865 272577 143882 288676 234992 
235299 101504 289642 287497 153880 
157168 293586 317508 279932 273596 
207529 304614 258000 101354 101432 
294130 409662 293286 101391 206503 
275864 282231 101327 122565 295748 
300253 101327 101325 101325 377809 
316288 320437 101326 202976 101326 
323382 263868 101325 309571 301928 
257728 258228 239174 243796 239311 
101325 216007 210616 231822 101325 
173126 223635 104914 104919 314035 
107875 107959 226818 227540 101325 
101325 101329 101328 371951 370045 
396549 101448 328350 332874 101660 
101640 102107 102107 101325 101325 
101325 101325 101338 101336 326230 
101325 101325 101325 181638 230011 
230840 314424 101325 202200 206385 
390996 381283 287152 284420 293921 
101325 101325 101366 101360 101325 
290992 285584 101328 101330 211145 
213693 355461 349215 217753 219304 
284823 262681 263202 250821 246945 
101325 285229 281909 102938 102959 
325099 101325 101325 332988 332589 
225411 230058 246712 252544 146624 
220440 221216 265253 271742 327476 
304430 310249 112471 324594 326351 
290167 286875 393246 383932 370449 
330310 334597 254573 283855 279429 
322340 101340 101326 262174 258065 
206234 260647 266790 381582 303183 
267845 409361 406010 101326 262044 
101325 101325 243041 299425 314515 
320100 236631 105185 224175 101325 
316062 112893 104478 104475 101434 
340826 340308 101472 101830 286528 
388831 400332 204711 311944 327569 
214380 286758 359409 209064 101325 
101325 101325 101325 318577 320294 
278371 101325 163967 214232 365961 
363955 233291 234145 213985 226525 
220843 235488 299039 298771 281088 
146144 143589 101328 286991 283941 
289696 268349 259567 260131 144120 
144925 280147 307488 303021 307657 
324856 317350 239920 240919 280466 
279017 148508 131245 167938 186351 
329504 329218 132428 113832 134456 
318939 276035 270706 300692 273788 
206743 293813 293347 212210 170289 
217353 368313 365661 214428 287864 
101329 330720 334481 172500 254569 
249240 101346 101327 269429 101347 
101401 101326 240848 101325 253762 
344477 294635 289257 294304 264527 
265251 237520 103318 223341 273933 
101525 232919 336572 101325 286460 
280115 101331 101330 376409 373992 
112242 349852 348194 218153 273577 
386787 383831 107345 107294 325548 
101907 101848 271669 268684 102789 
102759 335815 331659 338356 301763 
294354 101325 270133 264461 267269 
236255 237468 101325 225612 101325 
236954 243626 276951 274986 229258 
229745 330176 333299 143265 143954 
101391 101384 101325 101325 269714 
270400 101326 294090 317365 218101 
222868 307832 305295 224326 227114 
205970 203661 104353 104585 274959 
275702 338573 262191 265343 285315 
291333 312489 316372 302484 309547 
256241 324490 348505 297798 171933 
260518 343027 346697 101344 357027 
101326 101336 325856 101326 396785 
249301 243059 317067 309546 233657 
293176 292381 336886 360055 101325 
271498 266684 244230 244476 275313 
170205 103668 281004 119886 106696 
106946 101325 227890 101325 395891 
401551 292460 345718 344564 101962 
376763 373602 112312 101325 300072 
299081 101498 332357 315808 219757 
340532 341879 301451 308851 300900 
277855 348101 322840 101325 101325 
101325 101325 101325 101325 101325 
223829 366164 331620 246196 236893 
196349 393234 239558 240844 101328 
271633 125610 124042 246554 252775 
107901 267053 266528 320775 317342 
322154 128198 126284 401857 337690 
331204 120185 246522 247732 272137 
271293 308289 131883 227653 119761 
121410 260742 257410 327438 330611 
237426 200707 344637 362596 359335 
297329 302896 148507 101340 101325 
232103 286521 243901 101327 131116 
108721 101639 233126 232732 264202 
347324 101325 170975 199149 147739 
119198 102544 101327 101325 293988 
288099 101335 384680 380877 255464 
246983 253264 111115 119087 110723 
101325 261011 258770 302690 103954 
355050 277814 283697 353992 101424 
101376 101653 283953 200772 239469 
229569 267910 262348 266301 235854 
354036 337324 391682 387100 291027 
128976 277235 244236 249214 397574 
392067 340515 343483 236808 244442 
233042 293858 267604 271868 273031 
172557 107489 282739 288923 283471 
308352 314010 324059 352829 359044 
270363 355337 360989 102246 102052 
338465 346361 351681 356750 351025 
296491 101325 101333 240306 357979 
299546 360256 230710 237577 341163 
148068 260328 248283 248996 321677 
148494 254877 255650 105209 101616 
101441 266137 285809 356879 278040 
129862 102728 367462 249339 251025 
113553 101722 101357 101362 101388 
114988 345011 395854 300539 376882 
290348 371655 284858 305296 354329 
101325 101437 307517 306656 103666 
356015 295849 271927 289031 283817 
288605 258539 171196 107845 334005 
317970 339746 115647 301725 246901 
101325 320254 265543 335988 319293 
314290 324795 112121 101325 114278 
244709 252000 251270 332330 328914 
272351 131484 330784 324210 250372 
255506 258017 253939 101325 101325 
352985 112898 106078 114328 245992 
279595 101946 102497 238034 254525 
101529 101555 102041 371503 314753 
382139 373388 312247 315410 109447 
350043 258893 339738 334961 379019 
310550 380103 347029 371769 333986 
105207 104208 373549 376226 326393 
281038 322424 279242 331778 260608 
256758 
293 293 293 293 
293 293.052 328.545 1380.34 1364.86 
1477.73 1087.37 1087.42 1150.76 1157.19 
1115.11 914.266 837.872 800.509 777.832 
762.155 750.472 741.388 734.13 728.217 
723.242 718.952 715.225 712.011 709.144 
706.546 704.275 702.312 700.537 698.864 
697.352 696.035 694.848 693.709 692.605 
691.505 690.074 688.637 690.961 698.626 
704.166 773.755 775.4 876.196 901.769 
852.984 777.191 711.164 661.906 629.587 
611.019 601.553 597.578 596.857 597.006 
596.647 596.398 595.351 592.883 589.057 
583.615 576.257 566.654 554.46 539.334 
520.988 499.258 474.235 446.424 416.885 
387.297 359.814 336.544 318.852 306.894 
299.737 295.938 294.147 293.397 293.12 
293.031 293.007 293.001 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293.002 294.337 709.019 1352.84 1456.73 
1365.3 1307.72 1137.69 1299.64 1247.93 
990.011 868.16 816.511 787.984 769.358 
755.927 745.669 737.569 731.037 725.633 
721.025 717.015 713.57 710.542 707.811 
705.366 703.257 701.409 699.69 698.081 
696.671 695.435 694.274 693.157 692.049 
690.853 689.195 688.905 694.75 887.843 
862.686 901.969 885.283 814.994 742.261 
684.332 643.768 618.879 605.396 599.082 
596.135 596.691 595.705 594.255 591.155 
586.556 580.196 571.757 560.903 547.283 
530.578 510.548 487.138 460.626 431.78 
401.97 373.151 347.542 326.961 312.195 
302.802 297.51 294.863 293.686 293.223 
293.063 293.015 293.003 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293.001 293.251 431.826 
1271.52 988.362 922.879 886.561 863.039 
846.263 833.562 823.59 815.559 808.946 
803.356 798.528 794.38 790.761 787.541 
784.655 782.142 779.939 777.933 776.061 
774.404 772.949 771.616 770.371 769.176 
767.985 766.36 765.393 769.24 834.05 
896.65 697.048 652.038 623.498 607.697 
599.989 592.084 594.832 581.94 574.036 
563.816 550.946 535.111 516.068 493.725 
468.271 440.321 411.025 382.086 355.574 
333.413 316.764 305.635 299.051 295.602 
293.999 293.339 293.1 293.025 293.005 
293.001 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293.011 299.684 
1062.52 902.488 873.708 854.02 839.498 
828.287 819.36 812.101 806.038 800.859 
796.37 792.512 789.11 786.052 783.358 
781.012 778.917 776.975 775.208 773.653 
772.271 770.982 769.776 768.626 767.265 
765.645 766.524 772.021 726.083 672.357 
635.884 614.324 603.052 598.094 585.126 
578.257 569.236 557.733 543.417 526.001 
505.305 481.36 454.549 425.747 396.385 
368.394 343.852 324.371 310.553 301.861 
297.023 294.636 293.592 293.188 293.052 
293.012 293.002 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 950.075 
1045.49 1133.58 870.497 795.581 759.129 
593.654 590.161 587.854 293 293 
293 293 293 293.001 293.227 
415.362 1009.51 633.864 1307.07 1187.12 
1008.11 1095.5 871.057 1164.86 1322.55 
1031.14 1039.05 1136.77 1123.19 974.267 
950.754 933.491 920.271 909.862 901.496 
894.604 888.751 883.745 879.477 875.768 
872.447 869.524 867.022 864.813 862.769 
860.904 859.298 857.89 856.612 855.48 
854.539 853.633 852.131 852.22 858.911 
881.947 725.833 593.827 795.429 899.249 
887.221 758.958 776.596 741.823 671.854 
635.189 613.637 602.553 597.772 596.932 
585.123 293 590.232 595.06 594.745 
587.886 586.557 578.202 569.186 557.788 
543.732 526.8 506.877 484.032 458.61 
431.318 403.245 375.888 351.018 330.299 
314.754 304.411 298.357 295.243 293.833 
293.272 293.077 293.018 293.004 293.001 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
1059.9 1062.9 293 293 293 
1400.09 1253.84 293 293 293 
293 1091.39 293 293 293.011 
298.939 1117.21 993.546 293 293.049 
955.33 1173.53 1140.81 1150.11 989.453 
961.533 989.513 977.906 1019.38 941.506 
926.468 914.779 905.467 897.895 891.568 
886.149 881.527 877.571 874.058 870.934 
868.228 865.899 863.776 861.808 860.073 
858.576 857.24 856.025 854.992 854.139 
852.942 851.684 854.794 710.582 696.67 
834.037 589.139 683.486 814.108 852.779 
902.349 628.087 622.772 293 651.42 
617.381 607.098 599.588 583.542 581.907 
592.198 293 580.059 591.326 593.161 
595.709 294.072 573.974 563.803 551.107 
535.636 517.214 495.806 471.608 445.139 
417.294 389.369 363.03 340.055 321.853 
308.972 300.93 296.517 294.388 293.484 
293.147 293.038 293.008 293.001 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.003 293 660.787 293 
293 293 293 293 293 
1405.45 293 293 912.574 293 
293 293 293 293 293 
293 293 293 293.001 293.008 
293.037 293.144 293.48 294.393 296.555 
301.043 309.188 322.113 340.145 362.606 
388.104 880.416 876.101 876.81 878.003 
878.705 879.557 880.613 881.825 883.184 
884.752 886.555 888.537 293 890.709 
893.203 896.103 899.4 903.125 293 
907.463 293 293 293 293 
293 293 293 293 293 
293 293 293 293.001 293.003 
293.017 293.074 293.268 293.831 295.26 
298.428 304.576 315.009 330.511 350.899 
375.078 401.48 428.542 454.996 479.901 
502.584 522.653 539.957 554.522 566.487 
600.604 609.684 877.382 876.229 877.485 
878.363 879.102 880.062 881.201 882.483 
883.937 885.626 887.525 889.594 891.909 
894.601 897.698 901.199 319.48 905.205 
909.913 915.455 921.989 929.884 939.665 
952.017 576.076 968.018 918.576 925.739 
934.499 1003.09 945.463 959.474 415.015 
441.912 467.69 598.308 642.402 604.276 
491.552 512.96 531.652 547.575 560.817 
571.564 293 293 293 293 
293 293 293 580.118 660.145 
293.003 293 636.726 925.914 760.594 
1009.21 965.944 785.444 293 938.989 
1052.26 1091.05 426.892 979.965 972.515 
969.304 1021.89 1012.93 954.927 946.131 
942.384 945.126 941.654 293 293 
930.482 293 314.356 922.076 918.787 
915.917 913.432 293 911.311 909.454 
907.78 906.298 905.032 903.947 903.024 
902.311 901.902 901.651 900.94 710.246 
852.481 589.339 1036.28 1025.12 591.587 
590.655 904.278 900.703 603.553 616.49 
293 496.347 608.84 605.474 583.633 
581.97 593.488 592.768 293 293 
586.697 585.29 988.442 983.641 293 
293 293 571.645 561.103 548.341 
533.278 515.918 506.4 503.823 474.766 
451.491 439.331 451.299 439.714 901.829 
904.625 906.22 401.483 376.176 352.385 
331.765 315.74 304.853 298.454 295.208 
293.783 293.24 293.063 293.014 293.002 
293 293 293 293 293 
293 293 293 293 293 
293 293.001 293 293 293 
293 293 293 293 293 
293 293 1244.54 293 293 
293 293 293 1069.03 1051.6 
1084.1 1062.73 894.173 293 293 
293 293 928.099 928.438 293 
293 912.331 914.087 933.078 933.026 
627.237 620.92 293.957 297.676 595.151 
594.537 682.977 695.903 670.744 293 
293 596.482 886.602 898.183 869.54 
293 293 293 596.736 597.805 
596.101 293 930.632 540.753 627.517 
915.077 293 535.024 588.172 776.582 
1066.13 917.307 914.626 1074.27 1048.7 
998.126 576.128 976.039 953.24 950.288 
960.119 948.971 963.332 293 862.537 
568.469 684.808 935.904 923.914 920.372 
917.306 916.15 293 935.642 910.356 
908.595 907.011 905.639 904.469 903.461 
902.636 902.071 901.797 901.344 900.6 
1038.29 992.245 741.684 758.781 725.433 
427.819 414.245 293 611.785 641.635 
938.508 365.449 293 997.474 808.959 
981.056 1001.97 600.014 566.643 555.007 
541.099 524.882 513.08 905.297 485.79 
463.318 378.472 363.988 388.739 366.348 
403.295 341.576 323.116 309.67 301.169 
296.526 294.337 293.442 293.126 293.03 
293.006 293.001 293 293 293 
293 293 293 293 926.431 
573.959 476.881 293 293.013 293.05 
650.002 578.198 293 293 293 
293.126 293 814.007 293 293 
293 293 293 293 293 
293.001 293.006 293.03 293 293 
293 293 293 293 293 
293 293.002 293.013 293.063 293.245 
293.811 295.315 298.761 305.551 317.01 
293.454 294.394 333.653 904.283 904.894 
530.166 545.261 494.115 794.886 832.473 
904.616 905.09 905.238 905.429 905.944 
906.692 907.626 908.727 910.014 911.491 
913.163 905.65 906.292 907.138 908.155 
415.656 905.204 601.224 958.005 918.557 
921.342 924.593 922.903 919.899 909.346 
910.729 912.301 296.713 354.688 301.645 
310.636 633.498 521.867 537.969 552.036 
564.02 598.462 569.24 558.289 462.551 
483.983 473.453 390.85 324.704 343.714 
293 293.252 293 293 293 
293 569.901 293.347 912.584 901.464 
342.136 422.255 588.68 989.221 904.436 
913.79 906.265 900.763 894.267 293 
293 559.443 351.834 293 293 
967.024 955.36 997.064 941.681 574.49 
572.592 526.237 293 293 293 
916.554 918.154 910.239 915.106 908.772 
907.453 910.415 298.959 907.682 906.222 
904.994 898.354 432.505 903.418 902.568 
901.911 901.66 895.556 795.452 600.388 
901.235 533.631 532.055 901.476 443.701 
446.935 1011.58 901.297 895.61 1014.66 
992.199 591.219 590.319 960.9 949.438 
945.799 935.798 293 911.464 904.163 
484.007 582.414 931.506 593.413 592.734 
293 293 585.753 584.422 981.082 
293 973.754 960.737 597.852 596.768 
564.885 562.776 501.929 547.317 540.662 
538.828 408.79 493.137 493.792 306.315 
336.898 383.953 901.459 895.952 359.341 
293.773 632.661 318.825 311.867 313.184 
371.513 375.341 302.069 302.69 347.704 
350.868 295.311 294.363 294.427 293 
293.11 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.912 911.868 293 293 
293 377.204 293 293 293.015 
293.082 293 649.291 640.104 293 
293 293 293 293 293 
293 832.701 814.676 293 293 
293 610.749 293 293 1009.94 
985.943 901.776 896.429 293 293 
921.837 913.654 293 293 908.522 
901.471 926.225 619.971 614.375 293 
293 293.22 293.224 293.001 293.003 
923.935 915.6 595.213 596.256 594.795 
901.718 895.969 896.439 510.381 509.99 
901.243 895.375 604.463 601.589 293 
293 578.661 580.866 576.922 1004.98 
986.441 293 293 293 545.305 
606.629 965.119 307.247 318.631 329.579 
954.856 922.599 928.736 598.537 937.123 
916.709 387.945 293 323.221 917.718 
991.087 396.462 895.44 524.992 518.486 
362.886 895.731 988.927 896.969 902.97 
920.038 906.917 905.587 903.908 896.581 
902.214 980.279 777.344 758.972 901.323 
337.375 934.565 925.435 950.344 899.419 
900.706 905.178 420.849 485.227 474.532 
973.636 903.205 909.433 944.481 967.037 
932.012 937.948 293 293 293 
315.531 502.04 553.583 412.768 396.44 
557.298 293 897.865 400.482 587.583 
902.304 293 327.202 320.587 295.438 
296.778 299.348 293 452.164 636.665 
293.421 293.053 293.01 293.002 293 
293 293 293 293 293 
293 293 895.439 695.46 436.075 
293 567.876 293.803 293 625.378 
299.622 670.148 682.031 658.88 867.211 
879.377 850.281 454.416 457.229 293 
293 293 293 293 293 
293 293 293.004 293.023 293.11 
295.571 293 339.613 337.392 517.64 
897.4 896.244 898.867 900.024 293 
895.959 895.368 939.943 424.673 551.468 
293 293 293 293 293 
293.001 329.438 293.01 297.009 293.052 
293.433 293 293 880.651 937.047 
593.908 309.965 887.726 408.832 525.689 
947.625 709.737 293 920.445 293 
904.277 444.659 878.752 465.163 537.884 
878.791 868.914 549.311 879.126 293 
885.905 881.915 293 883.475 421.356 
426.526 879.619 879.899 869.736 878.999 
870.966 554.75 554.033 293 531.892 
532.692 879.049 869.167 934.197 928.474 
882.349 871.953 725.233 476.318 892.412 
498.408 293 585.567 899.654 574.155 
828.009 652.024 819.109 298.47 597.517 
941.169 924.381 944.754 926.918 564.985 
588.722 587.905 433.33 438.464 605.396 
382.549 293 888.693 877.798 297.336 
559.984 559.045 464.682 293.093 881.079 
870.802 314.731 709.342 297.683 879.238 
869.252 293.018 332.688 395.847 400.805 
303.168 293.752 293.196 293.197 293.042 
293.041 343.858 347.117 293.003 293 
293 293 293 293 293 
293 894.009 882.62 293 293 
293.07 512.567 293 293 293 
293 455.281 460.172 356.156 359.949 
293 293 817.275 569.718 568.555 
293 297.004 912.442 890.191 880.682 
924.364 910.445 624.519 895.763 884.27 
293 293 884.207 873.563 944.256 
922.734 293 293.393 293.4 293.003 
293.012 897.642 886.051 294.377 294.436 
613.353 608.403 293 293 639.374 
631.161 293 293 885.031 875.177 
874.338 878.925 869.061 600.302 601.68 
597.654 293 293.001 295.414 295.541 
322.923 325.031 297.059 297.303 881.021 
871.622 872.378 293 293 293 
505.628 508.37 543.687 548.892 543.63 
294.951 741.805 467.007 296.83 293 
