
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
293.001 293.006 293.03 293 293 
293 293 293 293 293 
293 293.002 293.013 293.063 293.245 
293.811 295.315 298.761 305.551 317.011 
293.454 294.394 333.655 904.298 904.911 
530.179 545.275 494.125 795.05 832.635 
904.632 905.108 905.255 905.445 905.957 
906.704 907.635 908.735 910.021 911.496 
913.167 905.664 906.304 907.148 908.163 
415.662 905.222 601.262 958.005 918.559 
921.344 924.595 922.905 919.901 909.353 
910.734 912.305 296.714 354.69 301.645 
310.637 633.566 521.879 537.983 552.051 
564.037 598.497 569.258 558.306 462.559 
483.992 473.461 390.855 324.706 343.717 
293 293.252 293 293 293 
293 569.919 293.347 912.589 901.5 
342.137 422.257 588.705 989.223 904.451 
913.794 906.271 900.828 894.357 293 
293 559.459 351.836 293 293 
967.025 955.361 997.065 941.682 574.51 
572.611 526.248 293 293 293 
916.558 918.157 910.243 915.11 908.776 
907.458 910.421 298.959 907.691 906.233 
905.008 898.372 432.511 903.437 902.592 
901.94 901.692 895.597 795.608 600.424 
901.281 533.643 532.067 901.529 443.707 
446.941 1011.58 901.347 895.676 1014.67 
992.201 591.246 590.345 960.901 949.439 
945.8 935.799 293 911.469 904.17 
484.015 582.436 931.507 593.441 592.762 
293 293 585.776 584.445 981.083 
293 973.755 960.739 597.885 596.8 
564.902 562.793 501.938 547.331 540.675 
538.841 408.795 493.146 493.801 306.316 
336.9 383.957 901.52 896.034 359.344 
293.773 632.726 318.827 311.868 313.185 
371.516 375.344 302.069 302.69 347.706 
350.87 295.311 294.363 294.427 293 
293.11 293.024 293.004 293.001 293 
293 293 293 293 293 
293 919.915 911.872 293 293 
293 377.206 293 293 293.015 
293.082 293 649.369 640.173 293 
293 293 293 293 293 
293 832.858 814.831 293 293 
293 610.796 293 293 1009.94 
985.945 901.835 896.507 293 293 
921.839 913.657 293 293 908.53 
901.481 926.227 620.025 614.424 293 
293 293.22 293.224 293.001 293.003 
923.937 915.603 595.243 596.287 594.825 
901.774 896.038 896.513 510.392 509.999 
901.285 895.43 604.504 601.627 293 
293 578.681 580.888 576.942 1004.98 
986.442 293 293 293 545.318 
606.671 965.121 307.247 318.631 329.58 
954.857 922.601 928.738 598.571 937.126 
916.712 387.949 293 323.221 917.721 
991.089 396.464 895.5 525.003 518.497 
362.889 895.769 988.928 896.994 902.991 
920.04 906.927 905.599 903.925 896.608 
902.24 980.28 777.492 759.117 901.362 
337.376 934.566 925.437 950.345 899.433 
900.717 905.185 420.855 485.235 474.539 
973.637 903.213 909.44 944.482 967.038 
932.014 937.949 293 293 293 
315.531 502.05 553.598 412.773 396.445 
557.314 293 897.885 400.487 587.608 
902.314 293 327.203 320.588 295.438 
296.779 299.349 293 452.167 636.668 
293.421 293.053 293.01 293.002 293 
293 293 293 293 293 
293 293 895.485 695.57 436.081 
293 567.894 293.803 293 625.435 
299.623 670.241 682.13 658.963 867.348 
879.496 850.428 454.423 457.236 293 
293 293 293 293 293 
293 293 293.004 293.023 293.11 
295.571 293 339.616 337.393 517.651 
897.422 896.275 898.883 900.037 293 
895.993 895.418 939.945 424.678 551.483 
293 293 293 293 293 
293.001 329.439 293.01 297.009 293.052 
293.433 293 293 880.679 937.049 
593.937 309.965 887.734 408.836 525.699 
947.627 709.853 293 920.447 293 
904.279 444.665 878.837 465.169 537.896 
878.869 869.002 549.325 879.179 293 
885.915 881.935 293 883.489 421.361 
426.53 879.658 879.934 869.776 879.063 
870.969 554.765 554.047 293 531.903 
532.702 879.107 869.233 934.2 928.475 
882.367 871.973 725.362 476.326 892.417 
498.416 293 585.591 899.658 574.174 
828.012 652.027 819.112 298.47 597.55 
941.17 924.383 944.755 926.92 565.002 
588.748 587.93 433.335 438.47 605.436 
382.553 293 888.7 877.806 297.336 
560 559.06 464.69 293.093 881.104 
870.83 314.732 709.452 297.683 879.286 
869.306 293.018 332.689 395.851 400.809 
303.169 293.752 293.196 293.197 293.042 
293.041 343.86 347.119 293.003 293 
293 293 293 293 293 
293 894.014 882.625 293 293 
293.07 512.576 293 293 293 
293 455.286 460.178 356.158 359.952 
293 293 817.423 569.736 568.573 
293 297.004 912.444 890.193 880.787 
924.366 910.447 624.574 895.767 884.275 
293 293 884.219 873.577 944.258 
922.736 293 293.393 293.4 293.003 
293.012 897.645 886.055 294.377 294.436 
613.4 608.445 293 293 639.44 
631.22 293 293 885.042 875.188 
874.35 878.996 869.141 600.337 601.717 
597.687 293 293.001 295.414 295.541 
322.925 325.032 297.059 297.303 881.134 
871.741 872.502 293 293 293 
505.636 508.378 543.7 548.905 543.642 
294.951 741.939 467.014 296.83 293 
293 293 293.969 932.743 869.254 
490.858 797.614 782.706 886.815 921.161 
474.333 478.761 293 293 514.817 
293 293 889.773 878.763 869.223 
876.052 871.602 881.524 293 880.278 
887.932 293 911.843 882.873 501.649 
870.066 901.851 876.921 947.23 482.865 
494.548 486.955 538.25 519.26 526.965 
906.983 894.649 872.92 917.624 469.86 
591.504 872.392 916.734 293.092 879.445 
869.227 879.446 892.175 293 293 
449.702 889.952 928.564 293 880.668 
870.559 871.779 563.916 590.935 293 
293 295.19 869.558 871.227 906.966 
870.427 293 293 316.29 308.169 
869.403 293.017 293.007 927.322 293.007 
413.959 303.87 299.553 369.198 618.104 
317.254 376.604 387.224 593.349 293.002 
293.001 293.001 293 293 293 
295.211 521.004 293 335.38 853.858 
798.4 778.388 572.994 293 293 
293.775 741.966 759.984 725.168 850.654 
914.017 293 840.329 596.021 658.313 
648.062 293 293 584.609 582.106 
578.3 581.014 577.143 293 595.763 
928.21 293 903.6 913.233 293 
293 293 309.248 299.981 373.473 
293 293 293 885.42 293.705 
862.132 293 489.249 847.885 568.019 
884.795 850.072 890.332 807.961 317.986 
572.174 572.29 293 293 851.1 
293 293 527.326 293 449.19 
293.253 600.262 597.069 294.099 352.157 
891.002 865.611 847.604 848.929 516.477 
909.975 900.391 897.396 854.368 855.18 
843.349 293 395.699 681.558 694.751 
669.122 294.788 537.322 293.166 881.145 
293.031 293 293 293 293 
293 869.399 293 590.083 576.189 
576.159 293 293 293 890.624 
873.449 889.263 871.305 293.35 293.719 
293.352 460.453 466.36 867.421 856.373 
854.624 293 304.321 424.141 293 
847.825 836.569 593.094 592.965 849.362 
837.807 752.75 736.505 848.084 437.112 
443.107 310.186 311.381 617.315 293 
293 293.425 849.5 293.074 293.072 
595.533 366.15 370.51 877.874 858.233 
293.002 293.001 470.91 476.711 293 
293 327.734 330.161 293 293 
293.47 293.005 293.004 293 293 
480.522 486.217 380.822 385.664 546.512 
293 293 293 410.277 415.89 
847.914 836.615 293 293 879.861 
293 293 851.766 839.954 864.729 
844.423 532.425 535.89 293.007 863.86 
851.283 295.47 607.45 611.723 603.181 
293 293 630.52 623.277 293 
293 294.351 294.397 855.945 844.093 
522.025 531.198 526.306 297.301 297.544 
850.326 838.82 542.008 544.689 339.232 
342.359 300.139 300.594 559.496 887.068 
871.856 848.257 836.816 293 293.096 
293.015 293.157 858.987 839.364 494.84 
293 548.785 293 866.629 293 
293 497.094 502.544 293 319.744 
293 293 818.472 799.632 293.204 
293.137 540.396 889.004 596.005 430.017 
856.763 844.813 882.277 843.003 849.763 
846.88 788.572 694.132 873.87 355.952 
293 871.631 858.339 847.878 842.516 
853.492 850.635 851.134 293.03 293.012 
860.467 305.088 857.755 846.711 845.648 
836.63 295.582 838.584 838.237 848.044 
293 870.051 293 400.961 839.398 
836.645 568.353 563.776 836.701 847.98 
455.184 293.227 849.607 391.529 520.163 
589.84 586.9 293 293 293.233 
293.012 293 293.164 836.085 293 
521.143 510.575 724.711 708.52 837.374 
848.54 852.96 670.094 659.673 647.404 
638.228 293 293 295.74 304.386 
852.595 840.723 679.448 529.989 675.048 
293 293.403 580.002 579.891 560.486 
555.203 873.19 550.89 552.733 293 
834.941 846.206 822.559 867.896 879.588 
839.047 293.001 564.406 836.64 837.033 
293.001 300.669 818.029 293 293 
293 813.882 571.289 293 293 
824.708 814.571 455.379 813.899 815.646 
293 504.161 515.57 509.412 820.693 
704.536 835.017 680.46 668.497 816.167 
574.603 576.503 840.257 848.412 818.658 
377.821 293.001 312.307 552.451 840.892 
293 559.16 293.056 828.404 811.492 
813.86 802.505 293 333.042 426.369 
293 293 596.361 815.109 803.399 
643.211 630.079 321.44 323.377 467.745 
474.517 293 293 293 488.994 
478.846 495.531 485.559 841.637 581.396 
826.305 813.715 514.693 583.563 586.663 
583.39 293.132 293.129 293.008 394.088 
399.619 802.601 784.829 293.003 293.002 
498.368 504.716 293.296 293.293 293 
293 346.752 350.294 293 293 
293 293 293 293 293 
293 293.053 293.022 293.02 293 
293 293 293 816.393 804.765 
506.971 513.192 410.385 416.225 813.859 
802.444 293 293 293 813.279 
827.966 815.345 293 293 816.958 
805.134 780.296 762.294 760.128 779.234 
741.738 815.989 804.482 622.618 293 
293 293 295.437 813.927 802.483 
821.308 809.605 293.049 293.196 841.681 
826.743 816.112 804.702 804.689 829.467 
816.876 555.934 560.086 577.992 579.6 
361.887 366.246 305.497 306.33 813.982 
802.496 835.379 293.007 293.027 521.445 
527.574 313.638 802.526 813.8 827.069 
840.792 293.042 293.042 295.521 294.271 
832.105 293.03 293.019 556.609 599.144 
865.469 876.82 821.81 810.074 573.561 
568.137 657.143 687.916 748.684 335.729 
544.94 293 679.769 814.176 838.907 
841.617 382.869 833.61 820.377 432.481 
293 582.757 822.906 599.71 293 
800.666 293.053 563.042 441.533 825.406 
293.629 293.633 293 293 830.782 
818.133 447.926 293 597.004 593.397 
803.992 301.121 297.443 293 293 
293 293 818.554 293 520.856 
802.458 293.005 297.653 293 293.027 
293.045 808.907 819.861 293 602.489 
874.127 860.548 707.513 692.565 462.035 
561.707 554.506 800.897 810.853 536.898 
548.759 556.852 553.454 637.57 629.274 
293 611.255 616.218 606.935 293 
293 307.987 343.964 817.826 805.877 
558.462 556.341 541.02 546.405 802.891 
584.778 585.987 293 812.282 823.393 
562.194 565.751 293.306 802.405 293.001 
730.907 802.596 293 294.294 435.993 
351.253 441.584 293 460.087 293.038 
293.001 293.001 294.816 300.148 790.501 
819.209 782.52 780.106 325.228 293 
780.432 769.217 293 549.979 793.555 
475.27 482.228 818.858 806.881 781.08 
769.744 802.258 656.291 590.111 822.449 
811.212 810.523 354.79 293 293 
293.15 765.524 781.889 771.389 770.548 
748.903 733.55 656.536 667.309 646.378 
790.645 780.123 293.1 293.095 293 
546.534 338.597 341.586 584.786 606.578 
592.954 500.105 488.754 496.06 785.336 
770.124 293.238 293.233 427.239 293.007 
726.211 710.893 293.004 293.004 540.807 
526.371 293.532 293.528 293 293 
372.895 377.713 293 575.089 293 
293 293 293 306.598 780.146 
782.201 533.927 540.524 565.142 568.305 
443.977 450.828 293.007 780.018 769.093 
293 293 792.163 779.78 542.588 
532.398 293 293 782.498 771.243 
695.836 680.8 780.205 769.256 809.552 
787.464 587.451 590.519 391.473 397.185 
314.633 316.121 780.107 769.211 779.946 
466.909 807.962 587.935 589.129 546.719 
553.318 779.158 778.242 789.05 601.994 
293.004 293.003 293 794.671 826.373 
839.231 509.759 517.226 293.013 293.01 
293.008 769.093 294.298 327.477 769.09 
862.967 787.618 776.638 293 293 
570.855 604.689 564.431 293 781.321 
293 775.991 794.573 293 293 
293 795.066 782.413 293.035 293 
293 606.505 293 293.219 293.875 
666.881 771.301 782.397 769.311 780.137 
293 294.133 294.14 293.002 794.319 
782.282 580.182 572.74 628.384 293 
293 358.597 588.109 582.395 293 
293 293 535.114 507.632 533.217 
518.36 777.342 293.004 293 750.239 
293.012 558.907 590.667 594.085 591.738 
769.065 547.349 607.927 293.023 293.036 
527.299 533.353 293.006 307.397 300.969 
796.752 641.729 835.377 821.766 691.42 
678.905 567.181 572.744 475.64 469.869 
570.019 575.315 409.733 740.765 722.707 
592.92 293 293 783.349 771.827 
293 466.385 465.587 776.354 786.87 
561.757 568.028 593.012 595.509 782.655 
771.695 771.84 769.659 779.34 577.065 
582.012 615.198 293 434.034 780.572 
797.181 293 577.912 620.464 762.047 
301.332 297.395 416.121 758.791 301.899 
322.785 603.33 599.404 782.474 680.587 
747.912 293 293 570.368 293.001 
837.301 823.352 463.692 293.002 293.002 
739.027 784.532 772.916 748.519 748.43 
293 655.908 645.798 560.987 567.196 
573.968 295.294 295.34 747.795 293.181 
464.98 293 293 785.809 774.222 
293.964 619.133 613.001 758.622 316.686 
293.001 651.984 639.266 591.567 730.599 
715.85 293.435 293.432 565.415 293 
523.539 293 293 293.007 293.006 
293.002 363.224 293 293 406.458 
533.86 542.087 293 293 384.06 
389.078 719.448 705.037 293 293 
578.797 583.49 480.777 488.857 747.696 
737.961 293 293 293.022 293.02 
602.367 773.194 765.993 756.571 538.308 
570.721 293 293 749.623 615.684 
603.75 748.393 737.962 593.544 599.474 
293.003 747.867 737.438 636.353 427.786 
434.811 329.735 332.223 748.203 738.226 
447.354 455.063 495.698 503.244 293 
293 596.153 598.646 293 572.55 
579.439 293.001 777.111 788.098 737.306 
824.96 541.788 550.13 555.617 755.431 
293 525.563 585.328 293 293 
747.658 293 293.001 783.09 797.932 
726.18 747.323 635.408 626.443 293 
293 737.821 293 755.481 655.747 
644.596 294.156 297.307 567.901 554.628 
750.737 737.751 582.178 297.541 295.04 
295.055 293 759.147 747.698 756.892 
293 775.494 293.968 746.551 757.055 
473.132 597.356 589.126 702.969 580.475 
758.238 745.272 747.208 518.721 293 
293.018 367.679 345.312 412.488 293.001 
551.617 558.279 747.696 293.067 317.92 
307.091 614.635 609.334 720.425 703.557 
795.77 782.581 454.698 749.546 738.753 
606.593 600.35 680.058 668.39 586.961 
593.261 410.546 403.765 559.999 667.639 
739.322 749.951 293 787.69 776.557 
293 293 293.005 750.3 739.412 
401.46 401.499 583.898 592.12 590.984 
604.355 608.194 349.073 510.316 751.309 
741.102 293.175 594.84 600.88 378.705 
381.927 517.577 745.01 745.409 755.533 
738.264 531.237 508.769 293.027 293.109 
584.782 689.575 586.192 293.062 735.737 
604.539 598.008 293.002 326.211 601.737 
598.431 293.001 293 293 642.814 
548.416 556.463 293.001 746.839 293.001 
558.841 618.071 293 743.719 754.417 
751.578 740.503 750.854 740.263 741.182 
293 717.146 716.035 739.955 293 
398.814 718.069 297.125 297.195 589.427 
300.863 301.096 717.509 708.14 293 
293 293.003 293.003 796.615 782.998 
673.611 293.118 568.74 577.488 293.337 
293.32 293.828 293.839 293 293 
293 293 293.011 293.01 582.145 
293 293 293 396.723 718.004 
708.029 562.254 293 420.474 426.745 
661.935 646.045 595.634 601.572 520.619 
293 293 293.037 293.032 293 
543.15 533.987 293.003 293.004 720.227 
709.214 615.27 605.25 718.852 708.182 
613.905 753.063 741.988 497.425 490.051 
293 596.179 601.922 294.793 294.847 
722.761 293 293 724.187 712.457 
446.605 453.362 469.797 477.919 353.193 
719.204 710.09 489.574 498.495 593.632 
532.6 541.478 309.801 598.604 605.575 
601.46 776.586 783.55 797.408 630.921 
574.952 584.197 718.992 596.648 610.292 
562.089 293.014 293.001 619.152 624.845 
729.901 623.228 615.857 783.392 607.755 
754.606 734.725 752.416 293.001 624.767 
293 293 643.508 594.998 545.327 
572.224 720.59 298.148 709.441 293 
579.97 307.647 296.668 296.729 293.105 
725.463 713.682 293.15 293.566 725.761 
660.296 687.101 734.748 606.611 566.287 
702.226 744.75 719.652 446.523 293 
293 293 293 576.848 583.981 
602.47 293 375.404 698.758 756.119 
743.557 719.135 708.982 718.012 669.577 
683.365 654.212 607.899 615.147 506.544 
360.174 355.23 293.002 754.768 620.256 
611.675 743.559 719.041 708.927 359.444 
359.207 601.933 607.393 615.456 615.242 
710.993 721.415 722.288 712.113 615.043 
621.979 356.505 332.695 381.499 403.742 
600.474 587.879 342.471 311.513 344.568 
552.687 607.632 610.746 530.288 745.005 
441.326 724.211 715.523 708.765 393.225 
707.54 716.568 704.865 711.105 515.944 
293.004 579.579 588.745 395.277 710.251 
720.582 293.019 293.002 616.129 293.02 
293.075 293.001 479.912 293 631.387 
604.306 609.111 617.689 615.437 720.433 
709.809 710.419 295.518 688.249 614.878 
